"Leeloo", "ឡេលេអូ"
"Hello $1", "សួស្តី $1"
"$1 packs", "កញ្ចប់ $1"
"$1 cards", "កាត $1"
"ACTIVE", "សកម្មភាព"
"This is a test voice!", "នេះគឺជាសំលេងសាកល្បង!"
"New Profile", "ពត៌មានថ្មី"
"Create a new application user profile.", "បង្កើតទម្រង់អ្នកប្រើកម្មវិធីថ្មី។"
"Profile Name", "ឈ្មោះប្រវត្តិរូប"
"You can give your child's name", "អ្នកអាចដាក់ឈ្មោះកូនអ្នក"
"Profile Avatar", "ប្រវត្តិរូប Avatar"
"Choose an avatar that looks like the user of this profile", "ជ្រើសរើសរូបតំណាងដែលមើលទៅដូចជាអ្នកប្រើប្រវត្តិរូបនេះ"
"Assistive Cards Packs", "កញ្ចប់កាតជំនួយ"
"We will set default cards for this profile. You can add or remove the assistive card packs after creating", "យើងនឹងកំណត់កាតលំនាំដើមសម្រាប់ប្រវត្តិរូបនេះ។ អ្នកអាចបន្ថែមឬដកកញ្ចប់កាតជំនួយបន្ទាប់ពីបង្កើត"
"Change Avatar", "ផ្លាស់ប្តូរ Avatar"
"Choose an avatar to symbolize this profile", "ជ្រើសរូបតំណាងដើម្បីនិមិត្តរូបប្រវត្តិរូបនេះ"
"My Account", "គណនី​របស់ខ្ញុំ"
"Make changes to the owner of this account.", "ធ្វើការផ្លាស់ប្តូរម្ចាស់គណនីនេះ។"
"Your Name", "ឈ្មោះ​របស់​អ្នក"
"Name of account handler or parent", "ឈ្មោះអ្នកដោះស្រាយគណនីឬមេ"
"Email Address", "អាស័យ​ដ្ឋាន​អ៊ី​ម៉េ​ល"
"We will send updates and analytics", "យើងនឹងបញ្ជូនព័ត៌មានថ្មីៗនិងការវិភាគ"
"Account ID", "លេខសម្គាល់គណនី"
"This is an unchangeable ID we might ask from you", "នេះគឺជាលេខសម្គាល់ដែលមិនអាចផ្លាស់ប្តូរបានដែលយើងអាចស្នើសុំពីអ្នក"
"Language", "ភាសា"
"Choose the language for app interface and assistive cards", "ជ្រើសរើសភាសាសម្រាប់ចំណុចប្រទាក់កម្មវិធីនិងកាតជំនួយ"
"Based On Your Device", "ផ្អែកលើឧបករណ៍របស់អ្នក"
"Languages from your native settings", "ភាសាពីការកំណត់ដើមរបស់អ្នក"
"Supported Languages", "ភាសាដែលគាំទ្រ"
"All the languages that assistive cards support", "ភាសាទាំងអស់ដែលកាតជំនួយគាំទ្រ"
"Text-to-Speech Voice", "សំឡេងទៅអត្ថបទនិយាយ"
"Select the text-to-speech voice driver", "ជ្រើសរើសកម្មវិធីបញ្ជាសំលេងអត្ថបទទៅការនិយាយ"
"Based On Your Location", "ផ្អែកលើទីតាំងរបស់អ្នក"
"Voice drivers that match with both your language and location", "កម្មវិធីបញ្ជាសំលេងដែលត្រូវនឹងភាសានិងទីតាំងរបស់អ្នក"
"All Supported Voice Drivers", "កម្មវិធីបញ្ជាសម្លេងដែលគាំទ្រទាំងអស់"
"List of all accents and supported voice drivers for your language", "បញ្ជីនៃការសង្កត់សំឡេងទាំងអស់និងកម្មវិធីបញ្ជាសំលេងសម្រាប់ភាសារបស់អ្នក"
"Notifications", "ការជូនដំណឹង"
"Choose when and why you would like to be notified by the app", "ជ្រើសរើសពេលវេលានិងមូលហេតុដែលអ្នកចង់ ឲ្យ កម្មវិធីជូនដំណឹង"
"Reminders", "កម្មវិធីរំលឹក"
"We will remind you to use and practice the app", "យើងនឹងរំលឹកអ្នកឱ្យប្រើនិងអនុវត្តកម្មវិធី"
"Daily Reminders", "កម្មវិធីរំលឹកប្រចាំថ្ងៃ"
"We will send you reminder to practice daily", "យើងនឹងបញ្ជូនអ្នករំលឹកដើម្បីអនុវត្តជារៀងរាល់ថ្ងៃ"
"Weekly Reminders", "កម្មវិធីរំលឹកប្រចាំសប្តាហ៍"
"We will send you reminder to practice weekly", "យើងនឹងបញ្ជូនអ្នករំលឹកដើម្បីអនុវត្តប្រចាំសប្តាហ៍"
"Tips & Promotions", "ព័ត៌មានជំនួយនិងការផ្សព្វផ្សាយ"
"Decide if you like us to send you tips for using the app or new promotions", "សម្រេចចិត្តថាតើអ្នកចូលចិត្តពួកយើងដើម្បីបញ្ជូនអ្នកនូវការណែនាំសម្រាប់ប្រើកម្មវិធីឬការផ្សព្វផ្សាយថ្មីៗ"
"Usability Tips", "គន្លឹះប្រើប្រាស់"
"How to effectively use the app", "វិធីប្រើកម្មវិធីឱ្យមានប្រសិទ្ធភាព"
"Promotions", "ការផ្សព្វផ្សាយ"
"Let us notify you when we have a discount for the subscription", "សូមឱ្យយើងជូនដំណឹងដល់អ្នកនៅពេលដែលយើងមានការបញ្ចុះតម្លៃសម្រាប់ការជាវ"
"Subscriptions", "ការជាវ"
"Manage your subscriptions and Leeloo Premium purchases and switch between plans.", "គ្រប់គ្រងការជាវរបស់អ្នកនិងការទិញឡេឡេអូពិសេសនិងប្តូរគំរោង។"
"In order to cancel a subscription, please go to your device or market settings and subscriptions.", "ដើម្បីបោះបង់ការជាវសូមចូលទៅកាន់ឧបករណ៍ឬការកំណត់ទីផ្សារនិងការជាវរបស់អ្នក។"
"You can't downgrade your lifetime premium subscription.", "អ្នកមិនអាចបន្ទាបការជាវបុព្វលាភពេញមួយជីវិតរបស់អ្នកបានទេ។"
"One-time payment", "ការទូទាត់តែម្តង"
"Recurring payment", "ការទូទាត់កើតឡើង"
"Sign Out", "ចាកចេញ"
"Send Feedback", "ផ្ញើមតិប្រតិកម្ម"
"Open Source Licenses", "អាជ្ញាប័ណ្ណប្រភពបើកចំហ"
"Privacy Policy", "គោលការណ៍​ភាព​ឯកជន"
"Terms of Service", "លក្ខខណ្ឌ​នៃ​សេវាកម្ម"
"Remove My Data", "យកទិន្នន័យរបស់ខ្ញុំចេញ"
"Learn how we collect data and ask us to remove the collected data", "ស្វែងយល់ពីវិធីដែលយើងប្រមូលទិន្នន័យហើយស្នើសុំឱ្យយើងលុបទិន្នន័យដែលប្រមូលបាន"
"We do not collect Personally Identifiable Information (PII) for kids, minors or intellectually disabled users with appointed guardians.", "យើងមិនប្រមូលព័ត៌មានដែលអាចកំណត់អត្តសញ្ញាណផ្ទាល់ខ្លួនសម្រាប់កុមារអនីតិជនឬអ្នកប្រើប្រាស់បញ្ញាដែលមានអាណាព្យាបាលដែលបានចាត់តាំង។"
"Following the guidelines of Children's Online Privacy Protection Act (COPPA), you can ask us to remove all your or your child's anonymous data anytime you want.", "ដោយអនុវត្តតាមគោលការណ៍នៃច្បាប់ការពារសិទ្ធិឯកជនលើអ៊ីនធឺណិតរបស់កុមារ (COPPA) អ្នកអាចស្នើសុំឱ្យយើងលុបចោលនូវទិន្នន័យអនាមិករបស់អ្នកឬកូនអ្នកគ្រប់ពេលដែលអ្នកចង់បាន។"
"To learn more, read our Privacy Policy in the previous menu.", "ដើម្បីស្វែងយល់បន្ថែមសូមអានគោលការណ៍ភាពឯកជនរបស់យើងនៅក្នុងមឺនុយមុន។"
"When you ask us to remove your data, we will remove your account and any data we collected about you or your child. Additionaly if you have a subscription, it will be terminated. And removed data will not be recoverable.", "នៅពេលអ្នកស្នើសុំឱ្យយើងលុបទិន្នន័យរបស់អ្នកយើងនឹងលុបគណនីរបស់អ្នកនិងទិន្នន័យដែលយើងបានប្រមូលអំពីអ្នកឬកូនរបស់អ្នក។ ប្រសិនបើអ្នកមានការជាវវានឹងត្រូវបញ្ឈប់។ ហើយទិន្នន័យដែលត្រូវបានដកចេញនឹងមិនអាចរកឃើញវិញទេ។"
"I understand, remove my data.", "ខ្ញុំយល់យកទិន្នន័យរបស់ខ្ញុំចេញ។"
"Parents Only", "មានតែឪពុកម្តាយប៉ុណ្ណោះ"
"Drag and drop the key over padlock in order to unlock the Settings", "ទាញនិងទម្លាក់កូនសោរលើសោដើម្បីដោះសោការកំណត់"
"Create a profile!", "បង្កើតប្រវត្តិរូប!"
"Choose a profile name or tell us the person who is going to use this application.", "ជ្រើសរើសឈ្មោះប្រវត្តិរូបឬប្រាប់យើងអំពីមនុស្សដែលនឹងប្រើពាក្យសុំនេះ។"
"Your Name", "ឈ្មោះ​របស់​អ្នក"
"Choose an avatar!", "ជ្រើសរើសរូបតំណាងមួយ!"
"Choose an avatar for the person who is going to use this AAC application.", "ជ្រើសរើសរូបតំណាងសម្រាប់អ្នកដែលនឹងប្រើកម្មវិធីអេអាយអេនេះ។"
"Boy", "ក្មេងប្រុស"
"Girl", "ក្មេងស្រី"
"Mixed", "លាយ"
"Congratulations, $1!", "សូមអបអរសាទរ $1!"
"Your user profile has been completed. You can start using Leeloo AAC app", "ទម្រង់អ្នកប្រើប្រាស់របស់អ្នកត្រូវបានបញ្ចប់។ អ្នកអាចចាប់ផ្តើមប្រើកម្មវិធីឡេឡេអូអេអេ"
"Welcome to", "ស្វាគមន៍​មកកាន់"
"Leeloo AAC", "ឡេលេអូអេ"
"Thank you for downloading Leeloo AAC, let's get started with setting up your leeloo profile.", "អរគុណសម្រាប់ការទាញយកឡេលេអូអេអេសូមចាប់ផ្តើមជាមួយការរៀបចំលីលេអូរបស់អ្នក។"
"View other sign in options", "មើលជំរើសចូលផ្សេងទៀត"
"Who is using the app?", "តើអ្នកណាកំពុងប្រើកម្មវិធីនេះ?"
"Search cards and phrases...", "ស្វែងរកកាតនិងឃ្លា ..."
"Unlock Leeloo Premium!", "ដោះសោឡេឡេអូពិសេស!"
"Functionality of Leeloo AAC will always be free. Leeloo Premium offers +50 additional Assistive Card packs.", "មុខងាររបស់ឡេលេអូអេអេនឹងមានសេរីភាពជានិច្ច។ ឡេឡេអូពិសេសផ្តល់ជូននូវកញ្ចប់ជំនួយការបន្ថែមចំនួន ៥០ សន្លឹក។"
"Monthly", "ប្រចាំខែ"
"Try 3 days for FREE", "សាកល្បង ៣ ថ្ងៃដោយឥតគិតថ្លៃ"
"Then $1/year", "បន្ទាប់មក $1 / ឆ្នាំ"
"Lifetime", "ឆាកជីវិត"
"One-time Payment", "ការទូទាត់តែម្តង"
"SAVE $1%", "រក្សាទុក $1%"
"$1/mo", "$1 / ខែ"
"See the packs you will unlock", "មើលកញ្ចប់ដែលអ្នកនឹងដោះសោ"
"Scroll the cards right to see all of the premium assistive cards.", "រំកិលកាតទៅខាងស្ដាំដើម្បីមើលកាតជំនួយបុព្វលាភទាំងអស់។"
"$1 cards", "កាត $1"
"$1 phrases", "ឃ្លា $1"
"Start 3 days FREE Trial", "ចាប់ផ្តើមសាកល្បងឥតគិតថ្លៃរយៈពេល ៣ ថ្ងៃ"
"Cancel anytime without cost", "បោះបង់គ្រប់ពេលដោយមិនចាំបាច់ចំណាយ"
"Free trial for 3 days only appy to yearly plan and during this time; you can cancel your subscription without any cost.", "ការសាកល្បងឥតគិតថ្លៃរយៈពេល ៣ ថ្ងៃសម្រាប់តែផែនការប្រចាំឆ្នាំនិងអំឡុងពេលនេះ។ អ្នកអាចបោះបង់ការជាវរបស់អ្នកដោយមិនគិតថ្លៃ។"
"Make sure to review the seller platform Terms and Conditions before hand, if you have any problems or issues contact us and we will do everything we can to solve any problems you face.", "ត្រូវប្រាកដថាពិនិត្យឡើងវិញនូវល័ក្ខខ័ណ្ឌនៃកម្មវិធីអ្នកលក់មុនពេលដែលអ្នកមានប្រសិនបើអ្នកមានបញ្ហាឬបញ្ហាណាមួយទាក់ទងមកយើងហើយយើងនឹងធ្វើអ្វីគ្រប់យ៉ាងដែលយើងអាចធ្វើបានដើម្បីដោះស្រាយបញ្ហាណាមួយដែលអ្នកប្រឈមមុខ។"
"Monthly and Yearly plans are recurring plans and Lifetime plan is a one-time payment plan, for subscriptions, unless auto-renew is turned off you will be charged the period price when the current period ends.", "ផែនការប្រចាំខែនិងប្រចាំឆ្នាំគឺជាផែនការដែលកើតឡើងដដែលៗហើយផែនការជីវិតគឺជាគម្រោងបង់ប្រាក់មួយលើកសម្រាប់ការជាវលើកលែងតែការប្តូរស្វ័យប្រវត្តិត្រូវបានបិទអ្នកនឹងត្រូវគិតថ្លៃអំឡុងពេលដែលរយៈពេលបច្ចុប្បន្នបញ្ចប់។"
"Keep in mind refunds are handled by the platforms and the refund times and policies might differ respect to the platform and the market you are subscribing from.", "រក្សាទុកក្នុងចិត្តការសងប្រាក់វិញត្រូវបានគ្រប់គ្រងដោយវេទិកាហើយពេលវេលាសងប្រាក់វិញនិងគោលនយោបាយអាចខុសគ្នាការគោរពទៅនឹងវេទិកានិងទីផ្សារដែលអ្នកកំពុងជាវ។"
"Please report accidental purchases to us the same day or at least in 24 hours using 'Send Feedback' page in App settings.", "សូមរាយការណ៍អំពីការទិញដោយចៃដន្យមកយើងក្នុងថ្ងៃតែមួយឬយ៉ាងហោចណាស់ក្នុងរយៈពេល ២៤ ម៉ោងដោយប្រើទំព័រ 'ផ្ញើមតិត្រឡប់' នៅក្នុងការកំណត់កម្មវិធី។"
"Leeloo Premium", "ឡេឡេអូពិសេស"
"Subscribe to get more", "ជាវដើម្បីទទួលបានច្រើនទៀត"
"Try 3 days for free", "សាកល្បង ៣ ថ្ងៃដោយឥតគិតថ្លៃ"
"Next", "បន្ទាប់"
"Start", "ចាប់ផ្តើម"
"USE", "ការប្រើប្រាស់"
"USING", "ការប្រើប្រាស់"
"ADD", "បន្ថែម"
"REMOVE", "ដកចេញ"
"Your device doesn't support voice driver for this language. In order to use TTS capabilities, you need to install a voice driver. You can try 'Google TTS' app to install and manage drivers!", "ឧបករណ៍របស់អ្នកមិនគាំទ្រកម្មវិធីបញ្ជាសំលេងសម្រាប់ភាសានេះទេ។ ដើម្បីប្រើសមត្ថភាព TTS អ្នកត្រូវតំឡើងកម្មវិធីបញ្ជាសំលេង។ អ្នកអាចសាកល្បងប្រើកម្មវិធី“ Google TTS” ដើម្បីតំឡើងនិងគ្រប់គ្រងកម្មវិធីបញ្ជា!"
"Confirm Sign Out", "បញ្ជាក់ចេញ"
"Keep in mind you can keep signed in, and don't have to sign out of your account every time.", "ចងចាំថាអ្នកអាចរក្សាការចូលហើយមិនចាំបាច់ចេញពីគណនីរបស់អ្នករាល់ពេលទេ។"
"Remove Profile", "យកប្រវត្តិរូបចេញ"
"Are you sure that you want to remove this profile, data created by this profile will also be removed.", "តើអ្នកប្រាកដថាអ្នកចង់លុបប្រវត្តិរូបនេះទេទិន្នន័យដែលបង្កើតដោយប្រវត្តិរូបនេះក៏នឹងត្រូវលុបចេញដែរ។"
"OK", "យល់ព្រម"
"Cancel", "បោះបង់"