"Leeloo", "릴루"
"Hello $1", "안녕하세요 $1"
"$1 packs", "$1 팩"
"$1 cards", "$1 카드"
"ACTIVE", "유효한"
"This is a test voice!", "이것은 테스트 목소리입니다!"
"New Profile", "새 프로필"
"Create a new application user profile.", "새 애플리케이션 사용자 프로파일을 작성하십시오."
"Profile Name", "프로필 이름"
"You can give your child's name", "당신은 당신의 아이의 이름을 줄 수 있습니다"
"Profile Avatar", "프로필 아바타"
"Choose an avatar that looks like the user of this profile", "이 프로필의 사용자처럼 보이는 아바타를 선택하십시오"
"Assistive Cards Packs", "보조 카드 팩"
"We will set default cards for this profile. You can add or remove the assistive card packs after creating", "이 프로필의 기본 카드를 설정합니다. 생성 후 보조 카드 팩을 추가하거나 제거 할 수 있습니다"
"Change Avatar", "아바타 변경"
"Choose an avatar to symbolize this profile", "이 프로필을 상징하는 아바타를 선택하십시오"
"My Account", "내 계정"
"Make changes to the owner of this account.", "이 계정의 소유자를 변경하십시오."
"Your Name", "당신의 이름"
"Name of account handler or parent", "계정 처리기 또는 부모 이름"
"Email Address", "이메일 주소"
"We will send updates and analytics", "우리는 업데이트 및 분석을 보내드립니다"
"Account ID", "계정 ID"
"This is an unchangeable ID we might ask from you", "이것은 우리가 당신에게 요청할 수있는 변경 불가능한 ID입니다"
"Language", "언어"
"Choose the language for app interface and assistive cards", "앱 인터페이스 및 보조 카드 언어를 선택하십시오"
"Based On Your Device", "장치 기반"
"Languages from your native settings", "기본 설정의 언어"
"Supported Languages", "지원되는 언어"
"All the languages that assistive cards support", "보조 카드가 지원하는 모든 언어"
"Text-to-Speech Voice", "텍스트 음성 변환 음성"
"Select the text-to-speech voice driver", "TTS 음성 드라이버 선택"
"Based On Your Location", "귀하의 위치에 따라"
"Voice drivers that match with both your language and location", "귀하의 언어와 위치에 맞는 음성 드라이버"
"All Supported Voice Drivers", "지원되는 모든 음성 드라이버"
"List of all accents and supported voice drivers for your language", "해당 언어에 대한 모든 악센트 및 지원되는 음성 드라이버 목록"
"Notifications", "알림"
"Choose when and why you would like to be notified by the app", "앱에서 언제, 왜 알림을 받을지 선택"
"Reminders", "알림"
"We will remind you to use and practice the app", "우리는 당신이 응용 프로그램을 사용하고 연습하도록 상기시켜줍니다"
"Daily Reminders", "일일 알림"
"We will send you reminder to practice daily", "우리는 매일 연습하라는 알림을 보내드립니다"
"Weekly Reminders", "주간 알림"
"We will send you reminder to practice weekly", "우리는 매주 연습하라는 알림을 보내드립니다"
"Tips & Promotions", "팁 및 프로모션"
"Decide if you like us to send you tips for using the app or new promotions", "앱 사용 또는 새로운 프로모션에 대한 팁을 보내 주시기를 결정하십시오."
"Usability Tips", "사용성 팁"
"How to effectively use the app", "앱을 효과적으로 사용하는 방법"
"Promotions", "프로모션"
"Let us notify you when we have a discount for the subscription", "구독 할인이있을 때 알려 드리겠습니다"
"Subscriptions", "구독"
"Manage your subscriptions and Leeloo Premium purchases and switch between plans.", "구독 및 Leeloo Premium 구매를 관리하고 요금제를 전환하십시오."
"In order to cancel a subscription, please go to your device or market settings and subscriptions.", "구독을 취소하려면 장치 또는 시장 설정 및 구독으로 이동하십시오."
"You can't downgrade your lifetime premium subscription.", "평생 프리미엄 구독을 다운 그레이드 할 수 없습니다."
"One-time payment", "일회성 결제"
"Recurring payment", "반복 지급"
"Sign Out", "로그 아웃"
"Send Feedback", "의견 보내기"
"Open Source Licenses", "오픈 소스 라이센스"
"Privacy Policy", "개인 정보 정책"
"Terms of Service", "서비스 약관"
"Remove My Data", "내 데이터 제거"
"Learn how we collect data and ask us to remove the collected data", "데이터 수집 방법 알아보기 및 수집 된 데이터 제거 요청"
"We do not collect Personally Identifiable Information (PII) for kids, minors or intellectually disabled users with appointed guardians.", "지정된 보호자가있는 어린이, 미성년자 또는 지적 장애가있는 사용자를 위해 개인 식별 정보 (PII)를 수집하지 않습니다."
"Following the guidelines of Children's Online Privacy Protection Act (COPPA), you can ask us to remove all your or your child's anonymous data anytime you want.", "COPPA (Children 's Online Privacy Protection Act)의 지침에 따라 언제든지 귀하 또는 자녀의 익명 데이터를 모두 삭제하도록 요청할 수 있습니다."
"To learn more, read our Privacy Policy in the previous menu.", "자세한 내용은 이전 메뉴에서 개인 정보 보호 정책을 읽으십시오."
"When you ask us to remove your data, we will remove your account and any data we collected about you or your child. Additionaly if you have a subscription, it will be terminated. And removed data will not be recoverable.", "귀하가 귀하의 데이터를 삭제하도록 요청하면 귀하의 계정과 귀하 또는 귀하의 자녀에 대해 수집 한 모든 데이터가 제거됩니다. 또한 가입이있는 경우 가입이 종료됩니다. 제거 된 데이터는 복구 할 수 없습니다."
"I understand, remove my data.", "이해합니다. 데이터를 삭제하십시오."
"Parents Only", "부모 만"
"Drag and drop the key over padlock in order to unlock the Settings", "설정 잠금을 해제하려면 자물쇠 위로 키를 끌어다 놓으십시오"
"Create a profile!", "프로필을 만드십시오!"
"Choose a profile name or tell us the person who is going to use this application.", "프로필 이름을 선택하거나이 응용 프로그램을 사용할 사람을 알려주십시오."
"Your Name", "당신의 이름"
"Choose an avatar!", "아바타를 선택하십시오!"
"Choose an avatar for the person who is going to use this AAC application.", "이 AAC 응용 프로그램을 사용할 사람의 아바타를 선택하십시오."
"Boy", "소년"
"Girl", "소녀"
"Mixed", "혼합"
"Congratulations, $1!", "축하합니다, $1!"
"Your user profile has been completed. You can start using Leeloo AAC app", "사용자 프로필이 완성되었습니다. Leeloo AAC 앱 사용을 시작할 수 있습니다"
"Welcome to", "에 오신 것을 환영합니다"
"Leeloo AAC", "Leeloo AAC"
"Thank you for downloading Leeloo AAC, let's get started with setting up your leeloo profile.", "Leeloo AAC를 다운로드 해 주셔서 감사합니다. leeloo 프로필 설정을 시작해 보겠습니다."
"View other sign in options", "다른 로그인 옵션보기"
"Who is using the app?", "누가 앱을 사용하고 있습니까?"
"Search cards and phrases...", "검색 카드 및 문구 ..."
"Unlock Leeloo Premium!", "Leeloo Premium을 잠금 해제하십시오!"
"Functionality of Leeloo AAC will always be free. Leeloo Premium offers +50 additional Assistive Card packs.", "Leeloo AAC의 기능은 항상 무료입니다. Leeloo Premium은 +50의 추가 보조 카드 팩을 제공합니다."
"Monthly", "월간 간행물"
"Try 3 days for FREE", "3 일 무료 체험"
"Then $1/year", "그런 다음 $1 / 년"
"Lifetime", "일생"
"One-time Payment", "일회성 결제"
"SAVE $1%", "$1 % 할인"
"$1/mo", "$1 / 월"
"See the packs you will unlock", "당신이 잠금을 해제 팩을 참조하십시오"
"Scroll the cards right to see all of the premium assistive cards.", "카드를 오른쪽으로 스크롤하면 모든 프리미엄 보조 카드를 볼 수 있습니다."
"$1 cards", "$1 카드"
"$1 phrases", "$1 문구"
"Start 3 days FREE Trial", "3 일 무료 평가판 시작"
"Cancel anytime without cost", "비용없이 언제든지 취소"
"Free trial for 3 days only appy to yearly plan and during this time; you can cancel your subscription without any cost.", "3 일 무료 평가판은 연간 계획 및이 기간에만 적용됩니다. 비용없이 가입을 취소 할 수 있습니다."
"Make sure to review the seller platform Terms and Conditions before hand, if you have any problems or issues contact us and we will do everything we can to solve any problems you face.", "판매자 플랫폼 이용 약관을 미리 검토하십시오. 문제 나 문제가있는 경우 당사에 문의하면 직면 한 문제를 해결하기 위해 최선을 다하겠습니다."
"Monthly and Yearly plans are recurring plans and Lifetime plan is a one-time payment plan, for subscriptions, unless auto-renew is turned off you will be charged the period price when the current period ends.", "월간 및 연간 계획은 되풀이 계획이고 수명 계획은 구독에 대한 일회성 지불 계획입니다. 자동 갱신이 해제되어 있지 않으면 현재 기간이 종료되면 기간 가격이 청구됩니다."
"Keep in mind refunds are handled by the platforms and the refund times and policies might differ respect to the platform and the market you are subscribing from.", "환불은 플랫폼에 의해 처리되며 환불 시간과 정책은 플랫폼 및 가입 시장에 따라 다를 수 있습니다."
"Please report accidental purchases to us the same day or at least in 24 hours using 'Send Feedback' page in App settings.", "앱 설정의 '의견 보내기'페이지를 사용하여 당일 또는 최소 24 시간 내에 우발적 인 구매를보고하십시오."
"Leeloo Premium", "릴루 프리미엄"
"Subscribe to get more", "더 많은 것을 얻기 위해 구독하십시오"
"Try 3 days for free", "3 일 동안 무료로 사용해보십시오"
"Next", "다음"
"Start", "스타트"
"USE", "사용하다"
"USING", "사용"
"ADD", "더하다"
"REMOVE", "없애다"
"Your device doesn't support voice driver for this language. In order to use TTS capabilities, you need to install a voice driver. You can try 'Google TTS' app to install and manage drivers!", "장치가이 언어의 음성 드라이버를 지원하지 않습니다. TTS 기능을 사용하려면 음성 드라이버를 설치해야합니다. 'Google TTS'앱을 사용해 드라이버를 설치하고 관리 할 수 있습니다!"
"Confirm Sign Out", "로그 아웃 확인"
"Keep in mind you can keep signed in, and don't have to sign out of your account every time.", "로그인 상태를 유지할 수 있으며 매번 계정에서 로그 아웃 할 필요는 없습니다."
"Remove Profile", "프로필 제거"
"Are you sure that you want to remove this profile, data created by this profile will also be removed.", "이 프로파일을 제거 하시겠습니까?이 프로파일로 작성된 데이터도 제거됩니다."
"OK", "확인"
"Cancel", "취소"