"activities","Activities","Činnosti"
"french-fries","French fries","hranolky"
"french-fries_2","I like french fries.","Mám rád hranolky."
"french-fries_3","I don't like french fries.","Nemám rád hranolky."
"french-fries_4","I want to eat french fries.","Chci jíst hranolky."
"french-fries_5","Can you cook french fries for me?","Můžeš mi uvařit hranolky?"
"french-fries_6","Can we order french fries?","Můžeme si objednat hranolky?"
"spinach","Spinach","Špenát"
"spinach_2","I like spinach.","Mám rád špenát."
"spinach_3","I don't like spinach.","Nemám rád špenát."
"spinach_4","I want to eat spinach.","Chci jíst špenát."
"rice","Rice","Rýže"
"rice_2","I like rice.","Mám rád rýži."
"rice_3","I don't like rice.","Nemám rád rýži."
"rice_4","I want to eat rice.","Chci jíst rýži."
"rice_5","Can you cook rice for me?","Můžeš pro mě vařit rýži?"
"bread","Bread","Chléb"
"bread_2","I like bread.","Mám rád chléb."
"bread_3","I don't like bread.","Nemám rád chléb."
"bread_4","I want to eat bread.","Chci jíst chléb."
"bread_5","Can you buy some bread?","Můžete si koupit nějaký chléb?"
"pasta","Pasta","Těstoviny"
"pasta_2","I like pasta.","Mám rád těstoviny."
"pasta_3","I don't like pasta.","Nemám rád těstoviny."
"pasta_4","I want to eat pasta.","Chci jíst těstoviny."
"pasta_5","Can you cook pasta for me?","Můžeš pro mě vařit těstoviny?"
"sauce","Sauce","Omáčka"
"sauce_2","I like sauce.","Mám rád omáčku."
"sauce_3","I don't like sauce.","Nelíbí se mi omáčka."
"sauce_4","I want some sauce.","Chci nějakou omáčku."
"sauce_5","Can I have ketchup?","Mohu mít kečup?"
"sauce_6","Can I have mayonnaise?","Mohu mít majonézu?"
"sauce_7","Can I have mustard?","Mohu mít hořčici?"
"sauce_8","Can I have ranch sauce?","Mohu mít rančovou omáčku?"
"kebab","Kebab","Kebab"
"kebab_2","I like kebab.","Líbí se mi kebab."
"kebab_3","I don't like kebab.","Nemám rád kebab."
"kebab_4","I want to eat kebab.","Chci jíst kebab."
"kebab_5","Can you cook kebab for me?","Můžeš pro mě vařit kebab?"
"kebab_6","Can we order kebab?","Můžeme si objednat kebab?"
"numbers","Numbers","Čísla"
"one","One","Jeden"
"one_2","One comes before two.","Jeden přichází před dvěma."
"one_3","One comes after zero.","Jeden přichází po nule."
"one_4","I want one.","Chci jeden."
"two","Two","Dva"
"two_2","Two comes before three.","Dva přicházejí před třemi."
"two_3","Two comes after one.","Dva přicházejí po jednom."
"two_4","I want two.","Chci dva."
"three","Three","Tři"
"three_2","Three comes before four.","Tři přicházejí před čtyřmi."
"three_3","Three comes after two.","Tři přicházejí po dvou."
"three_4","I want three.","Chci tři."
"four","Four","Čtyři"
"four_2","Four comes before five.","Čtyři přichází před pěti."
"four_3","Four comes after three.","Čtyři přicházejí po třech."
"four_4","I want four.","Chci čtyři."
"five","Five","Pět"
"five_2","Five comes before six.","Pět přichází před šesti."
"five_3","Five comes after four.","Pět přichází po čtyřech."
"five_4","I want five.","Chci pět."
"six","Six","Šest"
"six_2","Six comes before seven.","Šest přichází před sedmi."
"six_3","Six comes after five.","Šest přichází po pěti."
"six_4","I want fix.","Chci to opravit."
"seven","Seven","Sedm"
"seven_2","Seven comes before eight.","Sedm přichází před osmou."
"seven_3","Seven comes after six.","Sedm přichází po šesti."
"seven_4","I want seven.","Chci sedm."
"eight","Eight","Osm"
"eight_2","Eight comes before nine.","Osm přichází před devíti."
"eight_3","Eight comes after seven.","Osm přichází po sedmi."
"eight_4","I want eight.","Chci osm."
"nine","Nine","Devět"
"nine_2","Nine comes before ten.","Devět přichází před deseti."
"nine_3","Nine comes after eight.","Devět přichází po osmi."
"nine_4","I want nine.","Chci devět."
"ten","Ten","Deset"
"ten_2","Ten comes before eleven.","Deset přichází před jedenáctou."
"ten_3","Ten comes after nine.","Deset přichází po devíti."
"ten_4","I want ten.","Chci deset."
"eleven","Eleven","Jedenáct"
"eleven_2","Eleven comes before thirteen.","Jedenáct přichází před třinácti."
"eleven_3","Eleven comes after ten.","Jedenáct přichází po deseti."
"eleven_4","I want eleven.","Chci jedenáct."
"twenty","Twenty","Dvacet"
"twenty_2","I can count up to twenty.","Mohu počítat až dvacet."
"thirty","Thirty","Třicet"
"thirty_2","I can count up to thirty.","Můžu počítat až třicet."
"forty","Forty","Čtyřicet"
"forty_2","I can count up to forty.","Můžu počítat až čtyřicet."
"fifty","Fifty","Padesáti"
"fifty_2","I can count up to fifty.","Můžu počítat až padesát."
"hundred","Hundred","Sto"
"hundred_2","I can count up to hundred.","Mohu spočítat až sto."
"thousand","Thousand","Tisíc"
"thousand_2","I can count up to thousand.","Dokážu spočítat až tisíc."
"calculator","Calculator","Kalkulačka"
"calculator_2","I want to use a calculator.","Chci použít kalkulačku."
"calculator_3","Can you teach me how to use a calculator?","Můžete mě naučit, jak používat kalkulačku?"
"calculator_4","Can I barrow your calculator?","Mohu si ztratit kalkulačku?"
"people","People","Lidé"
"mother","Mother","Matka"
"mother_2","Mommy!","Máma!"
"mother_3","I love my mother.","Miluju moji matku."
"mother_4","I love you mom.","Miluji tě mami."
"mother_5","I miss my mom.","Chybí mi moje máma."
"mother_6","Thank you for taking care of me.","Děkuji za péči o mě."
"mother_7","She is my mom.","Je to moje máma."
"mother_8","Can you help me find my mother?","Můžete mi pomoci najít matku?"
"father","Father","Otec"
"father_2","Daddy!","Tatínek!"
"father_3","I love my father.","Miluji svého otce."
"father_4","I love you dad.","Mám tě rád tati."
"father_5","I miss my dad.","Chybí mi můj táta."
"father_6","Thank you for taking care of me.","Děkuji za péči o mě."
"father_7","He is my dad.","Je to můj táta."
"father_8","Can you help me find my father?","Můžete mi pomoci najít mého otce?"
"parents","Parents","Rodiče"
"parents_2","I love my parents.","Miluji své rodiče."
"parents_3","I love my parents.","Miluji své rodiče."
"parents_4","I miss my parents.","Chybí mi rodiče."
"parents_5","They are my parents.","Oni jsou mí rodiče."
"parents_6","My parents are taking care of me.","Moji rodiče se o mě starají."
"parents_8","Can you help me find my parents?","Můžete mi pomoci najít mé rodiče?"
"grandparents","Grandparents","Prarodiče"
"grandparents_2","I love my grandparents.","Miluji své prarodiče."
"grandparents_3","I love you grandparents.","Miluji tě prarodiče."
"grandparents_4","I miss my grandparents.","Chybí mi prarodiče."
"grandparents_5","They are my grandparents.","Jsou to moji prarodiče."
"grandparents_6","My grandparents are taking care of me.","Moji prarodiče se o mě starají."
"grandparents_8","Can you help me find my grandparents?","Můžete mi pomoci najít mé prarodiče?"
"brother","Brother","Bratr"
"brother_2","I love my brother.","Miluji svého bratra."
"brother_3","I love you brother.","Miluji tě bratře."
"brother_4","I miss my brother.","Chybí mi můj bratr."
"brother_5","He is my brother.","On je můj bratr."
"brother_6","My brother is taking care of me.","Můj bratr se o mě stará."
"brother_8","Can you help me find my brother?","Můžete mi pomoci najít mého bratra?"
"sister","Sister","Sestra"
"sister_2","I love my sister.","Miluji svou sestru."
"sister_3","I love you sister.","Miluji tě sestro."
"sister_4","I miss my sister.","Chybí mi moje sestra."
"sister_5","She is my sister.","Je to moje sestra."
"sister_6","My sister is taking care of me.","Moje sestra se o mě stará."
"sister_8","Can you help me find my sister?","Můžete mi pomoci najít moji sestru?"
"uncle","Uncle","Strýc"
"uncle_2","I love my uncle.","Miluji svého strýce."
"uncle_3","I love you uncle.","Miluji tě strýčku."
"uncle_4","I miss my uncle.","Chybí mi strýc."
"uncle_5","He is my uncle.","On je můj strýc."
"uncle_8","Can you help me find my uncle?","Můžete mi pomoci najít mého strýce?"
"aunt","Aunt","Teta"
"aunt_2","I love my aunt.","Miluji svou tetu."
"aunt_3","I love you aunt.","Miluji tě teto."
"aunt_4","I miss my aunt.","Chybí mi teta."
"aunt_5","She is my aunt.","Je to moje teta."
"aunt_8","Can you help me find my aunt?","Můžete mi pomoci najít moji tetu?"
"teacher","Teacher","Učitel"
"teacher_2","I love my teacher.","Miluji svého učitele."
"teacher_3","I love you teacher.","Miluji vás učitele."
"teacher_4","I don't like my teacher.","Nelíbí se mi můj učitel."
"teacher_5","I miss my teacher.","Chybí mi můj učitel."
"teacher_6","Thank you for the lesson.","Děkuji za lekci."
"therapist","Therapist","Terapeut"
"therapist_2","I love my therapist.","Miluji svého terapeuta."
"therapist_3","I love you therapist.","Miluji tě terapeuta."
"therapist_4","I don't like my therapist.","Nemám ráda svého terapeuta."
"therapist_5","I miss my therapist.","Chybí mi terapeut."
"therapist_6","Thank you for the session.","Děkuji za návštěvu."
"doctor","Doctor","Doktor"
"doctor_2","I love my doctor.","Miluji svého doktora."
"doctor_3","I love you doctor.","Miluji tě doktore."
"doctor_4","I don't like my doctor.","Nemám rád svého doktora."
"doctor_5","I miss my doctor.","Chybí mi doktor."
"doctor_6","Thank you for healing me.","Děkuji za uzdravení."
"friends","Friends","Přátelé"
"friends_2","I love my friends.","Miluji své přátele."
"friends_3","Do you want to be my friend?","Chceš být mým kamarádem?"
"friends_4","I don't like my friends.","Nemám rád své přátele."
"friends_5","I miss my friends.","Chybí mi mí přátelé."
"friends_6","They are my friends.","Jsou to moji přátelé."
"friends_7","Thank you for playing with me.","Děkuji za hraní se mnou."
"cousins","Cousins","Bratranci"
"cousins_2","I love my cousins.","Miluji své sestřenice."
"cousins_3","I don't have cousins.","Nemám bratrance."
"cousins_4","I miss my cousins.","Chybí mi bratranci."
"cousins_5","They are my cousins.","Jsou to moji bratranci."
"grandmother","Grandmother","Babička"
"grandmother_2","I love my grandmother.","Miluji svou babičku."
"grandmother_3","I love you grandma.","Miluji tě babi."
"grandmother_4","I miss my grandma.","Chybí mi moje babička."
"grandmother_5","She is my grandma.","Je to moje babička."
"grandfather","Grandfather","Dědeček"
"grandfather_2","I love my grandfather.","Miluji svého dědečka."
"grandfather_3","I love you grandpa.","Miluji tě děda."
"grandfather_4","I miss my grandpa.","Chybí mi dědeček."
"grandfather_5","He is my grandpa.","Je to můj dědeček."
"stepfather","Stepfather","Nevlastní otec"
"stepfather_2","I love my stepfather.","Miluji svého nevlastního otce."
"stepfather_3","He is my stepfather.","Je to můj nevlastní otec."
"stepfather_4","I miss my stepfather.","Chybí mi můj nevlastní otec."
"stepfather_5","He is my stepfather.","Je to můj nevlastní otec."
"stepmother","Stepmother","Nevlastní matka"
"stepmother_2","I love my stepmother.","Miluji svou nevlastní matku."
"stepmother_3","She is my stepmother.","Je to moje nevlastní matka."
"stepmother_4","I miss my stepmother.","Chybí mi moje nevlastní matka."
"stepmother_5","She is my stepmother.","Je to moje nevlastní matka."
"stepsister","Stepsister","Nevlastní sestra"
"stepsister_2","I love my stepsister.","Miluji svou nevlastní sestru."
"stepsister_3","She is my stepsister.","Je to moje nevlastní sestra."
"stepsister_4","I miss my stepsister.","Chybí mi moje nevlastní sestra."
"stepsister_5","She is my stepsister.","Je to moje nevlastní sestra."
"stepbrother","Stepbrother","Nevlastní bratr"
"stepbrother_2","I love my stepbrother.","Miluji svého nevlastního bratra."
"stepbrother_3","He is my stepbrother.","Je to můj nevlastní bratr."
"stepbrother_4","I miss my stepbrother.","Chybí mi můj nevlastní bratr."
"stepbrother_5","He is my stepbrother.","Je to můj nevlastní bratr."
"half-brother","Half brother","Nevlastní bratr"
"half-brother_2","I love my half brother.","Miluji svého nevlastního bratra."
"half-brother_3","He is my half brother.","Je to můj nevlastní bratr."
"half-brother_4","I miss my half brother.","Chybí mi můj nevlastní bratr."
"half-brother_5","He is my half brother.","Je to můj nevlastní bratr."
"half-sister","Half sister","Nevlastní sestra"
"half-sister_2","I love my half sister.","Miluji svou nevlastní sestru."
"half-sister_3","She is my half sister.","Je to moje nevlastní sestra."
"half-sister_4","I miss my half sister.","Chybí mi moje nevlastní sestra."
"half-sister_5","She is my half sister.","Je to moje nevlastní sestra."
"quarantine","Quarantine","Karanténa"
"protective-mask","Protective mask","Ochranná maska"
"stay-home","Stay home","Zůstat doma"
"toilet-paper","Toilet paper","Toaletní papír"
"sprayer","Sprayer","Postřikovač"
"disinfectant","Disinfectant","Dezinfekční prostředek"
"thermometer","Thermometer","Teploměr"
"coughing","Coughing","Kašel"
"medical-assistance","Medical assistance","Zdravotní asistence"
"hand-sanitizer","Hand sanitizer","Dezinfekční prostředek na ruce"
"gloves","Gloves","Rukavice"
"social-distancing","Social distancing","Společenský odstup"
"mouth-mask","Mouth mask","Ústní maska"
"pandemic","Pandemic","Pandemický"
"working-at-home","Working at home","Práce doma"
"wet-wipes","Wet wipes","Vlhké ubrousky"
"first-aid-kit","First aid kit","Lékárnička"
"fitness","Fitness","Zdatnost"
"e-learning","E-learning","E-learning"
"virus","Virus","Virus"
"cleaning","Cleaning","Čištění"
"school","School","Škola"
"desk","Desk","Lavice"
"desk_2","Can I use this desk?","Mohu tento stůl použít?"
"desk_3","Which desk is mine?","Který stůl je můj?"
"desk_4","I spilled on my desk.","Rozlil jsem se na stůl."
"desk_5","Don't scratch your desk.","Neškrábejte si stůl."
"chair","Chair","Židle"
"chair_2","Can I sit with you?","Mohu s tebou sedět?"
"chair_3","Which chair is mine?","Která židle je moje?"
"chair_4","Is this chair taken?","Je tato židle zaujata?"
"chair_5","I spilled on my chair.","Rozlil jsem se na židli."
"book","Book","Rezervovat"
"book_2","Textbook","Učebnice"
"book_3","Workbook","pracovní sešit"
"book_4","Reading a book.","Čtení knihy."
"book_5","Can I borrow your book?","Mohu si půjčit vaši knihu?"
"book_6","Which page are we at?","Na které stránce jsme?"
"book_7","Flip the page.","Otočte stránku."
"book_8","I lost my book.","Ztratil jsem svou knihu."
"notebook","Notebook","Zápisník"
"notebook_2","Taking notes.","Psát si poznámky."
"notebook_3","I'm taking notes.","Dělám si poznámky."
"notebook_4","I lost my notebook.","Ztratil jsem notebook."
"backpack","Backpack","Batoh"
"backpack_2","Carrying my backpack.","Nesení batohu."
"backpack_3","Putting my books in my backpack.","Vložení mých knih do batohu."
"backpack_4","I need a new backpack.","Potřebuji nový batoh."
"backpack_5","Thank you for carrying my backpack.","Děkuji za nošení mého batohu."
"backpack_6","I lost my backpack.","Ztratil jsem batoh."
"backpack_7","My backpack is heavy.","Můj batoh je těžký."
"blackboard","Blackboard","Černá tabule"
"blackboard_2","Look at the blackboard.","Podívejte se na tabuli."
"blackboard_3","Cleaning the blackboard.","Čištění tabule."
"blackboard_4","Solving the problem on the blackboard.","Řešení problému na tabuli."
"blackboard_5","Taking note on the blackboard.","Zapisování poznámek na tabuli."
"blackboard_6","Give me a chalk.","Dej mi křídu."
"teacher_7","I don't like this topic.","Toto téma se mi nelíbí."
"teacher_8","Thank you for the lesson.","Děkuji za lekci."
"school-bus","School bus","Školní autobus"
"school-bus_2","School bus is coming.","Přijíždí školní autobus."
"school-bus_3","Can I sit next to you?","Mohu sedět vedle vás?"
"school-bus_4","Thank you bus driver!","Děkuji řidiči autobusu!"
"school-bus_5","School bus was late.","Školní autobus byl pozdě."
"pencil","Pencil","Tužka"
"pencil_2","I'm writing.","Píšu."
"pencil_3","I'm learning to write.","Učím se psát."
"pencil_4","I need a new pencil.","Potřebuji novou tužku."
"pencil_5","Can I borrow your pencil?","Můžu si půjčit tvoji tužku?"
"pencil_6","I lost my pencil.","Ztratil jsem tužku."
"eraser","Eraser","Guma"
"eraser_2","I'm erasing.","Mazám se."
"eraser_3","I need a new eraser.","Potřebuji nový guma."
"eraser_4","Can I borrow your eraser?","Můžu si půjčit gumu?"
"eraser_5","I lost my eraser.","Ztratil jsem gumu."
"ruler","Ruler","Pravítko"
"ruler_2","I'm measuring.","Měřím."
"ruler_3","I need a new ruler.","Potřebuji nového vládce."
"ruler_4","Can I borrow your ruler?","Můžu si půjčit tvého vládce?"
"ruler_5","I lost my ruler.","Ztratil jsem vládce."
"sharpener","Sharpener","Ořezávátko"
"sharpener_2","I'm sharpening my pencil.","Zostřuji tužku."
"sharpener_3","I need a new sharpener.","Potřebuji nové ořezávátko."
"sharpener_4","Can I borrow your sharpener?","Mohu si půjčit vaše ořezávátko?"
"sharpener_5","I lost my sharpener.","Ztratil jsem ořezávátko."
"mathematics","Mathematics","Matematika"
"mathematics_2","I like mathematics.","Mám rád matematiku."
"mathematics_3","I want to study mathematics.","Chci studovat matematiku."
"mathematics_4","I don't like mathematics.","Nemám rád matematiku."
"mathematics_5","When is mathematics class?","Kdy je matematická třída?"
"mathematics_6","Can you help me with my mathematics homework?","Můžete mi pomoci s domácími úkoly z matematiky?"
"literature","Literature","Literatura"
"literature_2","I like literature.","Mám rád literaturu."
"literature_3","I want to study literature.","Chci studovat literaturu."
"literature_4","I don't like literature.","Nemám rád literaturu."
"literature_5","When is literature class?","Kdy je třída literatury?"
"literature_6","Can you help me with my literature homework?","Můžete mi pomoci s domácími úkoly z literatury?"
"science","Science","Věda"
"science_2","I like science.","Mám ráda vědu."
"science_3","I want to study science.","Chci studovat vědu."
"science_4","I don't like science.","Nemám rád vědu."
"science_5","When is science class?","Kdy je třída vědy?"
"science_6","Can you help me with my science homework?","Můžeš mi pomoci s domácími úkoly?"
"art-class","Art class","Umělecká třída"
"art-class_2","I like art class.","Mám rád uměleckou třídu."
"art-class_3","I want to practice art skills.","Chci cvičit umělecké dovednosti."
"art-class_4","I don't like art class.","Nemám ráda uměleckou třídu."
"art-class_5","When is art class?","Kdy je umělecká třída?"
"art-class_6","Can you help me with my art class homework?","Můžete mi pomoci s domácími úkoly v umělecké třídě?"
"music-class","Music class","Hudební třída"
"music-class_2","I like music class.","Mám rád hudební třídu."
"music-class_3","I want to practice music skills.","Chci si procvičit hudební dovednosti."
"music-class_4","I don't like music class.","Nelíbí se mi hudební třídy."
"music-class_5","When is music class?","Kdy je hudební třída?"
"music-class_6","Can you help me with my music class homework?","Můžete mi pomoci s domácími úkoly z hudební třídy?"
"geography","Geography","Zeměpis"
"geography_2","I like geography.","Mám rád geografii."
"geography_3","I want to study geography.","Chci studovat geografii."
"geography_4","I don't like geography.","Nemám rád geografii."
"geography_5","When is geography?","Kdy je geografie?"
"geography_6","Can you help me with my geography homework?","Můžete mi pomoci s domácími úkoly v zeměpisu?"
"telescope","Telescope","Dalekohled"
"telescope_2","I'm using the telescope.","Používám dalekohled."
"telescope_3","I want to use the telescope.","Chci použít dalekohled."
"telescope_4","I want to look at the stars.","Chci se podívat na hvězdy."
"glue","Glue","Lepidlo"
"glue_2","I'm using glue.","Používám lepidlo."
"glue_3","I need a new glue.","Potřebuji nové lepidlo."
"glue_4","Can I borrow your glue?","Mohu si půjčit vaše lepidlo?"
"glue_5","I lost my glue.","Ztratil jsem své lepidlo."
"shapes","Shapes","Tvary"
"circle","Circle","Kruh"
"circle_2","This is circle shaped.","Tohle je kruhový tvar."
"circle_3","Can you teach me how to draw a circle?","Můžete mě naučit, jak nakreslit kruh?"
"triangle","Triangle","Trojúhelník"
"triangle_2","This is triangle shaped.","Tohle je trojúhelník."
"triangle_3","Can you teach me how to draw a triangle?","Můžete mě naučit, jak nakreslit trojúhelník?"
"square","Square","Náměstí"
"square_2","This is square shaped.","Toto je čtvercového tvaru."
"square_3","Can you teach me how to draw a square?","Můžete mě naučit, jak nakreslit čtverec?"
"rectangle","Rectangle","Obdélník"
"rectangle_2","This is rectangle shaped.","Toto je obdélníkového tvaru."
"rectangle_3","Can you teach me how to draw a rectangle?","Můžete mě naučit, jak nakreslit obdélník?"
"star","Star","Hvězda"
"star_2","This is star shaped.","To je ve tvaru hvězdy."
"star_3","Can you teach me how to draw a star?","Můžete mě naučit, jak nakreslit hvězdu?"
"pentagon","Pentagon","Pentagon"
"pentagon_2","This is pentagon shaped.","To má tvar pětiúhelníku."
"pentagon_3","Can you teach me how to draw a pentagon?","Můžete mě naučit, jak nakreslit pětiúhelník?"
"hexagon","Hexagon","Šestiúhelník"
"hexagon_2","This is hexagon shaped.","To má tvar šestiúhelníku."
"hexagon_3","Can you teach me how to draw a hexagon?","Můžete mě naučit, jak nakreslit šestiúhelník?"
"cross","Cross","Přejít"
"cross_2","This is cross shaped.","To má tvar kříže."
"cross_3","Can you teach me how to draw a cross?","Můžete mě naučit, jak nakreslit kříž?"
"ellipse","Ellipse","Elipsa"
"ellipse_2","This is ellipse shaped.","To má tvar elipsy."
"ellipse_3","Can you teach me how to draw a ellipse?","Můžete mě naučit kreslit elipsu?"
"arrow","Arrow","Šipka"
"arrow_2","This is arrow shaped.","Toto je ve tvaru šipky."
"arrow_3","Can you teach me how to draw a arrow?","Můžete mě naučit, jak nakreslit šipku?"
"crescent","Crescent","Půlměsíc"
"crescent_2","This is crescent shaped.","To je ve tvaru půlměsíce."
"crescent_3","Can you teach me how to draw a crescent?","Můžete mě naučit kreslit půlměsíc?"
"heart","Heart","Srdce"
"heart_2","This is heart shaped.","To je ve tvaru srdce."
"heart_3","Can you teach me how to draw a heart?","Můžete mě naučit, jak nakreslit srdce?"
"rhombus","Rhombus","Kosočtverec"
"rhombus_2","This is rhombus shaped.","Tohle je kosočtverec."
"rhombus_3","Can you teach me how to draw a rhombus?","Můžete mě naučit kreslit kosočtverce?"
"ring","Ring","Prsten"
"ring_2","This is ring shaped.","Tohle je prsten."
"ring_3","Can you teach me how to draw a ring?","Můžete mě naučit, jak nakreslit prsten?"
"semicircle","Semicircle","Půlkruh"
"semicircle_2","This is semicircle shaped.","To je ve tvaru půlkruhu."
"semicircle_3","Can you teach me how to draw a semicircle?","Můžete mě naučit, jak nakreslit půlkruh?"
"trapezoid","Trapezoid","Lichoběžník"
"trapezoid_2","This is trapezoid shaped.","Toto je lichoběžníkový tvar."
"trapezoid_3","Can you teach me how to draw a trapezoid?","Můžete mě naučit, jak kreslit lichoběžník?"
"cube","Cube","Krychle"
"cube_2","This is cube shaped.","Tohle je kostka."
"cube_3","Can you teach me how to draw a cube?","Můžete mě naučit, jak nakreslit kostku?"
"cylinder","Cylinder","Válec"
"cylinder_2","This is cylinder shaped.","To má tvar válce."
"cylinder_3","Can you teach me how to draw a cylinder?","Můžete mě naučit, jak nakreslit válec?"