"activities","Activities","Δραστηριότητες"
"walking","Walking","Το περπάτημα"
"walking_2","I like walking","Μου αρέσει να περπατώ"
"walking_3","I don't like walking","Δεν μου αρέσει το περπάτημα"
"walking_4","Do you want to walk together?","Θέλετε να περπατήσετε μαζί;"
"running","Running","Τρέξιμο"
"running_2","I like running.","Μου αρέσει το τρέξιμο."
"running_3","I don't like running.","Δεν μου αρέσει να τρέχω."
"running_4","Do you want to go running?","Θέλεις να τρέξεις;"
"talking","Talking","Ομιλία"
"talking_2","I like talking.","Μου αρέσει να μιλάω."
"talking_3","I don't like talking.","Δεν μου αρέσει να μιλάω."
"talking_4","Do you want to talk with me?","Θες να μιλησουμε?"
"reading","Reading","ΑΝΑΓΝΩΣΗ"
"reading_2","I like reading.","Μου αρεσει να διαβαζω."
"reading_3","I don't like reading.","Δεν μου αρέσει να διαβάζω."
"reading_4","Do you want to read together?","Θέλετε να διαβάσετε μαζί;"
"football","Football","Ποδόσφαιρο"
"football_2","I like playing football.","Μου αρέσει να παίζω ποδόσφαιρο."
"football_3","I don't like playing football.","Δεν μου αρέσει να παίζω ποδόσφαιρο."
"football_4","Do you want to play football?","Θέλετε να παίξετε ποδόσφαιρο;"
"basketball","Basketball","Μπάσκετ"
"basketball_2","I like playing basketball.","Μου αρέσει να παίζω μπάσκετ."
"basketball_3","I don't like playing basketball.","Δεν μου αρέσει να παίζω μπάσκετ."
"basketball_4","Do you want to play basketball?","Θέλετε να παίξετε μπάσκετ;"
"swimming","Swimming","Κολύμπι"
"swimming_2","I like swimming.","Μου αρέσει να κολυμπάω."
"swimming_3","I don't like swimming.","Δεν μου αρέσει το κολύμπι."
"swimming_4","Do you want to go to swimming?","Θέλετε να πάτε για κολύμπι;"
"painting","Painting","Ζωγραφική"
"painting_2","I like painting.","Μου αρέσει η ζωγραφική."
"painting_3","I don't like painting.","Δεν μου αρέσει η ζωγραφική."
"painting_4","Do you want to paint together?","Θέλετε να βάψετε μαζί;"
"drawing","Drawing","Σχέδιο"
"drawing_2","I like drawing.","Μου αρέσει να ζωγραφίζω."
"drawing_3","I don't like drawing.","Δεν μου αρέσει το σχέδιο."
"drawing_4","Do you want to draw together?","Θέλετε να σχεδιάσετε μαζί;"
"cycling","Cycling","Ποδηλασία"
"cycling_2","I like cycling.","Μου αρέσει η ποδηλασία."
"cycling_3","I don't like cycling.","Δεν μου αρέσει το ποδήλατο."
"cycling_4","Do you want to go cycling?","Θέλετε να πάτε ποδηλασία;"
"skating","Skating","Πατινάζ"
"skating_2","I like skating.","Μου αρέσει το πατινάζ."
"skating_3","I don't like skating.","Δεν μου αρέσει το πατινάζ."
"skating_4","Do you want to go skating?","Θέλετε να κάνετε πατινάζ;"
"sightseeing","Sightseeing","Περιοδεία εις αξιοθέατα μέρη"
"sightseeing_2","I like sightseeing.","Μου αρέσει τα αξιοθέατα."
"sightseeing_3","I don't like sightseeing.","Δεν μου αρέσει τα αξιοθέατα."
"sightseeing_4","Do you want to go for sightseeing?","Θέλετε να πάτε για αξιοθέατα;"
"video-games","Video games","Βιντεοπαιχνίδια"
"video-games_2","I like playing video games.","Μου αρέσει να παίζω βιντεοπαιχνίδια."
"video-games_3","I don't like playing video games.","Δεν μου αρέσει να παίζω βιντεοπαιχνίδια."
"video-games_4","Do you want to play games?","Θέλετε να παίξετε παιχνίδια;"
"tidying","Tidying","Τακτοποίηση"
"tidying_2","I like tidying my room.","Μου αρέσει να τακτοποιώ το δωμάτιό μου."
"tidying_3","I don't like tidying my room.","Δεν μου αρέσει να τακτοποιώ το δωμάτιό μου."
"tidying_4","Can you help me tidy my room?","Μπορείτε να με βοηθήσετε να τακτοποιήσετε το δωμάτιό μου;"
"toys","Toys","Παιχνίδια"
"toys_2","I like toys.","Μου αρέσουν τα παιχνίδια."
"toys_3","I don't like toys.","Δεν μου αρέσουν τα παιχνίδια."
"toys_4","Do you want to play with my toys?","Θέλετε να παίξετε με τα παιχνίδια μου;"
"puzzle","Puzzle","Παζλ"
"puzzle_2","I like solving puzzle.","Μου αρέσει η επίλυση παζλ."
"puzzle_3","I don't like solving puzzle.","Δεν μου αρέσει η επίλυση παζλ."
"puzzle_4","Do you want to solve puzzles with me?","Θέλετε να λύσετε παζλ μαζί μου;"
"comics","Comics","Ιστορία σε εικόνες"
"comics_2","I like reading comics.","Μου αρέσει να διαβάζω κόμικς."
"comics_3","I don't like reading comics.","Δεν μου αρέσει να διαβάζω κόμικς."
"comics_4","Do you want to read comics?","Θέλετε να διαβάσετε κόμικς;"
"chess","Chess","Σκάκι"
"chess_2","I like playing chess.","Μου αρέσει να παίζω σκάκι."
"chess_3","I don't like playing chess.","Δεν μου αρέσει να παίζω σκάκι."
"chess_4","Do you want to play chess with me?","Θέλετε να παίξετε σκάκι μαζί μου;"
"using-leeloo","Using Leeloo","Χρησιμοποιώντας το Leeloo"
"using-leeloo_2","I like using leeloo.","Μου αρέσει να χρησιμοποιώ το leeloo."
"using-leeloo_3","I don't like using leeloo.","Δεν μου αρέσει να χρησιμοποιώ το leeloo."
"using-leeloo_4","Can you change card packs on leeloo?","Μπορείτε να αλλάξετε πακέτα καρτών στο leeloo;"
"texting","Texting","Γράφοντας"
"texting_2","I like texting.","Μου αρέσει να στέλνω μηνύματα."
"texting_3","I don't like texting.","Δεν μου αρέσει να στέλνω μηνύματα."
"knitting","Knitting","Πλέξιμο"
"knitting_2","I like knitting.","Μου αρέσει το πλέξιμο."
"knitting_3","I don't like knitting.","Δεν μου αρέσει το πλέξιμο."
"knitting_4","I want to learn how to knit.","Θέλω να μάθω πώς να πλέκω."
"bowling","Bowling","Μπόουλινγκ"
"bowling_2","I like bowling.","Μου αρέσει το μπόουλινγκ."
"bowling_3","I don't like bowling.","Δεν μου αρέσει το μπόουλινγκ."
"bowling_4","Do you want to play bowling with me?","Θέλετε να παίξετε μπόουλινγκ μαζί μου;"
"watching-tv","Watching TV","Βλέπω τηλεόραση"
"watching-tv_2","I like watching tv.","Μου αρέσει να παρακολουθώ τηλεόραση."
"watching-tv_3","I don't like watching tv.","Δεν μου αρέσει να βλέπω τηλεόραση."
"watching-tv_4","Do you want to watch tv?","Θέλετε να παρακολουθήσετε τηλεόραση;"
"fishing","Fishing","Αλιεία"
"fishing_2","I like fishing.","Μου αρέσει το ψάρεμα."
"fishing_3","I don't like fishing.","Δεν μου αρέσει το ψάρεμα."
"fishing_4","Do you want to go to fishing?","Θέλετε να πάτε για ψάρεμα;"
"exercising","Exercising","Άσκηση"
"exercising_2","I like exercising.","Μου αρέσει η άσκηση."
"exercising_3","I don't like exercising.","Δεν μου αρέσει η άσκηση."
"exercising_4","Do you want to exercise with me?","Θέλετε να ασκηθείτε μαζί μου;"
"tennis","Tennis","Τένις"
"tennis_2","I like playing tennis.","Μου αρέσει να παίζω τένις."
"tennis_3","I don't like playing tennis.","Δεν μου αρέσει να παίζω τένις."
"tennis_4","Do you want to play tennis with me?","Θέλετε να παίξετε τένις μαζί μου;"
"animals","Animals","Των ζώων"
"cat","Cat","Γάτα"
"cat_2","I like cats.","Μου αρέσουν οι γάτες."
"cat_3","I saw a cat.","Είδα μια γάτα."
"cat_4","What noise does a cat make?","Τι θόρυβο κάνει μια γάτα;"
"cat_5","Can we get a cat as pet?","Μπορούμε να πάρουμε μια γάτα ως κατοικίδιο;"
"dog","Dog","Σκύλος"
"dog_2","I like dog.","Μου αρέσει ο σκύλος."
"dog_3","I saw a dog.","Είδα ένα σκυλί."
"dog_4","What noise does a dog make?","Τι θόρυβο κάνει ένας σκύλος;"
"dog_5","Can we get a dog as pet?","Μπορούμε να πάρουμε ένα σκυλί ως κατοικίδιο;"
"fish","Fish","Ψάρι"
"fish_2","I like fish.","Μου αρέσει το ψάρι."
"fish_3","I saw a fish.","Είδα ένα ψάρι."
"fish_4","What noise does a fish make?","Τι θόρυβο κάνει ένα ψάρι;"
"fish_5","Can we get a fish as pet?","Μπορούμε να πάρουμε ένα ψάρι ως κατοικίδιο;"
"rabbit","Rabbit","Κουνέλι"
"rabbit_2","I like rabbits.","Μου αρέσουν τα κουνέλια."
"rabbit_3","I saw a rabbit.","Είδα ένα κουνέλι."
"rabbit_4","What noise does a rabbit make?","Τι θόρυβο κάνει ένα κουνέλι;"
"rabbit_5","Can we get a rabbit as pet?","Μπορούμε να πάρουμε ένα κουνέλι ως κατοικίδιο;"
"butterfly","Butterfly","Πεταλούδα"
"butterfly_2","I like butterflies.","Μου αρέσουν οι πεταλούδες."
"butterfly_3","I saw a butterfly.","Είδα μια πεταλούδα."
"butterfly_4","What noise does a butterfly make?","Τι θόρυβο κάνει μια πεταλούδα;"
"kangaroo","Kangaroo","Καγκουρώ"
"kangaroo_2","I like kangaroos.","Μου αρέσουν τα καγκουρό."
"kangaroo_3","I saw a kangaroo.","Είδα ένα καγκουρό."
"kangaroo_4","What noise does a kangaroo make?","Τι θόρυβο κάνει ένα καγκουρό;"
"turtle","Turtle","Χελώνα"
"turtle_2","I like turtles.","Μου αρέσουν οι χελώνες."
"turtle_3","I saw a turtle.","Είδα μια χελώνα."
"turtle_4","What noise does a turtle make?","Τι θόρυβο κάνει μια χελώνα;"
"giraffe","Giraffe","Καμηλοπάρδαλη"
"giraffe_2","I like giraffes.","Μου αρέσουν οι καμηλοπάρδαλες."
"giraffe_3","I saw a giraffe.","Είδα μια καμηλοπάρδαλη."
"giraffe_4","What noise does a giraffe make?","Τι θόρυβο κάνει μια καμηλοπάρδαλη;"
"frog","Frog","Βάτραχος"
"frog_2","I like frogs.","Μου αρέσουν οι βάτραχοι."
"frog_3","I saw a frog.","Είδα έναν βάτραχο."
"frog_4","What noise does a frog make?","Τι θόρυβο κάνει ένας βάτραχος;"
"swan","Swan","κύκνος"
"swan_2","I like swans.","Μου αρέσουν οι κύκνοι."
"swan_3","I saw a swan.","Είδα έναν κύκνο."
"swan_4","What noise does a swan make?","Τι θόρυβο κάνει ένας κύκνος;"
"spider","Spider","Αράχνη"
"spider_2","I like spiders.","Μου αρέσουν οι αράχνες."
"spider_3","I saw a spider.","Είδα μια αράχνη."
"spider_4","What noise does a spider make?","Τι θόρυβο κάνει μια αράχνη;"
"cow","Cow","Αγελάδα"
"cow_2","I like cows.","Μου αρέσουν οι αγελάδες."
"cow_3","I saw a cow.","Είδα μια αγελάδα."
"cow_4","What noise does a cow make?","Τι θόρυβο κάνει μια αγελάδα;"
"duck","Duck","Πάπια"
"duck_2","I like ducks.","Μου αρέσουν οι πάπιες."
"duck_3","I saw a duck.","Είδα μια πάπια."
"duck_4","What noise does a duck make?","Τι θόρυβο κάνει μια πάπια;"
"horse","Horse","Αλογο"
"horse_2","I like horses.","Μου αρέσουν τα άλογα."
"horse_3","I saw a horse.","Είδα ένα άλογο."
"horse_4","What noise does a horse make?","Τι θόρυβο κάνει ένα άλογο;"
"chicken","Chicken","Κοτόπουλο"
"chicken_2","I like chickens.","Μου αρέσουν τα κοτόπουλα."
"chicken_3","I saw a chicken.","Είδα ένα κοτόπουλο."
"chicken_4","What noise does a chicken make?","Τι θόρυβο κάνει ένα κοτόπουλο;"
"bee","Bee","Μέλισσα"
"bee_2","I like bees.","Μου αρέσουν οι μέλισσες."
"bee_3","I saw a bee.","Είδα μια μέλισσα."
"bee_4","What noise does a bee make?","Τι θόρυβο κάνει μια μέλισσα;"
"pig","Pig","Χοίρος"
"pig_2","I like pigs.","Μου αρέσουν οι χοίροι."
"pig_3","I saw a pig.","Είδα ένα γουρούνι."
"pig_4","What noise does a pig make?","Τι θόρυβο κάνει ένας χοίρος;"
"dove","Dove","Περιστέρι"
"dove_2","I like doves.","Μου αρέσουν τα περιστέρια."
"dove_3","I saw a dove.","Είδα ένα περιστέρι."
"dove_4","What noise does a dove make?","Τι θόρυβο κάνει ένα περιστέρι;"
"crab","Crab","Κάβουρας"
"crab_2","I like crabs.","Μου αρέσουν τα καβούρια."
"crab_3","I saw a crab.","Είδα ένα καβούρι."
"crab_4","What noise does a crab make?","Τι θόρυβο κάνει ένα καβούρι;"
"penguin","Penguin","πιγκουίνος"
"penguin_2","I like penguins.","Μου αρέσουν οι πιγκουίνοι."
"penguin_3","I saw a penguin.","Είδα έναν πιγκουίνο."
"penguin_4","What noise does a penguin make?","Τι θόρυβο κάνει ένας πιγκουίνος;"
"elephant","Elephant","Ελέφαντας"
"elephant_2","I like elephants.","Μου αρέσουν οι ελέφαντες."
"elephant_3","I saw an elephant.","Είδα έναν ελέφαντα."
"elephant_4","What noise does an elephant make?","Τι θόρυβο κάνει ένας ελέφαντας;"
"zebra","Zebra","Ζέβρα"
"zebra_2","I like zebras.","Μου αρέσουν τα ζέβρα."
"zebra_3","I saw a zebra.","Είδα μια ζέβρα."
"zebra_4","What noise does a zebra make?","Τι θόρυβο κάνει μια ζέβρα;"
"panda","Panda","Αρκτοειδές ζώο της ασίας"
"panda_2","I like pandas.","Μου αρέσουν τα pandas."
"panda_3","I saw a panda.","Είδα ένα panda."
"panda_4","What noise does a panda make?","Τι θόρυβο κάνει ένα panda;"
"monkey","Monkey","Πίθηκος"
"monkey_2","I like monkeys.","Μου αρέσουν οι πίθηκοι."
"monkey_3","I saw a monkey.","Είδα μια μαϊμού."
"monkey_4","What noise does a monkey make?","Τι θόρυβο κάνει μια μαϊμού;"
"camel","Camel","Καμήλα"
"camel_2","I like camels.","Μου αρέσουν οι καμήλες."
"camel_3","I saw a camel.","Είδα μια καμήλα."
"camel_4","What noise does a camel make?","Τι θόρυβο κάνει μια καμήλα;"
"mouse","Mouse","Ποντίκι"
"mouse_2","I like mice.","Μου αρέσουν τα ποντίκια."
"mouse_3","I saw a mouse.","Είδα ένα ποντίκι."
"mouse_4","What noise does a mouse make?","Τι θόρυβο κάνει ένα ποντίκι;"
"tiger","Tiger","Τίγρη"
"tiger_2","I like tigers.","Μου αρέσουν οι τίγρεις."
"tiger_3","I saw a tiger.","Είδα μια τίγρη."
"tiger_4","What noise does a tiger make?","Τι θόρυβο κάνει μια τίγρη;"
"jellyfish","Jellyfish","Μέδουσα"
"jellyfish_2","I like jellyfishes.","Μου αρέσουν οι μέδουσες."
"jellyfish_3","I saw a jellyfish.","Είδα μια μέδουσα."
"jellyfish_4","What noise does a jellyfish make?","Τι θόρυβο κάνει μια μέδουσα;"
"crocodile","Crocodile","Κροκόδειλος"
"crocodile_2","I like crocodiles.","Μου αρέσουν οι κροκόδειλοι."
"crocodile_3","I saw a crocodile.","Είδα έναν κροκόδειλο."
"crocodile_4","What noise does a crocodile make?","Τι θόρυβο κάνει ένας κροκόδειλος;"
"koala","Koala","Δενδρόβιο ζώο της αυστραλίας"
"koala_2","I like koalas.","Μου αρέσουν τα κοάλα."
"koala_3","I saw a koala.","Είδα ένα κοάλα."
"koala_4","What noise does a koala make?","Τι θόρυβο κάνει ένα κοάλα;"
"ostrich","Ostrich","Στρουθοκάμηλος"
"ostrich_2","I like ostriches.","Μου αρέσουν οι στρουθοκάμηλοι."
"ostrich_3","I saw an ostrich.","Είδα μια στρουθοκάμηλο."
"ostrich_4","What noise does an ostrich make?","Τι θόρυβο κάνει μια στρουθοκάμηλος;"
"racoon","Racoon","Ρακούν"
"racoon_2","I like racoons.","Μου αρέσουν τα ρακούν."
"racoon_3","I saw a racoon.","Είδα ένα ρακούν."
"racoon_4","What noise does a racoon make?","Τι θόρυβο κάνει ένας ρακούν;"
"bat","Bat","Νυχτερίδα"
"bat_2","I like bats.","Μου αρέσουν τα νυχτερίδες."
"bat_3","I saw a bat.","Είδα ένα ρόπαλο."
"bat_4","What noise does a bat make?","Τι θόρυβο κάνει ένα ρόπαλο;"
"eagle","Eagle","Αετός"
"eagle_2","I like eagles.","Μου αρέσουν οι αετοί."
"eagle_3","I saw an eagle.","Είδα έναν αετό."
"eagle_4","What noise does an eagle make?","Τι θόρυβο κάνει ένας αετός;"
"hippopotamus","Hippopotamus","Ιπποπόταμος"
"hippopotamus_2","I like hippopotamus.","Μου αρέσει ο ιπποπόταμος."
"hippopotamus_3","I saw a hippopotamus.","Είδα έναν ιπποπόταμο."
"hippopotamus_4","What noise does a hippopotamus make?","Τι θόρυβο κάνει ένας ιπποπόταμος;"
"seal","Seal","Σφραγίδα"
"seal_2","I like seals.","Μου αρέσουν οι σφραγίδες."
"seal_3","I saw a seal.","Είδα μια σφραγίδα."
"seal_4","What noise does a seal make?","Τι θόρυβο κάνει μια σφραγίδα;"
"walrus","Walrus","Θαλάσσιος ίππος"
"walrus_2","I like walruses.","Μου αρέσουν οι ίπποι."
"walrus_3","I saw a walrus.","Είδα ένα θαλάσσιο ίππο."
"walrus_4","What noise does a walrus make?","Τι θόρυβο κάνει ένα θαλάσσιο ίππο;"
"seahorse","Seahorse","Ιππόκαμπος"
"seahorse_2","I like seahorses.","Μου αρέσουν οι ιππόκαμποι."
"seahorse_3","I saw a seahorse.","Είδα έναν ιππόκαμπο."
"seahorse_4","What noise does a seahorse make?","Τι θόρυβο κάνει ένας ιππόκαμπος;"
"bull","Bull","Ταύρος"
"bull_2","I like bulls.","Μου αρέσουν οι ταύροι."
"bull_3","I saw a bull.","Είδα ένα ταύρο."
"bull_4","What noise does a bull make?","Τι θόρυβο κάνει ένας ταύρος;"
"pelican","Pelican","Πελεκάνος"
"pelican_2","I like pelicans.","Μου αρέσουν οι πελεκάνοι."
"pelican_3","I saw a pelican.","Είδα έναν πελεκάνο."
"pelican_4","What noise does a pelican make?","Τι θόρυβο κάνει ένας πελεκάνος;"
"beaver","Beaver","κάστορας"
"beaver_2","I like beavers.","Μου αρέσουν οι κάστορες."
"beaver_3","I saw a beaver.","Είδα ένα κάστορα."
"beaver_4","What noise does a beaver make?","Τι θόρυβο κάνει ένας κάστορας;"
"goldfish","Goldfish","Χρυσόψαρο"
"goldfish_2","I like goldfishes.","Μου αρέσουν τα χρυσόψαρα."
"goldfish_3","I saw a goldfish.","Είδα ένα χρυσόψαρο."
"goldfish_4","What noise does a goldfish make?","Τι θόρυβο κάνει ένα χρυσόψαρο;"
"goldfish_5","Can we get a goldfish as pet?","Μπορούμε να πάρουμε ένα χρυσόψαρο ως κατοικίδιο;"
"rhinoceros","Rhinoceros","Ρινόκερως"
"rhinoceros_2","I like rhinoceros.","Μου αρέσει ο ρινόκερος."
"rhinoceros_3","I saw a rhinoceros.","Είδα έναν ρινόκερο."
"rhinoceros_4","What noise does a rhinoceros make?","Τι θόρυβο κάνει ένας ρινόκερος;"
"snake","Snake","Φίδι"
"snake_2","I like snakes.","Μου αρέσουν τα φίδια."
"snake_3","I saw a snake.","Είδα ένα φίδι."
"snake_4","What noise does a snake make?","Τι θόρυβο κάνει ένα φίδι;"
"lion","Lion","λιοντάρι"
"lion_2","I like lions.","Μου αρέσουν τα λιοντάρια."
"lion_3","I saw a lion.","Είδα ένα λιοντάρι."
"lion_4","What noise does a lion make?","Τι θόρυβο κάνει ένα λιοντάρι;"
"squid","Squid","Καλαμάρι"
"squid_2","I like squids.","Μου αρέσουν τα καλαμάρια."
"squid_3","I saw a squid.","Είδα ένα καλαμάρι."
"squid_4","What noise does a squid make?","Τι θόρυβο κάνει ένα καλαμάρι;"
"whale","Whale","Φάλαινα"
"whale_2","I like whales.","Μου αρέσουν οι φάλαινες."
"whale_3","I saw a whale.","Είδα μια φάλαινα."
"whale_4","What noise does a whale make?","Τι θόρυβο κάνει μια φάλαινα;"
"beetle","Beetle","Σκαθάρι"
"beetle_2","I like beetles.","Μου αρέσουν τα σκαθάρια."
"beetle_3","I saw a beetle.","Είδα ένα σκαθάρι."
"beetle_4","What noise does a beetle make?","Τι θόρυβο κάνει ένας σκαθάρι;"
"dolphin","Dolphin","Δελφίνι"
"dolphin_2","I like dolphins.","Μου αρέσουν τα δελφίνια."
"dolphin_3","I saw a dolphin.","Είδα ένα δελφίνι."
"dolphin_4","What noise does a dolphin make?","Τι θόρυβο κάνει ένα δελφίνι;"
"starfish","Starfish","Αστερίας"
"starfish_2","I like starfishes.","Μου αρέσουν οι αστερίες."
"starfish_3","I saw a starfish.","Είδα έναν αστερία."
"starfish_4","What noise does a starfish make?","Τι θόρυβο κάνει ένας αστερίας;"
"parakeet","Parakeet","Είδος παπαγάλου"
"parakeet_2","I like parakeets.","Μου αρέσουν τα parakeets."
"parakeet_3","I saw a parakeet.","Είδα ένα parakeet."
"parakeet_4","What noise does a parakeet make?","Τι θόρυβο κάνει ένα parakeet;"
"owl","Owl","Κουκουβάγια"
"owl_2","I like owls.","Μου αρέσουν οι κουκουβάγιες."
"owl_3","I saw an owl.","Είδα μια κουκουβάγια."
"owl_4","What noise does an owl make?","Τι θόρυβο κάνει μια κουκουβάγια;"
"sheep","Sheep","Πρόβατο"
"sheep_2","I like sheeps.","Μου αρέσουν τα πρόβατα."
"sheep_3","I saw a sheep.","Είδα ένα πρόβατο."
"sheep_4","What noise does a sheep make?","Τι θόρυβο κάνει ένα πρόβατο;"
"clothes","Clothes","Ρούχα"
"pants","Pants","Παντελόνι"
"pants_2","My pants are dirty.","Το παντελόνι μου είναι βρώμικο."
"pants_3","Can you help me wear my pants?","Μπορείς να με βοηθήσεις να φορέσω το παντελόνι μου;"
"shirt","Shirt","Πουκάμισο"
"shirt_2","My shirt is dirty.","Το πουκάμισό μου είναι βρώμικο."
"shirt_3","Can you help me wear my shirt?","Μπορείς να με βοηθήσεις να φορέσω το πουκάμισό μου;"
"skirt","Skirt","Φούστα"
"skirt_2","My skirt is dirty.","Η φούστα μου είναι βρώμικη."
