"activities","Activities","Δραστηριότητες"
"skirt_3","Can you help me wear my skirt?","Μπορείτε να με βοηθήσετε να φορέσω τη φούστα μου;"
"panty","Panty","Κιλότα"
"panty_2","My underwear is dirty.","Τα εσώρουχα μου είναι βρώμικα."
"panty_3","Can you help me wear my panty?","Μπορείτε να με βοηθήσετε να φορέσω το εσώρουχό μου;"
"jacket","Jacket","Σακάκι"
"jacket_2","My jacket is dirty.","Το σακάκι μου είναι βρώμικο."
"jacket_3","Can you help me wear my jacket?","Μπορείς να με βοηθήσεις να φορέσω το σακάκι μου;"
"tie","Tie","Γραβάτα"
"tie_2","I like wearing tie.","Μου αρέσει να φοράω γραβάτα."
"tie_3","Can you help me tie my tie?","Μπορείς να με βοηθήσεις να δέσω τη γραβάτα μου;"
"baseball-cap","Baseball cap","Καπέλο μπέιζμπολ"
"baseball-cap_2","I like wearing baseball cap.","Μου αρέσει να φοράω καπέλο του μπέιζμπολ."
"baseball-cap_3","Which baseball cap should I wear?","Ποιο καπέλο του μπέιζμπολ πρέπει να φοράω;"
"dress","Dress","Φόρεμα"
"dress_2","My dress is dirty.","Το φόρεμά μου είναι βρώμικο."
"dress_3","Can you help me wear my dress?","Μπορείς να με βοηθήσεις να φορέσω το φόρεμά μου;"
"shoes","Shoes","Παπούτσια"
"shoes_2","My shoes are dirty.","Τα παπούτσια μου είναι βρώμικα."
"shoes_3","Can you help me wear my shoes?","Μπορείς να με βοηθήσεις να φορέσω τα παπούτσια μου;"
"boots","Boots","Μπότες"
"boots_2","My boots are dirty.","Οι μπότες μου είναι βρώμικες."
"boots_3","Can you help me wear my boots?","Μπορείτε να με βοηθήσετε να φορέσω τις μπότες μου;"
"sneakers","Sneakers","Αθλητικά"
"sneakers_2","I want to wear my sneakers.","Θέλω να φορέσω τα πάνινα παπούτσια μου."
"sneakers_3","Can you help me wear my sneakers?","Μπορείς να με βοηθήσεις να φορέσω τα πάνινα παπούτσια μου;"
"slippers","Slippers","Παντούφλες"
"slippers_2","I want to wear my slippers.","Θέλω να φορέσω τις παντόφλες μου."
"slippers_3","Can you help me wear my slippers?","Μπορείτε να με βοηθήσετε να φορέσω τις παντόφλες μου;"
"belt","Belt","Ζώνη"
"belt_2","I like wearing belt.","Μου αρέσει να φοράω ζώνη."
"belt_3","Can you help me wear my belt?","Μπορείτε να με βοηθήσετε να φορέσω τη ζώνη μου;"
"socks","Socks","Κάλτσες"
"socks_2","My socks are dirty.","Οι κάλτσες μου είναι βρώμικες."
"socks_3","Can you help me wear my socks?","Μπορείτε να με βοηθήσετε να φορέσω τις κάλτσες μου;"
"swimsuit","Swimsuit","Μαγιό"
"swimsuit_2","I want to wear my swimsuit.","Θέλω να φορέσω το μαγιό μου."
"swimsuit_3","Can you help me wear my swimsuit?","Μπορείτε να με βοηθήσετε να φορέσω το μαγιό μου;"
"sweater","Sweater","Πουλόβερ"
"sweater_2","My sweater is dirty.","Το πουλόβερ μου είναι βρώμικο."
"sweater_3","Can you help me wear my sweater?","Μπορείτε να με βοηθήσετε να φορέσω το πουλόβερ μου;"
"scarf","Scarf","Κασκόλ"
"scarf_2","I like wearing scarf.","Μου αρέσει να φοράω κασκόλ."
"scarf_3","Can you help me wear my scarf?","Μπορείς να με βοηθήσεις να φορέσω το μαντήλι μου;"
"denim-shorts","Denim shorts","Τζιν σορτς"
"denim-shorts_2","My denim shorts are dirty.","Τα τζιν σορτς μου είναι βρώμικα."
"denim-shorts_3","Can you help me wear my denim shorts?","Μπορείτε να με βοηθήσετε να φορέσω τα τζιν σορτς μου;"
"hoodies","Hoodies","Φούτερ"
"hoodies_2","I like wearing hoodies.","Μου αρέσει να φοράω φούτερ."
"hoodies_3","Can you help me wear my hoodie?","Μπορείτε να με βοηθήσετε να φορέσω το hoodie μου;"
"swimming-shorts","Swimming shorts","Σορτς κολύμβησης"
"swimming-shorts_2","My swimming shorts are dirty.","Τα σορτς κολύμβησης μου είναι βρώμικα."
"swimming-shorts_3","Can you help me wear my swimming shorts?","Μπορείτε να με βοηθήσετε να φορέσω τα σορτς κολύμβησης;"
"bow-tie","Bow tie","Παπιγιό"
"bow-tie_2","I like wearing bow tie.","Μου αρέσει να φοράω παπιγιόν."
"bow-tie_3","Can you help me wear my bow tie?","Μπορείς να με βοηθήσεις να φορέσω το παπιγιόν μου;"
"leather-jacket","Leather jacket","Δερμάτινο μπουφάν"
"leather-jacket_2","I like wearing leather jacket.","Μου αρέσει να φοράω δερμάτινο μπουφάν."
"leather-jacket_3","Can you help me wear my leather jacket?","Μπορείτε να με βοηθήσετε να φορέσω το δερμάτινο μπουφάν μου;"
"bathrobe","Bathrobe","Μπουρνούζι"
"bathrobe_2","I like wearing bathrobe.","Μου αρέσει να φοράω μπουρνούζι."
"bathrobe_3","Can you help me wear my bathrobe?","Μπορείτε να με βοηθήσετε να φορέσω το μπουρνούζι μου;"
"jumpsuit","Jumpsuit","Φόρμες"
"jumpsuit_2","I like wearing jumpsuit.","Μου αρέσει να φοράω φόρμα."
"jumpsuit_3","Can you help me wear my jumpsuit?","Μπορείτε να με βοηθήσετε να φορέσω τη φόρμα μου"
"fedora-hat","Fedora hat","Καπέλο Fedora"
"fedora-hat_2","I like wearing fedora hat.","Μου αρέσει να φοράω καπέλο fedora."
"fedora-hat_3","Can you help me wear my fedora hat?","Μπορείς να με βοηθήσεις να φορέσω το καπέλο μου;"
"t-shirt","T-shirt","Κοντομάνικη μπλούζα"
"t-shirt_2","I like wearing t-shirt.","Μου αρέσει να φοράω μπλουζάκι."
"t-shirt_3","Can you help me wear my t-shirt?","Μπορείτε να με βοηθήσετε να φορέσω το μπλουζάκι μου;"
"sleeveless","Sleeveless","Αμάνικο"
"sleeveless_2","I like wearing sleeveless.","Μου αρέσει να φοράω αμάνικο."
"sleeveless_3","Can you help me wear my sleeveless?","Μπορείς να με βοηθήσεις να φορέσω το αμάνικο μου;"
"boxers","Boxers","Μπόξερ"
"boxers_2","I like wearing boxers.","Μου αρέσει να φοράω μπόξερ."
"boxers_3","Can you help me wear my boxers?","Μπορείτε να με βοηθήσετε να φορέσω τους μπόξερ μου;"
"vest","Vest","Γιλέκο"
"vest_2","I like wearing vest.","Μου αρέσει να φοράω γιλέκο."
"vest_3","Can you help me wear my vest?","Μπορείτε να με βοηθήσετε να φορέσω το γιλέκο μου;"
"pamela-hat","Pamela hat","Καπέλο Pamela"
"pamela-hat_2","I like wearing pamela hat.","Μου αρέσει να φοράω καπέλο pamela."
"pamela-hat_3","Can you help me wear my pamela hat?","Μπορείς να με βοηθήσεις να φορέσω το καπέλο μου;"
"high-heels","High heels","Ψηλοτάκουνα"
"high-heels_2","I like wearing high heels.","Μου αρέσει να φοράω ψηλά τακούνια."
"high-heels_3","Can you help me wear my high heels?","Μπορείτε να με βοηθήσετε να φορέσω τα ψηλά τακούνια μου;"
"overalls","Overalls","Φόρμα"
"overalls_2","I like wearing overalls.","Μου αρέσει να φοράω φόρμες."
"overalls_3","Can you help me wear my overalls?","Μπορείτε να με βοηθήσετε να φορέσω τις φόρμες μου;"
"kimono","Kimono","Κιμονό"
"kimono_2","I like wearing kimono.","Μου αρέσει να φοράω κιμονό."
"kimono_3","Can you help me wear my kimono?","Μπορείτε να με βοηθήσετε να φορέσω το κιμονό μου;"
"raincoat","Raincoat","Αδιάβροχο"
"raincoat_2","I like wearing raincoat.","Μου αρέσει να φοράω αδιάβροχο."
"raincoat_3","Can you help me wear my raincoat?","Μπορείς να με βοηθήσεις να φορέσω το αδιάβροχο μου;"
"bandana","Bandana","Φουλάρι"
"bandana_2","I like wearing bandana.","Μου αρέσει να φοράω μπαντάνα."
"bandana_3","Can you help me wear my bandana?","Μπορείς να με βοηθήσεις να φορέσω το μαντήλι μου;"
"beret","Beret","Μπερές"
"beret_2","I like wearing beret.","Μου αρέσει να φοράω μπερέ."
"beret_3","Can you help me wear my beret?","Μπορείς να με βοηθήσεις να φορέσω το μπερέ μου;"
"knit-hat","Knit hat","Πλεκτό καπέλο"
"knit-hat_2","I like wearing knit hat.","Μου αρέσει να φοράω πλεκτό καπέλο."
"knit-hat_3","Can you help me wear my knit hat?","Μπορείτε να με βοηθήσετε να φορέσω το πλεκτό καπέλο μου;"
"suspenders","Suspenders","Τιράντες"
"suspenders_2","I like wearing suspenders.","Μου αρέσει να φοράω τιράντες."
"suspenders_3","Can you help me wear my suspenders?","Μπορείτε να με βοηθήσετε να φορέσω τις ζαρτιέρες μου;"
"mitten","Mitten","Γάντι πυγμαχίας"
"mitten_2","I like wearing mitten.","Μου αρέσει να φοράω γάντι."
"mitten_3","Can you help me wear my mitten?","Μπορείτε να με βοηθήσετε να φορέσω το γάντι μου;"
"suit","Suit","Κοστούμι"
"suit_2","I like wearing suit.","Μου αρέσει να φοράω κοστούμι."
"suit_3","Can you help me wear my suit?","Μπορείς να με βοηθήσεις να φορέσω το κοστούμι μου;"
"coat","Coat","Παλτό"
"coat_2","I like wearing coat.","Μου αρέσει να φοράω παλτό."
"coat_3","Can you help me wear my coat?","Μπορείς να με βοηθήσεις να φορέσω το παλτό μου;"
"trench-coat","Trench coat","Καμπαρντίνα"
"trench-coat_2","I like wearing trench coat.","Μου αρέσει να φοράω καμπαρντίνα."
"trench-coat_3","Can you help me wear my trench coat?","Μπορείτε να με βοηθήσετε να φορέσω το παλτό μου;"
"colors","Colors","Χρωματιστά"
"crayons","Crayons","Κραγιόνια"
"crayons_2","I like crayons.","Μου αρέσουν τα κραγιόνια."
"crayons_3","Can you give me crayons?","Μπορείς να μου δώσεις κραγιόνια;"
"crayons_4","I want to draw using my crayons.","Θέλω να σχεδιάσω χρησιμοποιώντας τα κραγιόνια μου."
"red","Red","το κόκκινο"
"red_2","It is red.","Είναι κόκκινο."
"red_3","My favorite color is red.","Το αγαπημένο μου χρώμα είναι το κόκκινο."
"red_4","Can you give me red paint?","Μπορείς να μου δώσεις κόκκινο χρώμα;"
"blue","Blue","Μπλε"
"blue_2","It is blue.","Είναι μπλε."
"blue_3","My favorite color is blue.","Το αγαπημένο μου χρώμα είναι το μπλέ."
"blue_4","Can you give me blue paint?","Μπορείς να μου δώσεις μπλε χρώμα;"
"orange","Orange","Πορτοκάλι"
"orange_2","It is orange color.","Είναι πορτοκαλί χρώμα."
"orange_3","My favorite color is orange.","Το αγαπημένο μου χρώμα είναι πορτοκαλί."
"orange_4","Can you give me orange paint?","Μπορείτε να μου δώσετε πορτοκαλί χρώμα;"
"green","Green","Πράσινος"
"green_2","It is green.","Είναι πράσινο."
"green_3","My favorite color is green.","Το αγαπημενο μου χρωμα ειναι το πρασινο."
"green_4","Can you give me green paint?","Μπορείτε να μου δώσετε πράσινο χρώμα;"
"yellow","Yellow","Κίτρινος"
"yellow_2","It is yellow.","Είναι κίτρινο."
"yellow_3","My favorite color is yellow.","Το αγαπημένο μου χρώμα είναι κίτρινο."
"yellow_4","Can you give me yellow paint?","Μπορείς να μου δώσεις κίτρινο χρώμα;"
"purple","Purple","Μωβ"
"purple_2","It is purple.","Είναι μωβ."
"purple_3","My favorite color is purple.","Το αγαπημένο μου χρώμα είναι το μωβ."
"purple_4","Can you give me purple paint?","Μπορείς να μου δώσεις μοβ χρώμα;"
"pink","Pink","Ροζ"
"pink_2","It is pink.","Είναι ροζ."
"pink_3","My favorite color is pink.","Το αγαπημένο μου χρώμα είναι το ροζ."
"pink_4","Can you give me pink paint?","Μπορείς να μου δώσεις ροζ χρώμα;"
"brown","Brown","καφέ"
"brown_2","It is brown.","Αυτό είναι καφέ."
"brown_3","My favorite color is brown.","Το αγαπημένο μου χρώμα είναι καφέ."
"brown_4","Can you give me brown paint?","Μπορείς να μου δώσεις καφέ χρώμα;"
"black","Black","Μαύρος"
"black_2","It is black.","Είναι μαύρο."
"black_3","My favorite color is black.","Το αγαπημένο μου χρώμα είναι μαύρο."
"black_4","Can you give me black paint?","Μπορείς να μου δώσεις μαύρο χρώμα;"
"white","White","λευκό"
"white_2","It is white.","Είναι λευκό."
"white_3","My favorite color is white.","Το αγαπημένο μου χρώμα είναι λευκό."
"white_4","Can you give me white paint?","Μπορείτε να μου δώσετε λευκό χρώμα;"
"gray","Gray","Γκρί"
"gray_2","It is gray.","Είναι γκρι."
"gray_3","My favorite color is gray.","Το αγαπημένο μου χρώμα είναι γκρι."
"gray_4","Can you give me gray paint?","Μπορείτε να μου δώσετε γκρι χρώμα;"
"transparent","Transparent","Διαφανής"
"transparent_2","It is transparent.","Είναι διαφανές."
"transparent_3","I can see behind transparent color.","Μπορώ να δω πίσω από διαφανές χρώμα."
"transparent_4","Can you help me erase?","Μπορείτε να με βοηθήσετε να σβήσω;"
"cyan","Cyan","Κυανό"
"cyan_2","It is cyan.","Είναι κυανό."
"cyan_3","My favorite color is cyan.","Το αγαπημένο μου χρώμα είναι κυανό."
"cyan_4","Can you give me cyan paint?","Μπορείς να μου δώσεις κυανό χρώμα;"
"violet","Violet","Βιολέτα"
"violet_2","It is violet.","Είναι βιολετί."
"violet_3","My favorite color is violet.","Το αγαπημένο μου χρώμα είναι βιολετί."
"violet_4","Can you give me violet paint?","Μπορείς να μου δώσεις βιολετί χρώμα;"
"turquoise","Turquoise","Τουρκουάζ"
"turquoise_2","It is turquoise.","Είναι τυρκουάζ."
"turquoise_3","My favorite color is turquoise.","Το αγαπημένο μου χρώμα είναι τυρκουάζ."
"turquoise_4","Can you give me turquoise paint?","Μπορείτε να μου δώσετε τιρκουάζ χρώμα;"
"lime","Lime","Ασβεστος"
"lime_2","It is lime.","Είναι ασβέστης."
"lime_3","My favorite color is lime.","Το αγαπημένο μου χρώμα είναι ο ασβέστης."
"lime_4","Can you give me lime paint?","Μπορείς να μου δώσεις ασβέστη;"
"plum","Plum","Δαμάσκηνο"
"plum_2","It is plum.","Είναι δαμάσκηνο."
"plum_3","My favorite color is plum.","Το αγαπημένο μου χρώμα είναι το δαμάσκηνο."
"plum_4","Can you give me plum paint?","Μπορείς να μου δώσεις δαμάσκηνο;"
"tan","Tan","Ηλιοκαίω"
"tan_2","It is tan color.","Είναι μαύρισμα."
"tan_3","My favorite color is tan color.","Το αγαπημένο μου χρώμα είναι το μαύρο χρώμα."
"tan_4","Can you give me tan color paint?","Μπορείτε να μου δώσετε μαύρισμα χρώματος;"
"avocado","Avocado","Αβοκάντο"
"avocado_2","It is avocado color.","Είναι χρώμα αβοκάντο."
"avocado_3","My favorite color is avocado color.","Το αγαπημένο μου χρώμα είναι το χρώμα του αβοκάντο."
"avocado_4","Can you give me avocado color paint?","Μπορείς να μου δώσεις χρώμα αβοκάντο;"
"barbie-pink","Barbie pink","Μπάρμπι ροζ"
"barbie-pink_2","It is barbie pink color.","Έχει ροζ χρώμα barbie."
"barbie-pink_3","My favorite color is barbie pink.","Το αγαπημένο μου χρώμα είναι το ροζ barbie."
"barbie-pink_4","Can you give me barbie pink paint?","Μπορείτε να μου δώσετε ροζ χρώμα barbie;"
"blizzard-blue","Blizzard blue","Μπλε χιονοθύελλα"
"blizzard-blue_2","It is blizzard blue color.","Είναι μπλε χιονοθύελλα."
"blizzard-blue_3","My favorite color is blizzard blue color.","Το αγαπημένο μου χρώμα είναι το μπλε χρώμα της χιονοθύελλας."
"blizzard-blue_4","Can you give me blizzard blue paint?","Μπορείτε να μου δώσετε μπλε χρώμα χιονοθύελλας;"
"conversation","Conversation","Συνομιλία"
"me","Me","Μου"
"me_2","My name is {name}","Το όνομά μου είναι {name}"
"me_3","I'm {name}","Είμαι {όνομα}"
"me_4","Do you know my name?","Ξέρεις το όνομά μου?"
"me_5","What is your name?","Πως σε λένε?"
"me_6","Nice to meet you!","Χαίρομαι που σε γνωρίζω!"
"me_7","Do you like me?","Σου αρέσω?"
"me_8","Can we be friends?","Μπορουμε να ειμαστε φιλοι?"
"me_9","I'm using assistive communication app.","Χρησιμοποιώ εφαρμογή βοηθητικής επικοινωνίας."
"me_10","Who are you?","Ποιος είσαι?"
"hello","Hello","Χαίρετε"
"hello_2","Hello.","Χαίρετε."
"hello_3","Hi.","Γεια."
"hello_4","Greetings.","Χαιρετίσματα."
"hello_5","How are you?","Πώς είσαι;"
"hello_6","Nice to meet you!","Χαίρομαι που σε γνωρίζω!"
"help","Help","Βοήθεια"
"help_2","Help me.","Βοήθησέ με."
"help_3","Can you help me?","Μπορείς να με βοηθήσεις?"
"help_4","I need help","χρειάζομαι βοήθεια"
"help_5","Do you need help?","Χρειάζεσαι βοήθεια?"
"yes","Yes","Ναί"
"yes_2","Yes.","Ναί."
"yes_3","Yes please.","Ναι παρακαλώ."
"yes_4","Alright.","Καλώς."
"yes_5","Agreed.","Σύμφωνος."
"yes_6","I want to.","Θέλω να."
"yes_7","I would like to.","Θα ήθελα να."
"no","No","Οχι"
"no_2","No.","Οχι."
"no_3","Nope.","Οχι."
"no_4","Never.","Ποτέ."
"no_5","I don't want to.","Δεν θέλω."
"no_6","I don't like it.","Δεν μου αρέσει."
"no_7","You don't like it?","Δεν σου αρέσει;"
"no_8","Why you don't like it?","Γιατί δεν σου αρέσει;"
"toilet","Toilet","Τουαλέτα"
"toilet_2","I need to go to the toilet.","Πρέπει να πάω στην τουαλέτα."
"toilet_3","I need to pee.","Πρέπει να ουρήσω."
"toilet_4","I need to poop.","Θελω να χεσω."
"toilet_5","Can you help me go to the toilet?","Μπορείτε να με βοηθήσετε να πάω στην τουαλέτα;"
"toilet_6","Can you help me clean?","Μπορείς να με βοηθήσεις να καθαρίσω;"
"toilet_7","I peed myself.","Έκανα τον εαυτό μου."
"toilet_8","I pooped myself.","Εκάθηκα."
"what","What","Τι"
"what_2","What is that?","Τι ΕΙΝΑΙ ΑΥΤΟ?"
"what_3","What does it mean?","Τι σημαίνει?"
"what_4","What do you mean?","Τι εννοείς?"
"what_5","Can you explain it?","Μπορείτε να το εξηγήσετε;"
"what_6","Can you repeat what you said?","Μπορείτε να επαναλάβετε αυτό που είπατε;"
"what_7","I don't understand.","Δεν καταλαβαίνω"
"sleep","Sleep","Υπνος"
"sleep_2","I want to sleep.","Θέλω να κοιμηθώ."
"sleep_3","I don't want to sleep.","Δεν θέλω να κοιμηθώ."
"sleep_4","I'm tired.","Είμαι κουρασμένος."
"sleep_5","Are you tired?","Είσαι κουρασμένος?"
"sleep_6","When am I going to sleep?","Πότε θα κοιμηθώ;"
"sleep_7","I want to take a nap.","Θέλω να κοιμηθώ."
"bath","Bath","Λούτρο"
"bath_2","I want to take a bath.","Θελω να κανω μπανιο."
"bath_3","I like taking a bath.","Μου αρέσει να κάνω μπάνιο."
"bath_4","I want to wash my hands.","Θέλω να πλένω τα χέρια μου."
"bath_5","I want to take a shower.","Θέλω να κάνω ντους."
"bath_6","I want to clean myself.","Θέλω να καθαρίσω τον εαυτό μου."
"bath_7","Can you help me take a bath?","Μπορείς να με βοηθήσεις να κάνω μπάνιο;"
"bath_8","I don't want to take a bath.","Δεν θέλω να κάνω μπάνιο."
"listen","Listen","Ακούω"
"listen_2","Listen to me.","Ακουσε με."
"listen_3","Can you listen to me?","Μπορείς να με ακούσεις;"
"listen_4","Listen to music.","Ακούω μουσική."
"listen_5","Listening to my parents.","Ακούγοντας τους γονείς μου."
"listen_6","Listen to what my application is saying!","Ακούστε τι λέει η εφαρμογή μου!"
"morning","Morning","Πρωί"
"morning_2","Good morning.","Καλημέρα."
"morning_3","I like mornings.","Μου αρέσουν τα πρωινά."
"morning_4","In the morning.","Το πρωί."
"morning_5","Morning time.","Πρωινή ώρα."
"morning_6","Is it morning?","Είναι πρωί;"
"night","Night","Νύχτα"
"night_2","Good night!","Καληνυχτα!"
"night_3","I like nights.","Μου αρέσουν οι νύχτες."
"night_4","At night.","Τη νύχτα."
"night_5","Night time.","Νυχτερινή ώρα."
"night_6","Is it night?","Είναι νύχτα;"
"look","Look","Κοίτα"
"look_2","Look at me.","Κοίταξέ με."
"look_3","Look at this.","Κοίτα αυτό."
"look_4","Are you looking?","Κοιτάς?"
"look_5","Look at my drawing.","Κοίτα το σχέδιό μου."
"look_6","How do I look?","Πώς φαίνομαι?"
"look_7","Look what I did.","Κοίτα τι έκανα."
"look_8","Let's look at that.","Ας το δούμε."
"speak","Speak","Μιλώ"
"speak_2","I'm learning how to speak.","Μαθαίνω να μιλάω."
"speak_3","I want to speak.","Θέλω να μιλήσω."
"speak_4","Can I speak with you?","Μπορώ να σου μιλήσω?"
"speak_5","I like speaking.","Μου αρέσει να μιλάω."
"speak_6","I'm using assistive communication app.","Χρησιμοποιώ εφαρμογή βοηθητικής επικοινωνίας."
"play","Play","Παίζω"
"play_2","I love playing.","Μου αρέσει να παίζω."
"play_3","Can you play with me?","Μπορείς να παίξεις μαζί μου;"
"play_4","I want to play with you!","Θέλω να παίξω μαζί σου!"
"play_5","I want to play with my friends.","Θέλω να παίξω με τους φίλους μου."
"play_6","I don't want to play with you.","Δεν θέλω να παίξω μαζί σου."
"outside","Outside","Εξω απο"
"outside_2","I love going outside.","Μου αρέσει να πηγαίνω έξω."
"outside_3","I want to go outside.","Θέλω να πάω έξω."
"outside_4","Is it cold outside?","Είναι κρύο έξω;"
