"activities","Activities","Δραστηριότητες"
"outside_5","I don't like outside.","Δεν μου αρέσει το εξωτερικό."
"outside_6","Can I go outside?","Μπορώ να πάω έξω;"
"home","Home","Σπίτι"
"home_2","I love my home.","Λατρεύω το σπίτι μου."
"home_3","I want to go home.","Θέλω να πάω σπίτι."
"home_4","Where is your home?","Που είναι το σπίτι σου?"
"home_5","Home sweet home.","Σπίτι μου σπιτάκι μου."
"home_6","I'm in the house.","Είμαι στο σπίτι."
"home_7","I'm not in the house.","Δεν είμαι στο σπίτι."
"hurt","Hurt","Πλήγμα"
"hurt_2","I'm hurt.","Χτύπησα."
"hurt_3","Are you hurt?","Είσαι πληγωμένος?"
"hurt_4","Did I hurt you?","Σε πονεσα?"
"hurt_5","I didn't mean to hurt you!","Δεν ήθελα να σε πληγωθώ!"
"hurt_6","Is it going to hurt?","Θα πονάει;"
"hurt_7","I have a headache.","Εχω πονοκέφαλο."
"hurt_8","I have a stomach ache.","Εχω ένα στομαχόπονο."
"hurt_9","My genitals hurt.","Τα γεννητικά μου όργανα πονάνε."
"hurt_10","My foot hurts.","Το πόδι μου πονάει."
"feelings","Feelings","Συναισθήματα"
"happy","Happy","Χαρούμενος"
"happy_2","I'm happy.","Είμαι χαρούμενος."
"happy_3","I feel happy.","Αισθάνομαι ευτυχής."
"happy_4","Do you feel happy?","Νιώθεις χαρούμενος;"
"happy_5","I want to feel happy.","Θέλω να νιώθω χαρούμενος."
"happy_6","You are making me happy.","Με κάνεις χαρούμενο."
"sad","Sad","Λυπημένος"
"sad_2","I'm sad.","Είμαι λυπημένος."
"sad_3","I feel sad.","Αισθάνομαι λυπημένος."
"sad_4","Do you feel sad?","Νιώθεις λυπημένος;"
"sad_5","I don't want to feel sad.","Δεν θέλω να νιώθω λυπημένος."
"sad_6","You are making me sad.","Με κάνεις λυπημένο."
"exhausted","Exhausted","Εξαντλημένος"
"exhausted_2","I'm exhausted.","Είμαι εξαντλημένος."
"exhausted_3","I feel exhausted.","Νιώθω εξαντλημένος."
"exhausted_4","Do you feel exhausted?","Νιώθεις εξαντλημένος;"
"exhausted_5","I don't want to be exhausted.","Δεν θέλω να εξαντληθώ."
"relaxed","Relaxed","Χαλαρή"
"relaxed_2","I'm relaxed.","Είμαι χαλαρός."
"relaxed_3","I feel relaxed.","Νιώθω χαλαρή."
"relaxed_4","Do you feel relaxed?","Νιώθεις χαλαρή;"
"relaxed_5","I want to feel relaxed.","Θέλω να νιώθω χαλαρή."
"in-love","In love","Ερωτευμένος"
"in-love_2","I'm in love.","Είμαι ερωτευμένος."
"in-love_3","I feel in love.","Νιώθω ερωτευμένος."
"in-love_4","Are you in love?","Είσαι ερωτευμένος?"
"in-love_5","I want to fall in love.","Θέλω να ερωτευτώ."
"in-love_6","Do you love me?","Με αγαπάς?"
"stressed","Stressed","Τόνισε"
"stressed_2","I'm stressed.","Είμαι αγχωμένος."
"stressed_3","I feel stressed.","Νιώθω άγχος."
"stressed_4","Do you feel stressed?","Νιώθεις άγχος;"
"stressed_5","I don't want to feel stressed.","Δεν θέλω να νιώσω άγχος."
"thankful","Thankful","Ευγνώμων"
"thankful_2","I'm thankful.","Είμαι ευγνώμων."
"thankful_3","I feel thankful.","Νιώθω ευγνώμων."
"thankful_4","Do you feel thankful?","Νιώθεις ευγνώμων;"
"thankful_5","I want to feel thankful.","Θέλω να αισθάνομαι ευγνώμων."
"confused","Confused","Ταραγμένος"
"confused_2","I'm confused.","Είμαι μπερδεμένος."
"confused_3","I feel confused.","Νιώθω μπερδεμένος."
"confused_4","Do you feel confused?","Νιώθεις σύγχυση;"
"confused_5","You are confusing me.","Με μπερδεύεις."
"joyful","Joyful","Χαρούμενος"
"joyful_2","I'm joyful.","Είμαι χαρούμενη."
"joyful_3","I feel joyful.","Νιώθω χαρούμενη."
"joyful_4","Do you feel joyful?","Νιώθεις χαρούμενη;"
"joyful_5","I want to feel joyful.","Θέλω να νιώθω χαρούμενη."
"angry","Angry","Θυμωμένος"
"angry_2","I'm angry.","Είμαι θυμωμένος."
"angry_3","I feel angry.","Νιώθω θυμωμένος."
"angry_4","Do you feel angry?","Νιώθεις θυμωμένος;"
"angry_5","I'm angry at you.","Είμαι θυμωμένος σε σένα."
"angry_6","You are making me angry.","Με κάνεις θυμωμένο."
"smart","Smart","Εξυπνος"
"smart_2","I'm smart.","Είμαι έξυπνος."
"smart_3","I feel smart.","Νιώθω έξυπνος."
"smart_4","Do you feel smart?","Νιώθεις έξυπνος;"
"smart_5","Am I smart?","Είμαι έξυπνος;"
"smart_6","You are smart!","Είσαι έξυπνος!"
"afraid","Afraid","Φοβισμένος"
"afraid_2","I'm afraid.","Φοβάμαι."
"afraid_3","I feel afraid.","Νιώθω φοβισμένος."
"afraid_4","Do you feel afraid?","Νιώθεις φοβισμένος;"
"afraid_5","I don't want to feel afraid.","Δεν θέλω να φοβάμαι."
"afraid_6","You are scaring me.","Με τρομάζεις."
"ashamed","Ashamed","Ντροπιασμένος"
"ashamed_2","I'm ashamed.","Ντρέπομαι."
"ashamed_3","I feel ashamed.","Αισθάνομαι ντροπή."
"ashamed_4","Do you feel ashamed?","Νιώθεις ντροπή;"
"ashamed_5","I don't want to feel ashamed.","Δεν θέλω να νιώθω ντροπή."
"shocked","Shocked","Σοκαρισμένος"
"shocked_2","I'm shocked.","Είμαι σοκαρισμένος."
"shocked_3","I feel shocked.","Νιώθω σοκαρισμένος."
"shocked_4","Do you feel shocked?","Νιώθεις σοκαρισμένος;"
"shocked_5","You shocked me.","Με σοκαρίσατε."
"sick","Sick","Αρρωστος"
"sick_2","I'm sick.","Είμαι άρρωστος."
"sick_3","I feel sick.","Νιώθω άρρωστος."
"sick_4","Do you feel sick?","Νιώθεις άρρωστος?"
"sick_5","I don't want to be sick.","Δεν θέλω να είμαι άρρωστος."
"sick_6","I'm sick of the food.","Είμαι άρρωστος από το φαγητό."
"frustrated","Frustrated","Απογοητευμένοι"
"frustrated_2","I'm frustrated.","Είμαι απογοητευμένος."
"frustrated_3","I feel frustrated.","Νιώθω απογοητευμένος."
"frustrated_4","Do you feel frustrated?","Νιώθετε απογοητευμένοι;"
"frustrated_5","I don't want to feel frustrated.","Δεν θέλω να νιώθω απογοητευμένος."
"excited","Excited","Ενθουσιασμένος"
"excited_2","I'm excited.","Είμαι ενθουσιασμένος."
"excited_3","I feel excited.","Νιωθω ΕΝΘΟΥΣΙΑΣΜΕΝΟΣ."
"excited_4","Do you feel excited?","Νιώθεις ενθουσιασμένος;"
"excited_5","I don't want to feel excited.","Δεν θέλω να αισθάνομαι ενθουσιασμένος."
"nauseated","Nauseated","Ναυτία"
"nauseated_2","I'm nauseated.","Έχω ναυτία."
"nauseated_3","I feel nauseated.","Νιώθω ναυτία."
"nauseated_4","Do you feel nauseated?","Νιώθεις ναυτία;"
"nauseated_5","I don't want to feel nauseated.","Δεν θέλω να νιώθω ναυτία."
"agitated","Agitated","Ταραγμένος"
"agitated_2","I'm agitated.","Είμαι ταραγμένος."
"agitated_3","I feel agitated.","Νιώθω ταραγμένος."
"agitated_4","Do you feel agitated?","Νιώθεις ταραγμένος;"
"agitated_5","I don't want to feel agitated.","Δεν θέλω να αισθάνομαι ταραγμένος."
"food","Food","Τροφή"
"hungry","Hungry","Πεινασμένος"
"hungry_2","I'm hungry.","Πεινάω."
"hungry_3","Are you hungry?","Πεινάς?"
"hungry_4","Can you make me food?","Μπορείς να με φτιάξεις φαγητό;"
"hungry_5","What is for dinner?","Τι έχει για δείπνο?"
"thirsty","Thirsty","Διψασμένος"
"thirsty_2","I'm thirsty.","Διψάω."
"thirsty_3","Can I have some water?","Μπορω να εχω λιγο νερο?"
"thirsty_4","Can I have a glass of water?","Μπορώ να έχω ένα ποτήρι νερό?"
"thirsty_5","I want something to drink.","Θέλω κάτι να πιω."
"cutlery","Cutlery","Μαχαιρικά είδη"
"cutlery_2","I need cutlery.","Χρειάζομαι μαχαιροπίρουνα."
"cutlery_3","Help me use cutlery.","Βοηθήστε με να χρησιμοποιήσω μαχαιροπήρουνα."
"cutlery_4","I need a fork.","Χρειάζομαι ένα πιρούνι."
"cutlery_5","I need a spoon.","Χρειάζομαι ένα κουτάλι."
"cutlery_6","I need chopsticks.","Χρειάζομαι τσοπ στικς."
"cutlery_7","I need a knife.","Χρειάζομαι ένα μαχαίρι."
"cutlery_8","I need a napkin.","Χρειάζομαι μια χαρτοπετσέτα."
"apple","Apple","μήλο"
"apple_2","I like apple.","Μου αρέσει το μήλο."
"apple_3","I don't like apple.","Δεν μου αρέσει το μήλο."
"apple_4","I want to eat an apple.","Θέλω να φάω ένα μήλο."
"carrot","Carrot","Καρότο"
"carrot_2","I like carrot.","Μου αρέσει το καρότο."
"carrot_3","I don't like carrot.","Δεν μου αρέσει το καρότο."
"carrot_4","I want to eat a carrot.","Θέλω να φάω ένα καρότο."
"beans","Beans","Φασόλια"
"beans_2","I like beans.","Μου αρέσουν τα φασόλια."
"beans_3","I don't like beans.","Δεν μου αρέσουν τα φασόλια."
"beans_4","I want to eat beans.","Θέλω να φάω φασόλια."
"chicken_5","I want fried chicken.","Θέλω τηγανητό κοτόπουλο."
"chicken_6","I want boiled chicken.","Θέλω βραστό κοτόπουλο."
"chocolate","Chocolate","Σοκολάτα"
"chocolate_2","I like chocolate.","Μου αρέσει η σοκολάτα."
"chocolate_3","I don't like chocolate.","Δεν μου αρέσει η σοκολάτα."
"chocolate_4","I want to eat chocolate.","Θέλω να φάω σοκολάτα."
"chocolate_5","I want dark chocolate.","Θέλω μαύρη σοκολάτα."
"chocolate_6","I want white chocolate.","Θέλω λευκή σοκολάτα."
"milk","Milk","Γάλα"
"milk_2","I like milk.","Μου αρέσει το γάλα."
"milk_3","I don't like milk.","Δεν μου αρέσει το γάλα."
"milk_4","I want to drink milk.","Θέλω να πιω γάλα."
"milk_5","Can I have a glass of milk?","Μπορώ να έχω ένα ποτήρι γάλα;"
"sandwich","Sandwich","Σάντουιτς"
"sandwich_2","I like sandwich.","Μου αρέσει το σάντουιτς."
"sandwich_3","I don't like sandwich.","Δεν μου αρέσει το σάντουιτς."
"sandwich_4","I want to eat a sandwich.","Θέλω να φάω ένα σάντουιτς."
"sandwich_5","Can you make me a sandwich?","Μπορείς να με φτιάξεις σάντουιτς;"
"steak","Steak","Μπριζόλα"
"steak_2","I like steak.","Μου αρέσει η μπριζόλα."
"steak_3","I don't like steak.","Δεν μου αρέσει η μπριζόλα."
"steak_4","I want to eat steak.","Θέλω να φάω μπριζόλα."
"steak_5","Can you cook steak for me?","Μπορείτε να μαγειρέψετε μπριζόλα για μένα;"
"banana","Banana","Μπανάνα"
"banana_2","I like banana.","Μου αρέσει η μπανάνα."
"banana_3","I don't like banana.","Δεν μου αρέσει η μπανάνα."
"banana_4","I want to eat a banana.","Θέλω να φάω μπανάνα."
"pie","Pie","Πίτα"
"pie_2","I like pie.","Μου αρέσει η πιτα."
"pie_3","I don't like pie.","Δεν μου αρέσει η πίτα."
"pie_4","I want to eat pie.","Θέλω να φάω πίτα."
"pie_5","Can you bake a pie for me?","Μπορείς να φτιάξεις μια πίτα για μένα;"
"egg","Egg","Αυγό"
"egg_2","I like egg.","Μου αρέσει το αυγό."
"egg_3","I don't like egg.","Δεν μου αρέσει το αυγό."
"egg_4","I want to eat egg.","Θέλω να φάω αυγό."
"egg_5","I want fried eggs.","Θέλω τηγανητά αυγά."
"egg_6","I want boiled eggs.","Θέλω βραστά αυγά."
"noodles","Noodles","Λαζάνια"
"noodles_2","I like noodles.","Μου αρέσουν τα ζυμαρικά."
"noodles_3","I don't like noodles.","Δεν μου αρέσουν τα ζυμαρικά."
"noodles_4","I want to eat noodles.","Θέλω να φάω χυλοπίτες."
"noodles_5","Can you cook noodles for me?","Μπορείτε να μαγειρέψετε noodles για μένα;"
"salt","Salt","Αλας"
"salt_2","I want salt.","Θέλω αλάτι."
"salt_3","Can you pass me the salt?","Μπορείς να μου δώσεις το αλάτι;"
"salt_4","Food is too salty.","Το φαγητό είναι πολύ αλμυρό."
"salt_5","My food needs some salt.","Το φαγητό μου χρειάζεται λίγο αλάτι."
"spices","Spices","Μπαχαρικά"
"spices_2","I like spicy food.","Μου αρέσει το πικάντικο φαγητό."
"spices_3","I don't like spicy food.","Δεν μου αρέσει το πικάντικο φαγητό."
"spices_4","I want paprika.","Θέλω πάπρικα."
"spices_5","I want black pepper.","Θέλω μαύρο πιπέρι."
"pizza","Pizza","Πίτσα"
"pizza_2","I like pizza.","Μου αρέσει η πίτσα."
"pizza_3","I don't like pizza.","Δεν μου αρέσει η πίτσα."
"pizza_4","I want to eat pizza.","Θέλω να φάω πίτσα."
"pizza_5","Can you cook pizza for me?","Μπορείτε να μαγειρέψετε πίτσα για μένα;"
"pizza_6","Can we order pizza?","Μπορούμε να παραγγείλουμε πίτσα;"
"cheese","Cheese","Τυρί"
"cheese_2","I like cheese.","Μου αρέσει το τυρί."
"cheese_3","I don't like cheese.","Δεν μου αρέσει το τυρί."
"cheese_4","I want to eat cheese.","Θέλω να φάω τυρί."
"ice-cream","Ice cream","Παγωτό"
"ice-cream_2","I like ice cream.","Μου αρέσει το παγωτό."
"ice-cream_3","I don't like ice cream.","Δεν μου αρέσει το παγωτό."
"ice-cream_4","I want to eat ice cream.","Θέλω να φάω παγωτό."
"ice-cream_5","Can you buy ice cream for me?","Μπορείτε να αγοράσετε παγωτό για μένα;"
"tea","Tea","Τσάι"
"tea_2","I like tea.","Μου αρέσει το τσάι."
"tea_3","I don't like tea.","Δεν μου αρέσει το τσάι."
"tea_4","I want to drink tea.","Θέλω να πιω τσάι."
"tea_5","Can you make tea for me?","Μπορείς να φτιάξεις τσάι για μένα;"
"coffee","Coffee","Καφές"
"coffee_2","I like coffee.","Μου αρέσει ο καφές."
"coffee_3","I don't like coffee.","Δεν μου αρέσει ο καφές."
"coffee_4","I want to drink coffee.","Θέλω να πιω καφέ."
"coffee_5","Can you make coffee for me?","Μπορείς να φτιάξεις καφέ για μένα;"
"tomato","Tomato","Ντομάτα"
"tomato_2","I like tomato.","Μου αρέσει η ντομάτα."
"tomato_3","I don't like tomato.","Δεν μου αρέσει η ντομάτα."
"tomato_4","I want to eat tomato.","Θέλω να φάω ντομάτα."
"cereal","Cereal","Δημητριακό"
"cereal_2","I like cereal.","Μου αρέσουν τα δημητριακά."
"cereal_3","I don't like cereal.","Δεν μου αρέσουν τα δημητριακά."
"cereal_4","I want to eat cereal.","Θέλω να φάω δημητριακά."
"cereal_5","Can you make my cereal?","Μπορείς να φτιάξεις τα δημητριακά μου;"
"burger","Burger","Burger"
"burger_2","I like burger.","Μου αρέσει το μπιφτέκι."
"burger_3","I don't like burger.","Δεν μου αρέσει το μπιφτέκι."
"burger_4","I want to eat burger.","Θέλω να φάω μπιφτέκι."
"burger_5","Can you cook burger for me?","Μπορείτε να μαγειρέψετε μπιφτέκι για μένα;"
"burger_6","Can we order burger?","Μπορούμε να παραγγείλουμε burger;"
"french-fries","French fries","τηγανιτές πατάτες"
"french-fries_2","I like french fries.","Μου αρέσουν οι τηγανητές πατάτες."
"french-fries_3","I don't like french fries.","Δεν μου αρέσουν οι τηγανητές πατάτες."
"french-fries_4","I want to eat french fries.","Θέλω να φάω τηγανητές πατάτες."
"french-fries_5","Can you cook french fries for me?","Μπορείτε να μαγειρέψετε τηγανητές πατάτες για μένα;"
"french-fries_6","Can we order french fries?","Μπορούμε να παραγγείλουμε τηγανητές πατάτες;"
"spinach","Spinach","Σπανάκι"
"spinach_2","I like spinach.","Μου αρέσει το σπανάκι."
"spinach_3","I don't like spinach.","Δεν μου αρέσει το σπανάκι."
"spinach_4","I want to eat spinach.","Θέλω να φάω σπανάκι."
"rice","Rice","Ρύζι"
"rice_2","I like rice.","Μου αρέσει το ρύζι."
"rice_3","I don't like rice.","Δεν μου αρέσει το ρύζι."
"rice_4","I want to eat rice.","Θέλω να φάω ρύζι."
"rice_5","Can you cook rice for me?","Μπορείτε να μαγειρέψετε ρύζι για μένα;"
"bread","Bread","Ψωμί"
"bread_2","I like bread.","Μου αρέσει το ψωμί."
"bread_3","I don't like bread.","Δεν μου αρέσει το ψωμί."
"bread_4","I want to eat bread.","Θέλω να φάω ψωμί."
"bread_5","Can you buy some bread?","Μπορείς να αγοράσεις λίγο ψωμί;"
"pasta","Pasta","Ζυμαρικά"
"pasta_2","I like pasta.","Μου αρέσουν τα ζυμαρικά."
"pasta_3","I don't like pasta.","Δεν μου αρέσουν τα ζυμαρικά."
"pasta_4","I want to eat pasta.","Θέλω να φάω ζυμαρικά."
"pasta_5","Can you cook pasta for me?","Μπορείτε να μαγειρέψετε ζυμαρικά για μένα;"
"sauce","Sauce","Σάλτσα"
"sauce_2","I like sauce.","Μου αρέσει η σάλτσα."
"sauce_3","I don't like sauce.","Δεν μου αρέσει η σάλτσα."
"sauce_4","I want some sauce.","Θέλω κάποια σάλτσα."
"sauce_5","Can I have ketchup?","Μπορώ να έχω κέτσαπ;"
"sauce_6","Can I have mayonnaise?","Μπορώ να έχω μαγιονέζα;"
"sauce_7","Can I have mustard?","Μπορώ να έχω μουστάρδα;"
"sauce_8","Can I have ranch sauce?","Μπορώ να έχω σάλτσα ράντσο;"
"kebab","Kebab","Κεμπάπ"
"kebab_2","I like kebab.","Μου αρέσει το κεμπάπ."
"kebab_3","I don't like kebab.","Δεν μου αρέσει το κεμπάπ."
"kebab_4","I want to eat kebab.","Θέλω να φάω κεμπάπ."
"kebab_5","Can you cook kebab for me?","Μπορείτε να μαγειρέψετε κεμπάπ για μένα;"
"kebab_6","Can we order kebab?","Μπορούμε να παραγγείλουμε κεμπάπ;"
"numbers","Numbers","Αριθμοί"
"one","One","Ενας"
"one_2","One comes before two.","Ένα έρχεται πριν από τα δύο."
"one_3","One comes after zero.","Το ένα έρχεται μετά το μηδέν."
"one_4","I want one.","Θέλω ένα."
"two","Two","Δύο"
"two_2","Two comes before three.","Δύο έρχονται πριν από τις τρεις."
"two_3","Two comes after one.","Δύο έρχονται μετά από ένα."
"two_4","I want two.","Θέλω δύο."
"three","Three","Τρία"
"three_2","Three comes before four.","Τρία έρχονται πριν από τα τέσσερα."
"three_3","Three comes after two.","Τρία έρχονται μετά από δύο."
"three_4","I want three.","Θέλω τρία."
"four","Four","Τέσσερις"
"four_2","Four comes before five.","Τέσσερα έρχονται πριν από τα πέντε."
"four_3","Four comes after three.","Τέσσερα έρχονται μετά από τρία."
"four_4","I want four.","Θέλω τέσσερα."
"five","Five","Πέντε"
"five_2","Five comes before six.","Πέντε έρχονται πριν από τις έξι."
"five_3","Five comes after four.","Πέντε έρχονται μετά από τέσσερα."
"five_4","I want five.","Θέλω πέντε."
"six","Six","Εξι"
"six_2","Six comes before seven.","Έξι έρχονται πριν από τις επτά."
"six_3","Six comes after five.","Έξι έρχονται μετά από πέντε."
"six_4","I want fix.","Θέλω να διορθώσω."
"seven","Seven","Επτά"
"seven_2","Seven comes before eight.","Επτά έρχονται πριν από τις οκτώ."
"seven_3","Seven comes after six.","Επτά έρχονται μετά από έξι."
"seven_4","I want seven.","Θέλω επτά."
"eight","Eight","Οκτώ"
"eight_2","Eight comes before nine.","Οκτώ έρχεται πριν από τις εννέα."
"eight_3","Eight comes after seven.","Οκτώ έρχεται μετά από επτά."
"eight_4","I want eight.","Θέλω οκτώ."
"nine","Nine","Εννέα"
"nine_2","Nine comes before ten.","Εννέα έρχεται πριν από δέκα."
"nine_3","Nine comes after eight.","Εννέα έρχεται μετά από οκτώ."
"nine_4","I want nine.","Θέλω εννέα."
"ten","Ten","Δέκα"
"ten_2","Ten comes before eleven.","Δέκα έρχονται πριν από τις έντεκα."
"ten_3","Ten comes after nine.","Δέκα έρχονται μετά από εννέα."
"ten_4","I want ten.","Θέλω δέκα."
"eleven","Eleven","Εντεκα"
"eleven_2","Eleven comes before thirteen.","Έντεκα έρχεται πριν από δεκατρία."
"eleven_3","Eleven comes after ten.","Έντεκα έρχεται μετά από δέκα."
"eleven_4","I want eleven.","Θέλω έντεκα."
"twenty","Twenty","Είκοσι"
"twenty_2","I can count up to twenty.","Μπορώ να μετρήσω έως και είκοσι."
"thirty","Thirty","Τριάντα"
"thirty_2","I can count up to thirty.","Μπορώ να μετρήσω έως και τριάντα."
"forty","Forty","Σαράντα"
"forty_2","I can count up to forty.","Μπορώ να μετρήσω έως και σαράντα."
"fifty","Fifty","Πενήντα"
"fifty_2","I can count up to fifty.","Μπορώ να μετρήσω έως και πενήντα."
"hundred","Hundred","Εκατό"
"hundred_2","I can count up to hundred.","Μπορώ να μετρήσω έως και εκατό."
"thousand","Thousand","Χίλια"
"thousand_2","I can count up to thousand.","Μπορώ να μετρήσω έως και χιλιάδες."
"calculator","Calculator","Αριθμομηχανή"
"calculator_2","I want to use a calculator.","Θέλω να χρησιμοποιήσω μια αριθμομηχανή."
"calculator_3","Can you teach me how to use a calculator?","Μπορείτε να μου μάθετε πώς να χρησιμοποιείτε μια αριθμομηχανή;"
"calculator_4","Can I barrow your calculator?","Μπορώ να φράξω την αριθμομηχανή σας;"
"people","People","Ανθρωποι"
"mother","Mother","Μητέρα"
"mother_2","Mommy!","Μανούλα!"
"mother_3","I love my mother.","Αγαπώ τη μητέρα μου."
"mother_4","I love you mom.","Μαμά σ'αγαπώ."
"mother_5","I miss my mom.","Μου λείπει η μαμά μου."
"mother_6","Thank you for taking care of me.","Σας ευχαριστώ που με φροντίσατε."
"mother_7","She is my mom.","Είναι η μητέρα μου."
