"activities","Activities","Mga Aktibidad"
"walking","Walking","Naglalakad"
"walking_2","I like walking","mahilig akong maglakad"
"walking_3","I don't like walking","Ayaw kong maglakad"
"walking_4","Do you want to walk together?","Gusto mo bang maglakad nang magkasama?"
"running","Running","Tumatakbo"
"running_2","I like running.","Para akong tumatakbo."
"running_3","I don't like running.","Ayaw kong tumakbo."
"running_4","Do you want to go running?","Gusto mo bang tumakbo?"
"talking","Talking","Nakikipag-usap"
"talking_2","I like talking.","Gusto kong magsalita."
"talking_3","I don't like talking.","Ayaw kong magsalita."
"talking_4","Do you want to talk with me?","Gusto mo ba akong makausap?"
"reading","Reading","Pagbasa"
"reading_2","I like reading.","Gusto kong magbasa."
"reading_3","I don't like reading.","Ayaw kong magbasa"
"reading_4","Do you want to read together?","Nais mo bang basahin nang magkasama?"
"football","Football","Football"
"football_2","I like playing football.","Gusto ko maglaro ng football."
"football_3","I don't like playing football.","Hindi ko gusto maglaro ng football."
"football_4","Do you want to play football?","Gusto mo bang maglaro ng football?"
"basketball","Basketball","Basketball"
"basketball_2","I like playing basketball.","Gusto ko maglaro ng basketball."
"basketball_3","I don't like playing basketball.","Hindi ko gusto maglaro ng basketball."
"basketball_4","Do you want to play basketball?","Gusto mo bang maglaro ng basketball?"
"swimming","Swimming","Paglangoy"
"swimming_2","I like swimming.","Gusto ko lumangoy."
"swimming_3","I don't like swimming.","Hindi ko gusto ang paglangoy."
"swimming_4","Do you want to go to swimming?","Gusto mo bang mag-swimming?"
"painting","Painting","Pagpipinta"
"painting_2","I like painting.","Gusto kong magpinta."
"painting_3","I don't like painting.","Hindi ko gusto ang pagpipinta."
"painting_4","Do you want to paint together?","Nais mo bang magpinta nang magkasama?"
"drawing","Drawing","Pagguhit"
"drawing_2","I like drawing.","Mahilig ako magdrawing."
"drawing_3","I don't like drawing.","Hindi ko gusto ang pagguhit."
"drawing_4","Do you want to draw together?","Nais mo bang gumuhit?"
"cycling","Cycling","Pagbibisikleta"
"cycling_2","I like cycling.","Gusto ko ang pagbibisikleta."
"cycling_3","I don't like cycling.","Hindi ko gusto ang pagbibisikleta."
"cycling_4","Do you want to go cycling?","Gusto mo bang mag-cycling?"
"skating","Skating","Skating"
"skating_2","I like skating.","Gusto ko ng skating."
"skating_3","I don't like skating.","Hindi ko gusto ang skate."
"skating_4","Do you want to go skating?","Gusto mo bang mag-skate?"
"sightseeing","Sightseeing","Paglilibot"
"sightseeing_2","I like sightseeing.","Gusto ko ang pamamasyal."
"sightseeing_3","I don't like sightseeing.","Hindi ko gusto ang pamamasyal."
"sightseeing_4","Do you want to go for sightseeing?","Nais mo bang pumunta para sa paglalakbay?"
"video-games","Video games","Mga larong video"
"video-games_2","I like playing video games.","Gusto ko maglaro ng mga video game."
"video-games_3","I don't like playing video games.","Hindi ko gusto ang paglalaro ng mga video game."
"video-games_4","Do you want to play games?","Nais mo bang maglaro?"
"tidying","Tidying","Tidying"
"tidying_2","I like tidying my room.","Gusto kong mag-tid ang aking silid."
"tidying_3","I don't like tidying my room.","Hindi ko gusto ang pag-tid sa aking silid."
"tidying_4","Can you help me tidy my room?","Maaari mo bang tulungan akong maglinis ng aking silid?"
"toys","Toys","Mga Laruan"
"toys_2","I like toys.","Gusto ko ng mga laruan."
"toys_3","I don't like toys.","Hindi ko gusto ang mga laruan."
"toys_4","Do you want to play with my toys?","Gusto mo bang makipaglaro sa mga laruan ko?"
"puzzle","Puzzle","Palaisipan"
"puzzle_2","I like solving puzzle.","Gusto kong malutas ang puzzle."
"puzzle_3","I don't like solving puzzle.","Hindi ko gusto ang paglutas ng puzzle."
"puzzle_4","Do you want to solve puzzles with me?","Nais mo bang malutas ang mga puzzle sa akin?"
"comics","Comics","Komiks"
"comics_2","I like reading comics.","Gusto kong magbasa ng mga komiks."
"comics_3","I don't like reading comics.","Hindi ko gusto ang pagbabasa ng mga komiks."
"comics_4","Do you want to read comics?","Nais mo bang magbasa ng mga komiks?"
"chess","Chess","Chess"
"chess_2","I like playing chess.","Gusto ko maglaro ng chess."
"chess_3","I don't like playing chess.","Hindi ako mahilig maglaro ng chess."
"chess_4","Do you want to play chess with me?","Gusto mo bang maglaro ng chess sa akin?"
"using-leeloo","Using Leeloo","Gamit ang Leeloo"
"using-leeloo_2","I like using leeloo.","Gusto kong gumamit ng leeloo."
"using-leeloo_3","I don't like using leeloo.","Hindi ko gusto ang paggamit ng leeloo."
"using-leeloo_4","Can you change card packs on leeloo?","Maaari mong baguhin ang mga pack ng card sa leeloo?"
"texting","Texting","Pag-text"
"texting_2","I like texting.","Gusto ko magtext."
"texting_3","I don't like texting.","Hindi ko gusto ang pag-text."
"knitting","Knitting","Pagniniting"
"knitting_2","I like knitting.","Gusto ko ang pagniniting."
"knitting_3","I don't like knitting.","Hindi ko gusto ang pagniniting."
"knitting_4","I want to learn how to knit.","Gusto kong malaman kung paano mangunot."
"bowling","Bowling","Bowling"
"bowling_2","I like bowling.","Para akong bowling."
"bowling_3","I don't like bowling.","Hindi ko gusto ang bowling."
"bowling_4","Do you want to play bowling with me?","Gusto mo bang maglaro ng bowling sa akin?"
"watching-tv","Watching TV","Nanonood ng TV"
"watching-tv_2","I like watching tv.","Gusto ko ang panonood ng telebisyon."
"watching-tv_3","I don't like watching tv.","Hindi ko gusto ang panonood sa tv."
"watching-tv_4","Do you want to watch tv?","Gusto mo bang manood ng tv?"
"fishing","Fishing","Pangingisda"
"fishing_2","I like fishing.","Gusto ko pangingisda."
"fishing_3","I don't like fishing.","Hindi ko gusto ang pangingisda."
"fishing_4","Do you want to go to fishing?","Gusto mo bang mangisda?"
"exercising","Exercising","Pagsasanay"
"exercising_2","I like exercising.","Gusto ko mag-ehersisyo."
"exercising_3","I don't like exercising.","Ayaw kong mag-ehersisyo."
"exercising_4","Do you want to exercise with me?","Gusto mo bang mag-ehersisyo sa akin?"
"tennis","Tennis","Tennis"
"tennis_2","I like playing tennis.","Para akong naglalaro ng tennis."
"tennis_3","I don't like playing tennis.","Hindi ako mahilig maglaro ng tennis."
"tennis_4","Do you want to play tennis with me?","Gusto mo bang maglaro ng tennis sa akin?"
"animals","Animals","Mga Hayop"
"cat","Cat","Cat"
"cat_2","I like cats.","Gusto ko ng mga pusa."
"cat_3","I saw a cat.","May nakita akong pusa."
"cat_4","What noise does a cat make?","Anong ingay ang ginagawa ng isang pusa?"
"cat_5","Can we get a cat as pet?","Maaari ba tayong makakuha ng isang pusa bilang alagang hayop?"
"dog","Dog","Aso"
"dog_2","I like dog.","Gusto ko ng aso."
"dog_3","I saw a dog.","May nakita akong aso."
"dog_4","What noise does a dog make?","Anong ingay ang ginagawa ng isang aso?"
"dog_5","Can we get a dog as pet?","Maaari ba tayong makakuha ng isang aso bilang alagang hayop?"
"fish","Fish","Isda"
"fish_2","I like fish.","Gusto ko ng isda."
"fish_3","I saw a fish.","May nakita akong isda."
"fish_4","What noise does a fish make?","Anong ingay ang ginagawa ng isang isda?"
"fish_5","Can we get a fish as pet?","Maaari ba tayong makakuha ng isang isda bilang alagang hayop?"
"rabbit","Rabbit","Kuneho"
"rabbit_2","I like rabbits.","Gusto ko ng mga kuneho."
"rabbit_3","I saw a rabbit.","Nakita ko ang isang kuneho."
"rabbit_4","What noise does a rabbit make?","Anong ingay ang ginagawa ng isang kuneho?"
"rabbit_5","Can we get a rabbit as pet?","Maaari ba tayong makakuha ng isang kuneho bilang pet?"
"butterfly","Butterfly","Butterfly"
"butterfly_2","I like butterflies.","Gusto ko ng butterflies."
"butterfly_3","I saw a butterfly.","Nakakita ako ng butterfly."
"butterfly_4","What noise does a butterfly make?","Anong ingay ang ginagawa ng isang butterfly?"
"kangaroo","Kangaroo","Kangaroo"
"kangaroo_2","I like kangaroos.","Gusto ko ng mga kangaro."
"kangaroo_3","I saw a kangaroo.","Nakita ko ang isang kangaroo."
"kangaroo_4","What noise does a kangaroo make?","Anong ingay ang ginagawa ng isang kangaroo?"
"turtle","Turtle","Pagong"
"turtle_2","I like turtles.","Mahilig ako sa pagong."
"turtle_3","I saw a turtle.","Nakita ko ang isang pagong."
"turtle_4","What noise does a turtle make?","Anong ingay ang ginagawa ng isang pagong?"
"giraffe","Giraffe","Giraffe"
"giraffe_2","I like giraffes.","Gusto ko ng mga giraffes."
"giraffe_3","I saw a giraffe.","Nakita ko ang isang dyirap."
"giraffe_4","What noise does a giraffe make?","Anong ingay ang ginagawa ng isang dyirap?"
"frog","Frog","Palaka"
"frog_2","I like frogs.","Gusto ko ng mga palaka."
"frog_3","I saw a frog.","Nakita ko ang isang palaka."
"frog_4","What noise does a frog make?","Anong ingay ang ginagawa ng isang palaka?"
"swan","Swan","Swan"
"swan_2","I like swans.","Gusto ko swans."
"swan_3","I saw a swan.","Nakita ko ang isang swan."
"swan_4","What noise does a swan make?","Anong ingay ang ginagawa ng isang swan?"
"spider","Spider","Spider"
"spider_2","I like spiders.","Gusto ko ng mga spider."
"spider_3","I saw a spider.","Nakita ko ang isang spider."
"spider_4","What noise does a spider make?","Anong ingay ang ginagawa ng isang spider?"
"cow","Cow","Baka"
"cow_2","I like cows.","Gusto ko ng mga baka."
"cow_3","I saw a cow.","Nakita ko ang isang baka."
"cow_4","What noise does a cow make?","Anong ingay ang ginagawa ng isang baka?"
"duck","Duck","Itik"
"duck_2","I like ducks.","Gusto ko ng mga pato."
"duck_3","I saw a duck.","Nakita ko ang isang pato."
"duck_4","What noise does a duck make?","Anong ingay ang ginagawa ng isang pato?"
"horse","Horse","Kabayo"
"horse_2","I like horses.","Gusto ko ng kabayo."
"horse_3","I saw a horse.","May nakita akong kabayo."
"horse_4","What noise does a horse make?","Anong ingay ang ginagawa ng isang kabayo?"
"chicken","Chicken","Manok"
"chicken_2","I like chickens.","Gusto ko ng manok."
"chicken_3","I saw a chicken.","May nakita akong manok."
"chicken_4","What noise does a chicken make?","Anong ingay ang ginagawa ng isang manok?"
"bee","Bee","Bee"
"bee_2","I like bees.","Gusto ko ng mga bubuyog."
"bee_3","I saw a bee.","Nakita ko ang isang bubuyog."
"bee_4","What noise does a bee make?","Anong ingay ang ginagawa ng isang bubuyog?"
"pig","Pig","Baboy"
"pig_2","I like pigs.","Gusto ko ng baboy."
"pig_3","I saw a pig.","Nakita ko ang isang baboy."
"pig_4","What noise does a pig make?","Anong ingay ang ginagawa ng isang baboy?"
"dove","Dove","Dove"
"dove_2","I like doves.","Gusto ko ng mga kalapati."
"dove_3","I saw a dove.","Nakita ko ang kalapati."
"dove_4","What noise does a dove make?","Anong ingay ang ginagawa ng isang kalapati?"
"crab","Crab","Crab"
"crab_2","I like crabs.","Gusto ko ng mga crab."
"crab_3","I saw a crab.","Nakita ko ang isang alimango."
"crab_4","What noise does a crab make?","Anong ingay ang ginagawa ng isang alimango?"
"penguin","Penguin","Penguin"
"penguin_2","I like penguins.","Gusto ko ng mga penguin."
"penguin_3","I saw a penguin.","Nakita ko ang isang penguin."
"penguin_4","What noise does a penguin make?","Anong ingay ang ginagawa ng isang penguin?"
"elephant","Elephant","Elephant"
"elephant_2","I like elephants.","Gusto ko ng mga elepante."
"elephant_3","I saw an elephant.","Nakita ko ang isang elepante."
"elephant_4","What noise does an elephant make?","Anong ingay ang ginagawa ng isang elepante?"
"zebra","Zebra","Zebra"
"zebra_2","I like zebras.","Gusto ko ng mga zebras."
"zebra_3","I saw a zebra.","Nakita ko ang isang zebra."
"zebra_4","What noise does a zebra make?","Anong ingay ang ginagawa ng isang zebra?"
"panda","Panda","Panda"
"panda_2","I like pandas.","Gusto ko ng mga pandas."
"panda_3","I saw a panda.","Nakita ko ang isang panda."
"panda_4","What noise does a panda make?","Anong ingay ang ginagawa ng isang panda?"
"monkey","Monkey","Unggoy"
"monkey_2","I like monkeys.","Gusto ko ng mga unggoy."
"monkey_3","I saw a monkey.","Nakita ko ang unggoy."
"monkey_4","What noise does a monkey make?","Anong ingay ang ginagawa ng unggoy?"
"camel","Camel","Kamelyo"
"camel_2","I like camels.","Gusto ko ng mga kamelyo."
"camel_3","I saw a camel.","Nakita ko ang isang kamelyo."
"camel_4","What noise does a camel make?","Anong ingay ang ginagawa ng isang kamelyo?"
"mouse","Mouse","Mouse"
"mouse_2","I like mice.","Gusto ko ng mga daga."
"mouse_3","I saw a mouse.","Nakita ko ang isang daga."
"mouse_4","What noise does a mouse make?","Anong ingay ang ginagawa ng isang mouse?"
"tiger","Tiger","Tigre"
"tiger_2","I like tigers.","Gusto ko ng tigre."
"tiger_3","I saw a tiger.","Nakita ko ang isang tigre."
"tiger_4","What noise does a tiger make?","Anong ingay ang ginagawa ng isang tigre?"
"jellyfish","Jellyfish","Dikya"
"jellyfish_2","I like jellyfishes.","Gusto ko ng mga jellyfishes."
"jellyfish_3","I saw a jellyfish.","Nakita ko ang isang dikya."
"jellyfish_4","What noise does a jellyfish make?","Anong ingay ang ginagawa ng isang dikya?"
"crocodile","Crocodile","Buwaya"
"crocodile_2","I like crocodiles.","Gusto ko ng mga buwaya."
"crocodile_3","I saw a crocodile.","Nakita ko ang isang buwaya."
"crocodile_4","What noise does a crocodile make?","Anong ingay ang ginagawa ng isang buwaya?"
"koala","Koala","Koala"
"koala_2","I like koalas.","Gusto ko ko."
"koala_3","I saw a koala.","Nakita ko ang isang koala."
"koala_4","What noise does a koala make?","Anong ingay ang ginagawa ng isang koala?"
"ostrich","Ostrich","Ostrich"
"ostrich_2","I like ostriches.","Gusto ko ng mga ostriches."
"ostrich_3","I saw an ostrich.","Nakita ko ang isang ostrich."
"ostrich_4","What noise does an ostrich make?","Anong ingay ang ginagawa ng isang ostrik?"
"racoon","Racoon","Racoon"
"racoon_2","I like racoons.","Gusto ko ng mga racon."
"racoon_3","I saw a racoon.","Nakita ko ang isang lahi."
"racoon_4","What noise does a racoon make?","Anong ingay ang ginagawa ng isang lahi?"
"bat","Bat","Bat"
"bat_2","I like bats.","Gusto ko ng mga paniki."
"bat_3","I saw a bat.","Nakita ko ang isang paniki."
"bat_4","What noise does a bat make?","Anong ingay ang ginagawa ng isang bat?"
"eagle","Eagle","Eagle"
"eagle_2","I like eagles.","Gusto ko ng mga agila."
"eagle_3","I saw an eagle.","Nakita ko ang isang agila."
"eagle_4","What noise does an eagle make?","Anong ingay ang ginagawa ng isang agila?"
"hippopotamus","Hippopotamus","Hippopotamus"
"hippopotamus_2","I like hippopotamus.","Gusto ko ng hippopotamus."
"hippopotamus_3","I saw a hippopotamus.","Nakita ko ang isang hippopotamus."
"hippopotamus_4","What noise does a hippopotamus make?","Anong ingay ang ginagawa ng isang hippopotamus?"
"seal","Seal","Selyo"
"seal_2","I like seals.","Gusto ko ng mga seal."
"seal_3","I saw a seal.","Nakita ko ang isang selyo."
"seal_4","What noise does a seal make?","Anong ingay ang ginagawa ng isang selyo?"
"walrus","Walrus","Walrus"
"walrus_2","I like walruses.","Gusto ko ng mga walrus."
"walrus_3","I saw a walrus.","Nakita ko ang isang walrus."
"walrus_4","What noise does a walrus make?","Anong ingay ang ginagawa ng isang walrus?"
"seahorse","Seahorse","Seahorse"
"seahorse_2","I like seahorses.","Gusto ko ng seahorses."
"seahorse_3","I saw a seahorse.","Nakita ko ang isang seahorse."
"seahorse_4","What noise does a seahorse make?","Anong ingay ang ginagawa ng isang seahorse?"
"bull","Bull","Bull"
"bull_2","I like bulls.","Gusto ko ng mga toro."
"bull_3","I saw a bull.","Nakita ko ang isang toro."
"bull_4","What noise does a bull make?","Anong ingay ang ginagawa ng isang toro?"
"pelican","Pelican","Pelican"
"pelican_2","I like pelicans.","Gusto ko ng mga pelicans."
"pelican_3","I saw a pelican.","Nakita ko ang isang pelican."
"pelican_4","What noise does a pelican make?","Anong ingay ang ginagawa ng isang pelican?"
"beaver","Beaver","Beaver"
"beaver_2","I like beavers.","Gusto ko ng mga beaver."
"beaver_3","I saw a beaver.","Nakita ko ang isang beaver."
"beaver_4","What noise does a beaver make?","Anong ingay ang ginagawa ng isang beaver?"
"goldfish","Goldfish","Goldfish"
"goldfish_2","I like goldfishes.","Gusto ko ng mga ginto."
"goldfish_3","I saw a goldfish.","Nakita ko ang isang goldpis."
"goldfish_4","What noise does a goldfish make?","Anong ingay ang ginagawa ng isang goldpis?"
"goldfish_5","Can we get a goldfish as pet?","Maaari ba tayong makakuha ng isang goldpis bilang alagang hayop?"
"rhinoceros","Rhinoceros","Mga rhino"
"rhinoceros_2","I like rhinoceros.","Gusto ko ng mga rhinoceros."
"rhinoceros_3","I saw a rhinoceros.","Nakita ko ang isang rhinoceros."
"rhinoceros_4","What noise does a rhinoceros make?","Anong ingay ang ginagawa ng isang rhinoceros?"
"snake","Snake","Ahas"
"snake_2","I like snakes.","Gusto ko ng mga ahas."
"snake_3","I saw a snake.","May nakita akong ahas."
"snake_4","What noise does a snake make?","Anong ingay ang ginagawa ng isang ahas?"
"lion","Lion","Leon"
"lion_2","I like lions.","Gusto ko ng leon."
"lion_3","I saw a lion.","May nakita akong leon."
"lion_4","What noise does a lion make?","Anong ingay ang ginagawa ng isang leon?"
"squid","Squid","Pusit"
"squid_2","I like squids.","Gusto ko ng mga squid."
"squid_3","I saw a squid.","Nakita ko ang isang pusit."
"squid_4","What noise does a squid make?","Anong ingay ang ginagawa ng isang pusit?"
"whale","Whale","Balyena"
"whale_2","I like whales.","Gusto ko ng mga balyena."
"whale_3","I saw a whale.","Nakita ko ang isang balyena."
"whale_4","What noise does a whale make?","Anong ingay ang ginagawa ng isang balyena?"
"beetle","Beetle","Beetle"
"beetle_2","I like beetles.","Gusto ko ng mga beetles."
"beetle_3","I saw a beetle.","Nakita ko ang isang salagubang."
"beetle_4","What noise does a beetle make?","Anong ingay ang ginagawa ng isang salagubang?"
"dolphin","Dolphin","Dolphin"
"dolphin_2","I like dolphins.","Gusto ko ng mga dolphin."
"dolphin_3","I saw a dolphin.","Nakita ko ang isang dolphin."
"dolphin_4","What noise does a dolphin make?","Anong ingay ang ginagawa ng isang dolphin?"
"starfish","Starfish","Starfish"
"starfish_2","I like starfishes.","Gusto ko ng mga gutom."
"starfish_3","I saw a starfish.","Nakita ko ang isang starfish."
"starfish_4","What noise does a starfish make?","Anong ingay ang ginagawa ng isang isdang bituin?"
"parakeet","Parakeet","Parakeet"
"parakeet_2","I like parakeets.","Gusto ko ng mga parakeet."
"parakeet_3","I saw a parakeet.","Nakita ko ang isang parakeet."
"parakeet_4","What noise does a parakeet make?","Anong ingay ang ginagawa ng isang parakeet?"
"owl","Owl","Owl"
"owl_2","I like owls.","Gusto ko ng mga kuwago."
"owl_3","I saw an owl.","Nakita ko ang isang kuwago."
"owl_4","What noise does an owl make?","Anong ingay ang ginagawa ng isang kuwago?"
"sheep","Sheep","Tupa"
"sheep_2","I like sheeps.","Gusto ko ng mga tupa."
"sheep_3","I saw a sheep.","May nakita akong tupa."
"sheep_4","What noise does a sheep make?","Anong ingay ang ginagawa ng isang tupa?"
"clothes","Clothes","Mga damit"
"pants","Pants","Pantalon"
"pants_2","My pants are dirty.","Marumi ang pantalon ko."
"pants_3","Can you help me wear my pants?","Maaari mo bang tulungan akong magsuot ng aking pantalon?"
"shirt","Shirt","Shirt"
"shirt_2","My shirt is dirty.","Marumi ang shirt ko."
"shirt_3","Can you help me wear my shirt?","Maaari mo ba akong tulungan na magsuot ng shirt?"
"skirt","Skirt","Skirt"
"skirt_2","My skirt is dirty.","Marumi ang palda ko."
"skirt_3","Can you help me wear my skirt?","Maaari mo bang tulungan akong magsuot ng palda?"
"panty","Panty","Panty"
"panty_2","My underwear is dirty.","Marumi ang aking panloob."
"panty_3","Can you help me wear my panty?","Maaari mo bang tulungan akong magsuot ng panty ko?"
"jacket","Jacket","Jacket"
"jacket_2","My jacket is dirty.","Marumi ang jacket ko."
"jacket_3","Can you help me wear my jacket?","Maaari mo bang tulungan akong magsuot ng aking dyaket?"
"tie","Tie","Itali"
"tie_2","I like wearing tie.","Gusto kong magsuot ng kurbatang."
"tie_3","Can you help me tie my tie?","Maaari mo bang tulungan akong itali ang aking itali?"
"baseball-cap","Baseball cap","Baseball cap"
"baseball-cap_2","I like wearing baseball cap.","Gusto kong magsuot ng baseball cap."
"baseball-cap_3","Which baseball cap should I wear?","Aling baseball cap ang dapat kong isuot?"
"dress","Dress","Damit"
"dress_2","My dress is dirty.","Marumi ang damit ko."
"dress_3","Can you help me wear my dress?","Maaari mo bang tulungan akong magsuot ng aking damit?"
"shoes","Shoes","Sapatos"
"shoes_2","My shoes are dirty.","Marumi ang sapatos ko."
"shoes_3","Can you help me wear my shoes?","Maaari mo bang tulungan akong magsuot ng aking sapatos?"
"boots","Boots","Mga Boots"
"boots_2","My boots are dirty.","Marumi ang aking bota."
"boots_3","Can you help me wear my boots?","Maaari mo bang tulungan akong magsuot ng aking bota?"
"sneakers","Sneakers","Mga sneaker"
"sneakers_2","I want to wear my sneakers.","Gusto kong magsuot ng mga sneaker ko."
"sneakers_3","Can you help me wear my sneakers?","Maaari mo bang tulungan akong magsuot ng aking mga sneaker?"
"slippers","Slippers","Tsinelas"
"slippers_2","I want to wear my slippers.","Gusto kong magsuot ng tsinelas ko."
"slippers_3","Can you help me wear my slippers?","Maaari mo bang tulungan akong magsuot ng aking tsinelas?"
"belt","Belt","Belt"
"belt_2","I like wearing belt.","Para akong may suot na sinturon."
"belt_3","Can you help me wear my belt?","Maaari mo bang tulungan akong magsuot ng sinturon?"
"socks","Socks","Mga medyas"
"socks_2","My socks are dirty.","Marumi ang aking medyas."
"socks_3","Can you help me wear my socks?","Maaari mo bang tulungan akong magsuot ng medyas?"
"swimsuit","Swimsuit","Swimsuit"
"swimsuit_2","I want to wear my swimsuit.","Gusto kong magsuot ng swimsuit ko."
"swimsuit_3","Can you help me wear my swimsuit?","Maaari mo bang tulungan akong magsuot ng aking swimsuit?"
"sweater","Sweater","Panglamig"
"sweater_2","My sweater is dirty.","Marumi ang aking panglamig."
"sweater_3","Can you help me wear my sweater?","Maaari mo bang tulungan akong magsuot ng aking panglamig?"
"scarf","Scarf","Scarf"
"scarf_2","I like wearing scarf.","Gusto kong magsuot ng scarf."
"scarf_3","Can you help me wear my scarf?","Maaari mo bang tulungan akong magsuot ng scarf ko?"
"denim-shorts","Denim shorts","Maong shorts"
"denim-shorts_2","My denim shorts are dirty.","Marumi ang mga shim shorts ko."
"denim-shorts_3","Can you help me wear my denim shorts?","Maaari mo bang tulungan akong magsuot ng aking shim shorts?"
"hoodies","Hoodies","Hoodies"
"hoodies_2","I like wearing hoodies.","Gusto kong magsuot ng hoodies."
"hoodies_3","Can you help me wear my hoodie?","Maaari mo bang tulungan akong magsuot ng aking hoodie?"
"swimming-shorts","Swimming shorts","Pag-swimming shorts"
"swimming-shorts_2","My swimming shorts are dirty.","Marumi ang aking shorts sa paglangoy."
"swimming-shorts_3","Can you help me wear my swimming shorts?","Maaari mo bang tulungan akong magsuot ng aking shorts sa paglangoy?"
"bow-tie","Bow tie","Bow tie"
"bow-tie_2","I like wearing bow tie.","Gusto kong magsuot ng bow tie."
"bow-tie_3","Can you help me wear my bow tie?","Maaari mo bang tulungan akong isusuot ang aking bow tie?"
"leather-jacket","Leather jacket","Mga dyaket ng katad"
"leather-jacket_2","I like wearing leather jacket.","Gusto kong magsuot ng leather jacket."
"leather-jacket_3","Can you help me wear my leather jacket?","Maaari mo bang tulungan akong magsuot ng aking katad na jacket?"
"bathrobe","Bathrobe","Maligo"
"bathrobe_2","I like wearing bathrobe.","Para akong may suot na banyo."
"bathrobe_3","Can you help me wear my bathrobe?","Maaari mo bang tulungan akong magsuot ng aking banyo?"
"jumpsuit","Jumpsuit","Jumpsuit"
"jumpsuit_2","I like wearing jumpsuit.","Gusto kong magsuot ng jumpsuit."
"jumpsuit_3","Can you help me wear my jumpsuit?","Maaari mo bang tulungan akong magsuot ng aking jumpsuit?"
"fedora-hat","Fedora hat","Sumbrero ng Fedora"
"fedora-hat_2","I like wearing fedora hat.","Gusto kong magsuot ng sumbrero na fedora."
"fedora-hat_3","Can you help me wear my fedora hat?","Maaari mo bang tulungan akong magsuot ng aking sumbrero na fedora?"
"t-shirt","T-shirt","T-shirt"
"t-shirt_2","I like wearing t-shirt.","Gusto kong magsuot ng t-shirt."
"t-shirt_3","Can you help me wear my t-shirt?","Maaari mo bang tulungan akong magsuot ng t-shirt?"
"sleeveless","Sleeveless","Walang suot"
"sleeveless_2","I like wearing sleeveless.","Para akong may suot na walang manggas."
"sleeveless_3","Can you help me wear my sleeveless?","Maaari mo bang tulungan akong magsuot ng aking manggas?"
"boxers","Boxers","Mga Boxer"
"boxers_2","I like wearing boxers.","Para akong may suot na boksingero."
"boxers_3","Can you help me wear my boxers?","Maaari mo bang tulungan akong magsuot ng aking mga boksingero?"
"vest","Vest","Vest"
"vest_2","I like wearing vest.","Gusto kong magsuot ng vest."
"vest_3","Can you help me wear my vest?","Maaari mo bang tulungan akong magsuot ng aking vest?"
"pamela-hat","Pamela hat","Pamela sumbrero"
"pamela-hat_2","I like wearing pamela hat.","Gusto kong magsuot ng pamela hat."
"pamela-hat_3","Can you help me wear my pamela hat?","Maaari mo bang tulungan akong magsuot ng aking pamela hat?"
"high-heels","High heels","Mataas na Takong"
"high-heels_2","I like wearing high heels.","Para akong may suot na mataas na takong."
"high-heels_3","Can you help me wear my high heels?","Maaari mo bang tulungan akong magsuot ng aking mataas na takong?"
"overalls","Overalls","Mga oberols"
"overalls_2","I like wearing overalls.","Gusto kong magsuot ng mga ober."
"overalls_3","Can you help me wear my overalls?","Maaari mo bang tulungan akong magsuot ng aking mga oberols?"
"kimono","Kimono","Kimono"
