"activities","Activities","क्रियाएँ"
"panty_3","Can you help me wear my panty?","क्या आप मुझे मेरी पैंटी पहनने में मदद कर सकते हैं?"
"jacket","Jacket","जैकेट"
"jacket_2","My jacket is dirty.","मेरी जैकेट गंदी है।"
"jacket_3","Can you help me wear my jacket?","क्या आप मेरी जैकेट पहनने में मेरी मदद कर सकते हैं?"
"tie","Tie","गुलोबन्द"
"tie_2","I like wearing tie.","मुझे टाई पहनना पसंद है।"
"tie_3","Can you help me tie my tie?","क्या आप मेरी टाई बांधने में मेरी मदद कर सकते हैं?"
"baseball-cap","Baseball cap","बेसबॉल टोपी"
"baseball-cap_2","I like wearing baseball cap.","मुझे बेसबॉल टोपी पहनना पसंद है।"
"baseball-cap_3","Which baseball cap should I wear?","मुझे कौन सी बेसबॉल टोपी पहननी चाहिए?"
"dress","Dress","पोशाक"
"dress_2","My dress is dirty.","मेरा पहनावा गंदा है।"
"dress_3","Can you help me wear my dress?","क्या आप मेरी ड्रेस पहनने में मेरी मदद कर सकते हैं?"
"shoes","Shoes","जूते"
"shoes_2","My shoes are dirty.","मेरे जूते गंदे हैं।"
"shoes_3","Can you help me wear my shoes?","क्या आप मुझे अपने जूते पहनने में मदद कर सकते हैं?"
"boots","Boots","जूते"
"boots_2","My boots are dirty.","मेरे जूते गंदे हैं।"
"boots_3","Can you help me wear my boots?","क्या आप मुझे अपने जूते पहनने में मदद कर सकते हैं?"
"sneakers","Sneakers","स्नीकर्स"
"sneakers_2","I want to wear my sneakers.","मैं अपने स्नीकर्स पहनना चाहता हूं।"
"sneakers_3","Can you help me wear my sneakers?","क्या आप मुझे मेरे स्नीकर्स पहनने में मदद कर सकते हैं?"
"slippers","Slippers","चप्पलें"
"slippers_2","I want to wear my slippers.","मैं अपनी चप्पल पहनना चाहता हूं।"
"slippers_3","Can you help me wear my slippers?","क्या आप मुझे मेरी चप्पल पहनने में मदद कर सकते हैं?"
"belt","Belt","बेल्ट"
"belt_2","I like wearing belt.","मुझे बेल्ट पहनना पसंद है।"
"belt_3","Can you help me wear my belt?","क्या आप मुझे अपना बेल्ट पहनने में मदद कर सकते हैं?"
"socks","Socks","मोज़े"
"socks_2","My socks are dirty.","मेरे मोजे गंदे हैं।"
"socks_3","Can you help me wear my socks?","क्या आप मुझे अपने मोजे पहनने में मदद कर सकते हैं?"
"swimsuit","Swimsuit","स्विमिंग सूट"
"swimsuit_2","I want to wear my swimsuit.","मैं अपना स्विमसूट पहनना चाहती हूं।"
"swimsuit_3","Can you help me wear my swimsuit?","क्या आप मुझे अपना स्विमसूट पहनने में मदद कर सकते हैं?"
"sweater","Sweater","स्वेटर"
"sweater_2","My sweater is dirty.","मेरा स्वेटर गंदा है।"
"sweater_3","Can you help me wear my sweater?","क्या आप मुझे मेरा स्वेटर पहनने में मदद कर सकते हैं?"
"scarf","Scarf","दुपट्टा"
"scarf_2","I like wearing scarf.","मुझे दुपट्टा पहनना पसंद है।"
"scarf_3","Can you help me wear my scarf?","क्या आप मुझे अपना दुपट्टा पहनने में मदद कर सकते हैं?"
"denim-shorts","Denim shorts","डेनिम शॉर्ट्स"
"denim-shorts_2","My denim shorts are dirty.","मेरे डेनिम शॉर्ट्स गंदे हैं।"
"denim-shorts_3","Can you help me wear my denim shorts?","क्या आप मुझे मेरे डेनिम शॉर्ट्स पहनने में मदद कर सकते हैं?"
"hoodies","Hoodies","हूडीज़"
"hoodies_2","I like wearing hoodies.","मुझे हुडी पहनना पसंद है।"
"hoodies_3","Can you help me wear my hoodie?","क्या आप मुझे अपना हुडी पहनने में मदद कर सकते हैं?"
"swimming-shorts","Swimming shorts","तैराकी के शॉर्ट्स"
"swimming-shorts_2","My swimming shorts are dirty.","मेरे तैराकी शॉर्ट्स गंदे हैं।"
"swimming-shorts_3","Can you help me wear my swimming shorts?","क्या आप मुझे अपनी तैराकी शॉर्ट्स पहनने में मदद कर सकते हैं?"
"bow-tie","Bow tie","बो टाई"
"bow-tie_2","I like wearing bow tie.","मुझे धनुष टाई पहनना पसंद है।"
"bow-tie_3","Can you help me wear my bow tie?","क्या आप मेरी धनुष टाई पहनने में मेरी मदद कर सकते हैं?"
"leather-jacket","Leather jacket","चमड़े का जैकेट"
"leather-jacket_2","I like wearing leather jacket.","मुझे लेदर जैकेट पहनना पसंद है।"
"leather-jacket_3","Can you help me wear my leather jacket?","क्या आप मुझे अपनी चमड़े की जैकेट पहनने में मदद कर सकते हैं?"
"bathrobe","Bathrobe","बाथरोब"
"bathrobe_2","I like wearing bathrobe.","मुझे बाथरोब पहनना पसंद है।"
"bathrobe_3","Can you help me wear my bathrobe?","क्या आप मुझे मेरे स्नान वस्त्र पहनने में मदद कर सकते हैं?"
"jumpsuit","Jumpsuit","जम्पसुट"
"jumpsuit_2","I like wearing jumpsuit.","मुझे जंपसूट पहनना पसंद है।"
"jumpsuit_3","Can you help me wear my jumpsuit?","क्या आप मुझे मेरा जंपसूट पहनने में मदद कर सकते हैं?"
"fedora-hat","Fedora hat","फेडोरा टोपी"
"fedora-hat_2","I like wearing fedora hat.","मुझे फेडोरा टोपी पहनना पसंद है।"
"fedora-hat_3","Can you help me wear my fedora hat?","क्या आप मुझे अपनी फेडोरा टोपी पहनने में मदद कर सकते हैं?"
"t-shirt","T-shirt","टीशर्ट"
"t-shirt_2","I like wearing t-shirt.","मुझे टीशर्ट पहनना पसंद है।"
"t-shirt_3","Can you help me wear my t-shirt?","क्या आप मुझे मेरी टी-शर्ट पहनने में मदद कर सकते हैं?"
"sleeveless","Sleeveless","बिना आस्तीन का"
"sleeveless_2","I like wearing sleeveless.","मुझे स्लीवलेस पहनना पसंद है।"
"sleeveless_3","Can you help me wear my sleeveless?","क्या आप मेरी स्लीवलेस पहनने में मेरी मदद कर सकते हैं?"
"boxers","Boxers","मुक्केबाजों"
"boxers_2","I like wearing boxers.","मुझे मुक्केबाज पहनना पसंद है।"
"boxers_3","Can you help me wear my boxers?","क्या आप मुझे मेरे मुक्केबाज पहनने में मदद कर सकते हैं?"
"vest","Vest","बनियान"
"vest_2","I like wearing vest.","मुझे बनियान पहनना पसंद है।"
"vest_3","Can you help me wear my vest?","क्या आप मुझे मेरी बनियान पहनने में मदद कर सकते हैं?"
"pamela-hat","Pamela hat","पामेला टोपी"
"pamela-hat_2","I like wearing pamela hat.","मुझे पामेला टोपी पहनना पसंद है।"
"pamela-hat_3","Can you help me wear my pamela hat?","क्या आप मेरी पमेला टोपी पहनने में मेरी मदद कर सकते हैं?"
"high-heels","High heels","ऊँची एड़ी के जूते"
"high-heels_2","I like wearing high heels.","मुझे हाई हील्स पहनना पसंद है।"
"high-heels_3","Can you help me wear my high heels?","क्या आप मुझे अपनी ऊँची एड़ी के जूते पहनने में मदद कर सकते हैं?"
"overalls","Overalls","चौग़ा"
"overalls_2","I like wearing overalls.","मुझे चौग़ा पहनना पसंद है।"
"overalls_3","Can you help me wear my overalls?","क्या आप मुझे मेरे चौग़ा पहनने में मदद कर सकते हैं?"
"kimono","Kimono","कीमोनो"
"kimono_2","I like wearing kimono.","मुझे किमोनो पहनना पसंद है।"
"kimono_3","Can you help me wear my kimono?","क्या आप मुझे मेरी किमोनो पहनने में मदद कर सकते हैं?"
"raincoat","Raincoat","रेनकोट"
"raincoat_2","I like wearing raincoat.","मुझे रेनकोट पहनना पसंद है।"
"raincoat_3","Can you help me wear my raincoat?","क्या आप मुझे अपना रेनकोट पहनने में मदद कर सकते हैं?"
"bandana","Bandana","बान्दाना"
"bandana_2","I like wearing bandana.","मुझे बंदना पहनना पसंद है।"
"bandana_3","Can you help me wear my bandana?","क्या आप मुझे अपना बाना पहनने में मदद कर सकते हैं?"
"beret","Beret","बेरेत"
"beret_2","I like wearing beret.","मुझे बर्थ पहनना पसंद है।"
"beret_3","Can you help me wear my beret?","क्या आप मुझे मेरी बर्थ पहनने में मदद कर सकते हैं?"
"knit-hat","Knit hat","टोपी बुनो"
"knit-hat_2","I like wearing knit hat.","मुझे नाइट हैट पहनना पसंद है।"
"knit-hat_3","Can you help me wear my knit hat?","क्या आप मेरी नाइट टोपी पहनने में मेरी मदद कर सकते हैं?"
"suspenders","Suspenders","ब्रेसिज़"
"suspenders_2","I like wearing suspenders.","मुझे सस्पेंडर्स पहनना पसंद है।"
"suspenders_3","Can you help me wear my suspenders?","क्या आप मुझे मेरे सस्पेंडर्स पहनने में मदद कर सकते हैं?"
"mitten","Mitten","एक प्रकार का दस्ताना"
"mitten_2","I like wearing mitten.","मुझे मटन पहनना पसंद है।"
"mitten_3","Can you help me wear my mitten?","क्या आप मुझे मेरा मटन पहनने में मदद कर सकते हैं?"
"suit","Suit","सूट"
"suit_2","I like wearing suit.","मुझे सूट पहनना पसंद है।"
"suit_3","Can you help me wear my suit?","क्या आप मुझे अपना सूट पहनने में मदद कर सकते हैं?"
"coat","Coat","कोट"
"coat_2","I like wearing coat.","मुझे कोट पहनना पसंद है।"
"coat_3","Can you help me wear my coat?","क्या आप मुझे अपना कोट पहनने में मदद कर सकते हैं?"
"trench-coat","Trench coat","बरसाती"
"trench-coat_2","I like wearing trench coat.","मुझे ट्रेंच कोट पहनना पसंद है।"
"trench-coat_3","Can you help me wear my trench coat?","क्या आप मुझे अपना ट्रेंच कोट पहनने में मदद कर सकते हैं?"
"colors","Colors","रंग की"
"crayons","Crayons","crayons"
"crayons_2","I like crayons.","मुझे क्रेयॉन पसंद हैं।"
"crayons_3","Can you give me crayons?","क्या आप मुझे क्रेयॉन दे सकते हैं?"
"crayons_4","I want to draw using my crayons.","मैं अपने क्रेयॉन का उपयोग करना चाहता हूं।"
"red","Red","लाल"
"red_2","It is red.","यह लाल है।"
"red_3","My favorite color is red.","मेरा मनपसंद रंग लाल है।"
"red_4","Can you give me red paint?","क्या आप मुझे लाल रंग दे सकते हैं?"
"blue","Blue","नीला"
"blue_2","It is blue.","यह नीला है।"
"blue_3","My favorite color is blue.","मेरा पसंदीदा रंग नीला है।"
"blue_4","Can you give me blue paint?","क्या आप मुझे ब्लू पेंट दे सकते हैं?"
"orange","Orange","संतरा"
"orange_2","It is orange color.","यह नारंगी रंग है।"
"orange_3","My favorite color is orange.","मेरा प्रिय रंग नारंगी है।"
"orange_4","Can you give me orange paint?","क्या आप मुझे नारंगी रंग दे सकते हैं?"
"green","Green","हरा"
"green_2","It is green.","यह हरे रंग का है।"
"green_3","My favorite color is green.","मेरा पसंदीदा रंग हरा है।"
"green_4","Can you give me green paint?","क्या आप मुझे हरा रंग दे सकते हैं?"
"yellow","Yellow","पीला"
"yellow_2","It is yellow.","यह पीला है।"
"yellow_3","My favorite color is yellow.","मेरा पसंदीदा रंग पीला है।"
"yellow_4","Can you give me yellow paint?","क्या आप मुझे पीला पेंट दे सकते हैं?"
"purple","Purple","बैंगनी"
"purple_2","It is purple.","यह बैंगनी है।"
"purple_3","My favorite color is purple.","मेरा पसंदीदा रंग बैंगनी है।"
"purple_4","Can you give me purple paint?","क्या आप मुझे पर्पल पेंट दे सकते हैं?"
"pink","Pink","गुलाबी"
"pink_2","It is pink.","यह गुलाबी है।"
"pink_3","My favorite color is pink.","मेरा पसंदीदा रंग गुलाबी है।"
"pink_4","Can you give me pink paint?","क्या आप मुझे गुलाबी रंग दे सकते हैं?"
"brown","Brown","भूरा"
"brown_2","It is brown.","ये भूरा हैं।"
"brown_3","My favorite color is brown.","मेरा पसंदीदा रंग भूरा है।"
"brown_4","Can you give me brown paint?","क्या आप मुझे ब्राउन पेंट दे सकते हैं?"
"black","Black","काली"
"black_2","It is black.","यह काला है।"
"black_3","My favorite color is black.","मेरा पसंदीदा रंग काला है।"
"black_4","Can you give me black paint?","क्या आप मुझे काला पेंट दे सकते हैं?"
"white","White","सफेद"
"white_2","It is white.","यह सफेद है।"
"white_3","My favorite color is white.","मेरा पसंदीदा रंग सफेद है।"
"white_4","Can you give me white paint?","क्या आप मुझे सफेद पेंट दे सकते हैं?"
"gray","Gray","धूसर"
"gray_2","It is gray.","यह धूसर होता है।"
"gray_3","My favorite color is gray.","मेरा पसंदीदा रंग ग्रे है।"
"gray_4","Can you give me gray paint?","क्या आप मुझे ग्रे पेंट दे सकते हैं?"
"transparent","Transparent","पारदर्शक"
"transparent_2","It is transparent.","यह पारदर्शी है।"
"transparent_3","I can see behind transparent color.","मैं पारदर्शी रंग के पीछे देख सकता हूं।"
"transparent_4","Can you help me erase?","क्या आप मुझे मिटाने में मदद कर सकते हैं?"
"cyan","Cyan","सियान"
"cyan_2","It is cyan.","यह सियान है।"
"cyan_3","My favorite color is cyan.","मेरा पसंदीदा रंग सियान है।"
"cyan_4","Can you give me cyan paint?","क्या आप मुझे सियान पेंट दे सकते हैं?"
"violet","Violet","बैंगनी"
"violet_2","It is violet.","यह वायलेट है।"
"violet_3","My favorite color is violet.","मेरा पसंदीदा रंग बैंगनी है।"
"violet_4","Can you give me violet paint?","क्या आप मुझे वायलेट पेंट दे सकते हैं?"
"turquoise","Turquoise","फ़िरोज़ा"
"turquoise_2","It is turquoise.","यह फ़िरोज़ा है।"
"turquoise_3","My favorite color is turquoise.","मेरा पसंदीदा रंग फ़िरोज़ा है।"
"turquoise_4","Can you give me turquoise paint?","क्या आप मुझे फ़िरोज़ा पेंट दे सकते हैं?"
"lime","Lime","चूना"
"lime_2","It is lime.","यह चूना है।"
"lime_3","My favorite color is lime.","मेरा पसंदीदा रंग चूना है।"
"lime_4","Can you give me lime paint?","क्या आप मुझे चूना पेंट दे सकते हैं?"
"plum","Plum","बेर"
"plum_2","It is plum.","यह बेर है।"
"plum_3","My favorite color is plum.","मेरा पसंदीदा रंग बेर है।"
"plum_4","Can you give me plum paint?","क्या आप मुझे बेर पेंट दे सकते हैं?"
"tan","Tan","टैन"
"tan_2","It is tan color.","यह टैन रंग है।"
"tan_3","My favorite color is tan color.","मेरा पसंदीदा रंग तन रंग है।"
"tan_4","Can you give me tan color paint?","क्या आप मुझे टैन कलर पेंट दे सकते हैं?"
"avocado","Avocado","एवोकाडो"
"avocado_2","It is avocado color.","यह एवोकैडो रंग है।"
"avocado_3","My favorite color is avocado color.","मेरा पसंदीदा रंग एवोकैडो रंग है।"
"avocado_4","Can you give me avocado color paint?","क्या आप मुझे एवोकैडो रंग पेंट दे सकते हैं?"
"barbie-pink","Barbie pink","बार्बी गुलाबी"
"barbie-pink_2","It is barbie pink color.","यह बार्बी गुलाबी रंग है।"
"barbie-pink_3","My favorite color is barbie pink.","मेरा पसंदीदा रंग बार्बी गुलाबी है।"
"barbie-pink_4","Can you give me barbie pink paint?","क्या आप मुझे बार्बी गुलाबी पेंट दे सकते हैं?"
"blizzard-blue","Blizzard blue","बर्फानी नीला"
"blizzard-blue_2","It is blizzard blue color.","यह बर्फानी नीला रंग है।"
"blizzard-blue_3","My favorite color is blizzard blue color.","मेरा पसंदीदा रंग नीला रंग है।"
"blizzard-blue_4","Can you give me blizzard blue paint?","क्या आप मुझे ब्लिज़र्ड ब्लू पेंट दे सकते हैं?"
"conversation","Conversation","बातचीत"
"me","Me","मुझे"
"me_2","My name is {name}","मेरा नाम {नाम} है"
"me_3","I'm {name}","मेरा नाम है}"
"me_4","Do you know my name?","क्या तुम मेरा नाम जानते हो?"
"me_5","What is your name?","तुम्हारा नाम क्या हे?"
"me_6","Nice to meet you!","आपसे मिलकर अच्छा लगा!"
"me_7","Do you like me?","क्या आप मुझे पसंद करते ह?"
"me_8","Can we be friends?","क्या हम दोस्त बन सकते हैं?"
"me_9","I'm using assistive communication app.","मैं सहायक संचार एप्लिकेशन का उपयोग कर रहा हूं।"
"me_10","Who are you?","तुम कौन हो?"
"hello","Hello","हैलो"
"hello_2","Hello.","हैलो।"
"hello_3","Hi.","नमस्ते।"
"hello_4","Greetings.","अभिवादन।"
"hello_5","How are you?","क्या हाल है?"
"hello_6","Nice to meet you!","आपसे मिलकर अच्छा लगा!"
"help","Help","मदद"
"help_2","Help me.","मेरी मदद करो।"
"help_3","Can you help me?","क्या आप मेरी मदद कर सकते हैं?"
"help_4","I need help","मुझे मदद की ज़रूरत है"
"help_5","Do you need help?","क्या आपको मदद की ज़रूरत है?"
"yes","Yes","हाँ"
"yes_2","Yes.","हाँ।"
"yes_3","Yes please.","हाँ कृपया।"
"yes_4","Alright.","ठीक है।"
"yes_5","Agreed.","माना।"
"yes_6","I want to.","में चाहता हूं।"
"yes_7","I would like to.","मैं।"
"no","No","नहीं"
"no_2","No.","नहीं।"
"no_3","Nope.","नहीं।"
"no_4","Never.","कभी नहीँ।"
"no_5","I don't want to.","मैं नहीं करना चाहता।"
"no_6","I don't like it.","मुझे यह पसंद नहीं है।"
"no_7","You don't like it?","आपको यह पसंद नहीं है?"
"no_8","Why you don't like it?","आपको यह पसंद क्यों नहीं है?"
"toilet","Toilet","शौचालय"
"toilet_2","I need to go to the toilet.","मुझे शौचालय जाने की जरूरत है।"
"toilet_3","I need to pee.","मुझे टॉयलेट जाना है।"
"toilet_4","I need to poop.","मुझे शौच जाना है।"
"toilet_5","Can you help me go to the toilet?","क्या आप मुझे शौचालय जाने में मदद कर सकते हैं?"
"toilet_6","Can you help me clean?","क्या आप मुझे साफ करने में मदद कर सकते हैं?"
"toilet_7","I peed myself.","मैंने मूत्र त्याग किया।"
"toilet_8","I pooped myself.","मैंने अपना शिकार बनाया।"
"what","What","क्या"
"what_2","What is that?","वो क्या है?"
"what_3","What does it mean?","इसका क्या मतलब है?"
"what_4","What do you mean?","क्या मतलब?"
"what_5","Can you explain it?","क्या आप इसे समझा सकते हैं?"
"what_6","Can you repeat what you said?","क्या आपने जो कहा उसे दोहरा सकते हैं?"
"what_7","I don't understand.","मुझे समझ नहीं आ रहा है।"
"sleep","Sleep","नींद"
"sleep_2","I want to sleep.","मै सोना चाहता हूँ।"
"sleep_3","I don't want to sleep.","मैं सोना नहीं चाहता।"
"sleep_4","I'm tired.","मैं थक गया हूँ।"
"sleep_5","Are you tired?","क्या तुम थके हुए हो?"
"sleep_6","When am I going to sleep?","मैं कब सोने जा रहा हूँ?"
"sleep_7","I want to take a nap.","मैं एक झपकी लेना चाहता हूँ।"
"bath","Bath","स्नान"
"bath_2","I want to take a bath.","मैं स्नान करना चाहता हूँ।"
"bath_3","I like taking a bath.","मुझे नहाना पसंद है।"
"bath_4","I want to wash my hands.","मैं अपने हाथ धोना चाहता हूं।"
"bath_5","I want to take a shower.","मेरी नहाने की इच्छा है।"
"bath_6","I want to clean myself.","मैं खुद को साफ करना चाहता हूं।"
"bath_7","Can you help me take a bath?","क्या आप मुझे नहाने में मदद कर सकते हैं?"
"bath_8","I don't want to take a bath.","मैं स्नान नहीं करना चाहता।"
"listen","Listen","बात सुनो"
"listen_2","Listen to me.","मेरी बात सुनो।"
"listen_3","Can you listen to me?","क्या तुम मेरी बात सुन सकते हो?"
"listen_4","Listen to music.","संगीत सुनें।"
"listen_5","Listening to my parents.","मेरे माता-पिता की बात सुनकर।"
"listen_6","Listen to what my application is saying!","मेरा आवेदन क्या कह रहा है सुनो!"
"morning","Morning","सुबह"
"morning_2","Good morning.","शुभ प्रभात।"
"morning_3","I like mornings.","मुझे सुबह पसंद है।"
"morning_4","In the morning.","सुबह में।"
"morning_5","Morning time.","सुबह का समय।"
"morning_6","Is it morning?","क्या यह सुबह है?"
"night","Night","रात"
"night_2","Good night!","शुभ रात्रि!"
"night_3","I like nights.","मुझे रातें पसंद हैं।"
"night_4","At night.","रात को।"
"night_5","Night time.","रात का समय।"
"night_6","Is it night?","रात हो गई?"
"look","Look","देखो"
"look_2","Look at me.","मुझे देखो।"
"look_3","Look at this.","इसे देखो।"
"look_4","Are you looking?","क्या आप देख रहे हो?"
"look_5","Look at my drawing.","मेरे ड्राइंग को देखो।"
"look_6","How do I look?","मैं कैसा दिखता हूँ?"
"look_7","Look what I did.","देखो मैंने क्या किया।"
"look_8","Let's look at that.","आइए उस पर नजर डालते हैं।"
"speak","Speak","बोले"
"speak_2","I'm learning how to speak.","मैं बोलना सीख रहा हूं।"
"speak_3","I want to speak.","मैं बोलना चाहता हूँ।"
"speak_4","Can I speak with you?","क्या मैं आपसे बात कर सकता हूं?"
"speak_5","I like speaking.","मुझे बोलना पसंद है।"
"speak_6","I'm using assistive communication app.","मैं सहायक संचार एप्लिकेशन का उपयोग कर रहा हूं।"
"play","Play","खेल"
"play_2","I love playing.","मुझे खेलना पसंद है।"
"play_3","Can you play with me?","क्या तुम मेरे साथ खेल सकते हो?"
"play_4","I want to play with you!","मै तुम्हारे साथ खेलना चाहता हु!"
"play_5","I want to play with my friends.","मैं अपने दोस्तों के साथ खेलना चाहता हूं।"
"play_6","I don't want to play with you.","मैं तुम्हारे साथ नहीं खेलना चाहता।"
"outside","Outside","बाहर"
"outside_2","I love going outside.","मुझे बाहर जाना बहुत पसंद है।"
"outside_3","I want to go outside.","मैं बाहर की ओर जाना चाहता हूँ।"
"outside_4","Is it cold outside?","बाहर ठंड है?"
"outside_5","I don't like outside.","मुझे बाहर पसंद नहीं है।"
"outside_6","Can I go outside?","क्या मैं बाहर जा सकता हूं?"
"home","Home","घर"
"home_2","I love my home.","मुझे अपने घर से प्यार है।"
"home_3","I want to go home.","मुझे घर जाना है।"
"home_4","Where is your home?","तुम्हारा घर कहाँ है?"
"home_5","Home sweet home.","घर प्यारा घर।"
"home_6","I'm in the house.","मैं घर पर हूँ।"
