"activities","Activities","क्रियाएँ"
"home_7","I'm not in the house.","मैं घर में नहीं हूं।"
"hurt","Hurt","चोट"
"hurt_2","I'm hurt.","मुझे चोट लगी है।"
"hurt_3","Are you hurt?","चोट तो नहीं लगी?"
"hurt_4","Did I hurt you?","क्या मैंने आपको चोट पहुँचाई?"
"hurt_5","I didn't mean to hurt you!","मैं तुम्हें चोट करने के लिए मतलब नहीं था!"
"hurt_6","Is it going to hurt?","क्या यह दुख देने वाला है?"
"hurt_7","I have a headache.","मुझे सिर दर्द है।"
"hurt_8","I have a stomach ache.","मुझे पेट दर्द हैं।"
"hurt_9","My genitals hurt.","मेरे गुप्तांग पर चोट लगी।"
"hurt_10","My foot hurts.","मेरे पैर में दर्द है।"
"feelings","Feelings","भावना"
"happy","Happy","खुश"
"happy_2","I'm happy.","में खुश हूँ।"
"happy_3","I feel happy.","मुझे खुशी महसूस हो रही है।"
"happy_4","Do you feel happy?","क्या आप खुश महसूस करते हैं?"
"happy_5","I want to feel happy.","मैं खुश महसूस करना चाहता हूं।"
"happy_6","You are making me happy.","आप मुझे खुश कर रहे हैं।"
"sad","Sad","उदास"
"sad_2","I'm sad.","मैं दुखी हूँ।"
"sad_3","I feel sad.","मुझे दुख हो रहा है।"
"sad_4","Do you feel sad?","क्या आपको दुःख होता है?"
"sad_5","I don't want to feel sad.","मैं दुखी महसूस नहीं करना चाहता।"
"sad_6","You are making me sad.","आप मुझे दुखी कर रहे हैं।"
"exhausted","Exhausted","थक"
"exhausted_2","I'm exhausted.","मैं थक गया हूँ।"
"exhausted_3","I feel exhausted.","मैं थका हुआ महसूस कर रहा हूँ।"
"exhausted_4","Do you feel exhausted?","क्या आपको थकावट महसूस होती है?"
"exhausted_5","I don't want to be exhausted.","मैं थकना नहीं चाहता।"
"relaxed","Relaxed","ढील"
"relaxed_2","I'm relaxed.","मैं आराम से हूं।"
"relaxed_3","I feel relaxed.","मैं आराम महसूस करता हूँ।"
"relaxed_4","Do you feel relaxed?","क्या आप आराम महसूस करते हैं?"
"relaxed_5","I want to feel relaxed.","मैं आराम महसूस करना चाहता हूं।"
"in-love","In love","प्यार हुआ इकरार हुआ"
"in-love_2","I'm in love.","मुझे प्यार हो गया है।"
"in-love_3","I feel in love.","मुझे प्यार हो गया।"
"in-love_4","Are you in love?","क्या आप प्यार में हैं?"
"in-love_5","I want to fall in love.","मैं प्यार में पड़ना चाहता हूँ।"
"in-love_6","Do you love me?","क्या तुम मुझे प्यार करती?"
"stressed","Stressed","पर बल दिया"
"stressed_2","I'm stressed.","मैं तनाव में हूं।"
"stressed_3","I feel stressed.","मैं अत्यधिक थका हुआ हूँ।"
"stressed_4","Do you feel stressed?","क्या आप तनाव महसूस करते हैं?"
"stressed_5","I don't want to feel stressed.","मैं तनाव महसूस नहीं करना चाहता।"
"thankful","Thankful","कृतज्ञ"
"thankful_2","I'm thankful.","मैं आभारी हूँ।"
"thankful_3","I feel thankful.","मैं आभारी महसूस करता हूं।"
"thankful_4","Do you feel thankful?","क्या आप आभारी महसूस करते हैं?"
"thankful_5","I want to feel thankful.","मैं आभारी महसूस करना चाहता हूं।"
"confused","Confused","उलझन में"
"confused_2","I'm confused.","मैं उलझन में हूं।"
"confused_3","I feel confused.","मुझे उलझन मसहूस हो रही है।"
"confused_4","Do you feel confused?","क्या आप भ्रमित महसूस करते हैं?"
"confused_5","You are confusing me.","तुम मुझे संदेह में डाल रहे हो।"
"joyful","Joyful","आनंदपूर्ण"
"joyful_2","I'm joyful.","मैं हर्षित हूं।"
"joyful_3","I feel joyful.","मुझे खुशी महसूस होती है।"
"joyful_4","Do you feel joyful?","क्या आप आनंदित महसूस करते हैं?"
"joyful_5","I want to feel joyful.","मैं खुशी महसूस करना चाहता हूं।"
"angry","Angry","गुस्सा"
"angry_2","I'm angry.","मैं नाराज़ हूँ।"
"angry_3","I feel angry.","मुझे गुस्सा आ रहा है।"
"angry_4","Do you feel angry?","क्या आपको गुस्सा आता है?"
"angry_5","I'm angry at you.","मैं तुम से नाराज हूं।"
"angry_6","You are making me angry.","आप मुझे क्रोधित कर रहे हैं।"
"smart","Smart","होशियार"
"smart_2","I'm smart.","मई हुशार हुँ।"
"smart_3","I feel smart.","मैं स्मार्ट महसूस करता हूं।"
"smart_4","Do you feel smart?","क्या आप स्मार्ट महसूस करते हैं?"
"smart_5","Am I smart?","क्या मैं स्मार्ट हूँ?"
"smart_6","You are smart!","आप होशियार हो!"
"afraid","Afraid","डरा हुआ"
"afraid_2","I'm afraid.","मुझे डर लग रहा है।"
"afraid_3","I feel afraid.","मुझे डर लगता है।"
"afraid_4","Do you feel afraid?","क्या आपको डर लगता है?"
"afraid_5","I don't want to feel afraid.","मैं डर महसूस नहीं करना चाहता।"
"afraid_6","You are scaring me.","आप मुझे डरा रहे हैं।"
"ashamed","Ashamed","शर्मिंदा"
"ashamed_2","I'm ashamed.","मैं शर्मिंदा हूँ।"
"ashamed_3","I feel ashamed.","मैं शर्मिंदा हूँ।"
"ashamed_4","Do you feel ashamed?","क्या आपको शर्म आती है?"
"ashamed_5","I don't want to feel ashamed.","मैं शर्मिंदा महसूस नहीं करना चाहता।"
"shocked","Shocked","हैरान"
"shocked_2","I'm shocked.","मैं हैरान हूँ।"
"shocked_3","I feel shocked.","मुझे धक्का लगा।"
"shocked_4","Do you feel shocked?","क्या आपको धक्का लगा है?"
"shocked_5","You shocked me.","तुमने मुझे झटका दिया।"
"sick","Sick","बीमार"
"sick_2","I'm sick.","मै बीमार हूँ।"
"sick_3","I feel sick.","मैं बीमार महसूस कर रहा हूँ।"
"sick_4","Do you feel sick?","क्या आप बीमार हो?"
"sick_5","I don't want to be sick.","मैं बीमार नहीं होना चाहता।"
"sick_6","I'm sick of the food.","मैं भोजन से बीमार हूँ।"
"frustrated","Frustrated","हताश होकर"
"frustrated_2","I'm frustrated.","मैं निराश हूँ।"
"frustrated_3","I feel frustrated.","मैं ऊबाउ अनुभव किया।"
"frustrated_4","Do you feel frustrated?","क्या आप निराश महसूस करते हैं?"
"frustrated_5","I don't want to feel frustrated.","मैं निराश महसूस नहीं करना चाहता।"
"excited","Excited","उत्साहित"
"excited_2","I'm excited.","में उत्साहित हु।"
"excited_3","I feel excited.","मैं उत्साहित महसूस।"
"excited_4","Do you feel excited?","क्या आप उत्साहित महसूस करते हैं?"
"excited_5","I don't want to feel excited.","मैं उत्साहित महसूस नहीं करना चाहता।"
"nauseated","Nauseated","मिचली"
"nauseated_2","I'm nauseated.","मुझे मतली हो रही है।"
"nauseated_3","I feel nauseated.","मुझे मतली महसूस होती है।"
"nauseated_4","Do you feel nauseated?","क्या आप मतली महसूस करते हैं?"
"nauseated_5","I don't want to feel nauseated.","मैं मतली महसूस नहीं करना चाहता।"
"agitated","Agitated","उत्तेजित"
"agitated_2","I'm agitated.","मैं आंदोलित हूं।"
"agitated_3","I feel agitated.","मैं उत्तेजित महसूस करता हूं।"
"agitated_4","Do you feel agitated?","क्या आप उत्तेजित महसूस करते हैं?"
"agitated_5","I don't want to feel agitated.","मैं उत्तेजित महसूस नहीं करना चाहता।"
"food","Food","खाना"
"hungry","Hungry","भूखे पेट"
"hungry_2","I'm hungry.","मुझे भूख लगी है।"
"hungry_3","Are you hungry?","क्या आप भूखे हैं?"
"hungry_4","Can you make me food?","क्या आप मुझे खाना बना सकते हैं?"
"hungry_5","What is for dinner?","रात के खाने में क्या है?"
"thirsty","Thirsty","प्यासे"
"thirsty_2","I'm thirsty.","मैं प्यासा हूँ।"
"thirsty_3","Can I have some water?","क्या मुझे पानी मिल सकता है?"
"thirsty_4","Can I have a glass of water?","क्या मुझे एक गिलास पानी मिल सकता है?"
"thirsty_5","I want something to drink.","मुझे पीने के लिए कुछ चाहिए।"
"cutlery","Cutlery","कटलरी"
"cutlery_2","I need cutlery.","मुझे कटलरी चाहिए।"
"cutlery_3","Help me use cutlery.","कटलरी का उपयोग करने में मेरी मदद करें।"
"cutlery_4","I need a fork.","मुझे कांटा चाहिए।"
"cutlery_5","I need a spoon.","मुझे एक चम्मच चाहिए।"
"cutlery_6","I need chopsticks.","मुझे चॉपस्टिक की जरूरत है।"
"cutlery_7","I need a knife.","मुझे चाकू चाहिए।"
"cutlery_8","I need a napkin.","मुझे रुमाल चाहिए।"
"apple","Apple","सेब"
"apple_2","I like apple.","मुझे सेब पसंद है।"
"apple_3","I don't like apple.","मुझे सेब पसंद नहीं है।"
"apple_4","I want to eat an apple.","मैं एक सेब खाना चाहता हूं।"
"carrot","Carrot","गाजर"
"carrot_2","I like carrot.","मुझे गाजर पसंद है।"
"carrot_3","I don't like carrot.","मुझे गाजर पसंद नहीं है।"
"carrot_4","I want to eat a carrot.","मैं एक गाजर खाना चाहता हूं।"
"beans","Beans","फलियां"
"beans_2","I like beans.","मुझे फलियाँ पसंद हैं।"
"beans_3","I don't like beans.","मुझे फलियाँ पसंद नहीं हैं।"
"beans_4","I want to eat beans.","मैं बीन्स खाना चाहता हूं।"
"chicken_5","I want fried chicken.","मुझे तला हुआ चिकन चाहिए।"
"chicken_6","I want boiled chicken.","मुझे उबला हुआ चिकन चाहिए।"
"chocolate","Chocolate","चॉकलेट"
"chocolate_2","I like chocolate.","मुझे चॉकलेट पसंद है।"
"chocolate_3","I don't like chocolate.","मुझे चॉकलेट पसंद नहीं है।"
"chocolate_4","I want to eat chocolate.","मैं चॉकलेट खाना चाहता हूं।"
"chocolate_5","I want dark chocolate.","मुझे डार्क चॉकलेट चाहिए।"
"chocolate_6","I want white chocolate.","मुझे व्हाइट चॉकलेट चाहिए।"
"milk","Milk","दूध"
"milk_2","I like milk.","मुझे दूध पसंद है।"
"milk_3","I don't like milk.","मुझे दूध पसंद नहीं है।"
"milk_4","I want to drink milk.","मुझे दूध पीना हे।"
"milk_5","Can I have a glass of milk?","क्या मुझे एक गिलास दूध मिल सकता है?"
"sandwich","Sandwich","सैंडविच"
"sandwich_2","I like sandwich.","मुझे सैंडविच पसंद है।"
"sandwich_3","I don't like sandwich.","मुझे सैंडविच पसंद नहीं है।"
"sandwich_4","I want to eat a sandwich.","मैं एक सैंडविच खाना चाहता हूं।"
"sandwich_5","Can you make me a sandwich?","क्या आप मुझे सैंडविच बना सकते हैं?"
"steak","Steak","स्टेक"
"steak_2","I like steak.","मुझे स्टेक पसंद है।"
"steak_3","I don't like steak.","मुझे स्टेक पसंद नहीं है।"
"steak_4","I want to eat steak.","मैं स्टेक खाना चाहता हूं।"
"steak_5","Can you cook steak for me?","क्या आप मेरे लिए स्टेक बना सकते हैं?"
"banana","Banana","केला"
"banana_2","I like banana.","मुझे केला पसंद है।"
"banana_3","I don't like banana.","मुझे केला पसंद नहीं है।"
"banana_4","I want to eat a banana.","मैं एक केला खाना चाहता हूं।"
"pie","Pie","पाई"
"pie_2","I like pie.","मुझे पाई पसंद है।"
"pie_3","I don't like pie.","मुझे पाई पसंद नहीं है।"
"pie_4","I want to eat pie.","मैं पाई खाना चाहता हूं।"
"pie_5","Can you bake a pie for me?","क्या आप मेरे लिए एक पाई बेक कर सकते हैं?"
"egg","Egg","अंडा"
"egg_2","I like egg.","मुझे अंडा पसंद है।"
"egg_3","I don't like egg.","मुझे अंडा पसंद नहीं है।"
"egg_4","I want to eat egg.","मैं अंडा खाना चाहता हूं।"
"egg_5","I want fried eggs.","मुझे तले हुए अंडे चाहिए।"
"egg_6","I want boiled eggs.","मुझे उबले हुए अंडे चाहिए।"
"noodles","Noodles","नूडल्स"
"noodles_2","I like noodles.","मुझे नूडल्स पसंद हैं।"
"noodles_3","I don't like noodles.","मुझे नूडल्स पसंद नहीं है।"
"noodles_4","I want to eat noodles.","मैं नूडल्स खाना चाहता हूं।"
"noodles_5","Can you cook noodles for me?","क्या आप मेरे लिए नूडल्स बना सकते हैं?"
"salt","Salt","नमक"
"salt_2","I want salt.","मुझे नमक चाहिए।"
"salt_3","Can you pass me the salt?","क्या आप मुझे नमक दे सकते हैं?"
"salt_4","Food is too salty.","खाना बहुत नमकीन है।"
"salt_5","My food needs some salt.","मेरे भोजन में कुछ नमक की जरूरत है।"
"spices","Spices","मसाले"
"spices_2","I like spicy food.","मुझे मसालेदार खाना अच्छा लगता है।"
"spices_3","I don't like spicy food.","मुझे मसालेदार खाना पसंद नहीं है।"
"spices_4","I want paprika.","मुझे पप्रिका चाहिए।"
"spices_5","I want black pepper.","मुझे काली मिर्च चाहिए।"
"pizza","Pizza","पिज़्ज़ा"
"pizza_2","I like pizza.","मैं पिज्जा पसंद करता हूँ।"
"pizza_3","I don't like pizza.","मुझे पिज्जा पसंद नहीं है।"
"pizza_4","I want to eat pizza.","मैं पिज़्जा खाना चाहता हूँ।"
"pizza_5","Can you cook pizza for me?","क्या आप मेरे लिए पिज़्ज़ा बना सकते हैं?"
"pizza_6","Can we order pizza?","क्या हम पिज्जा ऑर्डर कर सकते हैं?"
"cheese","Cheese","पनीर"
"cheese_2","I like cheese.","मुझे चीज़ पसंद है।"
"cheese_3","I don't like cheese.","मुझे पनीर पसंद नहीं है।"
"cheese_4","I want to eat cheese.","मैं पनीर खाना चाहता हूं।"
"ice-cream","Ice cream","आइसक्रीम"
"ice-cream_2","I like ice cream.","मुझे आइसक्रीम पसंद है।"
"ice-cream_3","I don't like ice cream.","मुझे आइसक्रीम पसंद नहीं है।"
"ice-cream_4","I want to eat ice cream.","मैं आइसक्रीम खाना चाहता हूं।"
"ice-cream_5","Can you buy ice cream for me?","क्या आप मेरे लिए आइसक्रीम खरीद सकते हैं?"
"tea","Tea","चाय"
"tea_2","I like tea.","मुझे चाय पसंद है।"
"tea_3","I don't like tea.","मुझे चाय पसंद नहीं है।"
"tea_4","I want to drink tea.","मैं चाय पीना चाहता हूं।"
"tea_5","Can you make tea for me?","क्या आप मेरे लिए चाय बना सकते हैं?"
"coffee","Coffee","कॉफ़ी"
"coffee_2","I like coffee.","मुझे कॉफी पसंद है।"
"coffee_3","I don't like coffee.","मुझे कॉफी पसंद नहीं है।"
"coffee_4","I want to drink coffee.","मैं कॉफ़ी पीना चाहता हूँ।"
"coffee_5","Can you make coffee for me?","क्या आप मेरे लिए कॉफी बना सकते हैं?"
"tomato","Tomato","टमाटर"
"tomato_2","I like tomato.","मुझे टमाटर पसंद है।"
"tomato_3","I don't like tomato.","मुझे टमाटर पसंद नहीं है।"
"tomato_4","I want to eat tomato.","मैं टमाटर खाना चाहता हूं।"
"cereal","Cereal","अनाज"
"cereal_2","I like cereal.","मुझे अनाज पसंद है।"
"cereal_3","I don't like cereal.","मुझे अनाज पसंद नहीं है।"
"cereal_4","I want to eat cereal.","मैं अनाज खाना चाहता हूं।"
"cereal_5","Can you make my cereal?","क्या आप मेरा अनाज बना सकते हैं?"
"burger","Burger","बर्गर"
"burger_2","I like burger.","मुझे बर्गर पसंद है।"
"burger_3","I don't like burger.","मुझे बर्गर पसंद नहीं है।"
"burger_4","I want to eat burger.","मैं बर्गर खाना चाहता हूं।"
"burger_5","Can you cook burger for me?","क्या आप मेरे लिए बर्गर पका सकते हैं?"
"burger_6","Can we order burger?","क्या हम बर्गर ऑर्डर कर सकते हैं?"
"french-fries","French fries","फ्रेंच फ्राइज"
"french-fries_2","I like french fries.","मुझे फ्रेंच फ्राइज पसंद हैं।"
"french-fries_3","I don't like french fries.","मुझे फ्रेंच फ्राइज़ पसंद नहीं है।"
"french-fries_4","I want to eat french fries.","मैं फ्रेंच फ्राइज़ खाना चाहता हूं।"
"french-fries_5","Can you cook french fries for me?","क्या आप मेरे लिए फ्रेंच फ्राइज़ पका सकते हैं?"
"french-fries_6","Can we order french fries?","हम फ्रेंच फ्राइज़ ऑर्डर कर सकते हैं?"
"spinach","Spinach","पालक"
"spinach_2","I like spinach.","मुझे पालक पसंद है।"
"spinach_3","I don't like spinach.","मुझे पालक पसंद नहीं है।"
"spinach_4","I want to eat spinach.","मैं पालक खाना चाहता हूं।"
"rice","Rice","चावल"
"rice_2","I like rice.","मुझे चावल पसंद है।"
"rice_3","I don't like rice.","मुझे चावल पसंद नहीं है।"
"rice_4","I want to eat rice.","मैं चावल खाना चाहता हूँ।"
"rice_5","Can you cook rice for me?","क्या आप मेरे लिए चावल पका सकते हैं?"
"bread","Bread","रोटी"
"bread_2","I like bread.","मुझे रोटी पसंद हैं।"
"bread_3","I don't like bread.","मुझे रोटी पसंद नहीं है।"
"bread_4","I want to eat bread.","मैं रोटी खाना चाहता हूं।"
"bread_5","Can you buy some bread?","क्या आप कुछ रोटी खरीद सकते हैं?"
"pasta","Pasta","पास्ता"
"pasta_2","I like pasta.","मुझे पास्ता पसंद है।"
"pasta_3","I don't like pasta.","मुझे पास्ता पसंद नहीं है।"
"pasta_4","I want to eat pasta.","मैं पास्ता खाना चाहता हूं।"
"pasta_5","Can you cook pasta for me?","क्या आप मेरे लिए पास्ता बना सकते हैं?"
"sauce","Sauce","चटनी"
"sauce_2","I like sauce.","मुझे सॉस पसंद है।"
"sauce_3","I don't like sauce.","मुझे सॉस पसंद नहीं है।"
"sauce_4","I want some sauce.","मुझे कुछ सॉस चाहिए।"
"sauce_5","Can I have ketchup?","क्या मुझे केचअप मिल सकता है?"
"sauce_6","Can I have mayonnaise?","क्या मेरे पास मेयोनेज़ हो सकता है?"
"sauce_7","Can I have mustard?","क्या मेरे पास सरसों हो सकती है?"
"sauce_8","Can I have ranch sauce?","क्या मुझे रंच सॉस मिल सकती है?"
"kebab","Kebab","कबाब"
"kebab_2","I like kebab.","मुझे कबाब पसंद है।"
"kebab_3","I don't like kebab.","मुझे कबाब पसंद नहीं है।"
"kebab_4","I want to eat kebab.","मैं कबाब खाना चाहता हूं।"
"kebab_5","Can you cook kebab for me?","क्या आप मेरे लिए कबाब बना सकते हैं?"
"kebab_6","Can we order kebab?","क्या हम कबाब ऑर्डर कर सकते हैं?"
"numbers","Numbers","नंबर"
"one","One","एक"
"one_2","One comes before two.","एक दो से पहले आता है।"
"one_3","One comes after zero.","एक शून्य के बाद आता है।"
"one_4","I want one.","मुझे एक चाहिए।"
"two","Two","दो"
"two_2","Two comes before three.","तीन से पहले दो आते हैं।"
"two_3","Two comes after one.","एक के बाद एक दो आते हैं।"
"two_4","I want two.","मुझे दो चाहिए।"
"three","Three","तीन"
"three_2","Three comes before four.","चार से पहले तीन आते हैं।"
"three_3","Three comes after two.","दो के बाद तीन आता है।"
"three_4","I want three.","मुझे तीन चाहिए।"
"four","Four","चार"
"four_2","Four comes before five.","पाँच से पहले चार आते हैं।"
"four_3","Four comes after three.","तीन के बाद चार आते हैं।"
"four_4","I want four.","मुझे चार चाहिए।"
"five","Five","पांच"
"five_2","Five comes before six.","पाँच छह से पहले आता है।"
"five_3","Five comes after four.","पाँच चार के बाद आता है।"
"five_4","I want five.","मुझे पाँच चाहिए।"
"six","Six","छह"
"six_2","Six comes before seven.","सात से पहले छह आता है।"
"six_3","Six comes after five.","पाँच के बाद छह आता है।"
"six_4","I want fix.","मुझे फिक्स चाहिए।"
"seven","Seven","सात"
"seven_2","Seven comes before eight.","आठ से पहले सात आता है।"
"seven_3","Seven comes after six.","छह के बाद सात आता है।"
"seven_4","I want seven.","मुझे सात चाहिए।"
"eight","Eight","आठ"
"eight_2","Eight comes before nine.","आठ नौ से पहले आता है।"
"eight_3","Eight comes after seven.","सात के बाद आठ आता है।"
"eight_4","I want eight.","मुझे आठ चाहिए।"
"nine","Nine","नौ"
"nine_2","Nine comes before ten.","दस से पहले नौ आता है।"
"nine_3","Nine comes after eight.","आठ के बाद नौ आता है।"
"nine_4","I want nine.","मुझे नौ चाहिए।"
"ten","Ten","दस"
"ten_2","Ten comes before eleven.","ग्यारह से पहले दस आता है।"
"ten_3","Ten comes after nine.","नौ के बाद दस आता है।"
"ten_4","I want ten.","मुझे दस चाहिए।"
"eleven","Eleven","ग्यारह"
"eleven_2","Eleven comes before thirteen.","ग्यारह तेरह से पहले आता है।"
"eleven_3","Eleven comes after ten.","दस के बाद ग्यारह आता है।"
"eleven_4","I want eleven.","मुझे ग्यारह चाहिए।"
"twenty","Twenty","बीस"
"twenty_2","I can count up to twenty.","मैं बीस तक गिन सकता हूं।"
"thirty","Thirty","तीस"
"thirty_2","I can count up to thirty.","मैं तीस तक गिन सकता हूं।"
"forty","Forty","चालीस"
"forty_2","I can count up to forty.","मैं चालीस तक गिन सकता हूं।"
"fifty","Fifty","पचास"
"fifty_2","I can count up to fifty.","मैं पचास तक गिन सकता हूं।"
"hundred","Hundred","सौ"
"hundred_2","I can count up to hundred.","मैं सौ तक गिन सकता हूं।"
"thousand","Thousand","हज़ार"
"thousand_2","I can count up to thousand.","मैं हजार तक गिन सकता हूं।"
"calculator","Calculator","कैलकुलेटर"
"calculator_2","I want to use a calculator.","मैं एक कैलकुलेटर का उपयोग करना चाहता हूं।"
"calculator_3","Can you teach me how to use a calculator?","क्या आप मुझे सिखा सकते हैं कि कैलकुलेटर का उपयोग कैसे करें?"
"calculator_4","Can I barrow your calculator?","मैं अपने कैलकुलेटर बैरो कर सकते हैं?"
"people","People","लोग"
"mother","Mother","मां"
"mother_2","Mommy!","माँ!"
"mother_3","I love my mother.","मैं अपनी माँ से प्यार करता हूँ।"
"mother_4","I love you mom.","मैं आपसे प्यार करता हूं मां।"
"mother_5","I miss my mom.","मुझे अपनी माँ की याद आती है।"
"mother_6","Thank you for taking care of me.","मेरा ध्यान रखने के लिए धन्यवाद।"
"mother_7","She is my mom.","वो मेरी माँ हैं।"
"mother_8","Can you help me find my mother?","क्या आप मेरी माँ को खोजने में मेरी मदद कर सकते हैं?"
"father","Father","पिता"
"father_2","Daddy!","पिताजी!"
"father_3","I love my father.","मुझे अपने पिता से प्यार है।"
"father_4","I love you dad.","मैं आपको प्यार करता हूं डैड।"
