"activities","Activities","Kegiatan"
"walking","Walking","Berjalan"
"walking_2","I like walking","saya suka berjalan"
"walking_3","I don't like walking","Saya tidak suka berjalan"
"walking_4","Do you want to walk together?","Apakah Anda ingin berjalan bersama?"
"running","Running","Lari"
"running_2","I like running.","Saya suka lari."
"running_3","I don't like running.","Saya tidak suka berlari."
"running_4","Do you want to go running?","Apakah Anda ingin berlari?"
"talking","Talking","Pembicaraan"
"talking_2","I like talking.","Saya suka berbicara."
"talking_3","I don't like talking.","Saya tidak suka berbicara."
"talking_4","Do you want to talk with me?","Apakah Anda ingin berbicara dengan saya?"
"reading","Reading","Bacaan"
"reading_2","I like reading.","Saya suka membaca."
"reading_3","I don't like reading.","Saya tidak suka membaca."
"reading_4","Do you want to read together?","Apakah Anda ingin membaca bersama?"
"football","Football","Sepak bola"
"football_2","I like playing football.","Saya suka bermain sepakbola."
"football_3","I don't like playing football.","Saya tidak suka bermain sepak bola."
"football_4","Do you want to play football?","Apakah Anda ingin bermain sepakbola?"
"basketball","Basketball","Bola basket"
"basketball_2","I like playing basketball.","Saya suka bermain basket."
"basketball_3","I don't like playing basketball.","Saya tidak suka bermain basket."
"basketball_4","Do you want to play basketball?","Apakah Anda ingin bermain bola basket?"
"swimming","Swimming","Renang"
"swimming_2","I like swimming.","Saya suka berenang."
"swimming_3","I don't like swimming.","Saya tidak suka berenang."
"swimming_4","Do you want to go to swimming?","Apakah kamu ingin pergi berenang?"
"painting","Painting","Lukisan"
"painting_2","I like painting.","Aku suka melukis."
"painting_3","I don't like painting.","Saya tidak suka melukis."
"painting_4","Do you want to paint together?","Apakah Anda ingin melukis bersama?"
"drawing","Drawing","Gambar"
"drawing_2","I like drawing.","Saya suka menggambar."
"drawing_3","I don't like drawing.","Saya tidak suka menggambar."
"drawing_4","Do you want to draw together?","Apakah Anda ingin menggambar bersama?"
"cycling","Cycling","Bersepeda"
"cycling_2","I like cycling.","Aku suka bersepeda."
"cycling_3","I don't like cycling.","Saya tidak suka bersepeda."
"cycling_4","Do you want to go cycling?","Anda ingin bersepeda?"
"skating","Skating","Skating"
"skating_2","I like skating.","Saya suka skating."
"skating_3","I don't like skating.","Saya tidak suka skating."
"skating_4","Do you want to go skating?","Apakah Anda ingin bermain skating?"
"sightseeing","Sightseeing","Melihat-lihat"
"sightseeing_2","I like sightseeing.","Saya suka jalan-jalan."
"sightseeing_3","I don't like sightseeing.","Saya tidak suka jalan-jalan."
"sightseeing_4","Do you want to go for sightseeing?","Apakah Anda ingin pergi jalan-jalan?"
"video-games","Video games","Video game"
"video-games_2","I like playing video games.","Saya suka bermain video game."
"video-games_3","I don't like playing video games.","Saya tidak suka bermain video game."
"video-games_4","Do you want to play games?","Apakah Anda ingin bermain game?"
"tidying","Tidying","Merapikan"
"tidying_2","I like tidying my room.","Saya suka merapikan kamar saya."
"tidying_3","I don't like tidying my room.","Saya tidak suka merapikan kamar saya."
"tidying_4","Can you help me tidy my room?","Bisakah Anda membantu saya merapikan kamar saya?"
"toys","Toys","Mainan"
"toys_2","I like toys.","Saya suka mainan."
"toys_3","I don't like toys.","Saya tidak suka mainan."
"toys_4","Do you want to play with my toys?","Apakah Anda ingin bermain dengan mainan saya?"
"puzzle","Puzzle","Membingungkan"
"puzzle_2","I like solving puzzle.","Saya suka memecahkan puzzle."
"puzzle_3","I don't like solving puzzle.","Saya tidak suka memecahkan puzzle."
"puzzle_4","Do you want to solve puzzles with me?","Apakah Anda ingin menyelesaikan teka-teki dengan saya?"
"comics","Comics","Komik"
"comics_2","I like reading comics.","Saya suka membaca komik."
"comics_3","I don't like reading comics.","Saya tidak suka membaca komik."
"comics_4","Do you want to read comics?","Anda ingin membaca komik?"
"chess","Chess","Catur"
"chess_2","I like playing chess.","Saya suka bermain catur."
"chess_3","I don't like playing chess.","Saya tidak suka bermain catur."
"chess_4","Do you want to play chess with me?","Apakah Anda ingin bermain catur dengan saya?"
"using-leeloo","Using Leeloo","Menggunakan Leeloo"
"using-leeloo_2","I like using leeloo.","Saya suka menggunakan leeloo."
"using-leeloo_3","I don't like using leeloo.","Saya tidak suka menggunakan leeloo."
"using-leeloo_4","Can you change card packs on leeloo?","Bisakah Anda mengganti paket kartu di leeloo?"
"texting","Texting","SMS"
"texting_2","I like texting.","Saya suka SMS."
"texting_3","I don't like texting.","Saya tidak suka SMS."
"knitting","Knitting","Rajutan"
"knitting_2","I like knitting.","Saya suka rajutan."
"knitting_3","I don't like knitting.","Saya tidak suka rajutan."
"knitting_4","I want to learn how to knit.","Saya ingin belajar cara merajut."
"bowling","Bowling","Bowling"
"bowling_2","I like bowling.","Saya suka bowling."
"bowling_3","I don't like bowling.","Saya tidak suka bowling."
"bowling_4","Do you want to play bowling with me?","Apakah Anda ingin bermain bowling dengan saya?"
"watching-tv","Watching TV","Menonton televisi"
"watching-tv_2","I like watching tv.","Saya suka menonton TV."
"watching-tv_3","I don't like watching tv.","Saya tidak suka menonton tv."
"watching-tv_4","Do you want to watch tv?","Apakah Anda ingin menonton tv?"
"fishing","Fishing","Penangkapan ikan"
"fishing_2","I like fishing.","Saya suka memancing."
"fishing_3","I don't like fishing.","Saya tidak suka memancing."
"fishing_4","Do you want to go to fishing?","Apakah Anda ingin pergi memancing?"
"exercising","Exercising","Berolahraga"
"exercising_2","I like exercising.","Saya suka berolahraga."
"exercising_3","I don't like exercising.","Saya tidak suka berolahraga."
"exercising_4","Do you want to exercise with me?","Apakah Anda ingin berolahraga dengan saya?"
"tennis","Tennis","Tenis"
"tennis_2","I like playing tennis.","Aku suka bermain tenis."
"tennis_3","I don't like playing tennis.","Saya tidak suka bermain tenis."
"tennis_4","Do you want to play tennis with me?","Apakah Anda ingin bermain tenis dengan saya?"
"animals","Animals","Binatang"
"cat","Cat","Kucing"
"cat_2","I like cats.","Aku suka kucing."
"cat_3","I saw a cat.","Saya melihat seekor kucing."
"cat_4","What noise does a cat make?","Suara apa yang dihasilkan kucing?"
"cat_5","Can we get a cat as pet?","Bisakah kita mendapatkan kucing sebagai hewan peliharaan?"
"dog","Dog","Anjing"
"dog_2","I like dog.","Saya suka anjing."
"dog_3","I saw a dog.","Saya melihat seekor anjing."
"dog_4","What noise does a dog make?","Suara apa yang dilakukan anjing?"
"dog_5","Can we get a dog as pet?","Bisakah kita mendapatkan anjing sebagai hewan peliharaan?"
"fish","Fish","Ikan"
"fish_2","I like fish.","Aku suka ikan."
"fish_3","I saw a fish.","Saya melihat seekor ikan."
"fish_4","What noise does a fish make?","Suara apa yang dihasilkan ikan?"
"fish_5","Can we get a fish as pet?","Bisakah kita mendapatkan ikan sebagai hewan peliharaan?"
"rabbit","Rabbit","kelinci"
"rabbit_2","I like rabbits.","Saya suka kelinci."
"rabbit_3","I saw a rabbit.","Saya melihat seekor kelinci."
"rabbit_4","What noise does a rabbit make?","Suara apa yang dihasilkan kelinci?"
"rabbit_5","Can we get a rabbit as pet?","Bisakah kita mendapatkan kelinci sebagai hewan peliharaan?"
"butterfly","Butterfly","Kupu-kupu"
"butterfly_2","I like butterflies.","Saya suka kupu-kupu."
"butterfly_3","I saw a butterfly.","Saya melihat seekor kupu-kupu."
"butterfly_4","What noise does a butterfly make?","Suara apa yang dihasilkan kupu-kupu?"
"kangaroo","Kangaroo","Kanguru"
"kangaroo_2","I like kangaroos.","Saya suka kanguru."
"kangaroo_3","I saw a kangaroo.","Saya melihat seekor kangguru."
"kangaroo_4","What noise does a kangaroo make?","Suara apa yang dibuat oleh seekor kangguru?"
"turtle","Turtle","Penyu"
"turtle_2","I like turtles.","Saya suka kura-kura."
"turtle_3","I saw a turtle.","Saya melihat kura-kura."
"turtle_4","What noise does a turtle make?","Suara apa yang dibuat kura-kura?"
"giraffe","Giraffe","Jerapah"
"giraffe_2","I like giraffes.","Saya suka jerapah."
"giraffe_3","I saw a giraffe.","Saya melihat jerapah."
"giraffe_4","What noise does a giraffe make?","Suara apa yang dihasilkan jerapah?"
"frog","Frog","Katak"
"frog_2","I like frogs.","Saya suka katak."
"frog_3","I saw a frog.","Saya melihat seekor katak."
"frog_4","What noise does a frog make?","Suara apa yang dihasilkan katak?"
"swan","Swan","Angsa"
"swan_2","I like swans.","Saya suka angsa."
"swan_3","I saw a swan.","Saya melihat angsa."
"swan_4","What noise does a swan make?","Suara apa yang dibuat angsa?"
"spider","Spider","Laba-laba"
"spider_2","I like spiders.","Saya suka laba-laba."
"spider_3","I saw a spider.","Saya melihat seekor laba-laba."
"spider_4","What noise does a spider make?","Suara apa yang dihasilkan laba-laba?"
"cow","Cow","Lembu"
"cow_2","I like cows.","Saya suka sapi."
"cow_3","I saw a cow.","Saya melihat seekor sapi."
"cow_4","What noise does a cow make?","Suara apa yang dihasilkan sapi?"
"duck","Duck","bebek"
"duck_2","I like ducks.","Saya suka bebek."
"duck_3","I saw a duck.","Saya melihat bebek."
"duck_4","What noise does a duck make?","Suara apa yang dihasilkan bebek?"
"horse","Horse","Kuda"
"horse_2","I like horses.","Aku suka kuda."
"horse_3","I saw a horse.","Saya melihat seekor kuda."
"horse_4","What noise does a horse make?","Suara apa yang dihasilkan kuda?"
"chicken","Chicken","Ayam"
"chicken_2","I like chickens.","Saya suka ayam."
"chicken_3","I saw a chicken.","Saya melihat seekor ayam."
"chicken_4","What noise does a chicken make?","Suara apa yang dihasilkan ayam?"
"bee","Bee","Lebah"
"bee_2","I like bees.","Saya suka lebah."
"bee_3","I saw a bee.","Saya melihat seekor lebah."
"bee_4","What noise does a bee make?","Suara apa yang dihasilkan lebah?"
"pig","Pig","Babi"
"pig_2","I like pigs.","Saya suka babi."
"pig_3","I saw a pig.","Saya melihat seekor babi."
"pig_4","What noise does a pig make?","Suara apa yang dihasilkan babi?"
"dove","Dove","Merpati"
"dove_2","I like doves.","Saya suka merpati."
"dove_3","I saw a dove.","Saya melihat seekor merpati."
"dove_4","What noise does a dove make?","Suara apa yang dilakukan burung merpati?"
"crab","Crab","Kepiting"
"crab_2","I like crabs.","Saya suka kepiting."
"crab_3","I saw a crab.","Saya melihat seekor kepiting."
"crab_4","What noise does a crab make?","Suara apa yang dihasilkan kepiting?"
"penguin","Penguin","pinguin"
"penguin_2","I like penguins.","Saya suka penguin."
"penguin_3","I saw a penguin.","Saya melihat seekor penguin."
"penguin_4","What noise does a penguin make?","Suara apa yang dihasilkan seekor penguin?"
"elephant","Elephant","Gajah"
"elephant_2","I like elephants.","Saya suka gajah."
"elephant_3","I saw an elephant.","Saya melihat seekor gajah."
"elephant_4","What noise does an elephant make?","Suara apa yang dihasilkan gajah?"
"zebra","Zebra","Zebra"
"zebra_2","I like zebras.","Saya suka zebra."
"zebra_3","I saw a zebra.","Saya melihat zebra."
"zebra_4","What noise does a zebra make?","Suara apa yang dibuat zebra?"
"panda","Panda","Panda"
"panda_2","I like pandas.","Saya suka panda."
"panda_3","I saw a panda.","Saya melihat seekor panda."
"panda_4","What noise does a panda make?","Suara apa yang dihasilkan panda?"
"monkey","Monkey","Monyet"
"monkey_2","I like monkeys.","Saya suka monyet."
"monkey_3","I saw a monkey.","Saya melihat seekor monyet."
"monkey_4","What noise does a monkey make?","Suara apa yang dilakukan monyet?"
"camel","Camel","Unta"
"camel_2","I like camels.","Saya suka unta."
"camel_3","I saw a camel.","Saya melihat unta."
"camel_4","What noise does a camel make?","Suara apa yang dihasilkan unta?"
"mouse","Mouse","Mouse"
"mouse_2","I like mice.","Saya suka tikus."
"mouse_3","I saw a mouse.","Saya melihat tikus."
"mouse_4","What noise does a mouse make?","Suara apa yang dihasilkan oleh mouse?"
"tiger","Tiger","Harimau"
"tiger_2","I like tigers.","Saya suka harimau."
"tiger_3","I saw a tiger.","Saya melihat seekor harimau."
"tiger_4","What noise does a tiger make?","Suara apa yang dihasilkan harimau?"
"jellyfish","Jellyfish","Ubur-ubur"
"jellyfish_2","I like jellyfishes.","Saya suka ubur-ubur."
"jellyfish_3","I saw a jellyfish.","Saya melihat ubur-ubur."
"jellyfish_4","What noise does a jellyfish make?","Suara apa yang dihasilkan ubur-ubur?"
"crocodile","Crocodile","Buaya"
"crocodile_2","I like crocodiles.","Saya suka buaya."
"crocodile_3","I saw a crocodile.","Saya melihat buaya."
"crocodile_4","What noise does a crocodile make?","Suara apa yang dihasilkan buaya?"
"koala","Koala","Koala"
"koala_2","I like koalas.","Saya suka koala."
"koala_3","I saw a koala.","Saya melihat seekor koala."
"koala_4","What noise does a koala make?","Suara apa yang dihasilkan koala?"
"ostrich","Ostrich","Burung unta"
"ostrich_2","I like ostriches.","Saya suka burung unta."
"ostrich_3","I saw an ostrich.","Saya melihat seekor burung unta."
"ostrich_4","What noise does an ostrich make?","Suara apa yang dihasilkan burung unta?"
"racoon","Racoon","Racoon"
"racoon_2","I like racoons.","Saya suka racoons."
"racoon_3","I saw a racoon.","Saya melihat sebuah rakun."
"racoon_4","What noise does a racoon make?","Kebisingan apa yang dihasilkan oleh sebuah racoon?"
"bat","Bat","Kelelawar"
"bat_2","I like bats.","Saya suka kelelawar."
"bat_3","I saw a bat.","Saya melihat kelelawar."
"bat_4","What noise does a bat make?","Suara apa yang dihasilkan kelelawar?"
"eagle","Eagle","Burung rajawali"
"eagle_2","I like eagles.","Saya suka elang."
"eagle_3","I saw an eagle.","Saya melihat seekor elang."
"eagle_4","What noise does an eagle make?","Suara apa yang dihasilkan rajawali?"
"hippopotamus","Hippopotamus","Kuda nil"
"hippopotamus_2","I like hippopotamus.","Saya suka kuda nil."
"hippopotamus_3","I saw a hippopotamus.","Saya melihat kuda nil."
"hippopotamus_4","What noise does a hippopotamus make?","Suara apa yang dihasilkan kuda nil?"
"seal","Seal","Segel"
"seal_2","I like seals.","Saya suka anjing laut."
"seal_3","I saw a seal.","Saya melihat segel."
"seal_4","What noise does a seal make?","Kebisingan apa yang dilakukan anjing laut?"
"walrus","Walrus","Anjing laut"
"walrus_2","I like walruses.","Saya suka walrus."
"walrus_3","I saw a walrus.","Saya melihat walrus."
"walrus_4","What noise does a walrus make?","Suara apa yang dibuat walrus?"
"seahorse","Seahorse","Kuda laut"
"seahorse_2","I like seahorses.","Saya suka kuda laut."
"seahorse_3","I saw a seahorse.","Saya melihat kuda laut."
"seahorse_4","What noise does a seahorse make?","Suara apa yang dihasilkan kuda laut?"
"bull","Bull","Banteng"
"bull_2","I like bulls.","Saya suka lembu jantan."
"bull_3","I saw a bull.","Saya melihat seekor banteng."
"bull_4","What noise does a bull make?","Suara apa yang dihasilkan banteng?"
"pelican","Pelican","Pelikan"
"pelican_2","I like pelicans.","Saya suka pelikan."
"pelican_3","I saw a pelican.","Saya melihat seekor pelican."
"pelican_4","What noise does a pelican make?","Suara apa yang dihasilkan pelikan?"
"beaver","Beaver","Berang-berang"
"beaver_2","I like beavers.","Saya suka berang-berang."
"beaver_3","I saw a beaver.","Saya melihat berang-berang."
"beaver_4","What noise does a beaver make?","Suara apa yang dilakukan oleh berang-berang?"
"goldfish","Goldfish","Ikan mas"
"goldfish_2","I like goldfishes.","Saya suka ikan mas."
"goldfish_3","I saw a goldfish.","Saya melihat ikan mas."
"goldfish_4","What noise does a goldfish make?","Suara apa yang dihasilkan ikan mas?"
"goldfish_5","Can we get a goldfish as pet?","Bisakah kita mendapatkan ikan mas sebagai hewan peliharaan?"
"rhinoceros","Rhinoceros","Badak"
"rhinoceros_2","I like rhinoceros.","Saya suka badak."
"rhinoceros_3","I saw a rhinoceros.","Saya melihat badak."
"rhinoceros_4","What noise does a rhinoceros make?","Suara apa yang dihasilkan badak?"
"snake","Snake","Ular"
"snake_2","I like snakes.","Saya suka ular."
"snake_3","I saw a snake.","Saya melihat seekor ular."
"snake_4","What noise does a snake make?","Suara apa yang dihasilkan ular?"
"lion","Lion","Singa"
"lion_2","I like lions.","Saya suka singa."
"lion_3","I saw a lion.","Saya melihat singa."
"lion_4","What noise does a lion make?","Suara apa yang dibuat singa?"
"squid","Squid","Cumi-cumi"
"squid_2","I like squids.","Saya suka cumi-cumi."
"squid_3","I saw a squid.","Saya melihat cumi-cumi."
"squid_4","What noise does a squid make?","Suara apa yang dihasilkan cumi-cumi?"
"whale","Whale","Ikan paus"
"whale_2","I like whales.","Saya suka ikan paus."
"whale_3","I saw a whale.","Saya melihat seekor paus."
"whale_4","What noise does a whale make?","Suara apa yang dihasilkan paus?"
"beetle","Beetle","Kumbang"
"beetle_2","I like beetles.","Saya suka kumbang."
"beetle_3","I saw a beetle.","Saya melihat seekor kumbang."
"beetle_4","What noise does a beetle make?","Suara apa yang dihasilkan kumbang?"
"dolphin","Dolphin","Lumba-lumba"
"dolphin_2","I like dolphins.","Saya suka lumba-lumba."
"dolphin_3","I saw a dolphin.","Saya melihat lumba-lumba."
"dolphin_4","What noise does a dolphin make?","Suara apa yang dihasilkan lumba-lumba?"
"starfish","Starfish","Bintang laut"
"starfish_2","I like starfishes.","Saya suka bintang laut."
"starfish_3","I saw a starfish.","Saya melihat bintang laut."
"starfish_4","What noise does a starfish make?","Suara apa yang dihasilkan oleh bintang laut?"
"parakeet","Parakeet","Parkit"
"parakeet_2","I like parakeets.","Saya suka parkit."
"parakeet_3","I saw a parakeet.","Saya melihat sebuah parkit."
"parakeet_4","What noise does a parakeet make?","Suara apa yang dihasilkan oleh parkit?"
"owl","Owl","Burung hantu"
"owl_2","I like owls.","Saya suka burung hantu."
"owl_3","I saw an owl.","Saya melihat burung hantu."
"owl_4","What noise does an owl make?","Suara apa yang dihasilkan burung hantu?"
"sheep","Sheep","Domba"
"sheep_2","I like sheeps.","Saya suka domba."
"sheep_3","I saw a sheep.","Saya melihat seekor domba."
"sheep_4","What noise does a sheep make?","Suara apa yang dihasilkan domba?"
"clothes","Clothes","Pakaian"
"pants","Pants","Celana"
"pants_2","My pants are dirty.","Celana saya kotor."
"pants_3","Can you help me wear my pants?","Bisakah Anda membantu saya memakai celana saya?"
"shirt","Shirt","Kemeja"
"shirt_2","My shirt is dirty.","Kemejaku kotor."
"shirt_3","Can you help me wear my shirt?","Bisakah Anda membantu saya memakai baju saya?"
"skirt","Skirt","Rok"
"skirt_2","My skirt is dirty.","Rok saya kotor."
"skirt_3","Can you help me wear my skirt?","Bisakah Anda membantu saya memakai rok saya?"
"panty","Panty","Panty"
"panty_2","My underwear is dirty.","Pakaian dalam saya kotor."
"panty_3","Can you help me wear my panty?","Bisakah Anda membantu saya memakai celana dalam saya?"
"jacket","Jacket","Jaket"
"jacket_2","My jacket is dirty.","Jaket saya kotor."
"jacket_3","Can you help me wear my jacket?","Bisakah Anda membantu saya memakai jaket?"
"tie","Tie","Dasi"
"tie_2","I like wearing tie.","Saya suka memakai dasi."
"tie_3","Can you help me tie my tie?","Bisakah Anda membantu saya mengikat dasi saya?"
"baseball-cap","Baseball cap","Topi baseball"
"baseball-cap_2","I like wearing baseball cap.","Saya suka memakai topi baseball."
"baseball-cap_3","Which baseball cap should I wear?","Topi baseball mana yang harus saya pakai?"
"dress","Dress","Gaun"
"dress_2","My dress is dirty.","Gaun saya kotor."
"dress_3","Can you help me wear my dress?","Bisakah Anda membantu saya mengenakan gaun saya?"
"shoes","Shoes","Sepatu"
"shoes_2","My shoes are dirty.","Sepatu saya kotor."
"shoes_3","Can you help me wear my shoes?","Bisakah Anda membantu saya memakai sepatu?"
"boots","Boots","Sepatu bot"
"boots_2","My boots are dirty.","Sepatu bot saya kotor."
"boots_3","Can you help me wear my boots?","Bisakah Anda membantu saya memakai sepatu bot saya?"
"sneakers","Sneakers","Sepatu kets"
"sneakers_2","I want to wear my sneakers.","Saya ingin memakai sepatu saya."
"sneakers_3","Can you help me wear my sneakers?","Bisakah Anda membantu saya memakai sepatu saya?"
"slippers","Slippers","Sandal"
"slippers_2","I want to wear my slippers.","Saya ingin memakai sandal saya."
"slippers_3","Can you help me wear my slippers?","Bisakah Anda membantu saya memakai sandal?"
"belt","Belt","Sabuk"
"belt_2","I like wearing belt.","Saya suka memakai ikat pinggang."
"belt_3","Can you help me wear my belt?","Bisakah Anda membantu saya memakai ikat pinggang?"
"socks","Socks","Kaus kaki"
"socks_2","My socks are dirty.","Kaus kakiku kotor."
"socks_3","Can you help me wear my socks?","Bisakah Anda membantu saya memakai kaus kaki?"
"swimsuit","Swimsuit","Baju renang"
"swimsuit_2","I want to wear my swimsuit.","Saya ingin memakai baju renang saya."
"swimsuit_3","Can you help me wear my swimsuit?","Bisakah Anda membantu saya memakai baju renang saya?"
"sweater","Sweater","Sweater"
"sweater_2","My sweater is dirty.","Sweater saya kotor."
"sweater_3","Can you help me wear my sweater?","Bisakah Anda membantu saya mengenakan sweter?"
"scarf","Scarf","Syal"
"scarf_2","I like wearing scarf.","Saya suka memakai syal."
"scarf_3","Can you help me wear my scarf?","Bisakah Anda membantu saya mengenakan syal?"
"denim-shorts","Denim shorts","Celana pendek denim"
"denim-shorts_2","My denim shorts are dirty.","Celana pendek denim saya kotor."
"denim-shorts_3","Can you help me wear my denim shorts?","Bisakah Anda membantu saya memakai celana pendek denim saya?"
"hoodies","Hoodies","Hoodies"
"hoodies_2","I like wearing hoodies.","Saya suka memakai hoodies."
"hoodies_3","Can you help me wear my hoodie?","Bisakah Anda membantu saya mengenakan hoodie?"
"swimming-shorts","Swimming shorts","Celana renang"
"swimming-shorts_2","My swimming shorts are dirty.","Celana renang saya kotor."
"swimming-shorts_3","Can you help me wear my swimming shorts?","Bisakah Anda membantu saya memakai celana renang saya?"
"bow-tie","Bow tie","Dasi kupu-kupu"
"bow-tie_2","I like wearing bow tie.","Saya suka memakai dasi kupu-kupu."
"bow-tie_3","Can you help me wear my bow tie?","Bisakah Anda membantu saya memakai dasi kupu-kupu?"
"leather-jacket","Leather jacket","Jaket kulit"
"leather-jacket_2","I like wearing leather jacket.","Saya suka memakai jaket kulit."
"leather-jacket_3","Can you help me wear my leather jacket?","Bisakah Anda membantu saya mengenakan jaket kulit?"
"bathrobe","Bathrobe","Mantel mandi"
"bathrobe_2","I like wearing bathrobe.","Saya suka memakai jubah mandi."
"bathrobe_3","Can you help me wear my bathrobe?","Bisakah Anda membantu saya memakai jubah mandi?"
"jumpsuit","Jumpsuit","Jumpsuit"
"jumpsuit_2","I like wearing jumpsuit.","Saya suka memakai jumpsuit."
"jumpsuit_3","Can you help me wear my jumpsuit?","Bisakah Anda membantu saya memakai jumpsuit saya?"
"fedora-hat","Fedora hat","Topi fedora"
"fedora-hat_2","I like wearing fedora hat.","Saya suka memakai topi fedora."
"fedora-hat_3","Can you help me wear my fedora hat?","Bisakah Anda membantu saya memakai topi fedora saya?"
"t-shirt","T-shirt","Kaos"
"t-shirt_2","I like wearing t-shirt.","Saya suka memakai kaos."
"t-shirt_3","Can you help me wear my t-shirt?","Bisakah Anda membantu saya mengenakan t-shirt saya?"
"sleeveless","Sleeveless","Tak berlengan"
"sleeveless_2","I like wearing sleeveless.","Saya suka memakai baju tanpa lengan."
"sleeveless_3","Can you help me wear my sleeveless?","Bisakah Anda membantu saya memakai baju tanpa lengan?"
"boxers","Boxers","Petinju"
"boxers_2","I like wearing boxers.","Saya suka memakai celana boxer."
"boxers_3","Can you help me wear my boxers?","Bisakah Anda membantu saya memakai celana pendek?"
"vest","Vest","Rompi"
"vest_2","I like wearing vest.","Saya suka memakai rompi."
"vest_3","Can you help me wear my vest?","Bisakah Anda membantu saya memakai rompi saya?"
"pamela-hat","Pamela hat","Topi Pamela"
"pamela-hat_2","I like wearing pamela hat.","Saya suka memakai topi pamela."
"pamela-hat_3","Can you help me wear my pamela hat?","Bisakah Anda membantu saya memakai topi pamela saya?"
"high-heels","High heels","Sepatu hak tinggi"
"high-heels_2","I like wearing high heels.","Saya suka memakai sepatu hak tinggi."
"high-heels_3","Can you help me wear my high heels?","Bisakah Anda membantu saya mengenakan sepatu hak tinggi?"
"overalls","Overalls","Overall"
"overalls_2","I like wearing overalls.","Saya suka memakai overall."
"overalls_3","Can you help me wear my overalls?","Bisakah Anda membantu saya memakai terusan?"
"kimono","Kimono","Kimono"
"kimono_2","I like wearing kimono.","Saya suka memakai kimono."
