"activities","Activities","សកម្មភាព"
"pelican_3","I saw a pelican.","ខ្ញុំបានឃើញសត្វលលកមួយ។"
"pelican_4","What noise does a pelican make?","តើសត្វខ្លារខិនបញ្ចេញសំលេងអ្វី?"
"beaver","Beaver","Beaver"
"beaver_2","I like beavers.","ខ្ញុំចូលចិត្តអ្នកតាក់ស៊ី។"
"beaver_3","I saw a beaver.","ខ្ញុំបានឃើញសត្វតោ។"
"beaver_4","What noise does a beaver make?","តើអ្វីទៅជាសម្លេងរំខានដែលធ្វើឱ្យសត្វត្មាត?"
"goldfish","Goldfish","ត្រីមាស"
"goldfish_2","I like goldfishes.","ខ្ញុំចូលចិត្តមាស។"
"goldfish_3","I saw a goldfish.","ខ្ញុំបានឃើញត្រីមាស។"
"goldfish_4","What noise does a goldfish make?","តើត្រីមាសបង្កើតសំលេងអ្វី?"
"goldfish_5","Can we get a goldfish as pet?","តើយើងអាចយកត្រីមាសធ្វើជាសត្វចិញ្ចឹមបានទេ?"
"rhinoceros","Rhinoceros","រមាស"
"rhinoceros_2","I like rhinoceros.","ខ្ញុំចូលចិត្តសត្វរមាស។"
"rhinoceros_3","I saw a rhinoceros.","ខ្ញុំបានឃើញសត្វរមាសមួយក្បាល។"
"rhinoceros_4","What noise does a rhinoceros make?","តើសត្វរមាសបង្កើតសំលេងអ្វី?"
"snake","Snake","ពស់"
"snake_2","I like snakes.","ខ្ញុំចូលចិត្តពស់។"
"snake_3","I saw a snake.","ខ្ញុំបានឃើញពស់។"
"snake_4","What noise does a snake make?","តើសត្វពស់បង្កើតសម្លេងអ្វី?"
"lion","Lion","តោ"
"lion_2","I like lions.","ខ្ញុំចូលចិត្តសត្វតោ។"
"lion_3","I saw a lion.","ខ្ញុំបានឃើញសត្វតោ។"
"lion_4","What noise does a lion make?","តើសត្វតោបញ្ចេញសំលេងអ្វី?"
"squid","Squid","មឹក"
"squid_2","I like squids.","ខ្ញុំចូលចិត្ត squids ។"
"squid_3","I saw a squid.","ខ្ញុំបានឃើញសត្វមឹក។"
"squid_4","What noise does a squid make?","តើសត្វមឹកបង្កសំលេងអ្វី?"
"whale","Whale","ត្រីបាឡែន"
"whale_2","I like whales.","ខ្ញុំចូលចិត្តត្រីបាឡែន។"
"whale_3","I saw a whale.","ខ្ញុំបានឃើញត្រីបាឡែន។"
"whale_4","What noise does a whale make?","តើត្រីបាឡែនបង្កើតសម្លេងអ្វី?"
"beetle","Beetle","មើមឆៃថាវ"
"beetle_2","I like beetles.","ខ្ញុំចូលចិត្តសត្វល្អិត។"
"beetle_3","I saw a beetle.","ខ្ញុំបានឃើញសត្វរុយមួយ។"
"beetle_4","What noise does a beetle make?","តើពពួកសត្វរុយធ្វើសំលេងអ្វី?"
"dolphin","Dolphin","ផ្សោត"
"dolphin_2","I like dolphins.","ខ្ញុំចូលចិត្តផ្សោត។"
"dolphin_3","I saw a dolphin.","ខ្ញុំបានឃើញផ្សោតមួយ។"
"dolphin_4","What noise does a dolphin make?","តើត្រីដូហ្វីនបញ្ចេញសំលេងអ្វី?"
"starfish","Starfish","ត្រីសមុទ្រ"
"starfish_2","I like starfishes.","ខ្ញុំចូលចិត្តបង្អែម។"
"starfish_3","I saw a starfish.","ខ្ញុំបានឃើញត្រីផ្កាយមួយ។"
"starfish_4","What noise does a starfish make?","តើត្រីផ្កាយមួយបញ្ចេញសំលេងអ្វី?"
"parakeet","Parakeet","ផាកឃឺត"
"parakeet_2","I like parakeets.","ខ្ញុំចូលចិត្តកប៉ាល់។"
"parakeet_3","I saw a parakeet.","ខ្ញុំបានឃើញប៉ារ៉ាសិតមួយ។"
"parakeet_4","What noise does a parakeet make?","តើប៉ារ៉ាសេតបង្កើតសំលេងអ្វី?"
"owl","Owl","សត្វទីទុយ"
"owl_2","I like owls.","ខ្ញុំចូលចិត្តសត្វទីទុយ។"
"owl_3","I saw an owl.","ខ្ញុំបានឃើញសត្វទីទុយមួយ។"
"owl_4","What noise does an owl make?","តើសត្វទីទុយបង្កើតសំលេងអ្វី?"
"sheep","Sheep","ចៀម"
"sheep_2","I like sheeps.","ខ្ញុំចូលចិត្តសត្វចៀម។"
"sheep_3","I saw a sheep.","ខ្ញុំបានឃើញចៀមមួយ។"
"sheep_4","What noise does a sheep make?","តើចៀមធ្វើឱ្យសម្លេងអ្វី?"
"clothes","Clothes","សម្លៀកបំពាក់"
"pants","Pants","ខោ"
"pants_2","My pants are dirty.","ខោរបស់ខ្ញុំកខ្វក់។"
"pants_3","Can you help me wear my pants?","តើអ្នកអាចជួយខ្ញុំស្លៀកខោរបស់ខ្ញុំបានទេ?"
"shirt","Shirt","អាវ"
"shirt_2","My shirt is dirty.","អាវរបស់ខ្ញុំកខ្វក់។"
"shirt_3","Can you help me wear my shirt?","តើអ្នកអាចជួយខ្ញុំពាក់អាវរបស់ខ្ញុំបានទេ?"
"skirt","Skirt","សំពត់"
"skirt_2","My skirt is dirty.","សំពត់របស់ខ្ញុំកខ្វក់។"
"skirt_3","Can you help me wear my skirt?","តើអ្នកអាចជួយឱ្យខ្ញុំស្លៀកសំពត់របស់ខ្ញុំបានទេ?"
"panty","Panty","Panty"
"panty_2","My underwear is dirty.","ខោរបស់ខ្ញុំគឺកខ្វក់។"
"panty_3","Can you help me wear my panty?","តើអ្នកអាចជួយឱ្យខ្ញុំស្លៀកខោទ្រនាប់របស់ខ្ញុំបានទេ?"
"jacket","Jacket","អាវ"
"jacket_2","My jacket is dirty.","អាវរបស់ខ្ញុំកខ្វក់។"
"jacket_3","Can you help me wear my jacket?","តើអ្នកអាចជួយខ្ញុំពាក់អាវរបស់ខ្ញុំបានទេ?"
"tie","Tie","ចង"
"tie_2","I like wearing tie.","ខ្ញុំចូលចិត្តពាក់ក្រវ៉ាត់។"
"tie_3","Can you help me tie my tie?","តើអ្នកអាចជួយខ្ញុំចងខ្សែរបស់ខ្ញុំបានទេ?"
"baseball-cap","Baseball cap","មួកបេស្បល"
"baseball-cap_2","I like wearing baseball cap.","ខ្ញុំចូលចិត្តពាក់មួកបេស្បល។"
"baseball-cap_3","Which baseball cap should I wear?","តើមួកកីឡាបេស្បលមួយណាដែលខ្ញុំគួរពាក់?"
"dress","Dress","ស្លៀកពាក់"
"dress_2","My dress is dirty.","សម្លៀកបំពាក់របស់ខ្ញុំគឺកខ្វក់។"
"dress_3","Can you help me wear my dress?","តើអ្នកអាចជួយខ្ញុំស្លៀកពាក់របស់ខ្ញុំបានទេ?"
"shoes","Shoes","ស្បែកជើង"
"shoes_2","My shoes are dirty.","ស្បែកជើងរបស់ខ្ញុំកខ្វក់។"
"shoes_3","Can you help me wear my shoes?","តើអ្នកអាចជួយខ្ញុំពាក់ស្បែកជើងបានទេ?"
"boots","Boots","ស្បែកជើងកវែង"
"boots_2","My boots are dirty.","ស្បែកជើងកវែងរបស់ខ្ញុំកខ្វក់។"
"boots_3","Can you help me wear my boots?","តើអ្នកអាចជួយខ្ញុំពាក់ស្បែកជើងកវែងបានទេ?"
"sneakers","Sneakers","ស្បែកជើងប៉ាតា"
"sneakers_2","I want to wear my sneakers.","ខ្ញុំចង់ពាក់ស្បែកជើងប៉ាតារបស់ខ្ញុំ។"
"sneakers_3","Can you help me wear my sneakers?","តើអ្នកអាចជួយខ្ញុំឱ្យពាក់ស្បែកជើងប៉ាតារបស់ខ្ញុំបានទេ?"
"slippers","Slippers","ស្បែកជើង"
"slippers_2","I want to wear my slippers.","ខ្ញុំចង់ពាក់ស្បែកជើងរបស់ខ្ញុំ។"
"slippers_3","Can you help me wear my slippers?","តើអ្នកអាចជួយខ្ញុំពាក់ស្បែកជើងរបស់ខ្ញុំបានទេ?"
"belt","Belt","ខ្សែក្រវ៉ាត់"
"belt_2","I like wearing belt.","ខ្ញុំចូលចិត្តពាក់ខ្សែក្រវ៉ាត់។"
"belt_3","Can you help me wear my belt?","តើអ្នកអាចជួយឱ្យខ្ញុំពាក់ខ្សែក្រវ៉ាត់បានទេ?"
"socks","Socks","ស្រោមជើង"
"socks_2","My socks are dirty.","ស្រោមជើងរបស់ខ្ញុំកខ្វក់។"
"socks_3","Can you help me wear my socks?","តើអ្នកអាចជួយខ្ញុំពាក់ស្រោមជើងបានទេ?"
"swimsuit","Swimsuit","ឈុត​ហែលទឹក"
"swimsuit_2","I want to wear my swimsuit.","ខ្ញុំចង់ស្លៀកឈុតហែលទឹករបស់ខ្ញុំ។"
"swimsuit_3","Can you help me wear my swimsuit?","តើអ្នកអាចជួយឱ្យខ្ញុំស្លៀកឈុតហែលទឹករបស់ខ្ញុំបានទេ?"
"sweater","Sweater","អាវយឺត"
"sweater_2","My sweater is dirty.","អាវយឺតរបស់ខ្ញុំកខ្វក់។"
"sweater_3","Can you help me wear my sweater?","តើអ្នកអាចជួយឱ្យខ្ញុំពាក់អាវយឺតរបស់ខ្ញុំបានទេ?"
"scarf","Scarf","ក្រម៉ា"
"scarf_2","I like wearing scarf.","ខ្ញុំចូលចិត្តពាក់ក្រម៉ា។"
"scarf_3","Can you help me wear my scarf?","តើអ្នកអាចជួយខ្ញុំពាក់ក្រម៉ាបានទេ?"
"denim-shorts","Denim shorts","ខោខ្លី Denim"
"denim-shorts_2","My denim shorts are dirty.","ខោខូវប៊យខ្លីរបស់ខ្ញុំគឺកខ្វក់។"
"denim-shorts_3","Can you help me wear my denim shorts?","តើអ្នកអាចជួយខ្ញុំស្លៀកខោខ្លីរបស់ខ្ញុំបានទេ?"
"hoodies","Hoodies","ក្រណាត់"
"hoodies_2","I like wearing hoodies.","ខ្ញុំចូលចិត្តស្លៀកសម្លៀកបំពាក់។"
"hoodies_3","Can you help me wear my hoodie?","តើអ្នកអាចជួយខ្ញុំឱ្យពាក់អាវរបស់ខ្ញុំបានទេ?"
"swimming-shorts","Swimming shorts","ហែលទឹកខ្លី"
"swimming-shorts_2","My swimming shorts are dirty.","ខោហែលទឹករបស់ខ្ញុំកខ្វក់ណាស់។"
"swimming-shorts_3","Can you help me wear my swimming shorts?","តើអ្នកអាចជួយខ្ញុំស្លៀកខោខ្លីហែលទឹករបស់ខ្ញុំបានទេ?"
"bow-tie","Bow tie","ក្រវ៉ាត់"
"bow-tie_2","I like wearing bow tie.","ខ្ញុំចូលចិត្តពាក់ក្រវ៉ាត់។"
"bow-tie_3","Can you help me wear my bow tie?","តើអ្នកអាចជួយឱ្យខ្ញុំពាក់ក្រវ៉ាត់របស់ខ្ញុំទេ?"
"leather-jacket","Leather jacket","អាវ​ស្បែក"
"leather-jacket_2","I like wearing leather jacket.","ខ្ញុំចូលចិត្តពាក់អាវស្បែក។"
"leather-jacket_3","Can you help me wear my leather jacket?","តើអ្នកអាចជួយខ្ញុំពាក់អាវស្បែករបស់ខ្ញុំបានទេ?"
"bathrobe","Bathrobe","កន្សែងពោះគោ"
"bathrobe_2","I like wearing bathrobe.","ខ្ញុំចូលចិត្តពាក់អាវងូតទឹក។"
"bathrobe_3","Can you help me wear my bathrobe?","តើអ្នកអាចជួយខ្ញុំឱ្យពាក់អាវងូតទឹករបស់ខ្ញុំបានទេ?"
"jumpsuit","Jumpsuit","Jumpsuit"
"jumpsuit_2","I like wearing jumpsuit.","ខ្ញុំចូលចិត្តស្លៀកខោខ្លី។"
"jumpsuit_3","Can you help me wear my jumpsuit?","តើអ្នកអាចជួយឱ្យខ្ញុំស្លៀកឈុតលោតរបស់ខ្ញុំបានទេ?"
"fedora-hat","Fedora hat","មួករបស់ Fedora"
"fedora-hat_2","I like wearing fedora hat.","ខ្ញុំចូលចិត្តពាក់មួកចូដូ។"
"fedora-hat_3","Can you help me wear my fedora hat?","តើអ្នកអាចជួយខ្ញុំឱ្យពាក់មួកចុកដូរបស់ខ្ញុំបានទេ?"
"t-shirt","T-shirt","អាវយឺត"
"t-shirt_2","I like wearing t-shirt.","ខ្ញុំចូលចិត្តពាក់អាវយឺត។"
"t-shirt_3","Can you help me wear my t-shirt?","តើអ្នកអាចជួយខ្ញុំពាក់អាវយឺតរបស់ខ្ញុំបានទេ?"
"sleeveless","Sleeveless","ដៃអាវ"
"sleeveless_2","I like wearing sleeveless.","ខ្ញុំចូលចិត្តស្លៀកខោអាវ។"
"sleeveless_3","Can you help me wear my sleeveless?","តើអ្នកអាចជួយខ្ញុំឱ្យពាក់អាវរបស់ខ្ញុំបានទេ?"
"boxers","Boxers","អ្នកប្រដាល់"
"boxers_2","I like wearing boxers.","ខ្ញុំចូលចិត្តពាក់អ្នកប្រដាល់។"
"boxers_3","Can you help me wear my boxers?","តើអ្នកអាចជួយឱ្យខ្ញុំពាក់អ្នកប្រដាល់របស់ខ្ញុំបានទេ?"
"vest","Vest","អាវផាយ"
"vest_2","I like wearing vest.","ខ្ញុំចូលចិត្តពាក់អាវកាក់។"
"vest_3","Can you help me wear my vest?","តើអ្នកអាចជួយខ្ញុំពាក់អាវកាក់បានទេ?"
"pamela-hat","Pamela hat","មួក Pamela"
"pamela-hat_2","I like wearing pamela hat.","ខ្ញុំចូលចិត្តពាក់មួក pamela ។"
"pamela-hat_3","Can you help me wear my pamela hat?","តើអ្នកអាចជួយខ្ញុំពាក់មួក pamela របស់ខ្ញុំបានទេ?"
"high-heels","High heels","ស្បែកជើង​កែង"
"high-heels_2","I like wearing high heels.","ខ្ញុំចូលចិត្តពាក់ស្បែកជើងកែងខ្ពស់។"
"high-heels_3","Can you help me wear my high heels?","តើអ្នកអាចជួយឱ្យខ្ញុំពាក់ស្បែកជើងកែងខ្ពស់របស់ខ្ញុំបានទេ?"
"overalls","Overalls","សរុប"
"overalls_2","I like wearing overalls.","ខ្ញុំចូលចិត្តស្លៀកសម្លៀកបំពាក់រួម។"
"overalls_3","Can you help me wear my overalls?","តើអ្នកអាចជួយឱ្យខ្ញុំស្លៀកពាក់ជារួមបានទេ?"
"kimono","Kimono","គីម៉ូណូ"
"kimono_2","I like wearing kimono.","ខ្ញុំចូលចិត្តស្លៀកសំលៀកបំពាក់គីម៉ូណូ។"
"kimono_3","Can you help me wear my kimono?","តើអ្នកអាចជួយខ្ញុំស្លៀកគីម៉ូណូបានទេ?"
"raincoat","Raincoat","អាវភ្លៀង"
"raincoat_2","I like wearing raincoat.","ខ្ញុំចូលចិត្តពាក់អាវភ្លៀង។"
"raincoat_3","Can you help me wear my raincoat?","តើអ្នកអាចជួយខ្ញុំពាក់អាវភ្លៀងរបស់ខ្ញុំបានទេ?"
"bandana","Bandana","Bandana"
"bandana_2","I like wearing bandana.","ខ្ញុំចូលចិត្តពាក់ bandana ។"
"bandana_3","Can you help me wear my bandana?","តើអ្នកអាចជួយឱ្យខ្ញុំពាក់ bandana របស់ខ្ញុំបានទេ?"
"beret","Beret","បេរេ"
"beret_2","I like wearing beret.","ខ្ញុំចូលចិត្តស្លៀកខោ។"
"beret_3","Can you help me wear my beret?","តើអ្នកអាចជួយខ្ញុំឱ្យពាក់ពុកមាត់របស់ខ្ញុំបានទេ?"
"knit-hat","Knit hat","មួកប៉ាក់"
"knit-hat_2","I like wearing knit hat.","ខ្ញុំចូលចិត្តពាក់មួកប៉ាក់។"
"knit-hat_3","Can you help me wear my knit hat?","តើអ្នកអាចជួយខ្ញុំពាក់មួកប៉ាក់របស់ខ្ញុំបានទេ?"
"suspenders","Suspenders","អ្នកផ្អាក"
"suspenders_2","I like wearing suspenders.","ខ្ញុំចូលចិត្តស្លៀកខោខូវប៊យ។"
"suspenders_3","Can you help me wear my suspenders?","តើអ្នកអាចជួយឱ្យខ្ញុំពាក់ឧបករណ៍ព្យួររបស់ខ្ញុំបានទេ?"
"mitten","Mitten","ម៉ែត"
"mitten_2","I like wearing mitten.","ខ្ញុំចូលចិត្តពាក់មី។"
"mitten_3","Can you help me wear my mitten?","តើអ្នកអាចជួយខ្ញុំពាក់មីរបស់ខ្ញុំបានទេ?"
"suit","Suit","ឈុត"
"suit_2","I like wearing suit.","ខ្ញុំចូលចិត្តស្លៀកឈុត។"
"suit_3","Can you help me wear my suit?","តើអ្នកអាចជួយឱ្យខ្ញុំស្លៀកឈុតរបស់ខ្ញុំបានទេ?"
"coat","Coat","ថ្នាំកូត"
"coat_2","I like wearing coat.","ខ្ញុំចូលចិត្តពាក់អាវ។"
"coat_3","Can you help me wear my coat?","តើអ្នកអាចជួយខ្ញុំពាក់អាវរបស់ខ្ញុំបានទេ?"
"trench-coat","Trench coat","ថ្នាំកូត Trench"
"trench-coat_2","I like wearing trench coat.","ខ្ញុំចូលចិត្តពាក់អាវធំ។"
"trench-coat_3","Can you help me wear my trench coat?","តើអ្នកអាចជួយឱ្យខ្ញុំពាក់អាវធំរបស់ខ្ញុំបានទេ?"
"colors","Colors","ពណ៌"
"crayons","Crayons","ក្រវែល"
"crayons_2","I like crayons.","ខ្ញុំចូលចិត្តក្រញាំ។"
"crayons_3","Can you give me crayons?","តើអ្នកអាចផ្តល់ឱ្យខ្ញុំនូវក្រញាំទេ?"
"crayons_4","I want to draw using my crayons.","ខ្ញុំចង់គូរដោយប្រើក្រញាំរបស់ខ្ញុំ។"
"red","Red","ក្រហម"
"red_2","It is red.","វាមានពណ៌ក្រហម។"
"red_3","My favorite color is red.","ពណ៌ដែលខ្ញុំចូលចិត្តជាងគេគឺពណ៌ក្រហម។"
"red_4","Can you give me red paint?","តើអ្នកអាចផ្តល់ឱ្យខ្ញុំនូវថ្នាំលាបក្រហមទេ?"
"blue","Blue","ខៀវ"
"blue_2","It is blue.","វាមានពណ៌ខៀវ។"
"blue_3","My favorite color is blue.","ព​ណ៍​ដែល​ខ្ញុំ​ចូលចិត្ត​គឺ​ព​ណ៍​ខៀវ។"
"blue_4","Can you give me blue paint?","តើអ្នកអាចផ្តល់ឱ្យខ្ញុំនូវថ្នាំលាបពណ៌ខៀវទេ?"
"orange","Orange","ទឹកក្រូច"
"orange_2","It is orange color.","វាជាពណ៌ទឹកក្រូច។"
"orange_3","My favorite color is orange.","ពណ៌ដែលខ្ញុំចូលចិត្តជាងគេគឺពណ៌ទឹកក្រូច។"
"orange_4","Can you give me orange paint?","តើអ្នកអាចផ្តល់ឱ្យខ្ញុំនូវថ្នាំលាបពណ៌ទឹកក្រូចបានទេ?"
"green","Green","បៃតង"
"green_2","It is green.","វាមានពណ៌បៃតង។"
"green_3","My favorite color is green.","ពណ៌ដែលខ្ញុំចូលចិត្តជាងគេគឺពណ៌បៃតង។"
"green_4","Can you give me green paint?","តើអ្នកអាចផ្តល់ថ្នាំលាបពណ៌បៃតងដល់ខ្ញុំបានទេ?"
"yellow","Yellow","លឿង"
"yellow_2","It is yellow.","វាមានពណ៌លឿង។"
"yellow_3","My favorite color is yellow.","ពណ៌ដែលខ្ញុំចូលចិត្តជាងគេគឺពណ៌លឿង។"
"yellow_4","Can you give me yellow paint?","តើអ្នកអាចឱ្យថ្នាំលាបពណ៌លឿងដល់ខ្ញុំបានទេ?"
"purple","Purple","ស្វាយ"
"purple_2","It is purple.","វាគឺពណ៌ស្វាយ។"
"purple_3","My favorite color is purple.","ពណ៌ដែលខ្ញុំចូលចិត្តជាងគេគឺពណ៌ស្វាយ។"
"purple_4","Can you give me purple paint?","តើអ្នកអាចផ្តល់ឱ្យខ្ញុំនូវថ្នាំលាបពណ៌ស្វាយទេ?"
"pink","Pink","ពណ៌ផ្កាឈូក"
"pink_2","It is pink.","វាជាពណ៌ផ្កាឈូក។"
"pink_3","My favorite color is pink.","ពណ៌ដែលខ្ញុំចូលចិត្តជាងគេគឺពណ៌ផ្កាឈូក។"
"pink_4","Can you give me pink paint?","តើអ្នកអាចផ្តល់ឱ្យខ្ញុំនូវថ្នាំលាបពណ៌ផ្កាឈូកបានទេ?"
"brown","Brown","ត្នោត"
"brown_2","It is brown.","វាមានពណ៌ត្នោត។"
"brown_3","My favorite color is brown.","ពណ៌ដែលខ្ញុំចូលចិត្តជាងគេគឺពណ៌ត្នោត។"
"brown_4","Can you give me brown paint?","តើអ្នកអាចផ្តល់ឱ្យខ្ញុំនូវថ្នាំលាបពណ៌ត្នោតបានទេ?"
"black","Black","ខ្មៅ"
"black_2","It is black.","វាខ្មៅ។"
"black_3","My favorite color is black.","ពណ៌ដែលខ្ញុំចូលចិត្តជាងគេគឺពណ៌ខ្មៅ។"
"black_4","Can you give me black paint?","តើអ្នកអាចផ្តល់ឱ្យខ្ញុំនូវថ្នាំលាបខ្មៅបានទេ?"
"white","White","ស"
"white_2","It is white.","វាមានពណ៌ស។"
"white_3","My favorite color is white.","ពណ៌ដែលខ្ញុំចូលចិត្តជាងគេគឺពណ៌ស។"
"white_4","Can you give me white paint?","តើអ្នកអាចផ្តល់ថ្នាំលាបឱ្យខ្ញុំបានទេ?"
"gray","Gray","ពណ៌ប្រផេះ"
"gray_2","It is gray.","វាជាពណ៌ប្រផេះ។"
"gray_3","My favorite color is gray.","ពណ៌ដែលខ្ញុំចូលចិត្តជាងគេគឺពណ៌ប្រផេះ។"
"gray_4","Can you give me gray paint?","តើអ្នកអាចផ្តល់ឱ្យខ្ញុំនូវថ្នាំលាបពណ៌ប្រផេះបានទេ?"
"transparent","Transparent","ថ្លា"
"transparent_2","It is transparent.","វាមានតម្លាភាព។"
"transparent_3","I can see behind transparent color.","ខ្ញុំអាចមើលឃើញនៅពីក្រោយពណ៌ថ្លា។"
"transparent_4","Can you help me erase?","តើអ្នកអាចជួយខ្ញុំលុបបានទេ?"
"cyan","Cyan","ខៀវ"
"cyan_2","It is cyan.","វាគឺជាសណ្តែក។"
"cyan_3","My favorite color is cyan.","ពណ៌ដែលខ្ញុំចូលចិត្តជាងគេគឺពណ៌ខៀវ។"
"cyan_4","Can you give me cyan paint?","តើអ្នកអាចផ្តល់ថ្នាំលាបដល់ខ្ញុំបានទេ?"
"violet","Violet","វីយ៉ូឡែត"
"violet_2","It is violet.","វាជាវីយូឡុង។"
"violet_3","My favorite color is violet.","ពណ៌ដែលខ្ញុំចូលចិត្តជាងគេគឺវីយូឡុង។"
"violet_4","Can you give me violet paint?","តើអ្នកអាចផ្តល់ថ្នាំលាបពណ៌លឿងដល់ខ្ញុំបានទេ?"
"turquoise","Turquoise","រមៀត"
"turquoise_2","It is turquoise.","វាគឺជាមុជទឹក។"
