"activities","Activities","សកម្មភាព"
"turquoise_3","My favorite color is turquoise.","ពណ៌ដែលខ្ញុំចូលចិត្តជាងគេគឺមុជទឹក។"
"turquoise_4","Can you give me turquoise paint?","តើអ្នកអាចផ្តល់ឱ្យខ្ញុំនូវថ្នាំលាបខៀវទេ?"
"lime","Lime","កំបោរ"
"lime_2","It is lime.","វាជាកំបោរ។"
"lime_3","My favorite color is lime.","ពណ៌ដែលខ្ញុំចូលចិត្តជាងគេគឺកំបោរ។"
"lime_4","Can you give me lime paint?","តើអ្នកអាចលាបថ្នាំកំបោរឱ្យខ្ញុំបានទេ?"
"plum","Plum","ផ្លែព្រូន"
"plum_2","It is plum.","វាគឺជាផ្លែព្រូន។"
"plum_3","My favorite color is plum.","ពណ៌ដែលខ្ញុំចូលចិត្តជាងគេគឺ plum ។"
"plum_4","Can you give me plum paint?","តើអ្នកអាចផ្តល់ឱ្យខ្ញុំនូវថ្នាំលាប plum បានទេ?"
"tan","Tan","តាន់"
"tan_2","It is tan color.","វាជាពណ៌តាន់។"
"tan_3","My favorite color is tan color.","ពណ៌ដែលខ្ញុំចូលចិត្តជាងគេគឺពណ៌តាន់។"
"tan_4","Can you give me tan color paint?","តើអ្នកអាចផ្តល់ឱ្យខ្ញុំនូវថ្នាំលាបពណ៌តាន់បានទេ?"
"avocado","Avocado","ផ្លែបឺរ"
"avocado_2","It is avocado color.","វាជាពណ៌ផ្លែបឺរ។"
"avocado_3","My favorite color is avocado color.","ពណ៌ដែលខ្ញុំចូលចិត្តជាងគេគឺពណ៌ផ្លែបឺរ។"
"avocado_4","Can you give me avocado color paint?","តើអ្នកអាចផ្តល់ថ្នាំលាបពណ៌ផ្លែបឺរឱ្យខ្ញុំបានទេ?"
"barbie-pink","Barbie pink","Barbie ពណ៌ផ្កាឈូក"
"barbie-pink_2","It is barbie pink color.","វាជាពណ៌ពណ៌ផ្កាឈូក។"
"barbie-pink_3","My favorite color is barbie pink.","ពណ៌ដែលខ្ញុំចូលចិត្តជាងគេគឺពណ៌ផ្កាឈូក។"
"barbie-pink_4","Can you give me barbie pink paint?","តើអ្នកអាចផ្តល់ឱ្យខ្ញុំនូវថ្នាំលាបពណ៌ផ្កាឈូកប៊ឺរីបានទេ?"
"blizzard-blue","Blizzard blue","Blizzard ពណ៌ខៀវ"
"blizzard-blue_2","It is blizzard blue color.","វាជាពណ៌ខៀវស្រអាប់។"
"blizzard-blue_3","My favorite color is blizzard blue color.","ពណ៌ដែលខ្ញុំចូលចិត្តជាងគេគឺពណ៌ខៀវពណ៌ខៀវ។"
"blizzard-blue_4","Can you give me blizzard blue paint?","តើអ្នកអាចផ្តល់ថ្នាំលាបពណ៌ខៀវឱ្យខ្ញុំបានទេ?"
"conversation","Conversation","ការសន្ទនា"
"me","Me","ខ្ញុំ"
"me_2","My name is {name}","ខ្ញុំឈ្មោះ {ឈ្មោះ}"
"me_3","I'm {name}","ខ្ញុំ {ឈ្មោះ}"
"me_4","Do you know my name?","តើអ្នកស្គាល់ឈ្មោះខ្ញុំទេ?"
"me_5","What is your name?","តើ​អ្នក​មាន​ឈ្មោះ​អ្វី?"
"me_6","Nice to meet you!","រីករាយ​ដែល​បាន​ជួប​អ្នក!"
"me_7","Do you like me?","តើ​អ្នក​ចូលចិត្ត​ខ្ញុំ​ទេ?"
"me_8","Can we be friends?","តើយើងអាចធ្វើជាមិត្តបានទេ?"
"me_9","I'm using assistive communication app.","ខ្ញុំកំពុងប្រើកម្មវិធីទំនាក់ទំនងជំនួយ។"
"me_10","Who are you?","អ្នក​ជា​នរណា?"
"hello","Hello","សួស្តី"
"hello_2","Hello.","សួស្តី។"
"hello_3","Hi.","សួស្តី។"
"hello_4","Greetings.","ស្វាគមន៍។"
"hello_5","How are you?","អ្នក​សុខសប្បាយ​ទេ?"
"hello_6","Nice to meet you!","រីករាយ​ដែល​បាន​ជួប​អ្នក!"
"help","Help","ជំនួយ"
"help_2","Help me.","ជួយ​ខ្ញុំ​ផង។"
"help_3","Can you help me?","តើ​អ្នក​អាច​ជួយ​ខ្ញុំ​បាន​ទេ?"
"help_4","I need help","ខ្ញុំ​ត្រូវការ​ជំនួយ"
"help_5","Do you need help?","តើអ្នកត្រូវការជំនួយទេ?"
"yes","Yes","ត្រូវហើយ"
"yes_2","Yes.","ត្រូវហើយ។"
"yes_3","Yes please.","បាទសូម។"
"yes_4","Alright.","មិនអីទេ។"
"yes_5","Agreed.","យល់ស្រប។"
"yes_6","I want to.","ខ្ញុំ​ចង់។"
"yes_7","I would like to.","ខ្ញុំ​ចង់។"
"no","No","ទេ"
"no_2","No.","ទេ"
"no_3","Nope.","ទេ។"
"no_4","Never.","មិនដែល"
"no_5","I don't want to.","ខ្ញុំមិនចង់ទេ។"
"no_6","I don't like it.","ខ្ញុំមិនចូលចិត្តវាទេ។"
"no_7","You don't like it?","អ្នកមិនចូលចិត្តវាទេ?"
"no_8","Why you don't like it?","ហេតុអ្វីបានជាអ្នកមិនចូលចិត្តវា?"
"toilet","Toilet","បង្គន់"
"toilet_2","I need to go to the toilet.","ខ្ញុំត្រូវទៅបង្គន់។"
"toilet_3","I need to pee.","ខ្ញុំ​ត្រូវ​ទៅ pee។"
"toilet_4","I need to poop.","ខ្ញុំត្រូវការ។"
"toilet_5","Can you help me go to the toilet?","តើអ្នកអាចជួយខ្ញុំទៅបង្គន់បានទេ?"
"toilet_6","Can you help me clean?","តើអ្នកអាចជួយខ្ញុំឱ្យស្អាតបានទេ?"
"toilet_7","I peed myself.","ខ្ញុំលួងចិត្តខ្លួនឯង។"
"toilet_8","I pooped myself.","ខ្ញុំបានធ្វើឱ្យខ្លួនខ្ញុំទន់ខ្សោយ។"
"what","What","អ្វី"
"what_2","What is that?","តើ​នោះ​ជា​អ្វី?"
"what_3","What does it mean?","តើ​វា​មានន័យ​យ៉ាង​ដូចម្តេច?"
"what_4","What do you mean?","តើ​អ្នក​ចង់​មានន័យថា​យ៉ាងម៉េច?"
"what_5","Can you explain it?","តើអ្នកអាចពន្យល់បានទេ?"
"what_6","Can you repeat what you said?","តើអ្នកអាចនិយាយអ្វីដែលអ្នកបាននិយាយឡើងវិញទេ?"
"what_7","I don't understand.","ខ្ញុំមិនយល់ទេ។"
"sleep","Sleep","គេង"
"sleep_2","I want to sleep.","ខ្ញុំ​ចង់​គេង។"
"sleep_3","I don't want to sleep.","ខ្ញុំមិនចង់គេងទេ។"
"sleep_4","I'm tired.","ខ្ញុំ​ុំ​ហត់​ណាស់។"
"sleep_5","Are you tired?","តើ​អ្នក​នឿយហត់​ទេ?"
"sleep_6","When am I going to sleep?","តើខ្ញុំនឹងគេងនៅពេលណា?"
"sleep_7","I want to take a nap.","ខ្ញុំចង់គេងលក់។"
"bath","Bath","ងូតទឹក"
"bath_2","I want to take a bath.","ខ្ញុំចង់ងូតទឹក។"
"bath_3","I like taking a bath.","ខ្ញុំចូលចិត្តងូតទឹក។"
"bath_4","I want to wash my hands.","ខ្ញុំចង់លាងដៃរបស់ខ្ញុំ។"
"bath_5","I want to take a shower.","ខ្ញុំចង់ងូតទឹក។"
"bath_6","I want to clean myself.","ខ្ញុំចង់សម្អាតខ្លួនឯង។"
"bath_7","Can you help me take a bath?","តើអ្នកអាចជួយខ្ញុំងូតទឹកបានទេ?"
"bath_8","I don't want to take a bath.","ខ្ញុំមិនចង់ងូតទឹកទេ។"
"listen","Listen","ស្តាប់"
"listen_2","Listen to me.","ស្តាប់ខ្ញុំ។"
"listen_3","Can you listen to me?","តើអ្នកអាចស្តាប់ខ្ញុំបានទេ?"
"listen_4","Listen to music.","ស្តាប់តន្ត្រី។"
"listen_5","Listening to my parents.","ស្តាប់ឪពុកម្តាយខ្ញុំ។"
"listen_6","Listen to what my application is saying!","ស្តាប់នូវអ្វីដែលពាក្យស្នើសុំរបស់ខ្ញុំកំពុងនិយាយ!"
"morning","Morning","ពេលព្រឹក"
"morning_2","Good morning.","អរុណ​សួស្តី។"
"morning_3","I like mornings.","ខ្ញុំចូលចិត្តពេលព្រឹក។"
"morning_4","In the morning.","នៅ​ពេលព្រឹក។"
"morning_5","Morning time.","ពេលព្រឹក។"
"morning_6","Is it morning?","តើពេលព្រឹកមែនទេ?"
"night","Night","រាត្រី"
"night_2","Good night!","រាត្រី​សួស្តី!"
"night_3","I like nights.","ខ្ញុំចូលចិត្តរាត្រី។"
"night_4","At night.","នៅ​ពេលយប់។"
"night_5","Night time.","ពេលរាត្រី។"
"night_6","Is it night?","តើយប់ទេ?"
"look","Look","រកមើល"
"look_2","Look at me.","មើល​មក​ខ្ញុំ។"
"look_3","Look at this.","រកមើលនៅនេះ។"
"look_4","Are you looking?","តើអ្នកកំពុងស្វែងរកទេ?"
"look_5","Look at my drawing.","សូមក្រឡេកមើលគំនូររបស់ខ្ញុំ។"
"look_6","How do I look?","តើខ្ញុំមើលទៅយ៉ាងដូចម្តេច?"
"look_7","Look what I did.","រកមើលអ្វីដែលខ្ញុំបានធ្វើ។"
"look_8","Let's look at that.","សូមក្រឡេកមើល។"
"speak","Speak","និយាយ"
"speak_2","I'm learning how to speak.","ខ្ញុំកំពុងរៀននិយាយ។"
"speak_3","I want to speak.","ខ្ញុំចង់និយាយ។"
"speak_4","Can I speak with you?","តើខ្ញុំអាចនិយាយជាមួយអ្នកបានទេ?"
"speak_5","I like speaking.","ខ្ញុំចូលចិត្តនិយាយ។"
"speak_6","I'm using assistive communication app.","ខ្ញុំកំពុងប្រើកម្មវិធីទំនាក់ទំនងជំនួយ។"
"play","Play","ចាក់"
"play_2","I love playing.","ខ្ញុំចូលចិត្តលេង។"
"play_3","Can you play with me?","តើអ្នកអាចលេងជាមួយខ្ញុំបានទេ?"
"play_4","I want to play with you!","ខ្ញុំចង់លេងជាមួយអ្នក!"
"play_5","I want to play with my friends.","ខ្ញុំចង់លេងជាមួយមិត្តភក្តិរបស់ខ្ញុំ។"
"play_6","I don't want to play with you.","ខ្ញុំមិនចង់លេងជាមួយអ្នកទេ។"
"outside","Outside","នៅខាងក្រៅ"
"outside_2","I love going outside.","ខ្ញុំចូលចិត្តចេញទៅខាងក្រៅ។"
"outside_3","I want to go outside.","ខ្ញុំចង់ទៅខាងក្រៅ។"
"outside_4","Is it cold outside?","តើវាត្រជាក់នៅខាងក្រៅទេ?"
"outside_5","I don't like outside.","ខ្ញុំមិនចូលចិត្តនៅខាងក្រៅទេ។"
"outside_6","Can I go outside?","តើខ្ញុំអាចចេញទៅក្រៅបានទេ?"
"home","Home","ផ្ទះ"
"home_2","I love my home.","ខ្ញុំស្រឡាញ់ផ្ទះរបស់ខ្ញុំ។"
"home_3","I want to go home.","ខ្ញុំ​ចង់​ទៅផ្ទះ។"
"home_4","Where is your home?","តើ​ផ្ទះ​របស់​អ្នក​នៅ​ទីណា?"
"home_5","Home sweet home.","ផ្ទះផ្អែមនៅផ្ទះ។"
"home_6","I'm in the house.","ខ្ញុំនៅក្នុងផ្ទះ។"
"home_7","I'm not in the house.","ខ្ញុំមិននៅក្នុងផ្ទះទេ។"
"hurt","Hurt","ឈឺចាប់"
"hurt_2","I'm hurt.","ខ្ញុំ​ឈឺចាប់។"
"hurt_3","Are you hurt?","តើ​អ្នក​ឈឺ​ទេ?"
"hurt_4","Did I hurt you?","តើខ្ញុំបានធ្វើឱ្យអ្នកឈឺចាប់ទេ?"
"hurt_5","I didn't mean to hurt you!","ខ្ញុំមិនចង់ធ្វើបាបអ្នកទេ!"
"hurt_6","Is it going to hurt?","តើវានឹងឈឺចាប់ទេ?"
"hurt_7","I have a headache.","ខ្ញុំ​ឈឺក្បាល។"
"hurt_8","I have a stomach ache.","ខ្ញុំ​ឈឺពោះ។"
"hurt_9","My genitals hurt.","ប្រដាប់បន្តពូជរបស់ខ្ញុំឈឺចាប់។"
"hurt_10","My foot hurts.","ជើងខ្ញុំឈឺណាស់។"
"feelings","Feelings","អារម្មណ៍"
"happy","Happy","រីករាយ"
"happy_2","I'm happy.","ខ្ញុំ​សប្បាយ​ចិត្ត។"
"happy_3","I feel happy.","ខ្ញុំ​មាន​អារម្មណ៍​សប្បាយរីករាយ។"
"happy_4","Do you feel happy?","តើអ្នកមានអារម្មណ៍សប្បាយរីករាយទេ?"
"happy_5","I want to feel happy.","ខ្ញុំចង់មានអារម្មណ៍សប្បាយរីករាយ។"
"happy_6","You are making me happy.","អ្នកកំពុងធ្វើឱ្យខ្ញុំសប្បាយចិត្ត។"
"sad","Sad","សោកសៅ"
"sad_2","I'm sad.","ខ្ញុំ​អត់​សប្បាយចិត្ត។"
"sad_3","I feel sad.","ខ្ញុំ​មាន​អារម្មណ៍​ក្រៀមក្រំ។"
"sad_4","Do you feel sad?","តើអ្នកមានអារម្មណ៍សោកសៅទេ?"
"sad_5","I don't want to feel sad.","ខ្ញុំមិនចង់មានអារម្មណ៍សោកសៅទេ។"
"sad_6","You are making me sad.","អ្នកកំពុងធ្វើឱ្យខ្ញុំសោកសៅ។"
"exhausted","Exhausted","ហត់នឿយ"
"exhausted_2","I'm exhausted.","ខ្ញុំហត់នឿយណាស់។"
"exhausted_3","I feel exhausted.","ខ្ញុំមានអារម្មណ៍ហត់នឿយណាស់។"
"exhausted_4","Do you feel exhausted?","តើអ្នកមានអារម្មណ៍ហត់នឿយទេ?"
"exhausted_5","I don't want to be exhausted.","ខ្ញុំមិនចង់ហត់នឿយទេ។"
"relaxed","Relaxed","សម្រាក"
"relaxed_2","I'm relaxed.","ខ្ញុំបានសម្រាក។"
"relaxed_3","I feel relaxed.","ខ្ញុំមានអារម្មណ៍ធូរស្បើយ។"
"relaxed_4","Do you feel relaxed?","តើអ្នកមានអារម្មណ៍ធូរស្បើយទេ?"
"relaxed_5","I want to feel relaxed.","ខ្ញុំចង់មានអារម្មណ៍ធូរស្បើយ។"
"in-love","In love","ក្នុង​ក្តី​ស្រលាញ់"
"in-love_2","I'm in love.","ខ្ញុំ​កំពុង​លង់​ស្នេហ៍។"
"in-love_3","I feel in love.","ខ្ញុំមានអារម្មណ៍ថាស្រលាញ់។"
"in-love_4","Are you in love?","តើអ្នកមានស្នេហាទេ?"
"in-love_5","I want to fall in love.","ខ្ញុំចង់ធ្លាក់ក្នុងអន្លង់ស្នេហ៍។"
"in-love_6","Do you love me?","តើ​អ្នក​ស្រលាញ់​ខ្ញុំ​ទេ?"
"stressed","Stressed","ស្ត្រេស"
"stressed_2","I'm stressed.","ខ្ញុំតានតឹង។"
"stressed_3","I feel stressed.","ខ្ញុំមានអារម្មណ៍តានតឹង។"
"stressed_4","Do you feel stressed?","តើអ្នកមានអារម្មណ៍តានតឹងទេ?"
"stressed_5","I don't want to feel stressed.","ខ្ញុំមិនចង់មានអារម្មណ៍តានតឹងទេ។"
"thankful","Thankful","អរគុណ"
"thankful_2","I'm thankful.","ខ្ញុំសូមអរគុណ។"
"thankful_3","I feel thankful.","ខ្ញុំមានអារម្មណ៍ថ្លែងអំណរគុណ។"
"thankful_4","Do you feel thankful?","តើអ្នកមានអំណរគុណទេ?"
"thankful_5","I want to feel thankful.","ខ្ញុំចង់មានអំណរគុណ។"
"confused","Confused","ច្រឡំ"
"confused_2","I'm confused.","ខ្ញុ​ុំ​ច្រលំ។"
"confused_3","I feel confused.","ខ្ញុំមានអារម្មណ៍ច្របូកច្របល់។"
"confused_4","Do you feel confused?","តើអ្នកមានអារម្មណ៍ច្របូកច្របល់ទេ?"
"confused_5","You are confusing me.","អ្នកកំពុងច្រលំខ្ញុំ។"
"joyful","Joyful","រីករាយ"
"joyful_2","I'm joyful.","ខ្ញុំរីករាយណាស់។"
"joyful_3","I feel joyful.","ខ្ញុំមានអារម្មណ៍រីករាយ។"
"joyful_4","Do you feel joyful?","តើអ្នកមានអារម្មណ៍រីករាយទេ?"
"joyful_5","I want to feel joyful.","ខ្ញុំចង់មានអារម្មណ៍រីករាយ។"
"angry","Angry","ខឹង"
"angry_2","I'm angry.","ខ្ញុំ​ខឹង។"
"angry_3","I feel angry.","ខ្ញុំមានអារម្មណ៍ខឹង។"
"angry_4","Do you feel angry?","តើអ្នកមានអារម្មណ៍ខឹងទេ?"
"angry_5","I'm angry at you.","ខ្ញុំខឹងអ្នក។"
"angry_6","You are making me angry.","អ្នកកំពុងធ្វើឱ្យខ្ញុំខឹង។"
"smart","Smart","ឆ្លាត"
"smart_2","I'm smart.","ខ្ញុំ​ឆ្លាត។"
"smart_3","I feel smart.","ខ្ញុំមានអារម្មណ៍ឆ្លាត។"
"smart_4","Do you feel smart?","តើអ្នកមានអារម្មណ៍ឆ្លាតទេ?"
"smart_5","Am I smart?","តើខ្ញុំឆ្លាតទេ?"
"smart_6","You are smart!","អ្នក​គឺ​ឆ្លាត!"
"afraid","Afraid","ខ្លាច"
"afraid_2","I'm afraid.","ខ្ញុំ​ខ្លាច។"
"afraid_3","I feel afraid.","ខ្ញុំមានអារម្មណ៍ភ័យខ្លាច។"
"afraid_4","Do you feel afraid?","តើអ្នកមានអារម្មណ៍ភ័យខ្លាចទេ?"
"afraid_5","I don't want to feel afraid.","ខ្ញុំមិនចង់មានអារម្មណ៍ភ័យខ្លាចទេ។"
"afraid_6","You are scaring me.","អ្នកកំពុងបំភ័យខ្ញុំ។"
"ashamed","Ashamed","ខ្មាស់អៀន"
"ashamed_2","I'm ashamed.","ខ្ញំ​ុ​ខ្មាសគេ​ណាស់។"
"ashamed_3","I feel ashamed.","ខ្ញុំមានអារម្មណ៍ខ្មាស់អៀន។"
"ashamed_4","Do you feel ashamed?","តើអ្នកមានអារម្មណ៍ខ្មាស់អៀនទេ?"
"ashamed_5","I don't want to feel ashamed.","ខ្ញុំមិនចង់ខ្មាស់អៀនទេ។"
"shocked","Shocked","រន្ធត់"
"shocked_2","I'm shocked.","ខ្ញុំ​រន្ធត់។"
"shocked_3","I feel shocked.","ខ្ញុំមានអារម្មណ៍តក់ស្លុត។"
"shocked_4","Do you feel shocked?","តើអ្នកមានអារម្មណ៍តក់ស្លុតទេ?"
"shocked_5","You shocked me.","អ្នកធ្វើឱ្យខ្ញុំភ្ញាក់ផ្អើល។"
"sick","Sick","ឈឺ"
"sick_2","I'm sick.","ខ្ញុំ​ឈឺ។"
"sick_3","I feel sick.","ខ្ញុំ​មាន​អារម្មណ៍​ថា​ឈឺ។"
"sick_4","Do you feel sick?","តើអ្នកមានអារម្មណ៍ឈឺទេ?"
"sick_5","I don't want to be sick.","ខ្ញុំមិនចង់ឈឺទេ។"
"sick_6","I'm sick of the food.","ខ្ញុំឈឺអាហារ។"
"frustrated","Frustrated","ខកចិត្ត"
"frustrated_2","I'm frustrated.","ខ្ញុំខកចិត្ត។"
"frustrated_3","I feel frustrated.","ខ្ញុំមានអារម្មណ៍មិនសប្បាយចិត្ត។"
"frustrated_4","Do you feel frustrated?","តើអ្នកមានអារម្មណ៍តានតឹងទេ?"
"frustrated_5","I don't want to feel frustrated.","ខ្ញុំមិនចង់មានអារម្មណ៍តានតឹងទេ។"
"excited","Excited","រំភើប"
"excited_2","I'm excited.","ខ្ញុំ​រំភើប។"
"excited_3","I feel excited.","ខ្ញុំមានអារម្មណ៍រំភើប។"
"excited_4","Do you feel excited?","តើអ្នកមានអារម្មណ៍រំភើបទេ?"
"excited_5","I don't want to feel excited.","ខ្ញុំមិនចង់មានអារម្មណ៍រំភើបទេ។"
"nauseated","Nauseated","ចង្អោរ"
"nauseated_2","I'm nauseated.","ខ្ញុំចង់ក្អួត។"
"nauseated_3","I feel nauseated.","ខ្ញុំមានអារម្មណ៍ចង់ក្អួត។"
"nauseated_4","Do you feel nauseated?","តើអ្នកមានអារម្មណ៍ចង់ក្អួតទេ?"
"nauseated_5","I don't want to feel nauseated.","ខ្ញុំមិនចង់មានអារម្មណ៍ចង់ក្អួតទេ។"
"agitated","Agitated","ធុញថប់"
"agitated_2","I'm agitated.","ខ្ញុំភ័យណាស់។"
"agitated_3","I feel agitated.","ខ្ញុំមានអារម្មណ៍ធុញថប់។"
"agitated_4","Do you feel agitated?","តើអ្នកមានអារម្មណ៍ធុញថប់ទេ?"
"agitated_5","I don't want to feel agitated.","ខ្ញុំមិនចង់មានអារម្មណ៍ធុញថប់ទេ។"
"food","Food","អាហារ"
"hungry","Hungry","ឃ្លាន"
"hungry_2","I'm hungry.","ខ្ញុំ​ឃ្លាន។"
"hungry_3","Are you hungry?","តើ​អ្នក​ឃ្លាន​ហើយ​ឬ​នៅ?"
"hungry_4","Can you make me food?","តើអ្នកអាចធ្វើឱ្យខ្ញុំម្ហូបអាហារបានទេ?"
"hungry_5","What is for dinner?","តើអ្វីទៅសម្រាប់អាហារពេលល្ងាច?"
"thirsty","Thirsty","ស្រេកទឹក"
"thirsty_2","I'm thirsty.","ខ្ញុំ​ស្រេកទឹក។"
"thirsty_3","Can I have some water?","តើខ្ញុំអាចមានទឹកបានទេ?"
"thirsty_4","Can I have a glass of water?","តើខ្ញុំអាចមានទឹកមួយកែវទេ?"
"thirsty_5","I want something to drink.","ខ្ញុំចង់បានអ្វីមួយផឹក។"
"cutlery","Cutlery","ម៉ាស៊ីនកាត់"
"cutlery_2","I need cutlery.","ខ្ញុំត្រូវការម៉ាស៊ីនកាត់។"
"cutlery_3","Help me use cutlery.","ជួយខ្ញុំឱ្យប្រើម៉ាស៊ីនកាត់។"
"cutlery_4","I need a fork.","ខ្ញុំត្រូវការសមមួយ។"
"cutlery_5","I need a spoon.","ខ្ញុំត្រូវការស្លាបព្រា។"
"cutlery_6","I need chopsticks.","ខ្ញុំត្រូវការចង្កឹះ។"
"cutlery_7","I need a knife.","ខ្ញុំត្រូវការកាំបិត។"
"cutlery_8","I need a napkin.","ខ្ញុំត្រូវការកន្សែង។"
"apple","Apple","ផ្លែប៉ោម"
"apple_2","I like apple.","ខ្ញុំចូលចិត្តផ្លែប៉ោម។"
"apple_3","I don't like apple.","ខ្ញុំមិនចូលចិត្តផ្លែប៉ោមទេ។"
"apple_4","I want to eat an apple.","ខ្ញុំចង់ញ៉ាំផ្លែប៉ោមមួយ។"
"carrot","Carrot","ការ៉ុត"
"carrot_2","I like carrot.","ខ្ញុំចូលចិត្តការ៉ុត។"
