"activities","Activities","aktiviteter"
"bandana_2","I like wearing bandana.","Jeg liker å ha på meg bandana."
"bandana_3","Can you help me wear my bandana?","Kan du hjelpe meg å bruke bandana mi?"
"beret","Beret","Beret"
"beret_2","I like wearing beret.","Jeg liker å bruke basker."
"beret_3","Can you help me wear my beret?","Kan du hjelpe meg å bruke baret?"
"knit-hat","Knit hat","Strikk lue"
"knit-hat_2","I like wearing knit hat.","Jeg liker å bruke strikket lue."
"knit-hat_3","Can you help me wear my knit hat?","Kan du hjelpe meg å bruke den strikkede hatten?"
"suspenders","Suspenders","Susp"
"suspenders_2","I like wearing suspenders.","Jeg liker å ha bukseseler."
"suspenders_3","Can you help me wear my suspenders?","Kan du hjelpe meg å bære bukseseler?"
"mitten","Mitten","Vott"
"mitten_2","I like wearing mitten.","Jeg liker å bruke votte."
"mitten_3","Can you help me wear my mitten?","Kan du hjelpe meg å bruke votten min?"
"suit","Suit","Dress"
"suit_2","I like wearing suit.","Jeg liker å ha på meg dress."
"suit_3","Can you help me wear my suit?","Kan du hjelpe meg å bruke dressen min?"
"coat","Coat","Frakk"
"coat_2","I like wearing coat.","Jeg liker å bruke frakk."
"coat_3","Can you help me wear my coat?","Kan du hjelpe meg å bruke pelsen?"
"trench-coat","Trench coat","Frakk"
"trench-coat_2","I like wearing trench coat.","Jeg liker å ha på grøntfrakk."
"trench-coat_3","Can you help me wear my trench coat?","Kan du hjelpe meg å bruke grøftekjolen?"
"colors","Colors","Farger"
"crayons","Crayons","Fargestifter"
"crayons_2","I like crayons.","Jeg liker fargestifter."
"crayons_3","Can you give me crayons?","Kan du gi meg fargestifter?"
"crayons_4","I want to draw using my crayons.","Jeg vil tegne ved hjelp av fargestiftene mine."
"red","Red","rød"
"red_2","It is red.","Den er rød."
"red_3","My favorite color is red.","Favorittfargen min er rød."
"red_4","Can you give me red paint?","Kan du gi meg rødmaling?"
"blue","Blue","Blå"
"blue_2","It is blue.","Det er blått."
"blue_3","My favorite color is blue.","Favorittfargen min er blå."
"blue_4","Can you give me blue paint?","Kan du gi meg blå maling?"
"orange","Orange","oransje"
"orange_2","It is orange color.","Det er oransje farge."
"orange_3","My favorite color is orange.","Min favorittfarge er oransje."
"orange_4","Can you give me orange paint?","Kan du gi meg oransje maling?"
"green","Green","Grønn"
"green_2","It is green.","Den er grønn."
"green_3","My favorite color is green.","Min favorittfarge er grønn."
"green_4","Can you give me green paint?","Kan du gi meg grønn maling?"
"yellow","Yellow","Gul"
"yellow_2","It is yellow.","Den er gul."
"yellow_3","My favorite color is yellow.","Min favorittfarge er gul."
"yellow_4","Can you give me yellow paint?","Kan du gi meg gul maling?"
"purple","Purple","Purple"
"purple_2","It is purple.","Den er lilla."
"purple_3","My favorite color is purple.","Favorittfargen min er lilla."
"purple_4","Can you give me purple paint?","Kan du gi meg lilla maling?"
"pink","Pink","Rosa"
"pink_2","It is pink.","Den er rosa."
"pink_3","My favorite color is pink.","Min favorittfarge er rosa."
"pink_4","Can you give me pink paint?","Kan du gi meg rosa maling?"
"brown","Brown","brun"
"brown_2","It is brown.","Den er brun."
"brown_3","My favorite color is brown.","Min favorittfarge er brun."
"brown_4","Can you give me brown paint?","Kan du gi meg brun maling?"
"black","Black","Svart"
"black_2","It is black.","Den er sort."
"black_3","My favorite color is black.","Min favorittfarge er svart."
"black_4","Can you give me black paint?","Kan du gi meg svartmaling?"
"white","White","Hvit"
"white_2","It is white.","Det er hvitt."
"white_3","My favorite color is white.","Min favorittfarge er hvit."
"white_4","Can you give me white paint?","Kan du gi meg hvitmaling?"
"gray","Gray","Grå"
"gray_2","It is gray.","Den er grå."
"gray_3","My favorite color is gray.","Min favorittfarge er grå."
"gray_4","Can you give me gray paint?","Kan du gi meg grå maling?"
"transparent","Transparent","Gjennomsiktig"
"transparent_2","It is transparent.","Den er gjennomsiktig."
"transparent_3","I can see behind transparent color.","Jeg kan se bak gjennomsiktig farge."
"transparent_4","Can you help me erase?","Kan du hjelpe meg med å slette?"
"cyan","Cyan","cyan"
"cyan_2","It is cyan.","Det er cyan."
"cyan_3","My favorite color is cyan.","Min favorittfarge er cyan."
"cyan_4","Can you give me cyan paint?","Kan du gi meg cyanmaling?"
"violet","Violet","Violet"
"violet_2","It is violet.","Det er fiolett."
"violet_3","My favorite color is violet.","Min favorittfarge er fiolett."
"violet_4","Can you give me violet paint?","Kan du gi meg fiolett maling?"
"turquoise","Turquoise","turkis"
"turquoise_2","It is turquoise.","Det er turkis."
"turquoise_3","My favorite color is turquoise.","Min favorittfarge er turkis."
"turquoise_4","Can you give me turquoise paint?","Kan du gi meg turkis maling?"
"lime","Lime","lime"
"lime_2","It is lime.","Det er kalk."
"lime_3","My favorite color is lime.","Min favorittfarge er kalk."
"lime_4","Can you give me lime paint?","Kan du gi meg kalkmaling?"
"plum","Plum","Plomme"
"plum_2","It is plum.","Det er plomme."
"plum_3","My favorite color is plum.","Min favorittfarge er plomme."
"plum_4","Can you give me plum paint?","Kan du gi meg plommelakk?"
"tan","Tan","Tan"
"tan_2","It is tan color.","Det er solbrune farger."
"tan_3","My favorite color is tan color.","Min favorittfarge er solbrune farger."
"tan_4","Can you give me tan color paint?","Kan du gi meg brunfarge maling?"
"avocado","Avocado","avokado"
"avocado_2","It is avocado color.","Det er avokadofarge."
"avocado_3","My favorite color is avocado color.","Min favorittfarge er avokadofarge."
"avocado_4","Can you give me avocado color paint?","Kan du gi meg avokadofarge maling?"
"barbie-pink","Barbie pink","Barbie rosa"
"barbie-pink_2","It is barbie pink color.","Det er barbie rosa farge."
"barbie-pink_3","My favorite color is barbie pink.","Min favorittfarge er barbie rosa."
"barbie-pink_4","Can you give me barbie pink paint?","Kan du gi meg barbie rosa maling?"
"blizzard-blue","Blizzard blue","Snøstorm blå"
"blizzard-blue_2","It is blizzard blue color.","Det er snøstormblå farge."
"blizzard-blue_3","My favorite color is blizzard blue color.","Min favorittfarge er snøstormblå farge."
"blizzard-blue_4","Can you give me blizzard blue paint?","Kan du gi meg snøstormblå maling?"
"conversation","Conversation","Samtale"
"me","Me","Meg"
"me_2","My name is {name}","Jeg heter {name}"
"me_3","I'm {name}","Jeg er {name}"
"me_4","Do you know my name?","Vet du navnet mitt?"
"me_5","What is your name?","Hva heter du?"
"me_6","Nice to meet you!","Hyggelig å møte deg!"
"me_7","Do you like me?","Liker du meg?"
"me_8","Can we be friends?","Kan vi være venner?"
"me_9","I'm using assistive communication app.","Jeg bruker hjelpeapparat for kommunikasjon."
"me_10","Who are you?","Hvem er du?"
"hello","Hello","Hallo"
"hello_2","Hello.","Hallo."
"hello_3","Hi.","Hei."
"hello_4","Greetings.","Hilsener."
"hello_5","How are you?","Hvordan har du det?"
"hello_6","Nice to meet you!","Hyggelig å møte deg!"
"help","Help","Hjelp"
"help_2","Help me.","Hjelp meg."
"help_3","Can you help me?","Kan du hjelpe meg?"
"help_4","I need help","jeg trenger hjelp"
"help_5","Do you need help?","Trenger du hjelp?"
"yes","Yes","Ja"
"yes_2","Yes.","Ja."
"yes_3","Yes please.","Ja takk."
"yes_4","Alright.","Ok."
"yes_5","Agreed.","Avtalt."
"yes_6","I want to.","Jeg vil."
"yes_7","I would like to.","Jeg vil."
"no","No","Nei"
"no_2","No.","Nei."
"no_3","Nope.","Nei."
"no_4","Never.","Aldri."
"no_5","I don't want to.","Jeg vil ikke."
"no_6","I don't like it.","Jeg liker det ikke."
"no_7","You don't like it?","Liker du ikke det?"
"no_8","Why you don't like it?","Hvorfor liker du ikke det?"
"toilet","Toilet","Toalett"
"toilet_2","I need to go to the toilet.","Jeg må på toalettet."
"toilet_3","I need to pee.","Jeg må tisse."
"toilet_4","I need to poop.","Jeg trenger å bæsje."
"toilet_5","Can you help me go to the toilet?","Kan du hjelpe meg med å gå på toalettet?"
"toilet_6","Can you help me clean?","Kan du hjelpe meg med å rydde?"
"toilet_7","I peed myself.","Jeg tisset meg selv."
"toilet_8","I pooped myself.","Jeg spratt meg."
"what","What","Hva"
"what_2","What is that?","Hva er det?"
"what_3","What does it mean?","Hva betyr det?"
"what_4","What do you mean?","Hva mener du?"
"what_5","Can you explain it?","Kan du forklare det?"
"what_6","Can you repeat what you said?","Kan du gjenta det du sa?"
"what_7","I don't understand.","Jeg forstår ikke."
"sleep","Sleep","Sove"
"sleep_2","I want to sleep.","Jeg vil sove."
"sleep_3","I don't want to sleep.","Jeg vil ikke sove."
"sleep_4","I'm tired.","Jeg er trøtt."
"sleep_5","Are you tired?","Er du sliten?"
"sleep_6","When am I going to sleep?","Når skal jeg sove?"
"sleep_7","I want to take a nap.","Jeg vil ta en lur."
"bath","Bath","Bad"
"bath_2","I want to take a bath.","Jeg vil ta et bad."
"bath_3","I like taking a bath.","Jeg liker å ta et bad."
"bath_4","I want to wash my hands.","Jeg vil vaske hendene."
"bath_5","I want to take a shower.","Jeg vil ta meg en dusj."
"bath_6","I want to clean myself.","Jeg vil rense meg selv."
"bath_7","Can you help me take a bath?","Kan du hjelpe meg å ta et bad?"
"bath_8","I don't want to take a bath.","Jeg vil ikke ta et bad."
"listen","Listen","Lytte"
"listen_2","Listen to me.","Hør på meg."
"listen_3","Can you listen to me?","Kan du høre på meg?"
"listen_4","Listen to music.","Høre på musikk."
"listen_5","Listening to my parents.","Lytter til foreldrene mine."
"listen_6","Listen to what my application is saying!","Hør hva søknaden min sier!"
"morning","Morning","Morgen"
"morning_2","Good morning.","God morgen."
"morning_3","I like mornings.","Jeg liker morgener."
"morning_4","In the morning.","Om morgenen."
"morning_5","Morning time.","Morgen tid."
"morning_6","Is it morning?","Er det morgen?"
"night","Night","Natt"
"night_2","Good night!","God natt!"
"night_3","I like nights.","Jeg liker netter."
"night_4","At night.","Om natten."
"night_5","Night time.","Natt."
"night_6","Is it night?","Er det natt?"
"look","Look","Se"
"look_2","Look at me.","Se på meg."
"look_3","Look at this.","Se på dette."
"look_4","Are you looking?","Ser du etter?"
"look_5","Look at my drawing.","Se på tegningen min."
"look_6","How do I look?","Hvordan ser jeg ut?"
"look_7","Look what I did.","Se hva jeg gjorde."
"look_8","Let's look at that.","La oss se på det."
"speak","Speak","Snakke"
"speak_2","I'm learning how to speak.","Jeg lærer å snakke."
"speak_3","I want to speak.","Jeg vil snakke."
"speak_4","Can I speak with you?","Kan jeg snakke med deg?"
"speak_5","I like speaking.","Jeg liker å snakke."
"speak_6","I'm using assistive communication app.","Jeg bruker hjelpeapparat for kommunikasjon."
"play","Play","Spille"
"play_2","I love playing.","Jeg elsker å spille."
"play_3","Can you play with me?","Kan du leke med meg?"
"play_4","I want to play with you!","Jeg vil spille med deg!"
"play_5","I want to play with my friends.","Jeg vil leke med vennene mine."
"play_6","I don't want to play with you.","Jeg vil ikke leke med deg."
"outside","Outside","Utenfor"
"outside_2","I love going outside.","Jeg elsker å gå utenfor."
"outside_3","I want to go outside.","Jeg vil ut."
"outside_4","Is it cold outside?","Er det kaldt ute?"
"outside_5","I don't like outside.","Jeg liker ikke ute."
"outside_6","Can I go outside?","Kan jeg gå utenfor?"
"home","Home","Hjem"
"home_2","I love my home.","Jeg elsker hjemmet mitt."
"home_3","I want to go home.","Jeg vil hjem."
"home_4","Where is your home?","Hvor bor du?"
"home_5","Home sweet home.","Hjem kjære hjem."
"home_6","I'm in the house.","Jeg er i huset."
"home_7","I'm not in the house.","Jeg er ikke i huset."
"hurt","Hurt","Skade"
"hurt_2","I'm hurt.","Jeg er såret."
"hurt_3","Are you hurt?","Er du såret?"
"hurt_4","Did I hurt you?","Skadet jeg deg?"
"hurt_5","I didn't mean to hurt you!","Jeg mente ikke å skade deg!"
"hurt_6","Is it going to hurt?","Kommer det til å gjøre vondt?"
"hurt_7","I have a headache.","Jeg har hodepine."
"hurt_8","I have a stomach ache.","Jeg har vondt i magen."
"hurt_9","My genitals hurt.","Kjønnsorganene mine gjorde vondt."
"hurt_10","My foot hurts.","Foten min gjør vondt."
"feelings","Feelings","følelser"
"happy","Happy","Lykkelig"
"happy_2","I'm happy.","Jeg er glad."
"happy_3","I feel happy.","Jeg føler meg lykkelig."
"happy_4","Do you feel happy?","Føler du deg lykkelig?"
"happy_5","I want to feel happy.","Jeg vil føle meg lykkelig."
"happy_6","You are making me happy.","Du gjør meg lykkelig."
"sad","Sad","lei seg"
"sad_2","I'm sad.","Jeg er trist."
"sad_3","I feel sad.","Jeg føler meg trist."
"sad_4","Do you feel sad?","Føler du deg trist?"
"sad_5","I don't want to feel sad.","Jeg vil ikke være trist."
"sad_6","You are making me sad.","Du gjør meg trist."
"exhausted","Exhausted","Utslitt"
"exhausted_2","I'm exhausted.","Jeg er utslitt."
"exhausted_3","I feel exhausted.","Jeg føler meg utslitt."
"exhausted_4","Do you feel exhausted?","Føler du deg utslitt?"
"exhausted_5","I don't want to be exhausted.","Jeg vil ikke være utslitt."
"relaxed","Relaxed","Avslappet"
"relaxed_2","I'm relaxed.","Jeg er avslappet."
"relaxed_3","I feel relaxed.","Jeg føler meg avslappet."
"relaxed_4","Do you feel relaxed?","Føler du deg avslappet?"
"relaxed_5","I want to feel relaxed.","Jeg vil føle meg avslappet."
"in-love","In love","Forelsket"
"in-love_2","I'm in love.","Jeg er forelsket."
"in-love_3","I feel in love.","Jeg føler meg forelsket."
"in-love_4","Are you in love?","Er du forelsket?"
"in-love_5","I want to fall in love.","Jeg vil bli forelsket."
"in-love_6","Do you love me?","Elsker du meg?"
"stressed","Stressed","stresset"
"stressed_2","I'm stressed.","Jeg er stresset."
"stressed_3","I feel stressed.","Jeg føler meg stresset."
"stressed_4","Do you feel stressed?","Føler du deg stresset?"
"stressed_5","I don't want to feel stressed.","Jeg vil ikke føle meg stresset."
"thankful","Thankful","Takknemlig"
"thankful_2","I'm thankful.","Jeg er takknemlig."
"thankful_3","I feel thankful.","Jeg føler meg takknemlig."
"thankful_4","Do you feel thankful?","Føler du deg takknemlig?"
"thankful_5","I want to feel thankful.","Jeg vil føle meg takknemlig."
"confused","Confused","forvirret"
"confused_2","I'm confused.","Jeg er forvirret."
"confused_3","I feel confused.","Jeg føler meg forvirret."
"confused_4","Do you feel confused?","Føler du deg forvirret?"
"confused_5","You are confusing me.","Du forvirrer meg."
"joyful","Joyful","Joyful"
"joyful_2","I'm joyful.","Jeg er glad."
"joyful_3","I feel joyful.","Jeg føler meg glad."
"joyful_4","Do you feel joyful?","Føler du deg glad?"
"joyful_5","I want to feel joyful.","Jeg vil føle meg glad."
"angry","Angry","Sint"
"angry_2","I'm angry.","Jeg er sint."
"angry_3","I feel angry.","Jeg føler meg sint."
"angry_4","Do you feel angry?","Føler du deg sint?"
"angry_5","I'm angry at you.","Jeg er sint på deg."
"angry_6","You are making me angry.","Du gjør meg sint."
"smart","Smart","Smart"
"smart_2","I'm smart.","Jeg er smart."
"smart_3","I feel smart.","Jeg føler meg smart."
"smart_4","Do you feel smart?","Føler du deg smart?"
"smart_5","Am I smart?","Er jeg smart?"
"smart_6","You are smart!","Du er smart!"
"afraid","Afraid","Redd"
"afraid_2","I'm afraid.","Jeg er redd."
"afraid_3","I feel afraid.","Jeg føler meg redd."
"afraid_4","Do you feel afraid?","Føler du deg redd?"
"afraid_5","I don't want to feel afraid.","Jeg vil ikke være redd."
"afraid_6","You are scaring me.","Du skremmer meg."
"ashamed","Ashamed","skamfull"
"ashamed_2","I'm ashamed.","Jeg skammer meg."
"ashamed_3","I feel ashamed.","Jeg skammer meg."
"ashamed_4","Do you feel ashamed?","Føler du deg skamfull?"
"ashamed_5","I don't want to feel ashamed.","Jeg vil ikke skamme meg."
"shocked","Shocked","sjokkert"
"shocked_2","I'm shocked.","Jeg er sjokkert."
"shocked_3","I feel shocked.","Jeg føler meg sjokkert."
"shocked_4","Do you feel shocked?","Føler du deg sjokkert?"
"shocked_5","You shocked me.","Du sjokkerte meg."
"sick","Sick","Syk"
"sick_2","I'm sick.","Jeg er syk."
"sick_3","I feel sick.","Jeg føler meg syk."
"sick_4","Do you feel sick?","Føler du deg syk?"
"sick_5","I don't want to be sick.","Jeg vil ikke være syk."
"sick_6","I'm sick of the food.","Jeg er lei av maten."
"frustrated","Frustrated","frustrert"
"frustrated_2","I'm frustrated.","Jeg er frustrert."
"frustrated_3","I feel frustrated.","Jeg føler meg frustrert."
"frustrated_4","Do you feel frustrated?","Føler du deg frustrert?"
"frustrated_5","I don't want to feel frustrated.","Jeg vil ikke føle meg frustrert."
"excited","Excited","Spent"
"excited_2","I'm excited.","Jeg er spent."
"excited_3","I feel excited.","Jeg føler meg spent."
"excited_4","Do you feel excited?","Føler du deg spent?"
"excited_5","I don't want to feel excited.","Jeg vil ikke føle meg spent."
"nauseated","Nauseated","kvalm"
"nauseated_2","I'm nauseated.","Jeg er kvalm."
"nauseated_3","I feel nauseated.","Jeg føler meg kvalm."
"nauseated_4","Do you feel nauseated?","Føler du deg kvalm?"
"nauseated_5","I don't want to feel nauseated.","Jeg vil ikke føle meg kvalm."
"agitated","Agitated","agitated"
"agitated_2","I'm agitated.","Jeg er opprørt."
"agitated_3","I feel agitated.","Jeg føler meg agitert."
"agitated_4","Do you feel agitated?","Føler du deg agitert?"
"agitated_5","I don't want to feel agitated.","Jeg vil ikke føle meg agitert."
"food","Food","Mat"
"hungry","Hungry","Sulten"
"hungry_2","I'm hungry.","Jeg er sulten."
"hungry_3","Are you hungry?","Er du sulten?"
"hungry_4","Can you make me food?","Kan du lage meg mat?"
"hungry_5","What is for dinner?","Hva er det til middag?"
"thirsty","Thirsty","Tørst"
"thirsty_2","I'm thirsty.","Jeg er tørst."
"thirsty_3","Can I have some water?","Kan jeg få litt vann?"
"thirsty_4","Can I have a glass of water?","Kan jeg få et glass vann?"
"thirsty_5","I want something to drink.","Jeg vil ha noe å drikke."
"cutlery","Cutlery","bestikk"
"cutlery_2","I need cutlery.","Jeg trenger bestikk."
"cutlery_3","Help me use cutlery.","Hjelp meg å bruke bestikk."
"cutlery_4","I need a fork.","Jeg trenger en gaffel."
"cutlery_5","I need a spoon.","Jeg trenger en skje."
"cutlery_6","I need chopsticks.","Jeg trenger spisepinner."
"cutlery_7","I need a knife.","Jeg trenger en kniv."
"cutlery_8","I need a napkin.","Jeg trenger serviett."
"apple","Apple","eple"
"apple_2","I like apple.","Jeg liker eple."
"apple_3","I don't like apple.","Jeg liker ikke eple."
"apple_4","I want to eat an apple.","Jeg vil spise et eple."
"carrot","Carrot","Gulrot"
"carrot_2","I like carrot.","Jeg liker gulrot."
"carrot_3","I don't like carrot.","Jeg liker ikke gulrot."
"carrot_4","I want to eat a carrot.","Jeg vil spise en gulrot."
"beans","Beans","bønner"
"beans_2","I like beans.","Jeg liker bønner."
"beans_3","I don't like beans.","Jeg liker ikke bønner."
"beans_4","I want to eat beans.","Jeg vil spise bønner."
"chicken_5","I want fried chicken.","Jeg vil ha stekt kylling."
"chicken_6","I want boiled chicken.","Jeg vil ha kokt kylling."
"chocolate","Chocolate","Sjokolade"
"chocolate_2","I like chocolate.","Jeg liker sjokolade."
"chocolate_3","I don't like chocolate.","Jeg liker ikke sjokolade."
"chocolate_4","I want to eat chocolate.","Jeg vil spise sjokolade."
"chocolate_5","I want dark chocolate.","Jeg vil ha mørk sjokolade."
"chocolate_6","I want white chocolate.","Jeg vil ha hvit sjokolade."
"milk","Milk","Melk"
"milk_2","I like milk.","Jeg liker melk."
"milk_3","I don't like milk.","Jeg liker ikke melk."
"milk_4","I want to drink milk.","Jeg vil drikke melk."
"milk_5","Can I have a glass of milk?","Kan jeg ta et glass melk?"
"sandwich","Sandwich","Smørbrød"
"sandwich_2","I like sandwich.","Jeg liker sandwich."
"sandwich_3","I don't like sandwich.","Jeg liker ikke sandwich."
"sandwich_4","I want to eat a sandwich.","Jeg vil spise en sandwich."
"sandwich_5","Can you make me a sandwich?","Kan du lage meg en sandwich?"
"steak","Steak","biff"
"steak_2","I like steak.","Jeg liker biff."
"steak_3","I don't like steak.","Jeg liker ikke biff."
"steak_4","I want to eat steak.","Jeg vil spise biff."
"steak_5","Can you cook steak for me?","Kan du lage biff til meg?"
"banana","Banana","Banan"
"banana_2","I like banana.","Jeg liker banan."
"banana_3","I don't like banana.","Jeg liker ikke banan."
"banana_4","I want to eat a banana.","Jeg vil spise en banan."
"pie","Pie","Pai"
"pie_2","I like pie.","Jeg liker pai."
"pie_3","I don't like pie.","Jeg liker ikke kake."
"pie_4","I want to eat pie.","Jeg vil spise kake."
"pie_5","Can you bake a pie for me?","Kan du bake en kake til meg?"
"egg","Egg","Egg"
"egg_2","I like egg.","Jeg liker egg."
"egg_3","I don't like egg.","Jeg liker ikke egg."
"egg_4","I want to eat egg.","Jeg vil spise egg."
"egg_5","I want fried eggs.","Jeg vil ha stekte egg."
"egg_6","I want boiled eggs.","Jeg vil ha kokte egg."
"noodles","Noodles","nudler"
"noodles_2","I like noodles.","Jeg liker nudler."
"noodles_3","I don't like noodles.","Jeg liker ikke nudler."
"noodles_4","I want to eat noodles.","Jeg vil spise nudler."
"noodles_5","Can you cook noodles for me?","Kan du lage nudler til meg?"
"salt","Salt","Salt"
"salt_2","I want salt.","Jeg vil ha salt."
"salt_3","Can you pass me the salt?","Kan du sende meg saltet?"
"salt_4","Food is too salty.","Maten er for salt."
"salt_5","My food needs some salt.","Maten min trenger litt salt."
"spices","Spices","krydder"
"spices_2","I like spicy food.","Jeg liker krydret mat."
"spices_3","I don't like spicy food.","Jeg liker ikke krydret mat."
"spices_4","I want paprika.","Jeg vil ha paprika."
"spices_5","I want black pepper.","Jeg vil ha svart pepper."
"pizza","Pizza","pizza"
"pizza_2","I like pizza.","Jeg liker pizza."
"pizza_3","I don't like pizza.","Jeg liker ikke pizza."
"pizza_4","I want to eat pizza.","Jeg vil spise pizza."
"pizza_5","Can you cook pizza for me?","Kan du lage pizza til meg?"
"pizza_6","Can we order pizza?","Kan vi bestille pizza?"
"cheese","Cheese","Ost"
"cheese_2","I like cheese.","Jeg liker ost."
"cheese_3","I don't like cheese.","Jeg liker ikke ost."
"cheese_4","I want to eat cheese.","Jeg vil spise ost."
"ice-cream","Ice cream","Iskrem"
"ice-cream_2","I like ice cream.","Jeg liker iskrem."
"ice-cream_3","I don't like ice cream.","Jeg liker ikke is."
"ice-cream_4","I want to eat ice cream.","Jeg vil spise is."
"ice-cream_5","Can you buy ice cream for me?","Kan du kjøpe is til meg?"
"tea","Tea","Te"
"tea_2","I like tea.","Jeg liker te."
"tea_3","I don't like tea.","Jeg liker ikke te."
"tea_4","I want to drink tea.","Jeg vil drikke te."
"tea_5","Can you make tea for me?","Kan du lage te til meg?"
"coffee","Coffee","Kaffe"
"coffee_2","I like coffee.","Jeg liker kaffe."
"coffee_3","I don't like coffee.","Jeg liker ikke kaffe."
"coffee_4","I want to drink coffee.","Jeg vil drikke kaffe."
"coffee_5","Can you make coffee for me?","Kan du lage kaffe til meg?"
"tomato","Tomato","Tomat"
"tomato_2","I like tomato.","Jeg liker tomat."
"tomato_3","I don't like tomato.","Jeg liker ikke tomat."
"tomato_4","I want to eat tomato.","Jeg vil spise tomat."
"cereal","Cereal","Korn"
"cereal_2","I like cereal.","Jeg liker frokostblandinger."
"cereal_3","I don't like cereal.","Jeg liker ikke frokostblandinger."
"cereal_4","I want to eat cereal.","Jeg vil spise kornblanding."
"cereal_5","Can you make my cereal?","Kan du lage frokostblandingen min?"
"burger","Burger","burger"
