"activities","Activities","aktiviteter"
"burger_2","I like burger.","Jeg liker burger."
"burger_3","I don't like burger.","Jeg liker ikke burger."
"burger_4","I want to eat burger.","Jeg vil spise burger."
"burger_5","Can you cook burger for me?","Kan du lage burger til meg?"
"burger_6","Can we order burger?","Kan vi bestille burger?"
"french-fries","French fries","pommes frites"
"french-fries_2","I like french fries.","Jeg liker pommes frites."
"french-fries_3","I don't like french fries.","Jeg liker ikke pommes frites."
"french-fries_4","I want to eat french fries.","Jeg vil spise pommes frites."
"french-fries_5","Can you cook french fries for me?","Kan du lage pommes frites til meg?"
"french-fries_6","Can we order french fries?","Kan vi bestille pommes frites?"
"spinach","Spinach","Spinat"
"spinach_2","I like spinach.","Jeg liker spinat."
"spinach_3","I don't like spinach.","Jeg liker ikke spinat."
"spinach_4","I want to eat spinach.","Jeg vil spise spinat."
"rice","Rice","Ris"
"rice_2","I like rice.","Jeg liker ris."
"rice_3","I don't like rice.","Jeg liker ikke ris."
"rice_4","I want to eat rice.","Jeg vil spise ris."
"rice_5","Can you cook rice for me?","Kan du lage ris til meg?"
"bread","Bread","Brød"
"bread_2","I like bread.","Jeg liker brød."
"bread_3","I don't like bread.","Jeg liker ikke brød."
"bread_4","I want to eat bread.","Jeg vil spise brød."
"bread_5","Can you buy some bread?","Kan du kjøpe litt brød?"
"pasta","Pasta","pasta"
"pasta_2","I like pasta.","Jeg liker pasta."
"pasta_3","I don't like pasta.","Jeg liker ikke pasta."
"pasta_4","I want to eat pasta.","Jeg vil spise pasta."
"pasta_5","Can you cook pasta for me?","Kan du lage pasta til meg?"
"sauce","Sauce","Saus"
"sauce_2","I like sauce.","Jeg liker saus."
"sauce_3","I don't like sauce.","Jeg liker ikke saus."
"sauce_4","I want some sauce.","Jeg vil ha litt saus."
"sauce_5","Can I have ketchup?","Kan jeg ha ketchup?"
"sauce_6","Can I have mayonnaise?","Kan jeg ha majones?"
"sauce_7","Can I have mustard?","Kan jeg få sennep?"
"sauce_8","Can I have ranch sauce?","Kan jeg ha ranch saus?"
"kebab","Kebab","kebab"
"kebab_2","I like kebab.","Jeg liker kebab."
"kebab_3","I don't like kebab.","Jeg liker ikke kebab."
"kebab_4","I want to eat kebab.","Jeg vil spise kebab."
"kebab_5","Can you cook kebab for me?","Kan du lage kebab til meg?"
"kebab_6","Can we order kebab?","Kan vi bestille kebab?"
"numbers","Numbers","tall"
"one","One","En"
"one_2","One comes before two.","En kommer før to."
"one_3","One comes after zero.","Den ene kommer etter null."
"one_4","I want one.","Jeg vil ha en."
"two","Two","To"
"two_2","Two comes before three.","To kommer før tre."
"two_3","Two comes after one.","To kommer etter en."
"two_4","I want two.","Jeg vil ha to."
"three","Three","Tre"
"three_2","Three comes before four.","Tre kommer før fire."
"three_3","Three comes after two.","Tre kommer etter to."
"three_4","I want three.","Jeg vil ha tre."
"four","Four","fire"
"four_2","Four comes before five.","Fire kommer før fem."
"four_3","Four comes after three.","Fire kommer etter tre."
"four_4","I want four.","Jeg vil ha fire."
"five","Five","Fem"
"five_2","Five comes before six.","Fem kommer før seks."
"five_3","Five comes after four.","Fem kommer etter fire."
"five_4","I want five.","Jeg vil ha fem."
"six","Six","Seks"
"six_2","Six comes before seven.","Seks kommer før syv."
"six_3","Six comes after five.","Seks kommer etter fem."
"six_4","I want fix.","Jeg vil fikse."
"seven","Seven","sju"
"seven_2","Seven comes before eight.","Sju kommer før åtte."
"seven_3","Seven comes after six.","Sju kommer etter seks."
"seven_4","I want seven.","Jeg vil ha syv."
"eight","Eight","Åtte"
"eight_2","Eight comes before nine.","Åtte kommer før ni."
"eight_3","Eight comes after seven.","Åtte kommer etter syv."
"eight_4","I want eight.","Jeg vil ha åtte."
"nine","Nine","Ni"
"nine_2","Nine comes before ten.","Ni kommer før ti."
"nine_3","Nine comes after eight.","Ni kommer etter åtte."
"nine_4","I want nine.","Jeg vil ha ni."
"ten","Ten","Ti"
"ten_2","Ten comes before eleven.","Ti kommer før elleve."
"ten_3","Ten comes after nine.","Ti kommer etter ni."
"ten_4","I want ten.","Jeg vil ha ti."
"eleven","Eleven","Elleve"
"eleven_2","Eleven comes before thirteen.","Elleve kommer før tretten."
"eleven_3","Eleven comes after ten.","Elleve kommer etter ti."
"eleven_4","I want eleven.","Jeg vil ha elleve."
"twenty","Twenty","tjue"
"twenty_2","I can count up to twenty.","Jeg kan telle opptil tjue."
"thirty","Thirty","Tretti"
"thirty_2","I can count up to thirty.","Jeg kan telle opptil tretti."
"forty","Forty","Førti"
"forty_2","I can count up to forty.","Jeg kan telle opptil førti."
"fifty","Fifty","Femti"
"fifty_2","I can count up to fifty.","Jeg kan telle opp til femti."
"hundred","Hundred","Hundre"
"hundred_2","I can count up to hundred.","Jeg kan telle opp til hundre."
"thousand","Thousand","Tusen"
"thousand_2","I can count up to thousand.","Jeg kan telle opptil tusen."
"calculator","Calculator","Kalkulator"
"calculator_2","I want to use a calculator.","Jeg vil bruke en kalkulator."
"calculator_3","Can you teach me how to use a calculator?","Kan du lære meg hvordan du bruker en kalkulator?"
"calculator_4","Can I barrow your calculator?","Kan jeg tømme kalkulatoren din?"
"people","People","Mennesker"
"mother","Mother","Mor"
"mother_2","Mommy!","Mamma!"
"mother_3","I love my mother.","Jeg elsker moren min."
"mother_4","I love you mom.","Jeg elsker deg mamma."
"mother_5","I miss my mom.","Jeg savner min mor."
"mother_6","Thank you for taking care of me.","Takk for at du tok vare på meg."
"mother_7","She is my mom.","Hun er min mor."
"mother_8","Can you help me find my mother?","Kan du hjelpe meg med å finne min mor?"
"father","Father","Far"
"father_2","Daddy!","Pappa!"
"father_3","I love my father.","Jeg elsker faren min."
"father_4","I love you dad.","Jeg elsker deg pappa."
"father_5","I miss my dad.","Jeg savner faren min."
"father_6","Thank you for taking care of me.","Takk for at du tok vare på meg."
"father_7","He is my dad.","Han er faren min."
"father_8","Can you help me find my father?","Kan du hjelpe meg med å finne min far?"
"parents","Parents","Foreldre"
"parents_2","I love my parents.","Jeg elsker foreldrene mine."
"parents_3","I love my parents.","Jeg elsker foreldrene mine."
"parents_4","I miss my parents.","Jeg savner foreldrene mine."
"parents_5","They are my parents.","De er foreldrene mine."
"parents_6","My parents are taking care of me.","Foreldrene mine tar vare på meg."
"parents_8","Can you help me find my parents?","Kan du hjelpe meg med å finne foreldrene mine?"
"grandparents","Grandparents","besteforeldre"
"grandparents_2","I love my grandparents.","Jeg elsker besteforeldrene mine."
"grandparents_3","I love you grandparents.","Jeg elsker deg besteforeldre."
"grandparents_4","I miss my grandparents.","Jeg savner besteforeldrene mine."
"grandparents_5","They are my grandparents.","De er besteforeldrene mine."
"grandparents_6","My grandparents are taking care of me.","Besteforeldrene mine tar vare på meg."
"grandparents_8","Can you help me find my grandparents?","Kan du hjelpe meg med å finne besteforeldrene mine?"
"brother","Brother","Bror"
"brother_2","I love my brother.","Jeg elsker broren min."
"brother_3","I love you brother.","Jeg elsker deg bror."
"brother_4","I miss my brother.","Jeg savner broren min."
"brother_5","He is my brother.","Han er min bror."
"brother_6","My brother is taking care of me.","Broren min tar vare på meg."
"brother_8","Can you help me find my brother?","Kan du hjelpe meg med å finne broren min?"
"sister","Sister","Søster"
"sister_2","I love my sister.","Jeg elsker søsteren min."
"sister_3","I love you sister.","Jeg elsker din søster."
"sister_4","I miss my sister.","Jeg savner søsteren min."
"sister_5","She is my sister.","Hun er min søster."
"sister_6","My sister is taking care of me.","Søsteren min tar vare på meg."
"sister_8","Can you help me find my sister?","Kan du hjelpe meg med å finne søsteren min?"
"uncle","Uncle","Onkel"
"uncle_2","I love my uncle.","Jeg elsker onkelen min."
"uncle_3","I love you uncle.","Jeg elsker deg onkel."
"uncle_4","I miss my uncle.","Jeg savner onkelen min."
"uncle_5","He is my uncle.","Han er onkelen min."
"uncle_8","Can you help me find my uncle?","Kan du hjelpe meg med å finne onkelen min?"
"aunt","Aunt","Tante"
"aunt_2","I love my aunt.","Jeg elsker tanten min."
"aunt_3","I love you aunt.","Jeg elsker deg tante."
"aunt_4","I miss my aunt.","Jeg savner tanten min."
"aunt_5","She is my aunt.","Hun er tanta mi."
"aunt_8","Can you help me find my aunt?","Kan du hjelpe meg med å finne tanten min?"
"teacher","Teacher","Lærer"
"teacher_2","I love my teacher.","Jeg elsker læreren min."
"teacher_3","I love you teacher.","Jeg elsker læreren din."
"teacher_4","I don't like my teacher.","Jeg liker ikke læreren min."
"teacher_5","I miss my teacher.","Jeg savner læreren min."
"teacher_6","Thank you for the lesson.","Takk for leksjonen."
"therapist","Therapist","terapeut"
"therapist_2","I love my therapist.","Jeg elsker terapeuten min."
"therapist_3","I love you therapist.","Jeg elsker deg terapeut."
"therapist_4","I don't like my therapist.","Jeg liker ikke terapeuten min."
"therapist_5","I miss my therapist.","Jeg savner terapeuten min."
"therapist_6","Thank you for the session.","Takk for økten."
"doctor","Doctor","Doktor"
"doctor_2","I love my doctor.","Jeg elsker legen min."
"doctor_3","I love you doctor.","Jeg elsker deg lege."
"doctor_4","I don't like my doctor.","Jeg liker ikke legen min."
"doctor_5","I miss my doctor.","Jeg savner legen min."
"doctor_6","Thank you for healing me.","Takk for at du helbredet meg."
"friends","Friends","venner"
"friends_2","I love my friends.","Jeg elsker mine venner."
"friends_3","Do you want to be my friend?","Vil du være vennen min?"
"friends_4","I don't like my friends.","Jeg liker ikke vennene mine."
"friends_5","I miss my friends.","Jeg savner vennene mine."
"friends_6","They are my friends.","De er vennene mine."
"friends_7","Thank you for playing with me.","Takk for at du spilte med meg."
"cousins","Cousins","Cousins"
"cousins_2","I love my cousins.","Jeg elsker søskenbarna mine."
"cousins_3","I don't have cousins.","Jeg har ikke søskenbarn."
"cousins_4","I miss my cousins.","Jeg savner søskenbarna mine."
"cousins_5","They are my cousins.","De er søskenbarna mine."
"grandmother","Grandmother","Mormor"
"grandmother_2","I love my grandmother.","Jeg elsker bestemoren min."
"grandmother_3","I love you grandma.","Jeg er glad i deg bestemor."
"grandmother_4","I miss my grandma.","Jeg savner bestemoren min."
"grandmother_5","She is my grandma.","Hun er bestemor."
"grandfather","Grandfather","Farfar"
"grandfather_2","I love my grandfather.","Jeg elsker bestefaren min."
"grandfather_3","I love you grandpa.","Jeg elsker deg bestefar."
"grandfather_4","I miss my grandpa.","Jeg savner bestefaren min."
"grandfather_5","He is my grandpa.","Han er bestefaren min."
"stepfather","Stepfather","Stefar"
"stepfather_2","I love my stepfather.","Jeg elsker stefaren min."
"stepfather_3","He is my stepfather.","Han er stefaren min."
"stepfather_4","I miss my stepfather.","Jeg savner stefaren min."
"stepfather_5","He is my stepfather.","Han er stefaren min."
"stepmother","Stepmother","Stemor"
"stepmother_2","I love my stepmother.","Jeg elsker stemoren min."
"stepmother_3","She is my stepmother.","Hun er stemoren min."
"stepmother_4","I miss my stepmother.","Jeg savner stemoren min."
"stepmother_5","She is my stepmother.","Hun er stemoren min."
"stepsister","Stepsister","Stesøster"
"stepsister_2","I love my stepsister.","Jeg elsker stesøsteren min."
"stepsister_3","She is my stepsister.","Hun er stesøsteren min."
"stepsister_4","I miss my stepsister.","Jeg savner stesøsteren min."
"stepsister_5","She is my stepsister.","Hun er stesøsteren min."
"stepbrother","Stepbrother","Halvbror"
"stepbrother_2","I love my stepbrother.","Jeg elsker stefaren min."
"stepbrother_3","He is my stepbrother.","Han er min stedbror."
"stepbrother_4","I miss my stepbrother.","Jeg savner stefaren min."
"stepbrother_5","He is my stepbrother.","Han er min stedbror."
"half-brother","Half brother","Halvbror"
"half-brother_2","I love my half brother.","Jeg elsker halvbroren min."
"half-brother_3","He is my half brother.","Han er halvbroren min."
"half-brother_4","I miss my half brother.","Jeg savner halvbroren min."
"half-brother_5","He is my half brother.","Han er halvbroren min."
"half-sister","Half sister","Halvsøster"
"half-sister_2","I love my half sister.","Jeg elsker halvsøsteren min."
"half-sister_3","She is my half sister.","Hun er halvsøsteren min."
"half-sister_4","I miss my half sister.","Jeg savner halvsøsteren min."
"half-sister_5","She is my half sister.","Hun er halvsøsteren min."
"quarantine","Quarantine","Karantene"
"protective-mask","Protective mask","Beskyttelsesmaske"
"stay-home","Stay home","Bli hjemme"
"toilet-paper","Toilet paper","Toalettpapir"
"sprayer","Sprayer","Sprøyter"
"disinfectant","Disinfectant","desinfiserende"
"thermometer","Thermometer","Termometer"
"coughing","Coughing","hoste"
"medical-assistance","Medical assistance","Medisinsk assistanse"
"hand-sanitizer","Hand sanitizer","Hånddesinfeksjonsmiddel"
"gloves","Gloves","hansker"
"social-distancing","Social distancing","Sosial distansering"
"mouth-mask","Mouth mask","Munnmaske"
"pandemic","Pandemic","Pandemi"
"working-at-home","Working at home","Jobber hjemme"
"wet-wipes","Wet wipes","Våtservietter"
"first-aid-kit","First aid kit","Førstehjelpsskrin"
"fitness","Fitness","Fitness"
"e-learning","E-learning","E-læring"
"virus","Virus","Virus"
"cleaning","Cleaning","Rengjøring"
"school","School","Skole"
"desk","Desk","Skrivebord"
"desk_2","Can I use this desk?","Kan jeg bruke dette skrivebordet?"
"desk_3","Which desk is mine?","Hvilket skrivebord er mitt?"
"desk_4","I spilled on my desk.","Jeg sølte på pulten min."
"desk_5","Don't scratch your desk.","Ikke klør på skrivebordet."
"chair","Chair","Stol"
"chair_2","Can I sit with you?","Kan jeg sitte med deg?"
"chair_3","Which chair is mine?","Hvilken stol er min?"
"chair_4","Is this chair taken?","Er denne stolen tatt?"
"chair_5","I spilled on my chair.","Jeg sølte på stolen min."
"book","Book","Bok"
"book_2","Textbook","Lærebok"
"book_3","Workbook","arbeidsbok"
"book_4","Reading a book.","Lese en bok."
"book_5","Can I borrow your book?","Kan jeg låne boken din?"
"book_6","Which page are we at?","Hvilken side er vi på?"
"book_7","Flip the page.","Bla på siden."
"book_8","I lost my book.","Jeg mistet boken min."
"notebook","Notebook","Notisbok"
"notebook_2","Taking notes.","Tar notater."
"notebook_3","I'm taking notes.","Jeg notater."
"notebook_4","I lost my notebook.","Jeg mistet notatboka mi."
"backpack","Backpack","Ryggsekk"
"backpack_2","Carrying my backpack.","Bærer ryggsekken."
"backpack_3","Putting my books in my backpack.","Putt bøkene mine i ryggsekken."
"backpack_4","I need a new backpack.","Jeg trenger en ny ryggsekk."
"backpack_5","Thank you for carrying my backpack.","Takk for at du bærer ryggsekken."
"backpack_6","I lost my backpack.","Jeg mistet ryggsekken."
"backpack_7","My backpack is heavy.","Ryggsekken min er tung."
"blackboard","Blackboard","Tavle"
"blackboard_2","Look at the blackboard.","Se på tavlen."
"blackboard_3","Cleaning the blackboard.","Rengjør tavlen."
"blackboard_4","Solving the problem on the blackboard.","Å løse problemet på tavlen."
"blackboard_5","Taking note on the blackboard.","Noterer seg på tavlen."
"blackboard_6","Give me a chalk.","Gi meg kritt."
"teacher_7","I don't like this topic.","Jeg liker ikke dette emnet."
"teacher_8","Thank you for the lesson.","Takk for leksjonen."
"school-bus","School bus","Skolebuss"
"school-bus_2","School bus is coming.","Skolebuss kommer."
"school-bus_3","Can I sit next to you?","Kan jeg sitte ved siden av deg?"
"school-bus_4","Thank you bus driver!","Takk bussjåfør!"
"school-bus_5","School bus was late.","Skolebussen var sent ute."
"pencil","Pencil","Blyant"
"pencil_2","I'm writing.","Jeg skriver."
"pencil_3","I'm learning to write.","Jeg lærer å skrive."
"pencil_4","I need a new pencil.","Jeg trenger en ny blyant."
"pencil_5","Can I borrow your pencil?","Kan jeg låne blyanten din?"
"pencil_6","I lost my pencil.","Jeg mistet blyanten."
"eraser","Eraser","Viskelær"
"eraser_2","I'm erasing.","Jeg sletter."
"eraser_3","I need a new eraser.","Jeg trenger et nytt viskelær."
"eraser_4","Can I borrow your eraser?","Kan jeg låne viskelæret ditt?"
"eraser_5","I lost my eraser.","Jeg mistet viskelæret mitt."
"ruler","Ruler","Hersker"
"ruler_2","I'm measuring.","Jeg måler."
"ruler_3","I need a new ruler.","Jeg trenger en ny linjal."
"ruler_4","Can I borrow your ruler?","Kan jeg låne linjalen din?"
"ruler_5","I lost my ruler.","Jeg mistet herskeren min."
"sharpener","Sharpener","Sharpener"
"sharpener_2","I'm sharpening my pencil.","Jeg skjerper blyanten."
"sharpener_3","I need a new sharpener.","Jeg trenger en ny sliper."
"sharpener_4","Can I borrow your sharpener?","Kan jeg låne sliperen din?"
"sharpener_5","I lost my sharpener.","Jeg mistet sliperen min."
"mathematics","Mathematics","Matematikk"
"mathematics_2","I like mathematics.","Jeg liker matematikk."
"mathematics_3","I want to study mathematics.","Jeg vil studere matematikk."
"mathematics_4","I don't like mathematics.","Jeg liker ikke matematikk."
"mathematics_5","When is mathematics class?","Når er matematikklasse?"
"mathematics_6","Can you help me with my mathematics homework?","Kan du hjelpe meg med leksene mine i matematikk?"
"literature","Literature","Litteratur"
"literature_2","I like literature.","Jeg liker litteratur."
"literature_3","I want to study literature.","Jeg vil studere litteratur."
"literature_4","I don't like literature.","Jeg liker ikke litteratur."
"literature_5","When is literature class?","Når er litteraturklasse?"
"literature_6","Can you help me with my literature homework?","Kan du hjelpe meg med leksene i litteraturen?"
"science","Science","Vitenskap"
"science_2","I like science.","Jeg liker vitenskap."
"science_3","I want to study science.","Jeg vil studere naturfag."
"science_4","I don't like science.","Jeg liker ikke vitenskap."
"science_5","When is science class?","Når er naturfagsklasse?"
"science_6","Can you help me with my science homework?","Kan du hjelpe meg med hjemmeleksene mine?"
"art-class","Art class","Kunst klasse"
"art-class_2","I like art class.","Jeg liker kunstklasse."
"art-class_3","I want to practice art skills.","Jeg vil øve på kunstferdigheter."
"art-class_4","I don't like art class.","Jeg liker ikke kunstklasse."
"art-class_5","When is art class?","Når er kunstklasse?"
"art-class_6","Can you help me with my art class homework?","Kan du hjelpe meg med leksene mine i kunstklassen?"
"music-class","Music class","Musikklasse"
"music-class_2","I like music class.","Jeg liker musikklasse."
"music-class_3","I want to practice music skills.","Jeg vil øve på musikkferdigheter."
"music-class_4","I don't like music class.","Jeg liker ikke musikklasse."
"music-class_5","When is music class?","Når er musikklasse?"
"music-class_6","Can you help me with my music class homework?","Kan du hjelpe meg med leksene til musikkklassen?"
"geography","Geography","Geografi"
"geography_2","I like geography.","Jeg liker geografi."
"geography_3","I want to study geography.","Jeg vil studere geografi."
"geography_4","I don't like geography.","Jeg liker ikke geografi."
"geography_5","When is geography?","Når er geografi?"
"geography_6","Can you help me with my geography homework?","Kan du hjelpe meg med hjemmeleksen til geografi?"
"telescope","Telescope","Teleskop"
"telescope_2","I'm using the telescope.","Jeg bruker teleskopet."
"telescope_3","I want to use the telescope.","Jeg vil bruke teleskopet."
"telescope_4","I want to look at the stars.","Jeg vil se på stjernene."
"glue","Glue","Lim"
"glue_2","I'm using glue.","Jeg bruker lim."
"glue_3","I need a new glue.","Jeg trenger et nytt lim."
"glue_4","Can I borrow your glue?","Kan jeg låne limet ditt?"
"glue_5","I lost my glue.","Jeg mistet limet."
"shapes","Shapes","figurer"
"circle","Circle","Sirkel"
"circle_2","This is circle shaped.","Dette er sirkelformet."
"circle_3","Can you teach me how to draw a circle?","Kan du lære meg å tegne en sirkel?"
"triangle","Triangle","Triangel"
"triangle_2","This is triangle shaped.","Dette er trekantformet."
"triangle_3","Can you teach me how to draw a triangle?","Kan du lære meg hvordan du tegner en trekant?"
"square","Square","Torget"
"square_2","This is square shaped.","Dette er firkantet."
"square_3","Can you teach me how to draw a square?","Kan du lære meg å tegne en firkant?"
"rectangle","Rectangle","Rektangel"
"rectangle_2","This is rectangle shaped.","Dette er rektangelformet."
"rectangle_3","Can you teach me how to draw a rectangle?","Kan du lære meg å tegne et rektangel?"
"star","Star","Stjerne"
"star_2","This is star shaped.","Dette er stjerneformet."
"star_3","Can you teach me how to draw a star?","Kan du lære meg å tegne en stjerne?"
"pentagon","Pentagon","Pentagon"
"pentagon_2","This is pentagon shaped.","Dette er femkantet."
"pentagon_3","Can you teach me how to draw a pentagon?","Kan du lære meg å tegne en femkant?"
"hexagon","Hexagon","Hexagon"
"hexagon_2","This is hexagon shaped.","Dette er sekskantformet."
"hexagon_3","Can you teach me how to draw a hexagon?","Kan du lære meg å tegne en sekskant?"
"cross","Cross","Kryss"
"cross_2","This is cross shaped.","Dette er kryssformet."
"cross_3","Can you teach me how to draw a cross?","Kan du lære meg å tegne et kors?"
"ellipse","Ellipse","ellipse"
"ellipse_2","This is ellipse shaped.","Dette er ellipseformet."
"ellipse_3","Can you teach me how to draw a ellipse?","Kan du lære meg hvordan du tegner en ellipse?"
"arrow","Arrow","Pil"
"arrow_2","This is arrow shaped.","Dette er pilformet."
"arrow_3","Can you teach me how to draw a arrow?","Kan du lære meg å tegne en pil?"
"crescent","Crescent","Halvmåne"
"crescent_2","This is crescent shaped.","Dette er halvmåneformet."
"crescent_3","Can you teach me how to draw a crescent?","Kan du lære meg hvordan du tegner en halvmåne?"
"heart","Heart","Hjerte"
"heart_2","This is heart shaped.","Dette er hjerteformet."
"heart_3","Can you teach me how to draw a heart?","Kan du lære meg å tegne et hjerte?"
"rhombus","Rhombus","Rhombus"
"rhombus_2","This is rhombus shaped.","Dette er rombeformet."
"rhombus_3","Can you teach me how to draw a rhombus?","Kan du lære meg hvordan du tegner en romb?"
"ring","Ring","Ringe"
"ring_2","This is ring shaped.","Dette er ringformet."
"ring_3","Can you teach me how to draw a ring?","Kan du lære meg å tegne en ring?"
"semicircle","Semicircle","Halvsirkel"
"semicircle_2","This is semicircle shaped.","Dette er halvcirkelformet."
"semicircle_3","Can you teach me how to draw a semicircle?","Kan du lære meg hvordan du tegner en halvcirkel?"
"trapezoid","Trapezoid","trapes"
"trapezoid_2","This is trapezoid shaped.","Dette er trapesformet."
"trapezoid_3","Can you teach me how to draw a trapezoid?","Kan du lære meg hvordan du tegner en trapesform?"
"cube","Cube","Cube"
"cube_2","This is cube shaped.","Dette er kubformet."
"cube_3","Can you teach me how to draw a cube?","Kan du lære meg å tegne en kube?"
"cylinder","Cylinder","Sylinder"
"cylinder_2","This is cylinder shaped.","Dette er sylinderformet."
"cylinder_3","Can you teach me how to draw a cylinder?","Kan du lære meg å tegne en sylinder?"