"activities","Activities","गतिविधिहरू"
"tie","Tie","टाई"
"tie_2","I like wearing tie.","मलाई टाई लगाउन मन पर्छ।"
"tie_3","Can you help me tie my tie?","तपाईं मेरो टाई टाई मदत गर्न सक्नुहुन्छ?"
"baseball-cap","Baseball cap","बेस बल क्याप"
"baseball-cap_2","I like wearing baseball cap.","मलाई बेसबल टोपी लगाउन मन पर्छ।"
"baseball-cap_3","Which baseball cap should I wear?","मैले कुन बेसबल टोपी लगाउनु पर्छ?"
"dress","Dress","पोशाक"
"dress_2","My dress is dirty.","मेरो लुगा फोहोर छ।"
"dress_3","Can you help me wear my dress?","के तपाईले मलाई मेरो लुगा लगाउन सक्नुहुन्छ?"
"shoes","Shoes","जुत्ता"
"shoes_2","My shoes are dirty.","मेरो जुत्ता फोहोर छ।"
"shoes_3","Can you help me wear my shoes?","के तपाईं मलाई मेरो जुत्ता लगाउन सहयोग गर्न सक्नुहुन्छ?"
"boots","Boots","बुट"
"boots_2","My boots are dirty.","मेरो बुट मैला छन्।"
"boots_3","Can you help me wear my boots?","तपाईं मलाई मेरो बुट लगाउन मद्दत गर्न सक्नुहुन्छ?"
"sneakers","Sneakers","स्नीकर्स"
"sneakers_2","I want to wear my sneakers.","म मेरो जुत्ता लगाउन चाहन्छु।"
"sneakers_3","Can you help me wear my sneakers?","के तिमीले मेरो स्नीकर लगाउन मद्दत गर्न सक्छौ?"
"slippers","Slippers","चप्पल"
"slippers_2","I want to wear my slippers.","म मेरो चप्पल लगाउन चाहन्छु।"
"slippers_3","Can you help me wear my slippers?","के तपाईं मलाई मेरो चप्पल लगाउन सहयोग गर्न सक्नुहुन्छ?"
"belt","Belt","बेल्ट"
"belt_2","I like wearing belt.","मलाई बेल्ट लगाउन मन पर्छ।"
"belt_3","Can you help me wear my belt?","के तपाई मलाई मेरो बेल्ट लगाउन सहयोग गर्न सक्नुहुन्छ?"
"socks","Socks","मोजा"
"socks_2","My socks are dirty.","मेरो मोजा फोहोर छ।"
"socks_3","Can you help me wear my socks?","के तपाईंले मलाई मेरो जुत्ता लगाउन सहयोग गर्न सक्नुहुन्छ?"
"swimsuit","Swimsuit","स्विमसूट"
"swimsuit_2","I want to wear my swimsuit.","म मेरो swimsuit लगाउन चाहन्छु।"
"swimsuit_3","Can you help me wear my swimsuit?","के तपाई मलाई मेरो स्विमसूट लगाउन सहयोग गर्न सक्नुहुन्छ?"
"sweater","Sweater","स्वेटर"
"sweater_2","My sweater is dirty.","मेरो स्वेटर फोहोर छ।"
"sweater_3","Can you help me wear my sweater?","के तपाईले मलाई मेरो स्वेटर लगाउन मद्दत गर्न सक्नुहुन्छ?"
"scarf","Scarf","स्कार्फ"
"scarf_2","I like wearing scarf.","मलाई स्कार्फ लगाउन मन पर्छ।"
"scarf_3","Can you help me wear my scarf?","के तपाई मलाई मेरो स्कार्फ लगाउन सहयोग गर्न सक्नुहुन्छ?"
"denim-shorts","Denim shorts","डेनिम शॉर्ट्स"
"denim-shorts_2","My denim shorts are dirty.","मेरो डेनिम शॉर्ट्स गन्दा छन्।"
"denim-shorts_3","Can you help me wear my denim shorts?","के तपाईले मेरो डेनिम शर्ट लगाउन मद्दत गर्न सक्नुहुन्छ?"
"hoodies","Hoodies","Hoodies"
"hoodies_2","I like wearing hoodies.","मलाई hoodies लगाउन मन पर्छ।"
"hoodies_3","Can you help me wear my hoodie?","के तपाई मलाई मेरो हुडी लगाउन सहयोग गर्न सक्नुहुन्छ?"
"swimming-shorts","Swimming shorts","पौंडी खेलहरु"
"swimming-shorts_2","My swimming shorts are dirty.","मेरो पौंडी खेलौनाहरू फोहोर छन्।"
"swimming-shorts_3","Can you help me wear my swimming shorts?","के तपाईं मलाई मेरो पौंडी शर्ट लगाउन मद्दत गर्न सक्नुहुन्छ?"
"bow-tie","Bow tie","बो टाई"
"bow-tie_2","I like wearing bow tie.","मलाई धनुको टाई मनपर्छ।"
"bow-tie_3","Can you help me wear my bow tie?","के तपाईले मलाई मेरो बाँध लगाउन सक्नुहुन्छ?"
"leather-jacket","Leather jacket","छालाको ज्याकेट"
"leather-jacket_2","I like wearing leather jacket.","मलाई छालाको ज्याकेट लगाउन मन पर्छ।"
"leather-jacket_3","Can you help me wear my leather jacket?","के तपाईले मलाई मेरो छालाको ज्याकेट लगाउन मद्दत गर्न सक्नुहुन्छ?"
"bathrobe","Bathrobe","बाथरोब"
"bathrobe_2","I like wearing bathrobe.","मलाई नुहाउने लुगा मन पर्छ।"
"bathrobe_3","Can you help me wear my bathrobe?","तपाईं मेरो बाथरोब लगाउन मद्दत गर्न सक्नुहुन्छ?"
"jumpsuit","Jumpsuit","जम्पसुट"
"jumpsuit_2","I like wearing jumpsuit.","मलाई जम्पसुट लगाउन मन पर्छ।"
"jumpsuit_3","Can you help me wear my jumpsuit?","के तपाईं मेरो जम्पसूट लगाउन मद्दत गर्न सक्नुहुन्छ?"
"fedora-hat","Fedora hat","फेडोरा टोपी"
"fedora-hat_2","I like wearing fedora hat.","मलाई फेडोरा टोपी लगाउन मन पर्छ।"
"fedora-hat_3","Can you help me wear my fedora hat?","के तपाईले मलाई फेडोरा टोपी लगाउन मद्दत गर्न सक्नुहुन्छ?"
"t-shirt","T-shirt","टी-शर्ट"
"t-shirt_2","I like wearing t-shirt.","मलाई टीशर्ट लगाउन मन पर्छ।"
"t-shirt_3","Can you help me wear my t-shirt?","के तपाईले मलाई मेरो टीशर्ट लगाउन मद्दत गर्न सक्नुहुन्छ?"
"sleeveless","Sleeveless","बिना आभासी"
"sleeveless_2","I like wearing sleeveless.","मलाई स्लीवलेस लगाउन मन पर्छ।"
"sleeveless_3","Can you help me wear my sleeveless?","के तपाईले मलाई बिना आस्तीन लगाउन मद्दत गर्न सक्नुहुन्छ?"
"boxers","Boxers","मुक्केबाज"
"boxers_2","I like wearing boxers.","मलाई बक्सर लगाउन मन पर्छ।"
"boxers_3","Can you help me wear my boxers?","के तपाई मलाई मेरो बक्सर लगाउन मद्दत गर्न सक्नुहुन्छ?"
"vest","Vest","भेस्ट"
"vest_2","I like wearing vest.","मलाई भिंडी लगाउन मन पर्छ।"
"vest_3","Can you help me wear my vest?","के तपाइँ मलाई मेरो बनियस्ट लगाउन सहयोग गर्न सक्नुहुन्छ?"
"pamela-hat","Pamela hat","पामेला टोपी"
"pamela-hat_2","I like wearing pamela hat.","मलाई पामेला टोपी लगाउन मन पर्छ।"
"pamela-hat_3","Can you help me wear my pamela hat?","के तपाई मलाई मेरो पामेला टोपी लगाउन सहयोग गर्न सक्नुहुन्छ?"
"high-heels","High heels","हाई हिल्स"
"high-heels_2","I like wearing high heels.","मलाई हाइ हिल लगाएको मन पर्छ।"
"high-heels_3","Can you help me wear my high heels?","के तपाईं मलाई मेरो हाइ हिल लगाउन सहयोग गर्न सक्नुहुन्छ?"
"overalls","Overalls","समग्र"
"overalls_2","I like wearing overalls.","मलाई चौंडा लगाउन मन पर्छ।"
"overalls_3","Can you help me wear my overalls?","के तपाईंले मलाई मेरो चौगुडा लगाउन सहयोग गर्न सक्नुहुन्छ?"
"kimono","Kimono","किमोनो"
"kimono_2","I like wearing kimono.","मलाई किमोनो लगाउनु मन पर्छ।"
"kimono_3","Can you help me wear my kimono?","के तपाईले मलाई किमोनो लगाउन सक्नुहुन्छ?"
"raincoat","Raincoat","रेनकोट"
"raincoat_2","I like wearing raincoat.","मलाई रेनकोट लगाउन मन पर्छ।"
"raincoat_3","Can you help me wear my raincoat?","के तपाई मलाई मेरो रेनकोट लगाउन सहयोग गर्न सक्नुहुन्छ?"
"bandana","Bandana","बडाना"
"bandana_2","I like wearing bandana.","मलाई बन्दना लगाउन मन पर्छ।"
"bandana_3","Can you help me wear my bandana?","के तपाईले मलाई मेरो बन्दना लगाउन मद्दत गर्न सक्नुहुन्छ?"
"beret","Beret","बेरेट"
"beret_2","I like wearing beret.","मलाई बेरेट लगाउन मन पर्छ।"
"beret_3","Can you help me wear my beret?","के तपाई मलाई मेरो बेरेट लगाउन सहयोग गर्न सक्नुहुन्छ?"
"knit-hat","Knit hat","बुनाई टोपी"
"knit-hat_2","I like wearing knit hat.","मलाई बुनेको टोपी लगाउन मन पर्छ।"
"knit-hat_3","Can you help me wear my knit hat?","के तपाइँले मेरो बुनाको टोपी लगाउन मद्दत गर्न सक्नुहुन्छ?"
"suspenders","Suspenders","निलम्बकहरू"
"suspenders_2","I like wearing suspenders.","मलाई सस्पेन्डर लगाउन मन पर्छ।"
"suspenders_3","Can you help me wear my suspenders?","के तपाईं मलाई मेरो निलम्बक लगाउन मद्दत गर्न सक्नुहुन्छ?"
"mitten","Mitten","Mitten"
"mitten_2","I like wearing mitten.","मलाई मिट्टिन लगाएको मन पर्छ।"
"mitten_3","Can you help me wear my mitten?","के तपाईले मेरो कपडा लगाउन सक्नुहुन्छ?"
"suit","Suit","सूट"
"suit_2","I like wearing suit.","मलाई सूट लगाउन मन पर्छ।"
"suit_3","Can you help me wear my suit?","के तपाई मलाई मेरो सूट लगाउन सहयोग गर्न सक्नुहुन्छ?"
"coat","Coat","कोट"
"coat_2","I like wearing coat.","मलाई कोट लगाउन मन पर्छ।"
"coat_3","Can you help me wear my coat?","के तिमी मलाई मेरो कोट लगाउन सहयोग गर्न सक्छौ?"
"trench-coat","Trench coat","खाई कोट"
"trench-coat_2","I like wearing trench coat.","मलाई खाई कोट लगाउन मन पर्छ।"
"trench-coat_3","Can you help me wear my trench coat?","के तपाईले मेरो खाडो कोट लगाउन सहयोग गर्न सक्नुहुन्छ?"
"colors","Colors","र .्ग"
"crayons","Crayons","Crayons"
"crayons_2","I like crayons.","मलाई क्रेयन्स मन पर्छ।"
"crayons_3","Can you give me crayons?","तपाईं मलाई crayons दिन सक्नुहुन्छ?"
"crayons_4","I want to draw using my crayons.","म मेरा crayons को प्रयोग गरी चित्र बनाउन चाहन्छु।"
"red","Red","रातो"
"red_2","It is red.","यो रातो छ।"
"red_3","My favorite color is red.","मेरो मनपर्ने रंग रातो छ।"
"red_4","Can you give me red paint?","के तपाई मलाई रातो रंग दिन सक्नुहुन्छ?"
"blue","Blue","निलो"
"blue_2","It is blue.","यो निलो छ।"
"blue_3","My favorite color is blue.","मेरो मनपर्ने रंग निलो छ।"
"blue_4","Can you give me blue paint?","के तिमी मलाई निलो पेन्ट दिन सक्छौ?"
"orange","Orange","सुन्तला रंग"
"orange_2","It is orange color.","यो सुन्तला रंग हो।"
"orange_3","My favorite color is orange.","मेरो मनपर्ने रंग सुन्तला रंगको छ।"
"orange_4","Can you give me orange paint?","के तपाई मलाई सुन्तला रंग दिन सक्नुहुन्छ?"
"green","Green","हरियो"
"green_2","It is green.","यो हरियो छ।"
"green_3","My favorite color is green.","मेरो मनपर्ने रंग हरियो छ।"
"green_4","Can you give me green paint?","के तपाई मलाई हरियो पेन्ट दिन सक्नुहुन्छ?"
"yellow","Yellow","पहेंलो"
"yellow_2","It is yellow.","यो पहेंलो छ।"
"yellow_3","My favorite color is yellow.","मेरो मनपर्ने रंग पहेंलो छ।"
"yellow_4","Can you give me yellow paint?","के तिमी मलाई पहेलो रंग दिन सक्छौ?"
"purple","Purple","बैजनी"
"purple_2","It is purple.","यो बैजनी हो।"
"purple_3","My favorite color is purple.","मेरो मनपर्ने रंग बैजनी हो।"
"purple_4","Can you give me purple paint?","के तपाई मलाई बैजनी रंग लगाउन सक्नुहुन्छ?"
"pink","Pink","गुलाबी"
"pink_2","It is pink.","यो गुलाबी छ।"
"pink_3","My favorite color is pink.","मेरो मनपर्ने रंग गुलाबी छ।"
"pink_4","Can you give me pink paint?","के तपाई मलाई गुलाबी रंग दिन सक्नुहुन्छ?"
"brown","Brown","खैरो"
"brown_2","It is brown.","यो खैरो छ।"
"brown_3","My favorite color is brown.","मेरो मनपर्ने रंग खैरो छ।"
"brown_4","Can you give me brown paint?","के तपाई मलाई ब्राउन पेन्ट दिन सक्नुहुन्छ?"
"black","Black","कालो"
"black_2","It is black.","यो कालो छ।"
"black_3","My favorite color is black.","मेरो मनपर्ने रंग कालो छ।"
"black_4","Can you give me black paint?","के तपाई मलाई कालो रंग दिन सक्नुहुन्छ?"
"white","White","सेतो"
"white_2","It is white.","यो सेतो छ।"
"white_3","My favorite color is white.","मेरो मनपर्ने रंग सेतो छ।"
"white_4","Can you give me white paint?","के तिमी मलाई सेतो पेन्ट दिन सक्छौ?"
"gray","Gray","खैरो"
"gray_2","It is gray.","यो खैरो छ"
"gray_3","My favorite color is gray.","मेरो मनपर्ने रंग खरानी छ।"
"gray_4","Can you give me gray paint?","तपाईं मलाई खैरो र give्ग दिन सक्नुहुन्छ?"
"transparent","Transparent","पारदर्शी"
"transparent_2","It is transparent.","यो पारदर्शी छ।"
"transparent_3","I can see behind transparent color.","म पारदर्शी र behind पछाडि देख्न सक्छु।"
"transparent_4","Can you help me erase?","के तपाई मलाई मेट्न मद्दत गर्न सक्नुहुन्छ?"
"cyan","Cyan","सियान"
"cyan_2","It is cyan.","यो सियान हो।"
"cyan_3","My favorite color is cyan.","मेरो मनपर्ने रंग स्यान हो।"
"cyan_4","Can you give me cyan paint?","के तपाई मलाई स्यान पेन्ट दिन सक्नुहुन्छ?"
"violet","Violet","बैंगनी"
"violet_2","It is violet.","यो बैजनी हो।"
"violet_3","My favorite color is violet.","मेरो मनपर्ने रंग बैजनी हो।"
"violet_4","Can you give me violet paint?","के तपाई मलाई बैजनी पेन्ट दिन सक्नुहुन्छ?"
"turquoise","Turquoise","फ़िरोज़ाइ"
"turquoise_2","It is turquoise.","यो फ़िरोज़ा हो।"
"turquoise_3","My favorite color is turquoise.","मेरो मनपर्ने रंग फ़िरोज़ाई हो।"
"turquoise_4","Can you give me turquoise paint?","के तपाई मलाई फ़िरोज़ा पेंट दिन सक्नुहुन्छ?"
"lime","Lime","लाइम"
"lime_2","It is lime.","यो चुना छ।"
"lime_3","My favorite color is lime.","मेरो मनपर्ने रंग चुना छ।"
"lime_4","Can you give me lime paint?","के तपाई मलाई चुना रंग दिन सक्नुहुन्छ?"
"plum","Plum","आलुबखडा"
"plum_2","It is plum.","यो बेर छ।"
"plum_3","My favorite color is plum.","मेरो मनपर्ने रंग प्लम हो।"
"plum_4","Can you give me plum paint?","के तपाई मलाई बेर पेन्ट दिन सक्नुहुन्छ?"
"tan","Tan","ट्यान"
"tan_2","It is tan color.","यो ट्यान रंग हो।"
"tan_3","My favorite color is tan color.","मेरो मनपर्ने रंग ट्यान रंग हो।"
"tan_4","Can you give me tan color paint?","के तपाई मलाई ट्यान कलर पेन्ट दिन सक्नुहुन्छ?"
"avocado","Avocado","एभोकैडो"
"avocado_2","It is avocado color.","यो avocado रंग हो।"
"avocado_3","My favorite color is avocado color.","मेरो मनपर्ने रंग avocado रंग हो।"
"avocado_4","Can you give me avocado color paint?","तपाईं मलाई avocado रंग रंग दिन सक्नुहुन्छ?"
"barbie-pink","Barbie pink","बार्बी गुलाबी"
"barbie-pink_2","It is barbie pink color.","यो बार्बी गुलाबी रंग हो।"
"barbie-pink_3","My favorite color is barbie pink.","मेरो मनपर्ने रंग बार्बी गुलाबी हो।"
"barbie-pink_4","Can you give me barbie pink paint?","के तपाइँ मलाई बार्बी गुलाबी रंग दिन सक्नुहुन्छ?"
"blizzard-blue","Blizzard blue","हिमपात निलो"
"blizzard-blue_2","It is blizzard blue color.","यो हिमपात निलो रंग हो।"
"blizzard-blue_3","My favorite color is blizzard blue color.","मेरो मनपर्ने रंग blizzard निलो रंग हो।"
"blizzard-blue_4","Can you give me blizzard blue paint?","के तपाई मलाई हिमपहिरो निलो पेन्ट दिन सक्नुहुन्छ?"
"conversation","Conversation","कुराकानी"
"me","Me","म"
"me_2","My name is {name}","मेरो नाम {name is हो"
"me_3","I'm {name}","म {नाम}"
"me_4","Do you know my name?","के तपाईंलाई मेरो नाम थाहा छ?"
"me_5","What is your name?","तिम्रो नाम के हो?"
"me_6","Nice to meet you!","तपाईँलाई भेटेर खुशी लाग्यो!"
"me_7","Do you like me?","के तिमी मलाई मन पराउछौ?"
"me_8","Can we be friends?","के हामी साथी बन्न सक्छौं?"
"me_9","I'm using assistive communication app.","म सहयोगी संचार अनुप्रयोग प्रयोग गर्दैछु।"
"me_10","Who are you?","तिमी को हौ?"
"hello","Hello","नमस्कार"
"hello_2","Hello.","नमस्कार"
"hello_3","Hi.","नमस्ते।"
"hello_4","Greetings.","अभिवादन।"
"hello_5","How are you?","तिमीलाई कस्तो छ?"
"hello_6","Nice to meet you!","तपाईँलाई भेटेर खुशी लाग्यो!"
"help","Help","मद्दत"
"help_2","Help me.","मलाई सहयोग गर।"
"help_3","Can you help me?","के तपाईँ मलाई मद्दत गर्न सक्नुहुन्छ?"
"help_4","I need help","मलाई सहयोग चाहियो"
"help_5","Do you need help?","के तिमीलाई सहयोग चाहिन्छ?"
"yes","Yes","हो"
"yes_2","Yes.","हो।"
"yes_3","Yes please.","हो, कृपया"
"yes_4","Alright.","ठिकै छ।"
"yes_5","Agreed.","सहमत"
"yes_6","I want to.","म चाहन्छु।"
"yes_7","I would like to.","म चाहन्छु।"
"no","No","होइन"
"no_2","No.","होईन"
"no_3","Nope.","होईन।"
"no_4","Never.","कहिले पनि हुँदैन।"
"no_5","I don't want to.","म गर्न चाहन्न।"
"no_6","I don't like it.","मलाई यो मन पर्दैन।"
"no_7","You don't like it?","तिमीलाई यो मन पर्दैन?"
"no_8","Why you don't like it?","किन तपाईंलाई यो मनपर्दैन?"
"toilet","Toilet","शौचालय"
"toilet_2","I need to go to the toilet.","मलाई शौचालय जानु पर्छ।"
"toilet_3","I need to pee.","मलाई पेशाब गर्नु पर्छ।"
"toilet_4","I need to poop.","मलाई पप गर्नु पर्छ।"
"toilet_5","Can you help me go to the toilet?","के तपाई मलाई शौचालय जान सहयोग गर्न सक्नुहुन्छ?"
"toilet_6","Can you help me clean?","के तपाई मलाई सफा गर्न मद्दत गर्न सक्नुहुन्छ?"
"toilet_7","I peed myself.","मैले आफैलाई हेरें।"
"toilet_8","I pooped myself.","मैले आफूलाई पोप गरें।"
"what","What","के"
"what_2","What is that?","त्यो के हो?"
"what_3","What does it mean?","यसको मतलब के हो?"
"what_4","What do you mean?","तपाईको मतलब के हो?"
"what_5","Can you explain it?","के तपाई यसलाई व्याख्या गर्न सक्नुहुन्छ?"
"what_6","Can you repeat what you said?","के तपाईले भनेको कुरा दोहोर्याउन सक्नुहुन्छ?"
"what_7","I don't understand.","मैले बुझिन"
"sleep","Sleep","निन्द्रा"
"sleep_2","I want to sleep.","म सुत्न चाहन्छु।"
"sleep_3","I don't want to sleep.","म सुत्न चाहन्न।"
"sleep_4","I'm tired.","म थाकेको छु।"
"sleep_5","Are you tired?","के तिमि थकित छौ?"
"sleep_6","When am I going to sleep?","म कहिले सुत्न जान्छु?"
"sleep_7","I want to take a nap.","म झोला लिन चाहन्छु।"
"bath","Bath","नुहाउनु"
"bath_2","I want to take a bath.","म नुहाउन चाहन्छु"
"bath_3","I like taking a bath.","मलाई नुहाउन मन पर्छ।"
"bath_4","I want to wash my hands.","म मेरो हात धुने चाहान्छु।"
"bath_5","I want to take a shower.","म नुहाउन चाहन्छु।"
"bath_6","I want to clean myself.","म आफूलाई सफा गर्न चाहन्छु।"
"bath_7","Can you help me take a bath?","के तपाई मलाई नुहाउन सक्नुहुन्छ?"
"bath_8","I don't want to take a bath.","म नुहाउन चाहन्न।"
"listen","Listen","सुन्नुहोस्"
"listen_2","Listen to me.","मेरो कुरा सुन्नुहोस्।"
"listen_3","Can you listen to me?","के तिमी मलाई सुन्न सक्छौ?"
"listen_4","Listen to music.","संगीतलाई सुन।"
"listen_5","Listening to my parents.","मेरो अभिभावकको कुरा सुन्दै।"
"listen_6","Listen to what my application is saying!","मेरो अनुप्रयोग के भनिरहेछ सुन्नुहोस्!"
"morning","Morning","बिहान"
"morning_2","Good morning.","शुभ - प्रभात।"
"morning_3","I like mornings.","मलाई बिहान मन पर्छ।"
"morning_4","In the morning.","बिहानी पख।"
"morning_5","Morning time.","बिहानको समय।"
"morning_6","Is it morning?","बिहान छ?"
"night","Night","रात"
"night_2","Good night!","शुभ रात्री!"
"night_3","I like nights.","मलाई रातहरू मन पर्छ।"
"night_4","At night.","रातमा।"
"night_5","Night time.","रातको समय"
"night_6","Is it night?","के यो रात हो?"
"look","Look","हेर"
"look_2","Look at me.","मलाई हेर।"
"look_3","Look at this.","यसलाई हेर त।"
"look_4","Are you looking?","के तपाई हेर्दै हुनुहुन्छ?"
"look_5","Look at my drawing.","मेरो चित्र हेरौं।"
"look_6","How do I look?","म कस्ताे देखिइरहेकाे छु?"
"look_7","Look what I did.","हेर मैले के गरे।"
"look_8","Let's look at that.","यसलाई हेरौं।"
"speak","Speak","बोल्नुहोस्"
"speak_2","I'm learning how to speak.","म कसरी बोल्ने भनेर सिक्दै छु।"
"speak_3","I want to speak.","म बोल्न चाहन्छु।"
"speak_4","Can I speak with you?","म तिमीसंग कुरा गर्न सक्छु?"
"speak_5","I like speaking.","मलाई बोल्न मन पर्छ।"
"speak_6","I'm using assistive communication app.","म सहयोगी संचार अनुप्रयोग प्रयोग गर्दैछु।"
"play","Play","खेल्नु"
"play_2","I love playing.","मलाई खेल्न मन पर्छ।"
"play_3","Can you play with me?","के तिमी मसँग खेल्न सक्छौ?"
"play_4","I want to play with you!","म तिमीसँग खेल्न चाहन्छु!"
"play_5","I want to play with my friends.","म मेरा साथीहरूसँग खेल्न चाहन्छु।"
"play_6","I don't want to play with you.","म तिमीसँग खेल्न चाहन्न।"
"outside","Outside","बाहिर"
"outside_2","I love going outside.","मलाई बाहिर जान मन पर्छ।"
"outside_3","I want to go outside.","म बाहिर जान चाहन्छु।"
"outside_4","Is it cold outside?","के बाहिर चिसो छ?"
"outside_5","I don't like outside.","मलाई बाहिर मन पर्दैन।"
"outside_6","Can I go outside?","के म बाहिर जान सक्छु?"
"home","Home","घर"
"home_2","I love my home.","मलाई मेरो घर मन पर्छ।"
"home_3","I want to go home.","म घर जान चाहन्छु।"
"home_4","Where is your home?","तिम्रो घर कहाँ छ?"
"home_5","Home sweet home.","घर प्यारो घर।"
"home_6","I'm in the house.","म घरमा छु"
"home_7","I'm not in the house.","म घरमा छैन।"
"hurt","Hurt","चोट"
