"activities","Activities","गतिविधिहरू"
"hurt_2","I'm hurt.","म दुखित छु"
"hurt_3","Are you hurt?","तपाईलाई चोट पुगेको छ?"
"hurt_4","Did I hurt you?","के मैले तिमीलाई चोट पुर्‍यायो?"
"hurt_5","I didn't mean to hurt you!","मैले तिमीलाई चोट पुर्याउनु भनेको होइन।"
"hurt_6","Is it going to hurt?","के यसले चोट पुर्‍याइरहेको छ?"
"hurt_7","I have a headache.","मेरो टाउको ढुखेको छ।"
"hurt_8","I have a stomach ache.","मलाई पेट दुख्ने छ।"
"hurt_9","My genitals hurt.","मेरो जननांगमा चोट लाग्यो।"
"hurt_10","My foot hurts.","मेरो खुट्टा दुख्छ।"
"feelings","Feelings","भावनाहरु"
"happy","Happy","खुशी"
"happy_2","I'm happy.","म खुसी छु।"
"happy_3","I feel happy.","म खुसी छु"
"happy_4","Do you feel happy?","के तपाई खुशी हुनुहुन्छ?"
"happy_5","I want to feel happy.","म खुशी महसुस गर्न चाहन्छु।"
"happy_6","You are making me happy.","तपाईंले मलाई खुशी पार्दै हुनुहुन्छ।"
"sad","Sad","दुखः"
"sad_2","I'm sad.","म दुखि छु; मलाई पिर परेको छ।"
"sad_3","I feel sad.","म दु: खी छु।"
"sad_4","Do you feel sad?","के तपाई दु: खी हुनुहुन्छ?"
"sad_5","I don't want to feel sad.","म दु: खी महसुस गर्न चाहन्न।"
"sad_6","You are making me sad.","तिमीले मलाई दु: खी बनाइरहेका छौ।"
"exhausted","Exhausted","थकित"
"exhausted_2","I'm exhausted.","म थाकेको छु।"
"exhausted_3","I feel exhausted.","म थाकेको महसुस गर्छु।"
"exhausted_4","Do you feel exhausted?","के तपाईं थाकेको महसुस गर्नुहुन्छ?"
"exhausted_5","I don't want to be exhausted.","म थकित हुन चाहन्न।"
"relaxed","Relaxed","आराम"
"relaxed_2","I'm relaxed.","म आराम पाएको छु"
"relaxed_3","I feel relaxed.","म ढुक्क महसुस गर्छु।"
"relaxed_4","Do you feel relaxed?","के तपाई सजिलो महसुस गर्नुहुन्छ?"
"relaxed_5","I want to feel relaxed.","म आराम महसुस गर्न चाहन्छु।"
"in-love","In love","मायामा"
"in-love_2","I'm in love.","म मायामा छु"
"in-love_3","I feel in love.","म मायामा महसुस गर्छु।"
"in-love_4","Are you in love?","के तिमी मायामा छौ?"
"in-love_5","I want to fall in love.","म प्रेममा पर्न चाहन्छु।"
"in-love_6","Do you love me?","के तिमी मलाई प्रेम गर्छौं?"
"stressed","Stressed","तनावग्रस्त"
"stressed_2","I'm stressed.","म तनावमा छु"
"stressed_3","I feel stressed.","म तनाव महसुस गर्छु।"
"stressed_4","Do you feel stressed?","के तपाईं तनाव महसुस गर्नुहुन्छ?"
"stressed_5","I don't want to feel stressed.","म तनाव महसुस गर्न चाहन्न।"
"thankful","Thankful","धन्यबाद"
"thankful_2","I'm thankful.","म धन्यवादी छु"
"thankful_3","I feel thankful.","म धन्यवादी छु।"
"thankful_4","Do you feel thankful?","के तपाईं धन्यवादी महसुस गर्नुहुन्छ?"
"thankful_5","I want to feel thankful.","म धन्यवादी हुन चाहन्छु।"
"confused","Confused","भ्रमित"
"confused_2","I'm confused.","मा दोधारमा छु।"
"confused_3","I feel confused.","म अलमल्लमा छु।"
"confused_4","Do you feel confused?","के तपाई अलमल्लमा पर्नुहुन्छ?"
"confused_5","You are confusing me.","तपाईं मलाई भ्रमित गर्दै हुनुहुन्छ।"
"joyful","Joyful","रमाईलो"
"joyful_2","I'm joyful.","म खुसी छु"
"joyful_3","I feel joyful.","म आनन्दित छु।"
"joyful_4","Do you feel joyful?","तपाईं आनन्दित महसुस गर्नुहुन्छ?"
"joyful_5","I want to feel joyful.","म रमाईलो गर्न चाहन्छु।"
"angry","Angry","रिसाएको"
"angry_2","I'm angry.","म रिसाएको छु।"
"angry_3","I feel angry.","म रिसाएको महसुस गर्छु।"
"angry_4","Do you feel angry?","के तपाई रिसाउनुहुन्छ?"
"angry_5","I'm angry at you.","म तिमीमा रिसाएको छु।"
"angry_6","You are making me angry.","तपाईं मलाई क्रोधित गर्दै हुनुहुन्छ।"
"smart","Smart","स्मार्ट"
"smart_2","I'm smart.","म चतुर छु"
"smart_3","I feel smart.","म चतुर छु"
"smart_4","Do you feel smart?","के तिमी चलाख छौ?"
"smart_5","Am I smart?","के म चलाख छु?"
"smart_6","You are smart!","तपाईं चलाख हुनुहुन्छ!"
"afraid","Afraid","डराएको"
"afraid_2","I'm afraid.","म डराउछु।"
"afraid_3","I feel afraid.","म डराउँछु।"
"afraid_4","Do you feel afraid?","के तपाई डराउनुहुन्छ?"
"afraid_5","I don't want to feel afraid.","म डराउन चाहन्न।"
"afraid_6","You are scaring me.","तिमी मलाई डराइरहेका छौ।"
"ashamed","Ashamed","लज्जित"
"ashamed_2","I'm ashamed.","म लज्जित छु"
"ashamed_3","I feel ashamed.","मलाई लाज लाग्छ।"
"ashamed_4","Do you feel ashamed?","के तपाईलाई लाज लाग्छ?"
"ashamed_5","I don't want to feel ashamed.","म लाज महसुस गर्न चाहन्न।"
"shocked","Shocked","स्तब्ध भयो"
"shocked_2","I'm shocked.","म स्तब्ध छु।"
"shocked_3","I feel shocked.","म स्तब्ध महसुस गर्छु।"
"shocked_4","Do you feel shocked?","के तपाईं स्तब्ध महसुस गर्नुहुन्छ?"
"shocked_5","You shocked me.","तपाईंले मलाई चकित पार्नुभयो।"
"sick","Sick","बिरामी"
"sick_2","I'm sick.","म बिरामी छु।"
"sick_3","I feel sick.","म विरामी महसुस गर्दैछु।"
"sick_4","Do you feel sick?","के तपाई बिरामी हुनुहुन्छ?"
"sick_5","I don't want to be sick.","म बिरामी हुन चाहन्न।"
"sick_6","I'm sick of the food.","म खानाबाट बिरामी छु।"
"frustrated","Frustrated","निराश"
"frustrated_2","I'm frustrated.","म निराश छु"
"frustrated_3","I feel frustrated.","म निराश महसुस गर्छु।"
"frustrated_4","Do you feel frustrated?","के तपाई निराश हुनुहुन्छ?"
"frustrated_5","I don't want to feel frustrated.","म निराश महसुस गर्न चाहान्दिन।"
"excited","Excited","उत्साहित"
"excited_2","I'm excited.","म उत्साहित छु।"
"excited_3","I feel excited.","म उत्साहित छु।"
"excited_4","Do you feel excited?","के तपाई उत्साहित हुनुहुन्छ?"
"excited_5","I don't want to feel excited.","म उत्साहित महसुस गर्न चाहन्न।"
"nauseated","Nauseated","उल्टो"
"nauseated_2","I'm nauseated.","मलाई मतली लाग्यो।"
"nauseated_3","I feel nauseated.","मलाई मतली लाग्यो।"
"nauseated_4","Do you feel nauseated?","के तपाई मतली महसुस गर्नुहुन्छ?"
"nauseated_5","I don't want to feel nauseated.","म मतली महसुस गर्न चाहन्न।"
"agitated","Agitated","आक्रोशित"
"agitated_2","I'm agitated.","म चिन्तित छु।"
"agitated_3","I feel agitated.","म चिन्तित छु।"
"agitated_4","Do you feel agitated?","के तपाई चिन्तित हुनुहुन्छ?"
"agitated_5","I don't want to feel agitated.","म चिन्तित महसुस गर्न चाहन्न।"
"food","Food","खाना"
"hungry","Hungry","भोक लाग्यो"
"hungry_2","I'm hungry.","मलाई भोक लागेको छ"
"hungry_3","Are you hungry?","के तिमीलाई भोक लगेको छ?"
"hungry_4","Can you make me food?","के तपाई मलाई खाना बनाउन सक्नुहुन्छ?"
"hungry_5","What is for dinner?","खानाको लागि के हो?"
"thirsty","Thirsty","तिर्खाएको"
"thirsty_2","I'm thirsty.","मलाई तिर्खा लागेको छ"
"thirsty_3","Can I have some water?","के म केही पानी लिन सक्छु?"
"thirsty_4","Can I have a glass of water?","के म एक गिलास पानी लिन सक्छु?"
"thirsty_5","I want something to drink.","म केहि पिउन चाहन्छु।"
"cutlery","Cutlery","कटलरी"
"cutlery_2","I need cutlery.","मलाई कटलरी चाहिन्छ।"
"cutlery_3","Help me use cutlery.","मलाई कटलरी प्रयोग गर्न मद्दत गर्नुहोस्।"
"cutlery_4","I need a fork.","मलाई काँटा चाहिन्छ"
"cutlery_5","I need a spoon.","मलाई एक चम्चा चाहिन्छ।"
"cutlery_6","I need chopsticks.","मलाई चपस्टिक आवश्यक छ।"
"cutlery_7","I need a knife.","मलाई चक्कु चाहिन्छ"
"cutlery_8","I need a napkin.","मलाई रुमाल चाहिन्छ।"
"apple","Apple","स्याऊ"
"apple_2","I like apple.","मलाई स्याउ मन पर्छ।"
"apple_3","I don't like apple.","मलाई स्याउ मनपर्दैन।"
"apple_4","I want to eat an apple.","मलाई स्याउ खान मन छ।"
"carrot","Carrot","गाजर"
"carrot_2","I like carrot.","मलाई गाजर मन पर्छ।"
"carrot_3","I don't like carrot.","मलाई गाजर मनपर्दैन।"
"carrot_4","I want to eat a carrot.","म गाजर खान चाहन्छु।"
"beans","Beans","सिमी"
"beans_2","I like beans.","मलाई सिमी मन पर्छ।"
"beans_3","I don't like beans.","मलाई सिमी मनपर्दैन।"
"beans_4","I want to eat beans.","म सिमी खान चाहन्छु।"
"chicken_5","I want fried chicken.","मलाई फ्राइड कुखुरा चाहिन्छ।"
"chicken_6","I want boiled chicken.","मलाई उमालेको कुखुरा चाहिन्छ।"
"chocolate","Chocolate","चकलेट"
"chocolate_2","I like chocolate.","मलाई चकलेट मन पर्छ।"
"chocolate_3","I don't like chocolate.","मलाई चकलेट मनपर्दैन।"
"chocolate_4","I want to eat chocolate.","म चकलेट खान चाहन्छु।"
"chocolate_5","I want dark chocolate.","मलाई गाढा चकलेट चाहिएको छ।"
"chocolate_6","I want white chocolate.","मलाई सेतो चकलेट चाहिएको छ।"
"milk","Milk","दूध"
"milk_2","I like milk.","मलाई दुध मन पर्छ।"
"milk_3","I don't like milk.","मलाई दुध मन पर्दैन।"
"milk_4","I want to drink milk.","म दुध पिउन चाहन्छु।"
"milk_5","Can I have a glass of milk?","के म एक गिलास दूध पाउन सक्छु?"
"sandwich","Sandwich","स्यान्डविच"
"sandwich_2","I like sandwich.","मलाई स्यान्डविच मन पर्छ।"
"sandwich_3","I don't like sandwich.","मलाई स्यान्डविच मन पर्दैन।"
"sandwich_4","I want to eat a sandwich.","म स्यान्डविच खान चाहन्छु।"
"sandwich_5","Can you make me a sandwich?","के तपाई मलाई स्यान्डविच बनाउन सक्नुहुन्छ?"
"steak","Steak","स्टेक"
"steak_2","I like steak.","मलाई स्टेक मन पर्छ।"
"steak_3","I don't like steak.","मलाई स्टेक मनपर्दैन"
"steak_4","I want to eat steak.","म स्टेक खान चाहन्छु।"
"steak_5","Can you cook steak for me?","के तपाई मेरो लागि स्टेक पकाउन सक्नुहुन्छ?"
"banana","Banana","केरा"
"banana_2","I like banana.","मलाई केरा मन पर्छ"
"banana_3","I don't like banana.","मलाई केरा मनपर्दैन।"
"banana_4","I want to eat a banana.","म एउटा केरा खान चाहन्छु।"
"pie","Pie","पाई"
"pie_2","I like pie.","मलाई केक मन पर्छ।"
"pie_3","I don't like pie.","मलाई पाई मन पर्दैन।"
"pie_4","I want to eat pie.","म पाई खान चाहन्छु।"
"pie_5","Can you bake a pie for me?","के तपाई मेरो लागि पाई बेच्न सक्नुहुन्छ?"
"egg","Egg","अण्डा"
"egg_2","I like egg.","मलाई अण्डा मन पर्छ।"
"egg_3","I don't like egg.","मलाई अण्डा मनपर्दैन।"
"egg_4","I want to eat egg.","म अण्डो खान चाहन्छु।"
"egg_5","I want fried eggs.","मलाई फ्राइड अण्डा चाहिन्छ।"
"egg_6","I want boiled eggs.","मलाई उमालेको अण्डा चाहिन्छ।"
"noodles","Noodles","नूडल्स"
"noodles_2","I like noodles.","मलाई चाउचाउ मन पर्छ।"
"noodles_3","I don't like noodles.","मलाई चाउचाउ मन परेन।"
"noodles_4","I want to eat noodles.","म चाउचाउ खान चाहन्छु।"
"noodles_5","Can you cook noodles for me?","के तपाई मेरो लागि चाउचाउ पकाउन सक्नुहुन्छ?"
"salt","Salt","नुन"
"salt_2","I want salt.","मलाई नुन चाहिन्छ।"
"salt_3","Can you pass me the salt?","के तपाई मलाई नुन दिन सक्नुहुन्छ?"
"salt_4","Food is too salty.","खाना पनि नुनिलो छ।"
"salt_5","My food needs some salt.","मेरो खानालाई केही नुन चाहिन्छ।"
"spices","Spices","मसला"
"spices_2","I like spicy food.","मलाई मसलादार खाना मन पर्छ।"
"spices_3","I don't like spicy food.","मलाई मसलादार खाना मनपर्दैन।"
"spices_4","I want paprika.","मलाई पेपरिका चाहिन्छ।"
"spices_5","I want black pepper.","मलाई कालो मिर्च चाहियो"
"pizza","Pizza","पिज्जा"
"pizza_2","I like pizza.","मलाई पिज्जा मन पर्छ।"
"pizza_3","I don't like pizza.","मलाई पिज्जा मनपर्दैन।"
"pizza_4","I want to eat pizza.","म पिज्जा खान चाहन्छु।"
"pizza_5","Can you cook pizza for me?","के तपाई मेरो लागि पिज्जा पकाउन सक्नुहुन्छ?"
"pizza_6","Can we order pizza?","के हामी पिज्जा अर्डर गर्न सक्दछौं?"
"cheese","Cheese","चीज"
"cheese_2","I like cheese.","मलाई चीज मनपर्छ।"
"cheese_3","I don't like cheese.","मलाई चीज मनपर्दैन।"
"cheese_4","I want to eat cheese.","म पनीर खान चाहन्छु।"
"ice-cream","Ice cream","आइसक्रिम"
"ice-cream_2","I like ice cream.","मलाई आइसक्रिम मनपर्छ।"
"ice-cream_3","I don't like ice cream.","मलाई आइसक्रीम मन पर्दैन।"
"ice-cream_4","I want to eat ice cream.","म आइसक्रिम खान चाहन्छु।"
"ice-cream_5","Can you buy ice cream for me?","के तिमी मेरो लागि आइसक्रिम किन्न सक्छौ?"
"tea","Tea","चिया"
"tea_2","I like tea.","मलाई चिया मन पर्छ।"
"tea_3","I don't like tea.","मलाई चिया मन पर्दैन।"
"tea_4","I want to drink tea.","म चिया पिउन चाहन्छु।"
"tea_5","Can you make tea for me?","के तिमी मेरो लागि चिया बनाउन सक्छौ?"
"coffee","Coffee","कफी"
"coffee_2","I like coffee.","मलाई कफी मन पर्छ।"
"coffee_3","I don't like coffee.","मलाई कफि मन पर्दैन।"
"coffee_4","I want to drink coffee.","म कफी पिउन चाहन्छु।"
"coffee_5","Can you make coffee for me?","के तपाई मेरो लागि कफी बनाउन सक्नुहुन्छ?"
"tomato","Tomato","टमाटर"
"tomato_2","I like tomato.","मलाई टमाटर मन पर्छ।"
"tomato_3","I don't like tomato.","मलाई टमाटर मन पर्दैन।"
"tomato_4","I want to eat tomato.","म टमाटर खान चाहन्छु।"
"cereal","Cereal","खाद्यान्न"
"cereal_2","I like cereal.","मलाई खाद्यान्न मन पर्छ।"
"cereal_3","I don't like cereal.","मलाई खाद्यान्न मन पर्दैन।"
"cereal_4","I want to eat cereal.","म खाद्यान्न खान चाहन्छु।"
"cereal_5","Can you make my cereal?","के तिमी मेरो अन्नको बाली बनाउन सक्छौ?"
"burger","Burger","बर्गर"
"burger_2","I like burger.","मलाई बर्गर मन पर्छ।"
"burger_3","I don't like burger.","मलाई बर्गर मन पर्दैन।"
"burger_4","I want to eat burger.","म बर्गर खान चाहन्छु।"
"burger_5","Can you cook burger for me?","के तपाई मेरो लागि बर्गर पकाउन सक्नुहुन्छ?"
"burger_6","Can we order burger?","के हामी बर्गर अर्डर गर्न सक्छौं?"
"french-fries","French fries","फ्रेन्च फ्राइज"
"french-fries_2","I like french fries.","मलाई फ्रेन्च फ्राइज मन पर्छ।"
"french-fries_3","I don't like french fries.","मलाई फ्रेन्च फ्राइ मनपर्दैन।"
"french-fries_4","I want to eat french fries.","म फ्रेन्च फ्राई खान चाहन्छु।"
"french-fries_5","Can you cook french fries for me?","के तपाई मेरो लागि फ्रेन्च फ्राई पकाउन सक्नुहुन्छ?"
"french-fries_6","Can we order french fries?","के हामी फ्रेन्च फ्राईहरू अर्डर गर्न सक्दछौं?"
"spinach","Spinach","पालक"
"spinach_2","I like spinach.","मलाई पालु like मन पर्छ।"
"spinach_3","I don't like spinach.","मलाई पालक मन पर्दैन।"
"spinach_4","I want to eat spinach.","म पालु .्गो खान चाहन्छु।"
"rice","Rice","चामल"
"rice_2","I like rice.","मलाई चामल मन पर्छ।"
"rice_3","I don't like rice.","मलाई चामल मन पर्दैन।"
"rice_4","I want to eat rice.","म भात खान चाहन्छु।"
"rice_5","Can you cook rice for me?","के तपाई मेरो लागि चामल पकाउन सक्नुहुन्छ?"
"bread","Bread","रोटी"
"bread_2","I like bread.","मलाई रोटी मन पर्छ।"
"bread_3","I don't like bread.","मलाई रोटी मन पर्दैन।"
"bread_4","I want to eat bread.","म रोटी खान चाहन्छु।"
"bread_5","Can you buy some bread?","के तिमी केही रोटी किन्न सक्छौ?"
"pasta","Pasta","पास्ता"
"pasta_2","I like pasta.","मलाई पास्ता मन पर्छ"
"pasta_3","I don't like pasta.","मलाई पास्ता मनपर्दैन"
"pasta_4","I want to eat pasta.","म पास्ता खान चाहन्छु।"
"pasta_5","Can you cook pasta for me?","के तपाई मेरो लागि पास्ता बनाउन सक्नुहुन्छ?"
"sauce","Sauce","सॉस"
"sauce_2","I like sauce.","मलाई चटनी मन पर्छ।"
"sauce_3","I don't like sauce.","मलाई सॉस मन पर्दैन।"
"sauce_4","I want some sauce.","मलाई केही चटनी चाहियो"
"sauce_5","Can I have ketchup?","के म केचअप गर्न सक्छु?"
"sauce_6","Can I have mayonnaise?","के म मेयोनेस पाउन सक्छु?"
"sauce_7","Can I have mustard?","मसँग रायोको छ?"
"sauce_8","Can I have ranch sauce?","के म खेतबारीको चटनी पाउन सक्छु?"
"kebab","Kebab","कबाब"
"kebab_2","I like kebab.","मलाई कबाब मन पर्छ।"
"kebab_3","I don't like kebab.","मलाई कबाब मनपर्दैन।"
"kebab_4","I want to eat kebab.","म कबाब खान चाहन्छु।"
"kebab_5","Can you cook kebab for me?","के तपाई मेरो लागि कबाब पकाउन सक्नुहुन्छ?"
"kebab_6","Can we order kebab?","के हामी कबाबलाई अर्डर गर्न सक्छौं?"
"numbers","Numbers","नम्बरहरू"
"one","One","एक"
"one_2","One comes before two.","एक दुई भन्दा पहिले आउँछ।"
"one_3","One comes after zero.","एउटा शून्य पछि आउँछ।"
"one_4","I want one.","मलाई एउटा चाहिन्छ।"
"two","Two","दुई"
"two_2","Two comes before three.","दुई तीन भन्दा पहिले आउँछन्।"
"two_3","Two comes after one.","दुई पछि एक पछि आउँछ।"
"two_4","I want two.","मलाई दुई चाहिन्छ।"
"three","Three","तीन"
"three_2","Three comes before four.","तीन चार भन्दा पहिले आउँछ।"
"three_3","Three comes after two.","तीन पछि दुई आउँछ।"
"three_4","I want three.","मलाई तीन चाहिन्छ।"
"four","Four","चार"
"four_2","Four comes before five.","चार पाँच भन्दा पहिले आउँछ।"
"four_3","Four comes after three.","चार पछि तीन आउँछ।"
"four_4","I want four.","म चार चाहन्छु।"
"five","Five","पाँच"
"five_2","Five comes before six.","पाँच छ भन्दा पहिले आउँछ।"
"five_3","Five comes after four.","पाँच पछि चार आउँछ।"
"five_4","I want five.","मलाई पाँच चाहिन्छ।"
"six","Six","छ"
"six_2","Six comes before seven.","छ भन्दा सात अगाडि आउँछ।"
"six_3","Six comes after five.","छ पछि पाँच पछि आउँछ।"
"six_4","I want fix.","म ठीक गर्न चाहन्छु।"
"seven","Seven","सात"
"seven_2","Seven comes before eight.","सात आठ भन्दा पहिले आउँछ।"
"seven_3","Seven comes after six.","सात छ पछि आउँछ।"
"seven_4","I want seven.","मलाई सात चाहिन्छ।"
"eight","Eight","आठ"
"eight_2","Eight comes before nine.","आठ नौ भन्दा पहिले आउँछ।"
"eight_3","Eight comes after seven.","आठ पछि सात आउँछ।"
"eight_4","I want eight.","मलाई आठ चाहिन्छ।"
"nine","Nine","नौ"
"nine_2","Nine comes before ten.","दस दश भन्दा पहिले आउँछ।"
"nine_3","Nine comes after eight.","आठ पछि आठ आउँछ।"
"nine_4","I want nine.","मलाई नौ चाहिएको छ।"
"ten","Ten","दस"
"ten_2","Ten comes before eleven.","दस एघार भन्दा पहिले आउँछ।"
"ten_3","Ten comes after nine.","दस नौ पछि आउँछ।"
"ten_4","I want ten.","मलाई दस चाहिन्छ।"
"eleven","Eleven","एघार"
"eleven_2","Eleven comes before thirteen.","एघार तेह्र भन्दा पहिले आउँछ।"
"eleven_3","Eleven comes after ten.","एघार दश पछि आउँछ।"
"eleven_4","I want eleven.","म एघार चाहान्छु।"
"twenty","Twenty","बीस"
"twenty_2","I can count up to twenty.","म बीस सम्म गणना गर्न सक्नुहुन्छ।"
"thirty","Thirty","तीस"
"thirty_2","I can count up to thirty.","म तीस सम्म गणना गर्न सक्नुहुन्छ।"
"forty","Forty","चालीस"
"forty_2","I can count up to forty.","म चालीस सम्म गणना गर्न सक्छु।"
"fifty","Fifty","पचास"
"fifty_2","I can count up to fifty.","म पचास सम्म गणना गर्न सक्नुहुन्छ।"
"hundred","Hundred","सयौं"
"hundred_2","I can count up to hundred.","म सय सम्म गणना गर्न सक्दछु।"
"thousand","Thousand","हजार"
"thousand_2","I can count up to thousand.","म हजार सम्म गणना गर्न सक्छु।"
"calculator","Calculator","क्यालकुलेटर"
"calculator_2","I want to use a calculator.","म क्यालकुलेटर प्रयोग गर्न चाहन्छु।"
"calculator_3","Can you teach me how to use a calculator?","के तपाई मलाई क्यालकुलेटर को उपयोग कसरी गर्न सक्नुहुन्छ भनेर सिकाउन सक्नुहुन्छ?"
"calculator_4","Can I barrow your calculator?","के म तपाईंको क्यालकुलेटर बेर गर्न सक्छु?"
"people","People","मान्छे"
"mother","Mother","आमा"
"mother_2","Mommy!","आमा!"
"mother_3","I love my mother.","म मेरो आमालाई माया गर्छु।"
"mother_4","I love you mom.","म तपाईँलाई माया गर्छु आमा।"
"mother_5","I miss my mom.","मलाई मेरी आमा याद आउँछ।"
"mother_6","Thank you for taking care of me.","मेरो ख्याल राख्नु भएकोमा धन्यवाद।"
"mother_7","She is my mom.","उनी मेरी आमा हुन्।"
"mother_8","Can you help me find my mother?","के तपाईले मेरी आमालाई भेट्टाउन सक्नुहुन्छ?"
"father","Father","बुबा"
"father_2","Daddy!","बुबा!"
"father_3","I love my father.","म मेरो बुवालाई माया गर्छु।"
"father_4","I love you dad.","म तपाइलाई माया गर्छु बाबा।"
"father_5","I miss my dad.","मलाई मेरो बुवा याद आयो"
"father_6","Thank you for taking care of me.","मेरो ख्याल राख्नु भएकोमा धन्यवाद।"
