"activities","Activities","गतिविधिहरू"
"father_7","He is my dad.","ऊ मेरो बुवा हो।"
"father_8","Can you help me find my father?","के तपाईं मलाई मेरो बुबा खोज्न सहयोग गर्न सक्नुहुन्छ?"
"parents","Parents","अभिभावक"
"parents_2","I love my parents.","म मेरा आमा बुबालाई माया गर्दछु।"
"parents_3","I love my parents.","म मेरा आमा बुबालाई माया गर्दछु।"
"parents_4","I miss my parents.","मलाई मेरो आमाबुवा याद आउँछ।"
"parents_5","They are my parents.","तिनीहरू मेरा बाबुआमा हुन्।"
"parents_6","My parents are taking care of me.","मेरा बाबुआमाले मेरो हेरचाह गर्दैछन्।"
"parents_8","Can you help me find my parents?","के तपाई मलाई मेरा बाबुआमालाई भेट्न मद्दत गर्न सक्नुहुन्छ?"
"grandparents","Grandparents","हजुरबा हजुरआमा"
"grandparents_2","I love my grandparents.","म मेरो हजुरबा हजुरआमालाई माया गर्छु।"
"grandparents_3","I love you grandparents.","म तिमीलाई हजुरबा हजुरआमालाई माया गर्छु।"
"grandparents_4","I miss my grandparents.","मलाई मेरो हजुरबा हजुरआमा याद आउँछ।"
"grandparents_5","They are my grandparents.","तिनीहरू मेरो हजुरबा हजुरआमा हुन्।"
"grandparents_6","My grandparents are taking care of me.","मेरो हजुरबा हजुरआमाले मलाई हेरचाह गर्दैछन्।"
"grandparents_8","Can you help me find my grandparents?","के तपाईं मलाई मेरो हजुरबा हजुरआमा भेट्टाउन सक्नुहुन्छ?"
"brother","Brother","भाई"
"brother_2","I love my brother.","म मेरो भाइलाई माया गर्छु।"
"brother_3","I love you brother.","म तिमीलाई माया गर्छु भाई।"
"brother_4","I miss my brother.","मलाई मेरो भाई याद आउँछ।"
"brother_5","He is my brother.","उ मेरो भाइ हो।"
"brother_6","My brother is taking care of me.","मेरो भाईले मेरो हेरचाह गरिरहेको छ।"
"brother_8","Can you help me find my brother?","के तपाई मलाई मेरो भाई खोज्न सहयोग गर्न सक्नुहुन्छ?"
"sister","Sister","बहिनी"
"sister_2","I love my sister.","म मेरो बहिनीलाई माया गर्छु।"
"sister_3","I love you sister.","म तिमीलाई माया गर्छु बहिनी।"
"sister_4","I miss my sister.","मलाई मेरो बहिनी याद आउँछ।"
"sister_5","She is my sister.","उनी मेरी बहिनी हुन्।"
"sister_6","My sister is taking care of me.","मेरी बहिनीले मेरो हेरचाह गरिरहनुभएको छ।"
"sister_8","Can you help me find my sister?","के तिमी मेरो बहिनीलाई भेट्टाउन मद्दत गर्न सक्छौ?"
"uncle","Uncle","काका"
"uncle_2","I love my uncle.","म मेरो काकालाई माया गर्छु।"
"uncle_3","I love you uncle.","म तिमीलाई माया गर्छु अंकल।"
"uncle_4","I miss my uncle.","मलाई मेरो काका याद आउँछ।"
"uncle_5","He is my uncle.","उहाँ मेरो काका हुनुहुन्छ।"
"uncle_8","Can you help me find my uncle?","के तपाई मलाई मेरो काका फेला पार्न मद्दत गर्न सक्नुहुन्छ?"
"aunt","Aunt","काकी"
"aunt_2","I love my aunt.","म मेरो बुआलाई माया गर्छु"
"aunt_3","I love you aunt.","म तिमीलाई बुआलाई माया गर्छु"
"aunt_4","I miss my aunt.","मलाई मेरो बुआइ याद आउँछ।"
"aunt_5","She is my aunt.","उनी मेरी बुआ हुन्।"
"aunt_8","Can you help me find my aunt?","के तपाईं मलाई मेरो काकी पत्ता लगाउन सहयोग गर्न सक्नुहुन्छ?"
"teacher","Teacher","शिक्षक"
"teacher_2","I love my teacher.","म मेरो शिक्षकलाई माया गर्छु।"
"teacher_3","I love you teacher.","म तिमीलाई शिक्षक मन पराउँछु।"
"teacher_4","I don't like my teacher.","मलाई मेरो शिक्षक मन पर्दैन।"
"teacher_5","I miss my teacher.","मलाई मेरो शिक्षक याद आउँछ।"
"teacher_6","Thank you for the lesson.","पाठको लागि धन्यबाद।"
"therapist","Therapist","चिकित्सक"
"therapist_2","I love my therapist.","म मेरो थेरापिस्टलाई माया गर्छु।"
"therapist_3","I love you therapist.","म तिमीलाई चिकित्सकलाई माया गर्छु।"
"therapist_4","I don't like my therapist.","मलाई मेरो थेरापिस्ट मनपर्दैन।"
"therapist_5","I miss my therapist.","मलाई मेरो चिकित्सक याद आउँछ।"
"therapist_6","Thank you for the session.","सत्रको लागि धन्यवाद।"
"doctor","Doctor","डाक्टर"
"doctor_2","I love my doctor.","मलाई मेरो डाक्टर मन पर्छ।"
"doctor_3","I love you doctor.","म तिमीलाई डाक्टरलाई माया गर्छु।"
"doctor_4","I don't like my doctor.","मलाई मेरो डाक्टर मन परेन।"
"doctor_5","I miss my doctor.","मलाई मेरो डाक्टर याद आउँछ।"
"doctor_6","Thank you for healing me.","मलाई निको पार्नुभएकोमा धन्यवाद।"
"friends","Friends","साथीहरु"
"friends_2","I love my friends.","म मेरा साथीहरूलाई माया गर्छु।"
"friends_3","Do you want to be my friend?","के तिमी मेरो साथी बन्न चाहन्छौ?"
"friends_4","I don't like my friends.","मलाई मेरा साथीहरू मनपर्दैन"
"friends_5","I miss my friends.","मलाई मेरो साथी याद छ।"
"friends_6","They are my friends.","तिनीहरू मेरा साथी हुन्।"
"friends_7","Thank you for playing with me.","मसँग खेल्नु भएकोमा धन्यवाद।"
"cousins","Cousins","भतिजा"
"cousins_2","I love my cousins.","मलाई मेरो काचेजहरू मन पर्छ।"
"cousins_3","I don't have cousins.","मसँग सानी भाइबहिनी छैन।"
"cousins_4","I miss my cousins.","मलाई मेरो चचेरो भाईहरू सम्झन्छु।"
"cousins_5","They are my cousins.","तिनीहरू मेरो भतिजाहरू हुन्।"
"grandmother","Grandmother","हजुरआमा"
"grandmother_2","I love my grandmother.","म मेरो हजुरआमालाई माया गर्छु"
"grandmother_3","I love you grandma.","म तिमीलाई हजुरआमालाई माया गर्छु।"
"grandmother_4","I miss my grandma.","मलाई मेरो हजुरआमा याद आउँछ।"
"grandmother_5","She is my grandma.","उनी मेरो हजुरआमा हुन्।"
"grandfather","Grandfather","हजुरबुवा"
"grandfather_2","I love my grandfather.","म मेरो हजुरबुबालाई माया गर्छु।"
"grandfather_3","I love you grandpa.","म तिमीलाई हजुरबुबालाई माया गर्छु।"
"grandfather_4","I miss my grandpa.","मलाई मेरो हजुरबुबा याद आउँछ।"
"grandfather_5","He is my grandpa.","उहाँ मेरो हजुरबुबा हुनुहुन्छ।"
"stepfather","Stepfather","सौतेला बुबा"
"stepfather_2","I love my stepfather.","म मेरो सौतेनी बुवालाई माया गर्छु।"
"stepfather_3","He is my stepfather.","उहाँ मेरो सौतेनी बुबा हुनुहुन्छ।"
"stepfather_4","I miss my stepfather.","मलाई मेरो सौतेलो बुबा याद छ।"
"stepfather_5","He is my stepfather.","उहाँ मेरो सौतेनी बुबा हुनुहुन्छ।"
"stepmother","Stepmother","सौतेनी आमा"
"stepmother_2","I love my stepmother.","म मेरो सौतेनी आमालाई माया गर्छु।"
"stepmother_3","She is my stepmother.","उनी मेरी सौतेनी आमा हुन्।"
"stepmother_4","I miss my stepmother.","मलाई मेरो सौतेनी आमा याद आउँछ।"
"stepmother_5","She is my stepmother.","उनी मेरी सौतेनी आमा हुन्।"
"stepsister","Stepsister","सौतेनी बहिनी"
"stepsister_2","I love my stepsister.","मलाई मेरो सौतेनी बहिनी मन पर्छ।"
"stepsister_3","She is my stepsister.","उनी मेरो सौतेनी बहिनी हुन्।"
"stepsister_4","I miss my stepsister.","मलाई मेरो सौतेनी बहिनी याद आउँछ।"
"stepsister_5","She is my stepsister.","उनी मेरो सौतेनी बहिनी हुन्।"
"stepbrother","Stepbrother","सौतेनी भाइ"
"stepbrother_2","I love my stepbrother.","मलाई मेरो सौतेनी भाइ मन पर्छ।"
"stepbrother_3","He is my stepbrother.","उहाँ मेरो सौतेनी भाई हुनुहुन्छ।"
"stepbrother_4","I miss my stepbrother.","मलाई मेरो सौतेनी भाइ याद छ।"
"stepbrother_5","He is my stepbrother.","उहाँ मेरो सौतेनी भाई हुनुहुन्छ।"
"half-brother","Half brother","सौतेनी भाई"
"half-brother_2","I love my half brother.","म मेरो सौतेनी भाइलाई माया गर्छु।"
"half-brother_3","He is my half brother.","ऊ मेरो सौतेनी भाइ हो।"
"half-brother_4","I miss my half brother.","मलाई मेरो सौतेनी भाइ याद आउँछ।"
"half-brother_5","He is my half brother.","ऊ मेरो सौतेनी भाइ हो।"
"half-sister","Half sister","आधा बहिनी"
"half-sister_2","I love my half sister.","म मेरो सौतेनी बहिनीलाई माया गर्छु।"
"half-sister_3","She is my half sister.","उनी मेरो सौतेनी बहिनी हुन्।"
"half-sister_4","I miss my half sister.","मलाई मेरो सौतेनी बहिनी याद आउँछ।"
"half-sister_5","She is my half sister.","उनी मेरो सौतेनी बहिनी हुन्।"
"quarantine","Quarantine","क्वारेन्टिन"
"protective-mask","Protective mask","सुरक्षात्मक मास्क"
"stay-home","Stay home","घरमै बस"
"toilet-paper","Toilet paper","शौचालय कागज"
"sprayer","Sprayer","स्प्रेयर"
"disinfectant","Disinfectant","कीटाणुनाशक"
"thermometer","Thermometer","थर्मामीटर"
"coughing","Coughing","खोकी"
"medical-assistance","Medical assistance","चिकित्सा सहयोग"
"hand-sanitizer","Hand sanitizer","ह्यान्ड स्यानीटाइजर"
"gloves","Gloves","पन्जा"
"social-distancing","Social distancing","सामाजिक दुरी"
"mouth-mask","Mouth mask","मुख मास्क"
"pandemic","Pandemic","माहामारी"
"working-at-home","Working at home","घरमा काम गर्दै"
"wet-wipes","Wet wipes","भिजेको पोंछ"
"first-aid-kit","First aid kit","प्राथमिक उपचारको सामान"
"fitness","Fitness","स्वास्थ्य"
"e-learning","E-learning","ई-शिक्षा"
"virus","Virus","भाइरस"
"cleaning","Cleaning","सफा गर्दै"
"school","School","स्कूल"
"desk","Desk","डेस्क"
"desk_2","Can I use this desk?","के म यो डेस्क प्रयोग गर्न सक्छु?"
"desk_3","Which desk is mine?","कुन डेस्क मेरो हो?"
"desk_4","I spilled on my desk.","मैले मेरो डेस्कमा स्पिल गरें।"
"desk_5","Don't scratch your desk.","आफ्नो डेस्क खरोंच नगर्नुहोस्।"
"chair","Chair","कुर्सी"
"chair_2","Can I sit with you?","म तिमी संग बस्न सक्छु?"
"chair_3","Which chair is mine?","कुन कुर्सी मेरो हो?"
"chair_4","Is this chair taken?","यो कुर्सी लिइएको छ?"
"chair_5","I spilled on my chair.","म मेरो कुर्सीमा घुमायो।"
"book","Book","पुस्तक"
"book_2","Textbook","पाठ्यपुस्तक"
"book_3","Workbook","कार्यपुस्तक"
"book_4","Reading a book.","किताब पढ्दै।"
"book_5","Can I borrow your book?","के म तपाईंको किताब उधार लिन सक्छु?"
"book_6","Which page are we at?","हामी कुन पृष्ठमा छौ?"
"book_7","Flip the page.","पृष्ठ फ्लिप गर्नुहोस्।"
"book_8","I lost my book.","मैले मेरो किताब हराएँ।"
"notebook","Notebook","नोटबुक"
"notebook_2","Taking notes.","नोटहरू लिदै।"
"notebook_3","I'm taking notes.","म नोटहरू लिदै छु।"
"notebook_4","I lost my notebook.","मैले मेरो नोटबुक हराएँ।"
"backpack","Backpack","ब्याकप्याक"
"backpack_2","Carrying my backpack.","मेरो झोला बोक्दै।"
"backpack_3","Putting my books in my backpack.","मेरा पुस्तकहरू मेरो झोलामा राख्दै।"
"backpack_4","I need a new backpack.","मलाई नयाँ ब्याकप्याक चाहिएको छ।"
"backpack_5","Thank you for carrying my backpack.","मेरो ब्याकप्याक बोक्नका लागि धन्यबाद।"
"backpack_6","I lost my backpack.","मैले मेरो झोला हरायो।"
"backpack_7","My backpack is heavy.","मेरो ब्याकप्याक भारी छ।"
"blackboard","Blackboard","ब्ल्याकबोर्ड"
"blackboard_2","Look at the blackboard.","ब्ल्याकबोर्डमा हेर्नुहोस्।"
"blackboard_3","Cleaning the blackboard.","ब्ल्याकबोर्ड सफा गर्दै।"
"blackboard_4","Solving the problem on the blackboard.","ब्ल्याकबोर्डमा समस्या समाधान गर्दै।"
"blackboard_5","Taking note on the blackboard.","ब्ल्याकबोर्डमा नोट लिँदै।"
"blackboard_6","Give me a chalk.","मलाई एउटा चक दिनुहोस्"
"teacher_7","I don't like this topic.","मलाई यो विषय मनपर्दैन।"
"teacher_8","Thank you for the lesson.","पाठको लागि धन्यबाद।"
"school-bus","School bus","विद्यालयको गाडी"
"school-bus_2","School bus is coming.","स्कूल बस आउँदैछ।"
"school-bus_3","Can I sit next to you?","म तपाइँको छेउमा बस्न सक्छु?"
"school-bus_4","Thank you bus driver!","धन्यवाद बस चालक!"
"school-bus_5","School bus was late.","स्कूल बस ढिला थियो।"
"pencil","Pencil","पेन्सिल"
"pencil_2","I'm writing.","म लेख्दै छु।"
"pencil_3","I'm learning to write.","म लेख्न सिक्दै छु।"
"pencil_4","I need a new pencil.","मलाई नयाँ पेन्सिल चाहिन्छ।"
"pencil_5","Can I borrow your pencil?","के म तपाइँको पेन्सिल उधार लिन सक्छु?"
"pencil_6","I lost my pencil.","मैले मेरो पेन्सिल हरायो।"
"eraser","Eraser","इरेजर"
"eraser_2","I'm erasing.","म मेटाउँदै छु।"
"eraser_3","I need a new eraser.","मलाई नयाँ इरेजर चाहिन्छ।"
"eraser_4","Can I borrow your eraser?","के म तपाईंको इरेजर उधार लिन सक्छु?"
"eraser_5","I lost my eraser.","मैले मेरो इरेजर हराएँ।"
"ruler","Ruler","शासक"
"ruler_2","I'm measuring.","म नाप्दै छु।"
"ruler_3","I need a new ruler.","मलाई नयाँ शासक चाहियो।"
"ruler_4","Can I borrow your ruler?","के म तपाईंको शासकलाई orrowण लिन सक्छु?"
"ruler_5","I lost my ruler.","मैले मेरो शासक गुमाएँ।"
"sharpener","Sharpener","शार्पनर"
"sharpener_2","I'm sharpening my pencil.","म मेरो पेन्सिल तेज गर्दैछु।"
"sharpener_3","I need a new sharpener.","मलाई नयाँ शार्पनर चाहिन्छ।"
"sharpener_4","Can I borrow your sharpener?","के म तपाईंको शार्पनर उधार लिन सक्छु?"
"sharpener_5","I lost my sharpener.","मैले मेरो शार्नर हरायो।"
"mathematics","Mathematics","गणित"
"mathematics_2","I like mathematics.","मलाई गणित मन पर्छ।"
"mathematics_3","I want to study mathematics.","म गणित पढ्न चाहन्छु।"
"mathematics_4","I don't like mathematics.","मलाई गणित मन पर्दैन।"
"mathematics_5","When is mathematics class?","गणित कक्षा कहिले हुन्छ?"
"mathematics_6","Can you help me with my mathematics homework?","तपाईं मेरो गणित होमवर्क को लागी मद्दत गर्न सक्नुहुन्छ?"
"literature","Literature","साहित्य"
"literature_2","I like literature.","मलाई साहित्य मन पर्छ।"
"literature_3","I want to study literature.","म साहित्य पढ्न चाहन्छु।"
"literature_4","I don't like literature.","मलाई साहित्य मन पर्दैन।"
"literature_5","When is literature class?","साहित्य कक्षा कहिले हुन्छ?"
"literature_6","Can you help me with my literature homework?","के तपाई मेरो साहित्यिक होमवर्कको लागि मद्दत गर्न सक्नुहुन्छ?"
"science","Science","विज्ञान"
"science_2","I like science.","मलाई विज्ञान मन पर्छ।"
"science_3","I want to study science.","म विज्ञान पढ्न चाहन्छु।"
"science_4","I don't like science.","मलाई विज्ञान मन पर्दैन।"
"science_5","When is science class?","विज्ञान कक्षा कहिले हुन्छ?"
"science_6","Can you help me with my science homework?","के तपाइँ मेरो विज्ञान होमवर्कको साथ मलाई मद्दत गर्न सक्नुहुन्छ?"
"art-class","Art class","कला वर्ग"
"art-class_2","I like art class.","मलाई आर्ट क्लास मनपर्छ।"
"art-class_3","I want to practice art skills.","म कला सीप अभ्यास गर्न चाहन्छु।"
"art-class_4","I don't like art class.","मलाई आर्ट क्लास मनपर्दैन।"
"art-class_5","When is art class?","कला वर्ग कहिले हो?"
"art-class_6","Can you help me with my art class homework?","के तपाईं मेरो कला वर्ग होमवर्कको साथ मद्दत गर्न सक्नुहुन्छ?"
"music-class","Music class","संगीत वर्ग"
"music-class_2","I like music class.","मलाई संगीत कक्षा मनपर्छ।"
"music-class_3","I want to practice music skills.","म संगीत कौशल अभ्यास गर्न चाहन्छु।"
"music-class_4","I don't like music class.","मलाई संगीत वर्ग मनपर्दैन।"
"music-class_5","When is music class?","संगीत वर्ग कहिले हुन्छ?"
"music-class_6","Can you help me with my music class homework?","के तपाइँ मेरो संगीत वर्ग होमवर्कको साथ मलाई मद्दत गर्न सक्नुहुन्छ?"
"geography","Geography","भूगोल"
"geography_2","I like geography.","मलाई भूगोल मनपर्छ।"
"geography_3","I want to study geography.","म भूगोल अध्ययन गर्न चाहन्छु।"
"geography_4","I don't like geography.","मलाई भूगोल मनपर्दैन।"
"geography_5","When is geography?","भूगोल कहिले हुन्छ?"
"geography_6","Can you help me with my geography homework?","के तपाइँ मेरो भूगोल होमवर्कमा मद्दत गर्न सक्नुहुन्छ?"
"telescope","Telescope","टेलिस्कोप"
"telescope_2","I'm using the telescope.","म टेलिस्कोप प्रयोग गर्दैछु।"
"telescope_3","I want to use the telescope.","म टेलिस्कोप प्रयोग गर्न चाहान्छु।"
"telescope_4","I want to look at the stars.","म तारा हेर्न चाहन्छु।"
"glue","Glue","ग्लू"
"glue_2","I'm using glue.","म गोंद प्रयोग गर्दैछु।"
"glue_3","I need a new glue.","मलाई नयाँ गोंद चाहिन्छ।"
"glue_4","Can I borrow your glue?","के म तिम्रो गोंद उधार लिन सक्छु?"
"glue_5","I lost my glue.","मैले मेरो गोंद हराए।"
"shapes","Shapes","आकार"
"circle","Circle","गोलाकार"
"circle_2","This is circle shaped.","यो गोलाकार आकारको छ।"
"circle_3","Can you teach me how to draw a circle?","के तपाई मलाई सिकाउन सक्नुहुन्छ कि कसरी सर्कल बनाउने?"
"triangle","Triangle","त्रिकोण"
"triangle_2","This is triangle shaped.","यो त्रिकोण आकारको छ।"
"triangle_3","Can you teach me how to draw a triangle?","के तपाई मलाई सिकाउन सक्नुहुन्छ कसरी त्रिकोण कोर्ने?"
"square","Square","वर्ग"
"square_2","This is square shaped.","यो वर्ग आकारको छ।"
"square_3","Can you teach me how to draw a square?","वर्ग बनाउन कसरी मलाई सिकाउन सक्नुहुन्छ?"
"rectangle","Rectangle","आयत"
"rectangle_2","This is rectangle shaped.","यो आयत आकारको छ।"
"rectangle_3","Can you teach me how to draw a rectangle?","के तपाई मलाई सिकाउन सक्नुहुन्छ कसरी एक आयत कोर्ने?"
"star","Star","तारा"
"star_2","This is star shaped.","यो तारा आकारको छ।"
"star_3","Can you teach me how to draw a star?","तपाईं मलाई कसरी तारा कोर्न को लागी सिकाउन सक्नुहुन्छ?"
"pentagon","Pentagon","पेन्टागन"
"pentagon_2","This is pentagon shaped.","यो पेन्टागन आकारको छ।"
"pentagon_3","Can you teach me how to draw a pentagon?","तिमीले मलाई पेन्टागन कसरी बनाउने भनेर सिकाउन सक्छौ?"
"hexagon","Hexagon","हेक्सागन"
"hexagon_2","This is hexagon shaped.","यो हेक्सागन आकारको छ।"
"hexagon_3","Can you teach me how to draw a hexagon?","हेक्सागन कसरी ड्र्याउन सकिन्छ भनेर मलाई सिकाउन सक्नुहुन्छ?"
"cross","Cross","क्रस"
"cross_2","This is cross shaped.","यो क्रस आकारको छ।"
"cross_3","Can you teach me how to draw a cross?","तपाईं मलाई कसरी क्रस बनाउने सिकाउन सक्नुहुन्छ?"
"ellipse","Ellipse","इलिप्स"
"ellipse_2","This is ellipse shaped.","यो अण्डाकार आकारको छ।"
"ellipse_3","Can you teach me how to draw a ellipse?","एलीपस कसरी ड्र्याउने भनेर मलाई सिकाउन सक्नुहुन्छ?"
"arrow","Arrow","एर्रो"
"arrow_2","This is arrow shaped.","यो एरो आकारको छ।"
"arrow_3","Can you teach me how to draw a arrow?","के तपाईले मलाई एर्रो कसरी तान्न सिकाउनुहुन्छ?"
"crescent","Crescent","अर्धचन्द्राकार"
"crescent_2","This is crescent shaped.","यो अर्धचन्द्राकार आकारको छ।"
"crescent_3","Can you teach me how to draw a crescent?","तपाईं मलाई कसरी अर्धचन्द्रा रेखाचित्र ड्रउन सिकाउन सक्नुहुन्छ?"
"heart","Heart","मुटु"
"heart_2","This is heart shaped.","यो मुटुको आकारको छ।"
"heart_3","Can you teach me how to draw a heart?","तपाईं मलाई कसरी मुटु खिच्न सिकाउन सक्नुहुन्छ?"
"rhombus","Rhombus","रम्बस"
"rhombus_2","This is rhombus shaped.","यो rhombus आकारको छ।"
"rhombus_3","Can you teach me how to draw a rhombus?","के तपाइँ मलाई एक rhombus को चित्रण गर्न को लागी सिकाउन सक्नुहुन्छ?"
"ring","Ring","औंठी"
"ring_2","This is ring shaped.","यो औंठी आकारको छ।"
"ring_3","Can you teach me how to draw a ring?","के तपाई मलाई सिकाउन सक्नुहुन्छ कसरी औंठी कोर्ने?"
"semicircle","Semicircle","अर्धवृत्त"
"semicircle_2","This is semicircle shaped.","यो अर्धवृत्त आकारको छ।"
"semicircle_3","Can you teach me how to draw a semicircle?","तपाईं मलाई अर्धवृत्ति कोर्न कसरी सिकाउन सक्नुहुन्छ?"
"trapezoid","Trapezoid","ट्रापेजॉइड"
"trapezoid_2","This is trapezoid shaped.","यो ट्र्यापेजॉइड आकारको छ।"
"trapezoid_3","Can you teach me how to draw a trapezoid?","के तपाई मलाई सिकाउन सक्नुहुन्छ कसरी एक trapezoid ड्र गर्न?"
"cube","Cube","घन"
"cube_2","This is cube shaped.","यो घन आकारको छ।"
"cube_3","Can you teach me how to draw a cube?","क्युब कसरी तान्न सक्नुहुन्छ मलाई सिकाउन सक्नुहुन्छ?"
"cylinder","Cylinder","सिलिन्डर"
"cylinder_2","This is cylinder shaped.","यो सिलिन्डर आकारको छ।"
"cylinder_3","Can you teach me how to draw a cylinder?","के तपाई मलाई सिलिन्डर कसरी बनाउने भनेर सिकाउन सक्नुहुन्छ?"