"activities","Activities","Atividades"
"bandana_2","I like wearing bandana.","Eu gosto de usar bandana."
"bandana_3","Can you help me wear my bandana?","Você pode me ajudar a usar minha bandana?"
"beret","Beret","Boina"
"beret_2","I like wearing beret.","Eu gosto de usar boina."
"beret_3","Can you help me wear my beret?","Você pode me ajudar a usar minha boina?"
"knit-hat","Knit hat","Chapéu de malha"
"knit-hat_2","I like wearing knit hat.","Eu gosto de usar chapéu de malha."
"knit-hat_3","Can you help me wear my knit hat?","Você pode me ajudar a usar meu chapéu de malha?"
"suspenders","Suspenders","Suspensórios"
"suspenders_2","I like wearing suspenders.","Eu gosto de usar suspensórios."
"suspenders_3","Can you help me wear my suspenders?","Você pode me ajudar a usar meus suspensórios?"
"mitten","Mitten","Luva"
"mitten_2","I like wearing mitten.","Eu gosto de usar luva."
"mitten_3","Can you help me wear my mitten?","Você pode me ajudar a usar minha luva?"
"suit","Suit","Traje"
"suit_2","I like wearing suit.","Eu gosto de usar terno."
"suit_3","Can you help me wear my suit?","Você pode me ajudar a usar meu terno?"
"coat","Coat","Casaco"
"coat_2","I like wearing coat.","Eu gosto de usar casaco."
"coat_3","Can you help me wear my coat?","Você pode me ajudar a usar meu casaco?"
"trench-coat","Trench coat","Trench coat"
"trench-coat_2","I like wearing trench coat.","Eu gosto de usar casaco."
"trench-coat_3","Can you help me wear my trench coat?","Você pode me ajudar a usar meu casaco?"
"colors","Colors","Cores"
"crayons","Crayons","Giz de cera"
"crayons_2","I like crayons.","Eu gosto de giz de cera."
"crayons_3","Can you give me crayons?","Você pode me dar giz de cera?"
"crayons_4","I want to draw using my crayons.","Eu quero desenhar usando meus lápis de cera."
"red","Red","Vermelho"
"red_2","It is red.","É vermelho."
"red_3","My favorite color is red.","Minha cor favorita é vermelho."
"red_4","Can you give me red paint?","Você pode me dar tinta vermelha?"
"blue","Blue","Azul"
"blue_2","It is blue.","Isso é azul."
"blue_3","My favorite color is blue.","Minha cor favorita é azul."
"blue_4","Can you give me blue paint?","Você pode me dar tinta azul?"
"orange","Orange","laranja"
"orange_2","It is orange color.","É cor laranja."
"orange_3","My favorite color is orange.","Minha cor favorita é laranja."
"orange_4","Can you give me orange paint?","Você pode me dar tinta laranja?"
"green","Green","Verde"
"green_2","It is green.","Isso é verde."
"green_3","My favorite color is green.","Minha cor favorita é verde."
"green_4","Can you give me green paint?","Você pode me dar tinta verde?"
"yellow","Yellow","Amarelo"
"yellow_2","It is yellow.","É amarelo."
"yellow_3","My favorite color is yellow.","Minha cor favorita é amarelo."
"yellow_4","Can you give me yellow paint?","Você pode me dar tinta amarela?"
"purple","Purple","Roxa"
"purple_2","It is purple.","É roxo."
"purple_3","My favorite color is purple.","Minha cor favorita é roxo."
"purple_4","Can you give me purple paint?","Você pode me dar tinta roxa?"
"pink","Pink","Rosa"
"pink_2","It is pink.","É rosa."
"pink_3","My favorite color is pink.","Minha cor favorita é rosa."
"pink_4","Can you give me pink paint?","Você pode me dar tinta rosa?"
"brown","Brown","Castanho"
"brown_2","It is brown.","É marrom."
"brown_3","My favorite color is brown.","Minha cor favorita é marrom."
"brown_4","Can you give me brown paint?","Você pode me dar tinta marrom?"
"black","Black","Preto"
"black_2","It is black.","É preto."
"black_3","My favorite color is black.","Minha cor favorita é preta."
"black_4","Can you give me black paint?","Você pode me dar tinta preta?"
"white","White","Branco"
"white_2","It is white.","É branco."
"white_3","My favorite color is white.","Minha cor favorita é branco."
"white_4","Can you give me white paint?","Você pode me dar tinta branca?"
"gray","Gray","cinzento"
"gray_2","It is gray.","É cinza."
"gray_3","My favorite color is gray.","Minha cor favorita é cinza."
"gray_4","Can you give me gray paint?","Você pode me dar tinta cinza?"
"transparent","Transparent","Transparente"
"transparent_2","It is transparent.","É transparente."
"transparent_3","I can see behind transparent color.","Eu posso ver por trás da cor transparente."
"transparent_4","Can you help me erase?","Você pode me ajudar a apagar?"
"cyan","Cyan","Ciano"
"cyan_2","It is cyan.","É ciano."
"cyan_3","My favorite color is cyan.","Minha cor favorita é ciano."
"cyan_4","Can you give me cyan paint?","Você pode me dar tinta ciana?"
"violet","Violet","Tolet"
"violet_2","It is violet.","É violeta."
"violet_3","My favorite color is violet.","Minha cor favorita é violeta."
"violet_4","Can you give me violet paint?","Você pode me dar tinta violeta?"
"turquoise","Turquoise","Turquesa"
"turquoise_2","It is turquoise.","É turquesa."
"turquoise_3","My favorite color is turquoise.","Minha cor favorita é turquesa."
"turquoise_4","Can you give me turquoise paint?","Você pode me dar tinta turquesa?"
"lime","Lime","Lima"
"lime_2","It is lime.","É limão."
"lime_3","My favorite color is lime.","Minha cor favorita é limão."
"lime_4","Can you give me lime paint?","Você pode me dar tinta de limão?"
"plum","Plum","ameixa"
"plum_2","It is plum.","É ameixa."
"plum_3","My favorite color is plum.","Minha cor favorita é ameixa."
"plum_4","Can you give me plum paint?","Você pode me dar tinta de ameixa?"
"tan","Tan","bronzeado"
"tan_2","It is tan color.","É cor marrom."
"tan_3","My favorite color is tan color.","Minha cor favorita é a cor marrom."
"tan_4","Can you give me tan color paint?","Você pode me dar tinta de cor marrom?"
"avocado","Avocado","Abacate"
"avocado_2","It is avocado color.","É cor de abacate."
"avocado_3","My favorite color is avocado color.","Minha cor favorita é a cor abacate."
"avocado_4","Can you give me avocado color paint?","Você pode me dar tinta de abacate?"
"barbie-pink","Barbie pink","Barbie rosa"
"barbie-pink_2","It is barbie pink color.","É a cor rosa barbie."
"barbie-pink_3","My favorite color is barbie pink.","Minha cor favorita é rosa barbie."
"barbie-pink_4","Can you give me barbie pink paint?","Você pode me dar tinta rosa barbie?"
"blizzard-blue","Blizzard blue","Blizzard blue"
"blizzard-blue_2","It is blizzard blue color.","É uma cor azul nevasca."
"blizzard-blue_3","My favorite color is blizzard blue color.","Minha cor favorita é a cor azul nevasca."
"blizzard-blue_4","Can you give me blizzard blue paint?","Você pode me dar tinta azul nevasca?"
"conversation","Conversation","Conversação"
"me","Me","Eu"
"me_2","My name is {name}","Meu nome é {nome}"
"me_3","I'm {name}","Eu sou {nome}"
"me_4","Do you know my name?","você sabe meu nome?"
"me_5","What is your name?","Qual é o seu nome?"
"me_6","Nice to meet you!","Prazer em conhecê-lo!"
"me_7","Do you like me?","Você gosta de mim?"
"me_8","Can we be friends?","Podemos ser amigos?"
"me_9","I'm using assistive communication app.","Estou usando o aplicativo de comunicação assistida."
"me_10","Who are you?","Quem é Você?"
"hello","Hello","Olá"
"hello_2","Hello.","Olá."
"hello_3","Hi.","Oi."
"hello_4","Greetings.","Saudações."
"hello_5","How are you?","Como você está?"
"hello_6","Nice to meet you!","Prazer em conhecê-lo!"
"help","Help","Socorro"
"help_2","Help me.","Ajude-me."
"help_3","Can you help me?","Pode me ajudar?"
"help_4","I need help","eu preciso de ajuda"
"help_5","Do you need help?","Você precisa de ajuda?"
"yes","Yes","sim"
"yes_2","Yes.","Sim."
"yes_3","Yes please.","Sim por favor."
"yes_4","Alright.","Bem."
"yes_5","Agreed.","Acordado."
"yes_6","I want to.","Eu quero."
"yes_7","I would like to.","Eu gostaria de."
"no","No","Não"
"no_2","No.","Não."
"no_3","Nope.","Não."
"no_4","Never.","Nunca."
"no_5","I don't want to.","Eu não quero"
"no_6","I don't like it.","Eu não gosto disso"
"no_7","You don't like it?","Você não gosta disso?"
"no_8","Why you don't like it?","Por que você não gosta?"
"toilet","Toilet","Banheiro"
"toilet_2","I need to go to the toilet.","Eu preciso ir ao banheiro."
"toilet_3","I need to pee.","Preciso de urinar."
"toilet_4","I need to poop.","Eu preciso cocô."
"toilet_5","Can you help me go to the toilet?","Você pode me ajudar a ir ao banheiro?"
"toilet_6","Can you help me clean?","Você pode me ajudar a limpar?"
"toilet_7","I peed myself.","Eu me mijei."
"toilet_8","I pooped myself.","Eu me fiz cocô."
"what","What","o que"
"what_2","What is that?","O que é isso?"
"what_3","What does it mean?","O que isso significa?"
"what_4","What do you mean?","O que você quer dizer?"
"what_5","Can you explain it?","Você pode explicar isso?"
"what_6","Can you repeat what you said?","Você pode repetir o que disse?"
"what_7","I don't understand.","Eu não entendo"
"sleep","Sleep","Dormir"
"sleep_2","I want to sleep.","Quero dormir."
"sleep_3","I don't want to sleep.","Eu não quero dormir"
"sleep_4","I'm tired.","Estou cansado."
"sleep_5","Are you tired?","Você está cansado?"
"sleep_6","When am I going to sleep?","Quando vou dormir?"
"sleep_7","I want to take a nap.","Eu quero tirar uma soneca."
"bath","Bath","Banho"
"bath_2","I want to take a bath.","Eu quero tomar um banho."
"bath_3","I like taking a bath.","Eu gosto de tomar banho."
"bath_4","I want to wash my hands.","Eu quero lavar minhas mãos."
"bath_5","I want to take a shower.","Eu quero tomar um banho."
"bath_6","I want to clean myself.","Eu quero me limpar."
"bath_7","Can you help me take a bath?","Você pode me ajudar a tomar um banho?"
"bath_8","I don't want to take a bath.","Eu não quero tomar banho."
"listen","Listen","Ouço"
"listen_2","Listen to me.","Me escute."
"listen_3","Can you listen to me?","Você consegue me ouvir?"
"listen_4","Listen to music.","Escutar musica."
"listen_5","Listening to my parents.","Ouvindo meus pais."
"listen_6","Listen to what my application is saying!","Ouça o que minha inscrição está dizendo!"
"morning","Morning","Manhã"
"morning_2","Good morning.","Bom Dia."
"morning_3","I like mornings.","Eu gosto de manhãs."
"morning_4","In the morning.","De manhã."
"morning_5","Morning time.","Hora da manhã."
"morning_6","Is it morning?","É de manhã?"
"night","Night","Noite"
"night_2","Good night!","Boa noite!"
"night_3","I like nights.","Eu gosto de noites"
"night_4","At night.","À noite."
"night_5","Night time.","Período noturno."
"night_6","Is it night?","É noite?"
"look","Look","Veja"
"look_2","Look at me.","Olhe para mim."
"look_3","Look at this.","Veja isso."
"look_4","Are you looking?","Você está procurando?"
"look_5","Look at my drawing.","Olhe para o meu desenho."
"look_6","How do I look?","Como estou?"
"look_7","Look what I did.","Olha o que eu fiz."
"look_8","Let's look at that.","Vamos olhar para isso."
"speak","Speak","Falar"
"speak_2","I'm learning how to speak.","Estou aprendendo a falar."
"speak_3","I want to speak.","Eu quero falar."
"speak_4","Can I speak with you?","Posso falar com você?"
"speak_5","I like speaking.","Eu gosto de falar"
"speak_6","I'm using assistive communication app.","Estou usando o aplicativo de comunicação assistida."
"play","Play","Toque"
"play_2","I love playing.","Eu amo jogar."
"play_3","Can you play with me?","Você pode jogar comigo?"
"play_4","I want to play with you!","Quero jogar com você!"
"play_5","I want to play with my friends.","Eu quero brincar com meus amigos."
"play_6","I don't want to play with you.","Eu não quero brincar com você."
"outside","Outside","Lado de fora"
"outside_2","I love going outside.","Eu amo ir lá fora."
"outside_3","I want to go outside.","Eu quero ir lá fora"
"outside_4","Is it cold outside?","Esta Frio la fora?"
"outside_5","I don't like outside.","Eu não gosto de fora."
"outside_6","Can I go outside?","Posso ir lá fora?"
"home","Home","Casa"
"home_2","I love my home.","Eu amo meu lar."
"home_3","I want to go home.","Eu quero ir para casa."
"home_4","Where is your home?","Onde fica sua casa?"
"home_5","Home sweet home.","Lar Doce Lar."
"home_6","I'm in the house.","Estou na casa."
"home_7","I'm not in the house.","Eu não estou em casa."
"hurt","Hurt","Doeu"
"hurt_2","I'm hurt.","Estou ferido."
"hurt_3","Are you hurt?","Você está machucado?"
"hurt_4","Did I hurt you?","Te machuquei?"
"hurt_5","I didn't mean to hurt you!","Eu não quis te machucar!"
"hurt_6","Is it going to hurt?","Vai doer?"
"hurt_7","I have a headache.","Estou com dor de cabeça."
"hurt_8","I have a stomach ache.","Estou com dor de barriga."
"hurt_9","My genitals hurt.","Meus órgãos genitais doem."
"hurt_10","My foot hurts.","Meu pé dói."
"feelings","Feelings","Sentimentos"
"happy","Happy","Feliz"
"happy_2","I'm happy.","Eu estou feliz."
"happy_3","I feel happy.","Eu me sinto feliz."
"happy_4","Do you feel happy?","Você se sente feliz?"
"happy_5","I want to feel happy.","Eu quero me sentir feliz."
"happy_6","You are making me happy.","Você está me fazendo feliz."
"sad","Sad","Triste"
"sad_2","I'm sad.","Estou triste."
"sad_3","I feel sad.","Eu me sinto triste."
"sad_4","Do you feel sad?","Você se sente triste?"
"sad_5","I don't want to feel sad.","Eu não quero me sentir triste."
"sad_6","You are making me sad.","Você está me deixando triste."
"exhausted","Exhausted","Exausta"
"exhausted_2","I'm exhausted.","Estou exausto."
"exhausted_3","I feel exhausted.","Eu me sinto exausto."
"exhausted_4","Do you feel exhausted?","Você se sente exausto?"
"exhausted_5","I don't want to be exhausted.","Eu não quero estar exausta."
"relaxed","Relaxed","Relaxado"
"relaxed_2","I'm relaxed.","Estou relaxado."
"relaxed_3","I feel relaxed.","Me sinto relaxado."
"relaxed_4","Do you feel relaxed?","Você se sente relaxado?"
"relaxed_5","I want to feel relaxed.","Eu quero me sentir relaxado."
"in-love","In love","Apaixonado"
"in-love_2","I'm in love.","Estou apaixonado."
"in-love_3","I feel in love.","Eu me apaixonei."
"in-love_4","Are you in love?","Você está apaixonado?"
"in-love_5","I want to fall in love.","Eu quero me apaixonar."
"in-love_6","Do you love me?","Você me ama?"
"stressed","Stressed","Estressado"
"stressed_2","I'm stressed.","Eu estou estressado."
"stressed_3","I feel stressed.","Me sinto estressado."
"stressed_4","Do you feel stressed?","Você se sente estressado?"
"stressed_5","I don't want to feel stressed.","Não quero me sentir estressado."
"thankful","Thankful","Grato"
"thankful_2","I'm thankful.","Eu sou grato."
"thankful_3","I feel thankful.","Eu me sinto agradecido."
"thankful_4","Do you feel thankful?","Você se sente agradecido?"
"thankful_5","I want to feel thankful.","Eu quero me sentir agradecido."
"confused","Confused","Confuso"
"confused_2","I'm confused.","Estou confuso."
"confused_3","I feel confused.","Eu me sinto confuso."
"confused_4","Do you feel confused?","Você se sente confuso?"
"confused_5","You are confusing me.","Você está me confundindo."
"joyful","Joyful","Alegre"
"joyful_2","I'm joyful.","Eu estou alegre"
"joyful_3","I feel joyful.","Eu me sinto alegre."
"joyful_4","Do you feel joyful?","Você se sente alegre?"
"joyful_5","I want to feel joyful.","Eu quero me sentir alegre."
"angry","Angry","Bravo"
"angry_2","I'm angry.","Estou com fome."
"angry_3","I feel angry.","Eu sinto raiva."
"angry_4","Do you feel angry?","Você sente raiva?"
"angry_5","I'm angry at you.","Estou zangado contigo."
"angry_6","You are making me angry.","Você está me deixando com raiva."
"smart","Smart","Inteligente"
"smart_2","I'm smart.","Eu sou esperto."
"smart_3","I feel smart.","Eu me sinto inteligente."
"smart_4","Do you feel smart?","Você se sente inteligente?"
"smart_5","Am I smart?","Eu sou esperto?"
"smart_6","You are smart!","Você é inteligente!"
"afraid","Afraid","Receoso"
"afraid_2","I'm afraid.","Estou com medo."
"afraid_3","I feel afraid.","Eu sinto medo."
"afraid_4","Do you feel afraid?","Você sente medo?"
"afraid_5","I don't want to feel afraid.","Eu não quero sentir medo."
"afraid_6","You are scaring me.","Estás a assustar-me."
"ashamed","Ashamed","Envergonhado"
"ashamed_2","I'm ashamed.","Estou envergonhado."
"ashamed_3","I feel ashamed.","Eu me sinto envergonhado."
"ashamed_4","Do you feel ashamed?","Você sente vergonha?"
"ashamed_5","I don't want to feel ashamed.","Eu não quero sentir vergonha."
"shocked","Shocked","Chocado"
"shocked_2","I'm shocked.","Estou chocado."
"shocked_3","I feel shocked.","Eu me sinto chocado."
"shocked_4","Do you feel shocked?","Você se sente chocado?"
"shocked_5","You shocked me.","Você me chocou."
"sick","Sick","Doente"
"sick_2","I'm sick.","Eu estou doente."
"sick_3","I feel sick.","Estou enjoado."
"sick_4","Do you feel sick?","Você se sente doente?"
"sick_5","I don't want to be sick.","Eu não quero ficar doente."
"sick_6","I'm sick of the food.","Estou farto da comida."
"frustrated","Frustrated","Frustrado"
"frustrated_2","I'm frustrated.","Estou frustrado."
"frustrated_3","I feel frustrated.","Me sinto frustrado."
"frustrated_4","Do you feel frustrated?","Você se sente frustrado?"
"frustrated_5","I don't want to feel frustrated.","Eu não quero me sentir frustrado."
"excited","Excited","Animado"
"excited_2","I'm excited.","Estou animado."
"excited_3","I feel excited.","Eu me sinto animado."
"excited_4","Do you feel excited?","Você se sente animado?"
"excited_5","I don't want to feel excited.","Eu não quero me sentir animado."
"nauseated","Nauseated","Nauseado"
"nauseated_2","I'm nauseated.","Estou enjoada."
"nauseated_3","I feel nauseated.","Sinto náuseas."
"nauseated_4","Do you feel nauseated?","Você se sente enjoado?"
"nauseated_5","I don't want to feel nauseated.","Não quero me sentir enjoada."
"agitated","Agitated","Agitado"
"agitated_2","I'm agitated.","Estou agitado."
"agitated_3","I feel agitated.","Eu me sinto agitado."
"agitated_4","Do you feel agitated?","Você se sente agitado?"
"agitated_5","I don't want to feel agitated.","Não quero me sentir agitado."
"food","Food","Comida"
"hungry","Hungry","com fome"
"hungry_2","I'm hungry.","Eu estou com fome."
"hungry_3","Are you hungry?","Está com fome?"
"hungry_4","Can you make me food?","Você pode me fazer comida?"
"hungry_5","What is for dinner?","O que tem para o jantar?"
"thirsty","Thirsty","Com sede"
"thirsty_2","I'm thirsty.","Estou com sede."
"thirsty_3","Can I have some water?","Posso beber um pouco de água?"
"thirsty_4","Can I have a glass of water?","Posso tomar um copo de água?"
"thirsty_5","I want something to drink.","Eu quero algo para beber."
"cutlery","Cutlery","Talheres"
"cutlery_2","I need cutlery.","Eu preciso de talheres."
"cutlery_3","Help me use cutlery.","Ajude-me a usar talheres."
"cutlery_4","I need a fork.","Eu preciso de um garfo."
"cutlery_5","I need a spoon.","Eu preciso de uma colher"
"cutlery_6","I need chopsticks.","Eu preciso de pauzinhos."
"cutlery_7","I need a knife.","Eu preciso de uma faca"
"cutlery_8","I need a napkin.","Eu preciso de um guardanapo."
"apple","Apple","maçã"
"apple_2","I like apple.","Eu gosto de maçã."
"apple_3","I don't like apple.","Eu não gosto de maça"
"apple_4","I want to eat an apple.","Eu quero comer uma maça"
"carrot","Carrot","Cenoura"
"carrot_2","I like carrot.","Eu gosto de cenoura."
"carrot_3","I don't like carrot.","Eu não gosto de cenoura."
"carrot_4","I want to eat a carrot.","Eu quero comer uma cenoura."
"beans","Beans","Feijões"
"beans_2","I like beans.","Eu gosto de feijão"
"beans_3","I don't like beans.","Eu não gosto de feijão"
"beans_4","I want to eat beans.","Eu quero comer feijão"
"chicken_5","I want fried chicken.","Eu quero frango frito."
"chicken_6","I want boiled chicken.","Eu quero frango cozido."
"chocolate","Chocolate","Chocolate"
"chocolate_2","I like chocolate.","Eu gosto de chocolate."
"chocolate_3","I don't like chocolate.","Eu não gosto de chocolate"
"chocolate_4","I want to eat chocolate.","Eu quero comer chocolate"
"chocolate_5","I want dark chocolate.","Eu quero chocolate preto."
"chocolate_6","I want white chocolate.","Eu quero chocolate branco."
"milk","Milk","Leite"
"milk_2","I like milk.","Eu gosto de leite."
"milk_3","I don't like milk.","Eu não gosto de leite"
"milk_4","I want to drink milk.","Eu quero beber leite"
"milk_5","Can I have a glass of milk?","Posso tomar um copo de leite?"
"sandwich","Sandwich","Sanduíche"
"sandwich_2","I like sandwich.","Eu gosto de sanduíche."
"sandwich_3","I don't like sandwich.","Eu não gosto de sanduíche."
"sandwich_4","I want to eat a sandwich.","Eu quero comer um sanduíche."
"sandwich_5","Can you make me a sandwich?","Você pode me fazer um sanduíche?"
"steak","Steak","Bife"
"steak_2","I like steak.","Eu gosto de bife."
"steak_3","I don't like steak.","Eu não gosto de bife."
"steak_4","I want to eat steak.","Eu quero comer bife."
"steak_5","Can you cook steak for me?","Você pode cozinhar bife para mim?"
"banana","Banana","Banana"
"banana_2","I like banana.","Eu gosto de banana."
"banana_3","I don't like banana.","Eu não gosto de banana"
"banana_4","I want to eat a banana.","Eu quero comer uma banana"
"pie","Pie","Torta"
"pie_2","I like pie.","Eu gosto de torta."
"pie_3","I don't like pie.","Eu não gosto de torta."
"pie_4","I want to eat pie.","Eu quero comer torta."
"pie_5","Can you bake a pie for me?","Você pode fazer uma torta para mim?"
"egg","Egg","Ovo"
"egg_2","I like egg.","Eu gosto de ovo"
"egg_3","I don't like egg.","Eu não gosto de ovo"
"egg_4","I want to eat egg.","Eu quero comer ovo"
"egg_5","I want fried eggs.","Eu quero ovos fritos."
"egg_6","I want boiled eggs.","Eu quero ovos cozidos."
"noodles","Noodles","Macarrão"
"noodles_2","I like noodles.","Eu gosto de macarrão."
"noodles_3","I don't like noodles.","Eu não gosto de macarrão."
"noodles_4","I want to eat noodles.","Eu quero comer macarrão."
"noodles_5","Can you cook noodles for me?","Você pode cozinhar macarrão para mim?"
"salt","Salt","Sal"
"salt_2","I want salt.","Eu quero sal"
"salt_3","Can you pass me the salt?","Você pode me passar o sal?"
"salt_4","Food is too salty.","A comida é muito salgada."
"salt_5","My food needs some salt.","Minha comida precisa de um pouco de sal."
"spices","Spices","Especiarias"
"spices_2","I like spicy food.","Eu gosto de comida apimentada."
"spices_3","I don't like spicy food.","Eu não gosto de comida apimentada."
"spices_4","I want paprika.","Eu quero páprica."
"spices_5","I want black pepper.","Eu quero pimenta preta."
"pizza","Pizza","pizza"
"pizza_2","I like pizza.","Eu gosto de pizza."
"pizza_3","I don't like pizza.","Eu não gosto de pizza"
"pizza_4","I want to eat pizza.","Eu quero comer pizza."
"pizza_5","Can you cook pizza for me?","Você pode cozinhar pizza para mim?"
"pizza_6","Can we order pizza?","Podemos pedir pizza?"
"cheese","Cheese","Queijo"
"cheese_2","I like cheese.","Eu gosto de queijo."
"cheese_3","I don't like cheese.","Eu não gosto de queijo"
"cheese_4","I want to eat cheese.","Eu quero comer queijo"
"ice-cream","Ice cream","Sorvete"
"ice-cream_2","I like ice cream.","Eu gosto de sorvete."
"ice-cream_3","I don't like ice cream.","Eu não gosto de sorvete."
"ice-cream_4","I want to eat ice cream.","Eu quero comer sorvete."
"ice-cream_5","Can you buy ice cream for me?","Você pode comprar sorvete para mim?"
"tea","Tea","Chá"
"tea_2","I like tea.","Eu gosto de chá."
"tea_3","I don't like tea.","Eu não gosto de chá"
"tea_4","I want to drink tea.","Eu quero beber chá"
"tea_5","Can you make tea for me?","Você pode fazer chá para mim?"
"coffee","Coffee","Café"
"coffee_2","I like coffee.","Eu gosto de café."
"coffee_3","I don't like coffee.","Eu não gosto de café"
"coffee_4","I want to drink coffee.","Eu quero beber café."
"coffee_5","Can you make coffee for me?","Você pode fazer café para mim?"
"tomato","Tomato","Tomate"
"tomato_2","I like tomato.","Eu gosto de tomate"
"tomato_3","I don't like tomato.","Eu não gosto de tomate"
"tomato_4","I want to eat tomato.","Eu quero comer tomate"
"cereal","Cereal","Cereal"
"cereal_2","I like cereal.","Eu gosto de cereais"
"cereal_3","I don't like cereal.","Eu não gosto de cereais"
"cereal_4","I want to eat cereal.","Eu quero comer cereal"
"cereal_5","Can you make my cereal?","Você pode fazer meu cereal?"
"burger","Burger","Hamburguer"
