"activities","Activities","Activități"
"walking","Walking","Mersul pe jos"
"walking_2","I like walking","Îmi place să merg pe jos"
"walking_3","I don't like walking","Nu-mi place să merg"
"walking_4","Do you want to walk together?","Vrei să mergi împreună?"
"running","Running","Alergare"
"running_2","I like running.","Îmi place să alerg."
"running_3","I don't like running.","Nu-mi place să alerg."
"running_4","Do you want to go running?","Vrei să alergi?"
"talking","Talking","vorbind"
"talking_2","I like talking.","Îmi place să vorbesc."
"talking_3","I don't like talking.","Nu-mi place să vorbesc."
"talking_4","Do you want to talk with me?","Vrei sa vorbesti cu mine?"
"reading","Reading","Citind"
"reading_2","I like reading.","Îmi place să citesc."
"reading_3","I don't like reading.","Nu-mi place să citesc."
"reading_4","Do you want to read together?","Vrei să citești împreună?"
"football","Football","Fotbal"
"football_2","I like playing football.","Imi place sa joc fotbal."
"football_3","I don't like playing football.","Nu-mi place să joc fotbal."
"football_4","Do you want to play football?","Vrei sa joci fotbal?"
"basketball","Basketball","Baschet"
"basketball_2","I like playing basketball.","Imi place sa joc baschet."
"basketball_3","I don't like playing basketball.","Nu-mi place să joc baschet."
"basketball_4","Do you want to play basketball?","Vrei să joci baschet?"
"swimming","Swimming","Înot"
"swimming_2","I like swimming.","Îmi place înotul."
"swimming_3","I don't like swimming.","Nu-mi place să înot."
"swimming_4","Do you want to go to swimming?","Vrei să mergi la înot?"
"painting","Painting","pictura"
"painting_2","I like painting.","Îmi place să pictez."
"painting_3","I don't like painting.","Nu-mi place să pictez."
"painting_4","Do you want to paint together?","Vrei să pictezi împreună?"
"drawing","Drawing","Desen"
"drawing_2","I like drawing.","Îmi place să desenez."
"drawing_3","I don't like drawing.","Nu-mi place să desenez."
"drawing_4","Do you want to draw together?","Vrei să desenezi împreună?"
"cycling","Cycling","Ciclism"
"cycling_2","I like cycling.","Îmi place ciclismul."
"cycling_3","I don't like cycling.","Nu-mi place ciclismul."
"cycling_4","Do you want to go cycling?","Vrei să mergi cu bicicleta?"
"skating","Skating","Patinaj"
"skating_2","I like skating.","Îmi place patinajul."
"skating_3","I don't like skating.","Nu-mi place patinajul."
"skating_4","Do you want to go skating?","Vrei să mergi la patinaj?"
"sightseeing","Sightseeing","Turistic"
"sightseeing_2","I like sightseeing.","Îmi plac obiectivele turistice."
"sightseeing_3","I don't like sightseeing.","Nu-mi plac obiectivele turistice."
"sightseeing_4","Do you want to go for sightseeing?","Vrei să mergi la vizitarea obiectivelor turistice?"
"video-games","Video games","Jocuri video"
"video-games_2","I like playing video games.","Îmi place să joc jocuri video."
"video-games_3","I don't like playing video games.","Nu-mi place să joc jocuri video."
"video-games_4","Do you want to play games?","Vrei să joci jocuri?"
"tidying","Tidying","tidying"
"tidying_2","I like tidying my room.","Îmi place să-mi îngrijesc camera."
"tidying_3","I don't like tidying my room.","Nu-mi place să-mi îngrijesc camera."
"tidying_4","Can you help me tidy my room?","Poți să mă ajuți să-mi aranjez camera?"
"toys","Toys","Jucării"
"toys_2","I like toys.","Îmi plac jucăriile."
"toys_3","I don't like toys.","Nu-mi plac jucăriile."
"toys_4","Do you want to play with my toys?","Vrei să te joci cu jucăriile mele?"
"puzzle","Puzzle","Puzzle"
"puzzle_2","I like solving puzzle.","Îmi place să rezolv puzzle."
"puzzle_3","I don't like solving puzzle.","Nu-mi place să rezolv puzzle."
"puzzle_4","Do you want to solve puzzles with me?","Vrei să rezolvi puzzle-uri cu mine?"
"comics","Comics","Benzi desenate"
"comics_2","I like reading comics.","Îmi place să citesc benzi desenate."
"comics_3","I don't like reading comics.","Nu-mi place să citesc benzi desenate."
"comics_4","Do you want to read comics?","Vrei să citești benzi desenate?"
"chess","Chess","Şah"
"chess_2","I like playing chess.","Îmi place să joace șah."
"chess_3","I don't like playing chess.","Nu-mi place să joace șah."
"chess_4","Do you want to play chess with me?","Vrei să joci șah cu mine?"
"using-leeloo","Using Leeloo","Folosind Leeloo"
"using-leeloo_2","I like using leeloo.","Îmi place să folosesc leeloo."
"using-leeloo_3","I don't like using leeloo.","Nu-mi place să folosesc leeloo."
"using-leeloo_4","Can you change card packs on leeloo?","Puteți schimba pachetele de carduri pe leeloo?"
"texting","Texting","Scriind"
"texting_2","I like texting.","Îmi place textul."
"texting_3","I don't like texting.","Nu-mi place textul."
"knitting","Knitting","Tricotare"
"knitting_2","I like knitting.","Îmi place să tricot."
"knitting_3","I don't like knitting.","Nu-mi place să tricot."
"knitting_4","I want to learn how to knit.","Vreau să învăț cum să tricot."
"bowling","Bowling","Bowling"
"bowling_2","I like bowling.","Îmi place bowling-ul."
"bowling_3","I don't like bowling.","Nu-mi place bowling-ul."
"bowling_4","Do you want to play bowling with me?","Vrei să joci bowling cu mine?"
"watching-tv","Watching TV","Uitând la TV"
"watching-tv_2","I like watching tv.","Îmi place să mă uit la TV."
"watching-tv_3","I don't like watching tv.","Nu-mi place să mă uit la televizor."
"watching-tv_4","Do you want to watch tv?","Vrei să te uiți la televizor?"
"fishing","Fishing","Pescuit"
"fishing_2","I like fishing.","Îmi place pescuitul."
"fishing_3","I don't like fishing.","Nu-mi place să pescuiesc."
"fishing_4","Do you want to go to fishing?","Vrei să mergi la pescuit?"
"exercising","Exercising","exercitarea"
"exercising_2","I like exercising.","Îmi place să fac exerciții fizice."
"exercising_3","I don't like exercising.","Nu-mi place să fac exerciții fizice."
"exercising_4","Do you want to exercise with me?","Vrei să exerciți cu mine?"
"tennis","Tennis","Tenis"
"tennis_2","I like playing tennis.","Îmi place să joc tenis."
"tennis_3","I don't like playing tennis.","Nu-mi place să joc tenis."
"tennis_4","Do you want to play tennis with me?","Vrei să joci tenis cu mine?"
"animals","Animals","animale"
"cat","Cat","Pisică"
"cat_2","I like cats.","Imi plac pisicile."
"cat_3","I saw a cat.","Am văzut o pisică."
"cat_4","What noise does a cat make?","Ce zgomot produce o pisică?"
"cat_5","Can we get a cat as pet?","Putem primi o pisică ca animal de companie?"
"dog","Dog","Câine"
"dog_2","I like dog.","Îmi place caine."
"dog_3","I saw a dog.","Am văzut un câine."
"dog_4","What noise does a dog make?","Ce zgomot face un câine?"
"dog_5","Can we get a dog as pet?","Putem primi un câine ca animal de companie?"
"fish","Fish","Peşte"
"fish_2","I like fish.","Îmi place peștele."
"fish_3","I saw a fish.","Am văzut un pește."
"fish_4","What noise does a fish make?","Ce zgomot produce un pește?"
"fish_5","Can we get a fish as pet?","Putem obține un pește ca animal de companie?"
"rabbit","Rabbit","Iepure"
"rabbit_2","I like rabbits.","Îmi plac iepurii."
"rabbit_3","I saw a rabbit.","Am văzut un iepure."
"rabbit_4","What noise does a rabbit make?","Ce zgomot produce un iepure?"
"rabbit_5","Can we get a rabbit as pet?","Putem obține un iepure ca animal de companie?"
"butterfly","Butterfly","Fluture"
"butterfly_2","I like butterflies.","Îmi plac fluturii."
"butterfly_3","I saw a butterfly.","Am văzut un fluture."
"butterfly_4","What noise does a butterfly make?","Ce zgomot face un fluture?"
"kangaroo","Kangaroo","Cangur"
"kangaroo_2","I like kangaroos.","Îmi plac cangurii."
"kangaroo_3","I saw a kangaroo.","Am văzut un cangur."
"kangaroo_4","What noise does a kangaroo make?","Ce zgomot produce un cangur?"
"turtle","Turtle","Broasca testoasa"
"turtle_2","I like turtles.","Îmi plac țestoasele."
"turtle_3","I saw a turtle.","Am văzut o broască țestoasă."
"turtle_4","What noise does a turtle make?","Ce zgomot produce o broască țestoasă?"
"giraffe","Giraffe","Girafă"
"giraffe_2","I like giraffes.","Îmi plac girafele."
"giraffe_3","I saw a giraffe.","Am văzut o girafă."
"giraffe_4","What noise does a giraffe make?","Ce zgomot produce o girafă?"
"frog","Frog","Broască"
"frog_2","I like frogs.","Îmi plac broaștele."
"frog_3","I saw a frog.","Am văzut o broască."
"frog_4","What noise does a frog make?","Ce zgomot face o broască?"
"swan","Swan","Lebădă"
"swan_2","I like swans.","Îmi plac lebedele."
"swan_3","I saw a swan.","Am văzut o lebădă."
"swan_4","What noise does a swan make?","Ce zgomot produce o lebădă?"
"spider","Spider","Păianjen"
"spider_2","I like spiders.","Îmi plac păianjenii."
"spider_3","I saw a spider.","Am văzut un păianjen."
"spider_4","What noise does a spider make?","Ce zgomot produce un păianjen?"
"cow","Cow","Vacă"
"cow_2","I like cows.","Îmi plac vacile."
"cow_3","I saw a cow.","Am văzut o vacă."
"cow_4","What noise does a cow make?","Ce zgomot face o vacă?"
"duck","Duck","Rață"
"duck_2","I like ducks.","Îmi plac rațele."
"duck_3","I saw a duck.","Am văzut o rață."
"duck_4","What noise does a duck make?","Ce zgomot produce o rață?"
"horse","Horse","Cal"
"horse_2","I like horses.","Îmi plac caii."
"horse_3","I saw a horse.","Am văzut un cal."
"horse_4","What noise does a horse make?","Ce zgomot face un cal?"
"chicken","Chicken","Pui"
"chicken_2","I like chickens.","Îmi plac puii."
"chicken_3","I saw a chicken.","Am văzut un pui."
"chicken_4","What noise does a chicken make?","Ce zgomot produce un pui?"
"bee","Bee","albină"
"bee_2","I like bees.","Îmi plac albinele."
"bee_3","I saw a bee.","Am văzut o albină."
"bee_4","What noise does a bee make?","Ce zgomot face o albină?"
"pig","Pig","Porc"
"pig_2","I like pigs.","Îmi plac porcii."
"pig_3","I saw a pig.","Am văzut un porc."
"pig_4","What noise does a pig make?","Ce zgomot face un porc?"
"dove","Dove","Porumbel"
"dove_2","I like doves.","Îmi plac porumbeii."
"dove_3","I saw a dove.","Am văzut un porumbel."
"dove_4","What noise does a dove make?","Ce zgomot face un porumbel?"
"crab","Crab","Crab"
"crab_2","I like crabs.","Îmi plac crabii."
"crab_3","I saw a crab.","Am văzut un crab."
"crab_4","What noise does a crab make?","Ce zgomot produce un crab?"
"penguin","Penguin","Pinguin"
"penguin_2","I like penguins.","Îmi plac pinguinii."
"penguin_3","I saw a penguin.","Am văzut un pinguin."
"penguin_4","What noise does a penguin make?","Ce zgomot produce un pinguin?"
"elephant","Elephant","Elefant"
"elephant_2","I like elephants.","Îmi plac elefanții."
"elephant_3","I saw an elephant.","Am văzut un elefant."
"elephant_4","What noise does an elephant make?","Ce zgomot face un elefant?"
"zebra","Zebra","Zebră"
"zebra_2","I like zebras.","Îmi plac zebrele."
"zebra_3","I saw a zebra.","Am văzut o zebră."
"zebra_4","What noise does a zebra make?","Ce zgomot produce o zebră?"
"panda","Panda","urs panda"
"panda_2","I like pandas.","Îmi plac panda."
"panda_3","I saw a panda.","Am văzut un panda."
"panda_4","What noise does a panda make?","Ce zgomot produce un panda?"
"monkey","Monkey","Maimuţă"
"monkey_2","I like monkeys.","Îmi plac maimuțele."
"monkey_3","I saw a monkey.","Am văzut o maimuță."
"monkey_4","What noise does a monkey make?","Ce zgomot produce o maimuță?"
"camel","Camel","Cămilă"
"camel_2","I like camels.","Îmi plac cămile."
"camel_3","I saw a camel.","Am văzut o cămilă."
"camel_4","What noise does a camel make?","Ce zgomot produce o cămilă?"
"mouse","Mouse","Mouse"
"mouse_2","I like mice.","Îmi plac șoarecii."
"mouse_3","I saw a mouse.","Am văzut un șoarece."
"mouse_4","What noise does a mouse make?","Ce zgomot produce un mouse?"
"tiger","Tiger","Tigru"
"tiger_2","I like tigers.","Îmi plac tigrii."
"tiger_3","I saw a tiger.","Am văzut un tigru."
"tiger_4","What noise does a tiger make?","Ce zgomot face un tigru?"
"jellyfish","Jellyfish","meduză"
"jellyfish_2","I like jellyfishes.","Îmi plac jeleurile."
"jellyfish_3","I saw a jellyfish.","Am văzut o meduză."
"jellyfish_4","What noise does a jellyfish make?","Ce zgomot produce o meduză?"
"crocodile","Crocodile","Crocodil"
"crocodile_2","I like crocodiles.","Îmi plac crocodilii."
"crocodile_3","I saw a crocodile.","Am văzut un crocodil."
"crocodile_4","What noise does a crocodile make?","Ce zgomot produce un crocodil?"
"koala","Koala","Koala"
"koala_2","I like koalas.","Îmi plac koala."
"koala_3","I saw a koala.","Am văzut o koala."
"koala_4","What noise does a koala make?","Ce zgomot produce un koala?"
"ostrich","Ostrich","Struț"
"ostrich_2","I like ostriches.","Îmi plac strucile."
"ostrich_3","I saw an ostrich.","Am văzut un struț."
"ostrich_4","What noise does an ostrich make?","Ce zgomot face un struț?"
"racoon","Racoon","Racoon"
"racoon_2","I like racoons.","Îmi plac racoanele."
"racoon_3","I saw a racoon.","Am văzut un racoon."
"racoon_4","What noise does a racoon make?","Ce zgomot produce un racoon?"
"bat","Bat","Băţ"
"bat_2","I like bats.","Îmi plac liliecii."
"bat_3","I saw a bat.","Am văzut un liliac."
"bat_4","What noise does a bat make?","Ce zgomot produce un liliac?"
"eagle","Eagle","Vultur"
"eagle_2","I like eagles.","Îmi plac vulturii."
"eagle_3","I saw an eagle.","Am văzut un vultur."
"eagle_4","What noise does an eagle make?","Ce zgomot produce un vultur?"
"hippopotamus","Hippopotamus","Hipopotam"
"hippopotamus_2","I like hippopotamus.","Îmi place hipopotamul."
"hippopotamus_3","I saw a hippopotamus.","Am văzut un hipopotam."
"hippopotamus_4","What noise does a hippopotamus make?","Ce zgomot produce un hipopotam?"
"seal","Seal","Sigiliu"
"seal_2","I like seals.","Îmi plac sigiliile."
"seal_3","I saw a seal.","Am văzut o pecete."
"seal_4","What noise does a seal make?","Ce zgomot produce un sigiliu?"
"walrus","Walrus","Morsă"
"walrus_2","I like walruses.","Îmi plac miezul."
"walrus_3","I saw a walrus.","Am văzut o muscă."
"walrus_4","What noise does a walrus make?","Ce zgomot produce o mușchi?"
"seahorse","Seahorse","calut de mare"
"seahorse_2","I like seahorses.","Îmi plac caii de mare."
"seahorse_3","I saw a seahorse.","Am văzut un cal de mare."
"seahorse_4","What noise does a seahorse make?","Ce zgomot produce un cai de mare?"
"bull","Bull","Taur"
"bull_2","I like bulls.","Îmi plac taurii."
"bull_3","I saw a bull.","Am văzut un taur."
"bull_4","What noise does a bull make?","Ce zgomot produce un taur?"
"pelican","Pelican","Pelican"
"pelican_2","I like pelicans.","Îmi plac pelicanii."
"pelican_3","I saw a pelican.","Am văzut un pelican."
"pelican_4","What noise does a pelican make?","Ce zgomot face un pelican?"
"beaver","Beaver","Castor"
"beaver_2","I like beavers.","Îmi plac castorii."
"beaver_3","I saw a beaver.","Am văzut un castor."
"beaver_4","What noise does a beaver make?","Ce zgomot produce un castor?"
"goldfish","Goldfish","peștișor de aur"
"goldfish_2","I like goldfishes.","Îmi plac pestele de aur."
"goldfish_3","I saw a goldfish.","Am văzut un pește de aur."
"goldfish_4","What noise does a goldfish make?","Ce zgomot produce un pește de aur?"
"goldfish_5","Can we get a goldfish as pet?","Putem obține un pește de aur ca animal de companie?"
"rhinoceros","Rhinoceros","Rinocer"
"rhinoceros_2","I like rhinoceros.","Îmi place rinocerul."
"rhinoceros_3","I saw a rhinoceros.","Am văzut un rinocer."
"rhinoceros_4","What noise does a rhinoceros make?","Ce zgomot produce un rinocer?"
"snake","Snake","Şarpe"
"snake_2","I like snakes.","Îmi plac șerpii."
"snake_3","I saw a snake.","Am văzut un șarpe."
"snake_4","What noise does a snake make?","Ce zgomot face un șarpe?"
"lion","Lion","Leu"
"lion_2","I like lions.","Îmi plac leii."
"lion_3","I saw a lion.","Am văzut un leu."
"lion_4","What noise does a lion make?","Ce zgomot face un leu?"
"squid","Squid","Calamar"
"squid_2","I like squids.","Imi plac calmarii."
"squid_3","I saw a squid.","Am văzut un calmar."
"squid_4","What noise does a squid make?","Ce zgomot produce un calamar?"
"whale","Whale","Balenă"
"whale_2","I like whales.","Îmi plac balenele."
"whale_3","I saw a whale.","Am văzut o balenă."
"whale_4","What noise does a whale make?","Ce zgomot produce o balenă?"
"beetle","Beetle","Gândac"
"beetle_2","I like beetles.","Îmi plac gândacii."
"beetle_3","I saw a beetle.","Am văzut un gândac."
"beetle_4","What noise does a beetle make?","Ce zgomot face un gândac?"
"dolphin","Dolphin","Delfin"
"dolphin_2","I like dolphins.","Îmi plac delfinii."
"dolphin_3","I saw a dolphin.","Am văzut un delfin."
"dolphin_4","What noise does a dolphin make?","Ce zgomot produce un delfin?"
"starfish","Starfish","Stea de mare"
"starfish_2","I like starfishes.","Îmi plac stelele."
"starfish_3","I saw a starfish.","Am văzut o stea de mare."
"starfish_4","What noise does a starfish make?","Ce zgomot produce o stea de mare?"
"parakeet","Parakeet","Peruș"
"parakeet_2","I like parakeets.","Îmi plac parakeet-urile."
"parakeet_3","I saw a parakeet.","Am văzut un pakeet."
"parakeet_4","What noise does a parakeet make?","Ce zgomot produce un parakeet?"
"owl","Owl","Bufniţă"
"owl_2","I like owls.","Îmi plac bufnițele."
"owl_3","I saw an owl.","Am văzut o bufniță."
"owl_4","What noise does an owl make?","Ce zgomot produce o bufniță?"
"sheep","Sheep","Oaie"
"sheep_2","I like sheeps.","Îmi plac oile."
"sheep_3","I saw a sheep.","Am văzut o oaie."
"sheep_4","What noise does a sheep make?","Ce zgomot face o oaie?"
"clothes","Clothes","Haine"
"pants","Pants","Pantaloni"
"pants_2","My pants are dirty.","Pantalonii mei sunt murdari."
"pants_3","Can you help me wear my pants?","Mă poți ajuta să port pantalonii?"
"shirt","Shirt","Cămaşă"
"shirt_2","My shirt is dirty.","Cămașa mea este murdară."
"shirt_3","Can you help me wear my shirt?","Mă poți ajuta să port tricoul meu?"
"skirt","Skirt","fustă"
"skirt_2","My skirt is dirty.","Fusta mea este murdară."
"skirt_3","Can you help me wear my skirt?","Mă poți ajuta să port fusta?"
"panty","Panty","pentru chiloți sau pantalonași"
"panty_2","My underwear is dirty.","Lenjeria mea este murdară."
"panty_3","Can you help me wear my panty?","Mă poți ajuta să-mi port chiloța?"
"jacket","Jacket","Sacou"
"jacket_2","My jacket is dirty.","Geaca mea este murdară."
"jacket_3","Can you help me wear my jacket?","Mă poți ajuta să-mi port jacheta?"
"tie","Tie","Cravată"
"tie_2","I like wearing tie.","Îmi place să port cravată."
"tie_3","Can you help me tie my tie?","Mă poți ajuta să-mi leg cravata?"
"baseball-cap","Baseball cap","Șapcă de baseball"
"baseball-cap_2","I like wearing baseball cap.","Îmi place să port șapcă de baseball."
"baseball-cap_3","Which baseball cap should I wear?","Ce șapcă de baseball ar trebui să port?"
"dress","Dress","Rochie"
"dress_2","My dress is dirty.","Rochia mea este murdară."
"dress_3","Can you help me wear my dress?","Ma poti ajuta sa imi port rochia?"
"shoes","Shoes","Pantofi"
"shoes_2","My shoes are dirty.","Pantofii mei sunt murdari."
"shoes_3","Can you help me wear my shoes?","Mă poți ajuta să-mi port pantofii?"
"boots","Boots","Cizme"
"boots_2","My boots are dirty.","Cizmele mele sunt murdare."
"boots_3","Can you help me wear my boots?","Mă poți ajuta să-mi port cizmele?"
"sneakers","Sneakers","adidași"
"sneakers_2","I want to wear my sneakers.","Vreau să-mi port adidașii."
"sneakers_3","Can you help me wear my sneakers?","Mă poți ajuta să-mi port adidașii?"
"slippers","Slippers","Papuci"
"slippers_2","I want to wear my slippers.","Vreau să-mi port papucii."
"slippers_3","Can you help me wear my slippers?","Mă poți ajuta să-mi port papucii?"
"belt","Belt","curea"
"belt_2","I like wearing belt.","Îmi place să port curea."
"belt_3","Can you help me wear my belt?","Mă poți ajuta să-mi port centura?"
"socks","Socks","șosete"
"socks_2","My socks are dirty.","Șosetele mele sunt murdare."
"socks_3","Can you help me wear my socks?","Mă poți ajuta să-mi port șosetele?"
"swimsuit","Swimsuit","Costum de baie"
"swimsuit_2","I want to wear my swimsuit.","Vreau să-mi port costumul de baie."
"swimsuit_3","Can you help me wear my swimsuit?","Mă poți ajuta să-mi port costumul de baie?"
"sweater","Sweater","Pulover"
"sweater_2","My sweater is dirty.","Puloverul meu este murdar."
"sweater_3","Can you help me wear my sweater?","Mă poți ajuta să-mi port puloverul?"
"scarf","Scarf","Eșarfă"
"scarf_2","I like wearing scarf.","Îmi place să port eșarfă."
"scarf_3","Can you help me wear my scarf?","Mă poți ajuta să-mi port eșarfa?"
"denim-shorts","Denim shorts","Pantaloni scurți din denim"
"denim-shorts_2","My denim shorts are dirty.","Pantaloni scurți din denim sunt murdari."
"denim-shorts_3","Can you help me wear my denim shorts?","Mă poți ajuta să-mi port pantaloni scurți din denim?"
"hoodies","Hoodies","Hanorace"
"hoodies_2","I like wearing hoodies.","Îmi place să port tricouri."
"hoodies_3","Can you help me wear my hoodie?","Mă poți ajuta să-mi port haina?"
"swimming-shorts","Swimming shorts","Pantaloni scurți de înot"
"swimming-shorts_2","My swimming shorts are dirty.","Pantaloni scurți de înot sunt murdari."
"swimming-shorts_3","Can you help me wear my swimming shorts?","Mă poți ajuta să-mi port pantaloni scurți de înot?"
"bow-tie","Bow tie","Papion"
"bow-tie_2","I like wearing bow tie.","Îmi place să port papion."
"bow-tie_3","Can you help me wear my bow tie?","Mă poți ajuta să-mi port papion?"
"leather-jacket","Leather jacket","Geaca de piele"
"leather-jacket_2","I like wearing leather jacket.","Îmi place să port geacă de piele."
"leather-jacket_3","Can you help me wear my leather jacket?","Mă poți ajuta să port geaca de piele?"
"bathrobe","Bathrobe","Halat de baie"
"bathrobe_2","I like wearing bathrobe.","Îmi place să port halat de baie."
"bathrobe_3","Can you help me wear my bathrobe?","Mă poți ajuta să port halatul de baie?"
"jumpsuit","Jumpsuit","Salopeta"
"jumpsuit_2","I like wearing jumpsuit.","Îmi place să port salopeta."
"jumpsuit_3","Can you help me wear my jumpsuit?","Mă poți ajuta să-mi port salopeta?"
"fedora-hat","Fedora hat","Pălărie Fedora"
"fedora-hat_2","I like wearing fedora hat.","Îmi place să port pălărie fedora."
"fedora-hat_3","Can you help me wear my fedora hat?","Mă poți ajuta să-mi port pălăria fedora?"
"t-shirt","T-shirt","tricou"
"t-shirt_2","I like wearing t-shirt.","Îmi place să port tricou."
"t-shirt_3","Can you help me wear my t-shirt?","Mă poți ajuta să port tricoul meu?"
"sleeveless","Sleeveless","Fără mâneci"
"sleeveless_2","I like wearing sleeveless.","Îmi place să port fără mâneci."
"sleeveless_3","Can you help me wear my sleeveless?","Mă poți ajuta să-mi port fără mâneci?"
"boxers","Boxers","Boxerii"
"boxers_2","I like wearing boxers.","Îmi place să port boxeri."
"boxers_3","Can you help me wear my boxers?","Mă poți ajuta să-mi port boxerii?"
"vest","Vest","vestă"
"vest_2","I like wearing vest.","Îmi place să port vestă."
"vest_3","Can you help me wear my vest?","Mă poți ajuta să-mi port vesta?"
"pamela-hat","Pamela hat","Pălăria Pamela"
"pamela-hat_2","I like wearing pamela hat.","Îmi place să port pălărie pamela."
"pamela-hat_3","Can you help me wear my pamela hat?","Mă poți ajuta să-mi port pălăria pamela?"
"high-heels","High heels","Tocuri"
"high-heels_2","I like wearing high heels.","Îmi place să port tocuri înalte."
"high-heels_3","Can you help me wear my high heels?","Mă poți ajuta să-mi port tocurile înalte?"
"overalls","Overalls","salopete"
"overalls_2","I like wearing overalls.","Îmi place să port salopete."
"overalls_3","Can you help me wear my overalls?","Mă poți ajuta să-mi port salopeta?"
"kimono","Kimono","Chimono"
"kimono_2","I like wearing kimono.","Îmi place să port kimono."
"kimono_3","Can you help me wear my kimono?","Mă poți ajuta să-mi port kimono?"
"raincoat","Raincoat","Pelerina de ploaie"
"raincoat_2","I like wearing raincoat.","Îmi place să port pelerina de ploaie."
