"activities","Activities","Activități"
"burger_3","I don't like burger.","Nu-mi place burgerul."
"burger_4","I want to eat burger.","Vreau să mănânc burger."
"burger_5","Can you cook burger for me?","Poți să gătești burger pentru mine?"
"burger_6","Can we order burger?","Putem comanda burger?"
"french-fries","French fries","cartofi prăjiți"
"french-fries_2","I like french fries.","Îmi plac cartofii prăjiți."
"french-fries_3","I don't like french fries.","Nu-mi plac cartofii prăjiți."
"french-fries_4","I want to eat french fries.","Vreau să mănânc cartofi prăjiți."
"french-fries_5","Can you cook french fries for me?","Puteți găti cartofi prăjiți pentru mine?"
"french-fries_6","Can we order french fries?","Putem comanda cartofi prăjiți?"
"spinach","Spinach","Spanac"
"spinach_2","I like spinach.","Îmi plac spanacul."
"spinach_3","I don't like spinach.","Nu-mi place spanacul."
"spinach_4","I want to eat spinach.","Vreau să mănânc spanac."
"rice","Rice","Orez"
"rice_2","I like rice.","Imi place orezul."
"rice_3","I don't like rice.","Nu-mi place orezul."
"rice_4","I want to eat rice.","Vreau să mănânc orez."
"rice_5","Can you cook rice for me?","Poți găti orez pentru mine?"
"bread","Bread","Pâine"
"bread_2","I like bread.","Imi place painea."
"bread_3","I don't like bread.","Nu-mi place pâinea."
"bread_4","I want to eat bread.","Vreau să mănânc pâine."
"bread_5","Can you buy some bread?","Puteți cumpăra niște pâine?"
"pasta","Pasta","Paste"
"pasta_2","I like pasta.","Îmi plac pastele."
"pasta_3","I don't like pasta.","Nu-mi plac pastele."
"pasta_4","I want to eat pasta.","Vreau să mănânc paste."
"pasta_5","Can you cook pasta for me?","Poți să gătești paste pentru mine?"
"sauce","Sauce","Sos"
"sauce_2","I like sauce.","Îmi place sosul."
"sauce_3","I don't like sauce.","Nu-mi place sosul."
"sauce_4","I want some sauce.","Vreau sos."
"sauce_5","Can I have ketchup?","Pot avea ketchup?"
"sauce_6","Can I have mayonnaise?","Pot avea maioneză?"
"sauce_7","Can I have mustard?","Pot avea muștar?"
"sauce_8","Can I have ranch sauce?","Pot să am sos de ranch?"
"kebab","Kebab","Kebab"
"kebab_2","I like kebab.","Îmi place kebabul."
"kebab_3","I don't like kebab.","Nu-mi place kebabul."
"kebab_4","I want to eat kebab.","Vreau să mănânc kebab."
"kebab_5","Can you cook kebab for me?","Poți să gătești kebab pentru mine?"
"kebab_6","Can we order kebab?","Putem comanda kebab?"
"numbers","Numbers","numere"
"one","One","unu"
"one_2","One comes before two.","Unul vine înainte de două."
"one_3","One comes after zero.","Unul vine după zero."
"one_4","I want one.","Vreau una."
"two","Two","Două"
"two_2","Two comes before three.","Doi vin înainte de trei."
"two_3","Two comes after one.","Doi vin după unul."
"two_4","I want two.","Vreau două."
"three","Three","Trei"
"three_2","Three comes before four.","Trei vin înainte de patru."
"three_3","Three comes after two.","Trei vin după două."
"three_4","I want three.","Vreau trei."
"four","Four","patru"
"four_2","Four comes before five.","Patru vine înainte de cinci."
"four_3","Four comes after three.","Patru vine după trei."
"four_4","I want four.","Vreau patru."
"five","Five","Cinci"
"five_2","Five comes before six.","Cinci vin înainte de șase."
"five_3","Five comes after four.","Cinci vin după patru."
"five_4","I want five.","Vreau cinci."
"six","Six","Şase"
"six_2","Six comes before seven.","Șase vine înainte de șapte."
"six_3","Six comes after five.","Șase vine după cinci."
"six_4","I want fix.","Vreau remediere."
"seven","Seven","Șapte"
"seven_2","Seven comes before eight.","Șapte vin înainte de opt."
"seven_3","Seven comes after six.","Șapte vin după șase."
"seven_4","I want seven.","Vreau șapte."
"eight","Eight","Opt"
"eight_2","Eight comes before nine.","Opt vin înainte de nouă."
"eight_3","Eight comes after seven.","Opt vin după șapte."
"eight_4","I want eight.","Vreau opt."
"nine","Nine","Nouă"
"nine_2","Nine comes before ten.","Nouă vine înainte de zece."
"nine_3","Nine comes after eight.","Nouă vine după opt."
"nine_4","I want nine.","Vreau nouă."
"ten","Ten","Zece"
"ten_2","Ten comes before eleven.","Zece vine înainte de unsprezece."
"ten_3","Ten comes after nine.","Zece vine după nouă."
"ten_4","I want ten.","Vreau zece."
"eleven","Eleven","Unsprezece"
"eleven_2","Eleven comes before thirteen.","Unsprezece vine înainte de treisprezece ani."
"eleven_3","Eleven comes after ten.","Unsprezece vine după zece."
"eleven_4","I want eleven.","Vreau unsprezece."
"twenty","Twenty","Douăzeci"
"twenty_2","I can count up to twenty.","Pot număra până la douăzeci."
"thirty","Thirty","Treizeci"
"thirty_2","I can count up to thirty.","Pot număra până la treizeci."
"forty","Forty","Patruzeci"
"forty_2","I can count up to forty.","Pot număra până la patruzeci."
"fifty","Fifty","Cincizeci"
"fifty_2","I can count up to fifty.","Pot număra până la cincizeci."
"hundred","Hundred","Sută"
"hundred_2","I can count up to hundred.","Pot număra până la sute."
"thousand","Thousand","Mie"
"thousand_2","I can count up to thousand.","Pot număra până la mii."
"calculator","Calculator","Calculator"
"calculator_2","I want to use a calculator.","Vreau să folosesc un calculator."
"calculator_3","Can you teach me how to use a calculator?","Poți să mă înveți cum să folosesc un calculator?"
"calculator_4","Can I barrow your calculator?","Pot să vă calculez calculatorul?"
"people","People","oameni"
"mother","Mother","Mamă"
"mother_2","Mommy!","Mami!"
"mother_3","I love my mother.","Îmi place mama mea."
"mother_4","I love you mom.","Te iubesc mama."
"mother_5","I miss my mom.","Îmi este dor de mama mea."
"mother_6","Thank you for taking care of me.","Mulțumesc că ai grijă de mine."
"mother_7","She is my mom.","Ea este mama mea."
"mother_8","Can you help me find my mother?","Mă poți ajuta să-mi găsesc mama?"
"father","Father","Tată"
"father_2","Daddy!","Tati!"
"father_3","I love my father.","Îmi iubesc tatăl."
"father_4","I love you dad.","Te iubesc tata."
"father_5","I miss my dad.","Mi-e dor de tatăl meu."
"father_6","Thank you for taking care of me.","Mulțumesc că ai grijă de mine."
"father_7","He is my dad.","El este tatăl meu."
"father_8","Can you help me find my father?","Mă poți ajuta să-mi găsesc tatăl?"
"parents","Parents","Părinţi"
"parents_2","I love my parents.","Îmi iubesc părinții."
"parents_3","I love my parents.","Îmi iubesc părinții."
"parents_4","I miss my parents.","Mi-e dor de părinții mei."
"parents_5","They are my parents.","Ei sunt parintii mei."
"parents_6","My parents are taking care of me.","Părinții mei au grijă de mine."
"parents_8","Can you help me find my parents?","Mă poți ajuta să-mi găsesc părinții?"
"grandparents","Grandparents","bunici"
"grandparents_2","I love my grandparents.","Îmi iubesc bunicii."
"grandparents_3","I love you grandparents.","Te iubesc bunici."
"grandparents_4","I miss my grandparents.","Mi-e dor de bunici."
"grandparents_5","They are my grandparents.","Sunt bunicii mei."
"grandparents_6","My grandparents are taking care of me.","Bunicii mei au grijă de mine."
"grandparents_8","Can you help me find my grandparents?","Mă poți ajuta să-mi găsesc bunicii?"
"brother","Brother","Frate"
"brother_2","I love my brother.","Imi iubesc fratele."
"brother_3","I love you brother.","Te iubesc, frate."
"brother_4","I miss my brother.","Mi-e dor de fratele meu."
"brother_5","He is my brother.","El este fratele meu."
"brother_6","My brother is taking care of me.","Fratele meu are grijă de mine."
"brother_8","Can you help me find my brother?","Mă poți ajuta să-mi găsesc fratele?"
"sister","Sister","soră"
"sister_2","I love my sister.","O iubesc pe sora mea."
"sister_3","I love you sister.","Te iubesc sora."
"sister_4","I miss my sister.","Mi-e dor de sora mea."
"sister_5","She is my sister.","Ea este sora mea."
"sister_6","My sister is taking care of me.","Sora mea are grijă de mine."
"sister_8","Can you help me find my sister?","Mă poți ajuta să-mi găsesc sora?"
"uncle","Uncle","unchi"
"uncle_2","I love my uncle.","Îl iubesc pe unchiul meu."
"uncle_3","I love you uncle.","Te iubesc unchiule."
"uncle_4","I miss my uncle.","Mi-e dor de unchiul meu."
"uncle_5","He is my uncle.","El este unchiul meu."
"uncle_8","Can you help me find my uncle?","Mă poți ajuta să-mi găsesc unchiul?"
"aunt","Aunt","Mătuşă"
"aunt_2","I love my aunt.","O iubesc pe matusa mea."
"aunt_3","I love you aunt.","Te iubesc matusa."
"aunt_4","I miss my aunt.","Mi-e dor de mătușa mea."
"aunt_5","She is my aunt.","Ea este matusa mea."
"aunt_8","Can you help me find my aunt?","Mă poți ajuta să-mi găsesc mătușa?"
"teacher","Teacher","Profesor"
"teacher_2","I love my teacher.","Imi iubesc profesoara."
"teacher_3","I love you teacher.","Te iubesc profesor."
"teacher_4","I don't like my teacher.","Nu-mi place profesorul meu."
"teacher_5","I miss my teacher.","Mi-e dor de profesorul meu."
"teacher_6","Thank you for the lesson.","Vă mulțumim pentru lecție."
"therapist","Therapist","Terapeut"
"therapist_2","I love my therapist.","Îmi iubesc terapeutul."
"therapist_3","I love you therapist.","Te iubesc terapeut."
"therapist_4","I don't like my therapist.","Nu-mi place terapeutul meu."
"therapist_5","I miss my therapist.","Mi-e dor de terapeutul meu."
"therapist_6","Thank you for the session.","Vă mulțumim pentru sesiune."
"doctor","Doctor","Doctor"
"doctor_2","I love my doctor.","Îmi iubesc doctorul."
"doctor_3","I love you doctor.","Te iubesc doctore."
"doctor_4","I don't like my doctor.","Nu-mi place doctorul meu."
"doctor_5","I miss my doctor.","Mi-e dor de doctor."
"doctor_6","Thank you for healing me.","Mulțumesc că m-ai vindecat."
"friends","Friends","Prieteni"
"friends_2","I love my friends.","Imi iubesc prietenii."
"friends_3","Do you want to be my friend?","Vrei sa fi prietenul meu?"
"friends_4","I don't like my friends.","Nu-mi plac prietenii mei."
"friends_5","I miss my friends.","Mi-e dor de prietenii mei."
"friends_6","They are my friends.","Ei sunt prietenii mei."
"friends_7","Thank you for playing with me.","Vă mulțumesc că ați jucat cu mine."
"cousins","Cousins","Veri"
"cousins_2","I love my cousins.","Îmi iubesc verii mei."
"cousins_3","I don't have cousins.","Nu am veri."
"cousins_4","I miss my cousins.","Mi-e dor de verișorii mei."
"cousins_5","They are my cousins.","Ei sunt verisorii mei."
"grandmother","Grandmother","bunică"
"grandmother_2","I love my grandmother.","O iubesc pe bunica mea."
"grandmother_3","I love you grandma.","Te iubesc, bunico."
"grandmother_4","I miss my grandma.","Mi-e dor de bunica."
"grandmother_5","She is my grandma.","Este bunica mea."
"grandfather","Grandfather","bunic"
"grandfather_2","I love my grandfather.","Îl iubesc pe bunicul meu."
"grandfather_3","I love you grandpa.","Te iubesc bunicule."
"grandfather_4","I miss my grandpa.","Mi-e dor de bunicul meu."
"grandfather_5","He is my grandpa.","El este bunicul meu."
"stepfather","Stepfather","Tatăl vitreg"
"stepfather_2","I love my stepfather.","Îl iubesc pe tatăl meu vitreg."
"stepfather_3","He is my stepfather.","El este tatăl meu vitreg."
"stepfather_4","I miss my stepfather.","Mi-e dor de tatăl meu vitreg."
"stepfather_5","He is my stepfather.","El este tatăl meu vitreg."
"stepmother","Stepmother","vitrega"
"stepmother_2","I love my stepmother.","O iubesc pe mama mea vitregă."
"stepmother_3","She is my stepmother.","Este mama mea vitregă."
"stepmother_4","I miss my stepmother.","Mi-e dor de mama mea vitregă."
"stepmother_5","She is my stepmother.","Este mama mea vitregă."
"stepsister","Stepsister","Soră vitregă"
"stepsister_2","I love my stepsister.","Îmi iubesc păstorul."
"stepsister_3","She is my stepsister.","Ea este păstorul meu."
"stepsister_4","I miss my stepsister.","Mi-e dor de păstorul meu."
"stepsister_5","She is my stepsister.","Ea este păstorul meu."
"stepbrother","Stepbrother","Frate vitreg"
"stepbrother_2","I love my stepbrother.","Îmi iubesc fratele vitreg."
"stepbrother_3","He is my stepbrother.","El este fratele meu vitreg."
"stepbrother_4","I miss my stepbrother.","Mi-e dor de fratele meu vitreg."
"stepbrother_5","He is my stepbrother.","El este fratele meu vitreg."
"half-brother","Half brother","Frate vitreg"
"half-brother_2","I love my half brother.","Îmi iubesc fratele meu jumătate."
"half-brother_3","He is my half brother.","El este fratele meu jumătate."
"half-brother_4","I miss my half brother.","Mi-e dor de jumătatea mea frate."
"half-brother_5","He is my half brother.","El este fratele meu jumătate."
"half-sister","Half sister","Sora jumătate"
"half-sister_2","I love my half sister.","O iubesc pe jumătatea mea soră."
"half-sister_3","She is my half sister.","Este jumătatea mea soră."
"half-sister_4","I miss my half sister.","Mi-e dor de jumătatea mea soră."
"half-sister_5","She is my half sister.","Este jumătatea mea soră."
"quarantine","Quarantine","Carantină"
"protective-mask","Protective mask","Mască de protecție"
"stay-home","Stay home","Stai acasă"
"toilet-paper","Toilet paper","Hârtie igienica"
"sprayer","Sprayer","Pulverizator"
"disinfectant","Disinfectant","Dezinfectant"
"thermometer","Thermometer","Termometru"
"coughing","Coughing","tușit"
"medical-assistance","Medical assistance","Asistenta medicala"
"hand-sanitizer","Hand sanitizer","Dezinfectant mâini"
"gloves","Gloves","mănuși"
"social-distancing","Social distancing","Distanțare socială"
"mouth-mask","Mouth mask","Masca gurii"
"pandemic","Pandemic","Pandemic"
"working-at-home","Working at home","Muncind acasa"
"wet-wipes","Wet wipes","Servetele umede"
"first-aid-kit","First aid kit","Trusă de prim ajutor"
"fitness","Fitness","Fitness"
"e-learning","E-learning","E-learning"
"virus","Virus","Virus"
"cleaning","Cleaning","curățenie"
"school","School","Şcoală"
"desk","Desk","Birou"
"desk_2","Can I use this desk?","Pot folosi acest birou?"
"desk_3","Which desk is mine?","Ce birou este al meu?"
"desk_4","I spilled on my desk.","Am vărsat pe biroul meu."
"desk_5","Don't scratch your desk.","Nu-ți zgâria biroul."
"chair","Chair","Scaun"
"chair_2","Can I sit with you?","Pot să stau cu tine?"
"chair_3","Which chair is mine?","Care scaun este al meu?"
"chair_4","Is this chair taken?","Este luat acest scaun?"
"chair_5","I spilled on my chair.","M-am vărsat pe scaun."
"book","Book","Carte"
"book_2","Textbook","Manual"
"book_3","Workbook","Workbook"
"book_4","Reading a book.","Citind o carte."
"book_5","Can I borrow your book?","Pot sa imprumut cartea ta?"
"book_6","Which page are we at?","La ce pagină suntem?"
"book_7","Flip the page.","Întoarceți pagina."
"book_8","I lost my book.","Mi-am pierdut cartea."
"notebook","Notebook","Caiet"
"notebook_2","Taking notes.","Luând note."
"notebook_3","I'm taking notes.","Iau note."
"notebook_4","I lost my notebook.","Mi-am pierdut caietul."
"backpack","Backpack","Rucsac"
"backpack_2","Carrying my backpack.","Îmi port rucsacul."
"backpack_3","Putting my books in my backpack.","Îmi bag cărțile în rucsac."
"backpack_4","I need a new backpack.","Am nevoie de un rucsac nou."
"backpack_5","Thank you for carrying my backpack.","Vă mulțumesc că mi-ați purtat rucsacul."
"backpack_6","I lost my backpack.","Mi-am pierdut rucsacul."
"backpack_7","My backpack is heavy.","Rucsacul meu este greu."
"blackboard","Blackboard","Tabla de scris"
"blackboard_2","Look at the blackboard.","Uită-te la tablă."
"blackboard_3","Cleaning the blackboard.","Curățarea tablei."
"blackboard_4","Solving the problem on the blackboard.","Rezolvarea problemei de pe tablă."
"blackboard_5","Taking note on the blackboard.","Luând notă pe tablă."
"blackboard_6","Give me a chalk.","Dă-mi o cretă."
"teacher_7","I don't like this topic.","Nu-mi place acest subiect."
"teacher_8","Thank you for the lesson.","Vă mulțumim pentru lecție."
"school-bus","School bus","Autobuz scolar"
"school-bus_2","School bus is coming.","Autobuzul școlar vine."
"school-bus_3","Can I sit next to you?","Pot să stau lângă tine?"
"school-bus_4","Thank you bus driver!","Mulțumesc șofer de autobuz!"
"school-bus_5","School bus was late.","Autobuzul școlar a întârziat."
"pencil","Pencil","Creion"
"pencil_2","I'm writing.","Scriu."
"pencil_3","I'm learning to write.","Învăț să scriu."
"pencil_4","I need a new pencil.","Am nevoie de un creion nou."
"pencil_5","Can I borrow your pencil?","Pot sa îți împrumut creionul?"
"pencil_6","I lost my pencil.","Mi-am pierdut creionul."
"eraser","Eraser","Radieră"
"eraser_2","I'm erasing.","Șterg."
"eraser_3","I need a new eraser.","Am nevoie de o nouă radieră."
"eraser_4","Can I borrow your eraser?","Pot să vă împrumutați ștergătorul?"
"eraser_5","I lost my eraser.","Mi-am pierdut radiatorul."
"ruler","Ruler","Rigla"
"ruler_2","I'm measuring.","Mă măsoară."
"ruler_3","I need a new ruler.","Am nevoie de un nou conducător."
"ruler_4","Can I borrow your ruler?","Pot împrumuta domnitorul tău?"
"ruler_5","I lost my ruler.","Mi-am pierdut domnitorul."
"sharpener","Sharpener","Ascuţitoare"
"sharpener_2","I'm sharpening my pencil.","Îmi ascuțesc creionul."
"sharpener_3","I need a new sharpener.","Am nevoie de un ascuțitor nou."
"sharpener_4","Can I borrow your sharpener?","Pot împrumuta ascuțitorul tău?"
"sharpener_5","I lost my sharpener.","Mi-am pierdut ascuțitorul."
"mathematics","Mathematics","Matematică"
"mathematics_2","I like mathematics.","Îmi place matematica."
"mathematics_3","I want to study mathematics.","Vreau să studiez matematica."
"mathematics_4","I don't like mathematics.","Nu-mi place matematica."
"mathematics_5","When is mathematics class?","Când este clasa de matematică?"
"mathematics_6","Can you help me with my mathematics homework?","Ma poti ajuta cu temele de matematica?"
"literature","Literature","Literatură"
"literature_2","I like literature.","Îmi place literatura."
"literature_3","I want to study literature.","Vreau să studiez literatura."
"literature_4","I don't like literature.","Nu-mi place literatura."
"literature_5","When is literature class?","Când este o clasă de literatură?"
"literature_6","Can you help me with my literature homework?","Mă poți ajuta cu temele mele de literatură?"
"science","Science","Ştiinţă"
"science_2","I like science.","Îmi place știința."
"science_3","I want to study science.","Vreau să studiez știința."
"science_4","I don't like science.","Nu-mi place știința."
"science_5","When is science class?","Când este curs de știință?"
"science_6","Can you help me with my science homework?","Mă poți ajuta cu temele de știință?"
"art-class","Art class","Clasa de artă"
"art-class_2","I like art class.","Îmi place clasa de artă."
"art-class_3","I want to practice art skills.","Vreau să exersez abilități de artă."
"art-class_4","I don't like art class.","Nu-mi place clasa de artă."
"art-class_5","When is art class?","Când este clasa de artă?"
"art-class_6","Can you help me with my art class homework?","Mă poți ajuta cu temele mele de artă?"
"music-class","Music class","Curs de muzică"
"music-class_2","I like music class.","Îmi place clasa de muzică."
"music-class_3","I want to practice music skills.","Vreau să exersez abilități de muzică."
"music-class_4","I don't like music class.","Nu-mi place clasa de muzică."
"music-class_5","When is music class?","Când este clasa de muzică?"
"music-class_6","Can you help me with my music class homework?","Mă poți ajuta cu temele pentru clasa de muzică?"
"geography","Geography","Geografie"
"geography_2","I like geography.","Îmi place geografia."
"geography_3","I want to study geography.","Vreau să studiez geografia."
"geography_4","I don't like geography.","Nu-mi place geografia."
"geography_5","When is geography?","Când este geografia?"
"geography_6","Can you help me with my geography homework?","Mă poți ajuta cu temele pentru geografie?"
"telescope","Telescope","Telescop"
"telescope_2","I'm using the telescope.","Folosesc telescopul."
"telescope_3","I want to use the telescope.","Vreau să folosesc telescopul."
"telescope_4","I want to look at the stars.","Vreau să mă uit la stele."
"glue","Glue","Lipici"
"glue_2","I'm using glue.","Folosesc clei."
"glue_3","I need a new glue.","Am nevoie de un lipici nou."
"glue_4","Can I borrow your glue?","Îți pot împrumuta lipiciul?"
"glue_5","I lost my glue.","Mi-am pierdut lipiciul."
"shapes","Shapes","forme"
"circle","Circle","Cerc"
"circle_2","This is circle shaped.","Acesta este în formă de cerc."
"circle_3","Can you teach me how to draw a circle?","Poți să mă înveți cum să desenez un cerc?"
"triangle","Triangle","Triunghi"
"triangle_2","This is triangle shaped.","Acesta este în formă de triunghi."
"triangle_3","Can you teach me how to draw a triangle?","Poți să mă înveți cum să desenez un triunghi?"
"square","Square","Pătrat"
"square_2","This is square shaped.","Acesta este în formă de pătrat."
"square_3","Can you teach me how to draw a square?","Poți să mă înveți cum să desenez un pătrat?"
"rectangle","Rectangle","Dreptunghi"
"rectangle_2","This is rectangle shaped.","Acesta este în formă de dreptunghi."
"rectangle_3","Can you teach me how to draw a rectangle?","Poți să mă înveți cum să desenez un dreptunghi?"
"star","Star","Stea"
"star_2","This is star shaped.","Aceasta are formă de stea."
"star_3","Can you teach me how to draw a star?","Poți să mă înveți cum să desenez o stea?"
"pentagon","Pentagon","Pentagon"
"pentagon_2","This is pentagon shaped.","Acesta este în formă de pentagon."
"pentagon_3","Can you teach me how to draw a pentagon?","Poți să mă înveți cum să desenez un pentagon?"
"hexagon","Hexagon","Hexagon"
"hexagon_2","This is hexagon shaped.","Acesta este în formă de hexagon."
"hexagon_3","Can you teach me how to draw a hexagon?","Poți să mă înveți cum să desenez un hexagon?"
"cross","Cross","Traversa"
"cross_2","This is cross shaped.","Aceasta este în formă de cruce."
"cross_3","Can you teach me how to draw a cross?","Poți să mă înveți cum să desenez o cruce?"
"ellipse","Ellipse","Elipsă"
"ellipse_2","This is ellipse shaped.","Aceasta este în formă de elipsă."
"ellipse_3","Can you teach me how to draw a ellipse?","Poți să mă înveți cum să desenez o elipsă?"
"arrow","Arrow","Săgeată"
"arrow_2","This is arrow shaped.","Aceasta este în formă de săgeată."
"arrow_3","Can you teach me how to draw a arrow?","Poți să mă înveți cum să desenez o săgeată?"
"crescent","Crescent","Semilună"
"crescent_2","This is crescent shaped.","Aceasta este în formă de semilună."
"crescent_3","Can you teach me how to draw a crescent?","Poți să mă înveți cum să desenez o semilună?"
"heart","Heart","inimă"
"heart_2","This is heart shaped.","Aceasta este în formă de inimă."
"heart_3","Can you teach me how to draw a heart?","Poți să mă înveți cum să atrag o inimă?"
"rhombus","Rhombus","Romb"
"rhombus_2","This is rhombus shaped.","Acesta este în formă de romboi."
"rhombus_3","Can you teach me how to draw a rhombus?","Poți să mă înveți cum să desenez un romboi?"
"ring","Ring","Inel"
"ring_2","This is ring shaped.","Acesta este în formă de inel."
"ring_3","Can you teach me how to draw a ring?","Poți să mă înveți cum să desenez un inel?"
"semicircle","Semicircle","Semicerc"
"semicircle_2","This is semicircle shaped.","Aceasta este în formă de semicerc."
"semicircle_3","Can you teach me how to draw a semicircle?","Poți să mă înveți cum să desenez un semicerc?"
"trapezoid","Trapezoid","trapez"
"trapezoid_2","This is trapezoid shaped.","Acesta este în formă de trapez."
"trapezoid_3","Can you teach me how to draw a trapezoid?","Poți să mă înveți cum să desenez un trapez?"
"cube","Cube","cub"
"cube_2","This is cube shaped.","Acesta este în formă de cub."
"cube_3","Can you teach me how to draw a cube?","Poți să mă înveți cum să desenez un cub?"
"cylinder","Cylinder","Cilindru"
"cylinder_2","This is cylinder shaped.","Acesta este în formă de cilindru."
"cylinder_3","Can you teach me how to draw a cylinder?","Poți să mă înveți cum să desenez un cilindru?"