"activities","Activities","verksamhet"
"raincoat_3","Can you help me wear my raincoat?","Kan du hjälpa mig att bära min regnrock?"
"bandana","Bandana","Bandana"
"bandana_2","I like wearing bandana.","Jag gillar att bära bandana."
"bandana_3","Can you help me wear my bandana?","Kan du hjälpa mig att bära min bandana?"
"beret","Beret","Basker"
"beret_2","I like wearing beret.","Jag gillar att bära basker."
"beret_3","Can you help me wear my beret?","Kan du hjälpa mig att bära min basker?"
"knit-hat","Knit hat","Stickad hatt"
"knit-hat_2","I like wearing knit hat.","Jag gillar att bära stickad hatt."
"knit-hat_3","Can you help me wear my knit hat?","Kan du hjälpa mig att bära min stickade hatt?"
"suspenders","Suspenders","Hängslen"
"suspenders_2","I like wearing suspenders.","Jag gillar att ha hängslen."
"suspenders_3","Can you help me wear my suspenders?","Kan du hjälpa mig att bära hängslen?"
"mitten","Mitten","Vante"
"mitten_2","I like wearing mitten.","Jag gillar att bära vante."
"mitten_3","Can you help me wear my mitten?","Kan du hjälpa mig att bära min vante?"
"suit","Suit","Kostym"
"suit_2","I like wearing suit.","Jag gillar att ha på mig kostym."
"suit_3","Can you help me wear my suit?","Kan du hjälpa mig att bära min kostym?"
"coat","Coat","Täcka"
"coat_2","I like wearing coat.","Jag gillar att bära kappa."
"coat_3","Can you help me wear my coat?","Kan du hjälpa mig att bära min kappa?"
"trench-coat","Trench coat","Däckskal"
"trench-coat_2","I like wearing trench coat.","Jag gillar att ha trenchcoat."
"trench-coat_3","Can you help me wear my trench coat?","Kan du hjälpa mig att bära min dikerock?"
"colors","Colors","Färger"
"crayons","Crayons","kritor"
"crayons_2","I like crayons.","Jag gillar kritor."
"crayons_3","Can you give me crayons?","Kan du ge mig kritor?"
"crayons_4","I want to draw using my crayons.","Jag vill rita med mina kritor."
"red","Red","Röd"
"red_2","It is red.","Den är röd."
"red_3","My favorite color is red.","Min favoritfärg är röd."
"red_4","Can you give me red paint?","Kan du ge mig röd färg?"
"blue","Blue","Blå"
"blue_2","It is blue.","Den är blå."
"blue_3","My favorite color is blue.","Min favoritfärg är blå."
"blue_4","Can you give me blue paint?","Kan du ge mig blå färg?"
"orange","Orange","Orange"
"orange_2","It is orange color.","Det är orange färg."
"orange_3","My favorite color is orange.","Min favoritfärg är orange."
"orange_4","Can you give me orange paint?","Kan du ge mig orange färg?"
"green","Green","Grön"
"green_2","It is green.","Den är grön."
"green_3","My favorite color is green.","Min favoritfärg är grön."
"green_4","Can you give me green paint?","Kan du ge mig grön färg?"
"yellow","Yellow","Gul"
"yellow_2","It is yellow.","Den är gul."
"yellow_3","My favorite color is yellow.","Min favoritfärg är gul."
"yellow_4","Can you give me yellow paint?","Kan du ge mig gul färg?"
"purple","Purple","Lila"
"purple_2","It is purple.","Det är lila."
"purple_3","My favorite color is purple.","Min favoritfärg är lila."
"purple_4","Can you give me purple paint?","Kan du ge mig lila färg?"
"pink","Pink","Rosa"
"pink_2","It is pink.","Det är rosa."
"pink_3","My favorite color is pink.","Min favoritfärg är rosa."
"pink_4","Can you give me pink paint?","Kan du ge mig rosa färg?"
"brown","Brown","Brun"
"brown_2","It is brown.","Den är brun."
"brown_3","My favorite color is brown.","Min favoritfärg är brun."
"brown_4","Can you give me brown paint?","Kan du ge mig brun färg?"
"black","Black","Svart"
"black_2","It is black.","Den är svart."
"black_3","My favorite color is black.","Min favoritfärg är svart."
"black_4","Can you give me black paint?","Kan du ge mig svart färg?"
"white","White","Vit"
"white_2","It is white.","Det är vitt."
"white_3","My favorite color is white.","Min favoritfärg är vit."
"white_4","Can you give me white paint?","Kan du ge mig vit färg?"
"gray","Gray","grå"
"gray_2","It is gray.","Det är grått."
"gray_3","My favorite color is gray.","Min favoritfärg är grå."
"gray_4","Can you give me gray paint?","Kan du ge mig grå färg?"
"transparent","Transparent","Transparent"
"transparent_2","It is transparent.","Det är transparent."
"transparent_3","I can see behind transparent color.","Jag kan se bakom transparent färg."
"transparent_4","Can you help me erase?","Kan du hjälpa mig att radera?"
"cyan","Cyan","cyan"
"cyan_2","It is cyan.","Det är cyan."
"cyan_3","My favorite color is cyan.","Min favoritfärg är cyan."
"cyan_4","Can you give me cyan paint?","Kan du ge mig cyanfärg?"
"violet","Violet","Violett"
"violet_2","It is violet.","Det är lila."
"violet_3","My favorite color is violet.","Min favoritfärg är violetta."
"violet_4","Can you give me violet paint?","Kan du ge mig violett färg?"
"turquoise","Turquoise","Turkos"
"turquoise_2","It is turquoise.","Det är turkos."
"turquoise_3","My favorite color is turquoise.","Min favoritfärg är turkos."
"turquoise_4","Can you give me turquoise paint?","Kan du ge mig turkosfärg?"
"lime","Lime","Kalk"
"lime_2","It is lime.","Det är kalk."
"lime_3","My favorite color is lime.","Min favoritfärg är kalk."
"lime_4","Can you give me lime paint?","Kan du ge mig limefärg?"
"plum","Plum","Plommon"
"plum_2","It is plum.","Det är plommon."
"plum_3","My favorite color is plum.","Min favoritfärg är plommon."
"plum_4","Can you give me plum paint?","Kan du ge mig plommonfärg?"
"tan","Tan","Solbränna"
"tan_2","It is tan color.","Det är solbränd färg."
"tan_3","My favorite color is tan color.","Min favoritfärg är solbränd färg."
"tan_4","Can you give me tan color paint?","Kan du ge mig solbränna färg?"
"avocado","Avocado","Avokado"
"avocado_2","It is avocado color.","Det är avokadofärg."
"avocado_3","My favorite color is avocado color.","Min favoritfärg är avokadofärg."
"avocado_4","Can you give me avocado color paint?","Kan du ge mig avokadofärgfärg?"
"barbie-pink","Barbie pink","Barbie rosa"
"barbie-pink_2","It is barbie pink color.","Det är barbie rosa färg."
"barbie-pink_3","My favorite color is barbie pink.","Min favoritfärg är barbie pink."
"barbie-pink_4","Can you give me barbie pink paint?","Kan du ge mig barbie pink paint?"
"blizzard-blue","Blizzard blue","Snöstormblått"
"blizzard-blue_2","It is blizzard blue color.","Det är snöstormblå färg."
"blizzard-blue_3","My favorite color is blizzard blue color.","Min favoritfärg är snöstormblå färg."
"blizzard-blue_4","Can you give me blizzard blue paint?","Kan du ge mig snöstormblå färg?"
"conversation","Conversation","Konversation"
"me","Me","Mig"
"me_2","My name is {name}","Mitt namn är {namn}"
"me_3","I'm {name}","Jag är {name}"
"me_4","Do you know my name?","Vet du vad jag heter?"
"me_5","What is your name?","Vad heter du?"
"me_6","Nice to meet you!","Trevligt att träffas!"
"me_7","Do you like me?","Gillar du mig?"
"me_8","Can we be friends?","Kan vi vara vänner?"
"me_9","I'm using assistive communication app.","Jag använder app för hjälpkommunikation."
"me_10","Who are you?","Vem är du?"
"hello","Hello","Hej"
"hello_2","Hello.","Hallå."
"hello_3","Hi.","Hej."
"hello_4","Greetings.","Hälsningar."
"hello_5","How are you?","Hur mår du?"
"hello_6","Nice to meet you!","Trevligt att träffas!"
"help","Help","Hjälp"
"help_2","Help me.","Hjälp mig."
"help_3","Can you help me?","Kan du hjälpa mig?"
"help_4","I need help","jag behöver hjälp"
"help_5","Do you need help?","Behöver du hjälp?"
"yes","Yes","Ja"
"yes_2","Yes.","Ja."
"yes_3","Yes please.","Ja tack."
"yes_4","Alright.","OK."
"yes_5","Agreed.","Gick med på."
"yes_6","I want to.","Jag vill."
"yes_7","I would like to.","Jag skulle vilja."
"no","No","Nej"
"no_2","No.","Nej."
"no_3","Nope.","Nej."
"no_4","Never.","Aldrig."
"no_5","I don't want to.","Jag vill inte."
"no_6","I don't like it.","Jag gillar det inte."
"no_7","You don't like it?","Gillar du inte det?"
"no_8","Why you don't like it?","Varför tycker du inte om det?"
"toilet","Toilet","Toalett"
"toilet_2","I need to go to the toilet.","Jag behöver gå på toaletten."
"toilet_3","I need to pee.","Jag måste kissa."
"toilet_4","I need to poop.","Jag måste bajsa."
"toilet_5","Can you help me go to the toilet?","Kan du hjälpa mig gå på toaletten?"
"toilet_6","Can you help me clean?","Kan du hjälpa mig att rensa?"
"toilet_7","I peed myself.","Jag kissa mig själv."
"toilet_8","I pooped myself.","Jag pooped själv."
"what","What","Vad"
"what_2","What is that?","Vad är det där?"
"what_3","What does it mean?","Vad betyder det?"
"what_4","What do you mean?","Vad menar du?"
"what_5","Can you explain it?","Kan du förklara det?"
"what_6","Can you repeat what you said?","Kan du upprepa det du sa?"
"what_7","I don't understand.","jag förstår inte."
"sleep","Sleep","Sömn"
"sleep_2","I want to sleep.","Jag vill sova."
"sleep_3","I don't want to sleep.","Jag vill inte sova."
"sleep_4","I'm tired.","Jag är trött."
"sleep_5","Are you tired?","Är du trött?"
"sleep_6","When am I going to sleep?","När ska jag sova?"
"sleep_7","I want to take a nap.","Jag vill ta en tupplur."
"bath","Bath","Bad"
"bath_2","I want to take a bath.","Jag vill ta ett bad."
"bath_3","I like taking a bath.","Jag gillar att ta ett bad."
"bath_4","I want to wash my hands.","Jag vill tvätta händerna."
"bath_5","I want to take a shower.","Jag vill ta en dusch."
"bath_6","I want to clean myself.","Jag vill städa mig själv."
"bath_7","Can you help me take a bath?","Kan du hjälpa mig att bada?"
"bath_8","I don't want to take a bath.","Jag vill inte ta ett bad."
"listen","Listen","Lyssna"
"listen_2","Listen to me.","Lyssna på mig."
"listen_3","Can you listen to me?","Kan du lyssna på mig?"
"listen_4","Listen to music.","Lyssna på musik."
"listen_5","Listening to my parents.","Lyssnar på mina föräldrar."
"listen_6","Listen to what my application is saying!","Lyssna på vad min ansökan säger!"
"morning","Morning","Morgon"
"morning_2","Good morning.","God morgon."
"morning_3","I like mornings.","Jag gillar morgnar."
"morning_4","In the morning.","På morgonen."
"morning_5","Morning time.","Morgon tid."
"morning_6","Is it morning?","Är det morgon?"
"night","Night","Natt"
"night_2","Good night!","Godnatt!"
"night_3","I like nights.","Jag gillar nätter."
"night_4","At night.","På natten."
"night_5","Night time.","Natttid."
"night_6","Is it night?","Är det natt?"
"look","Look","Se"
"look_2","Look at me.","Titta på mig."
"look_3","Look at this.","Titta på det här."
"look_4","Are you looking?","Tittar du?"
"look_5","Look at my drawing.","Titta på min ritning."
"look_6","How do I look?","Hur ser jag ut?"
"look_7","Look what I did.","Titta vad jag gjorde."
"look_8","Let's look at that.","Låt oss titta på det."
"speak","Speak","Tala"
"speak_2","I'm learning how to speak.","Jag lär mig att tala."
"speak_3","I want to speak.","Jag vill prata."
"speak_4","Can I speak with you?","Kan jag prata med dig?"
"speak_5","I like speaking.","Jag gillar att prata."
"speak_6","I'm using assistive communication app.","Jag använder app för hjälpkommunikation."
"play","Play","Spela"
"play_2","I love playing.","Jag älskar att spela."
"play_3","Can you play with me?","Kan du leka med mig?"
"play_4","I want to play with you!","Jag vill leka med dig!"
"play_5","I want to play with my friends.","Jag vill spela med mina vänner."
"play_6","I don't want to play with you.","Jag vill inte spela med dig."
"outside","Outside","Utanför"
"outside_2","I love going outside.","Jag älskar att gå utanför."
"outside_3","I want to go outside.","Jag vill gå ut."
"outside_4","Is it cold outside?","Det är kallt ute?"
"outside_5","I don't like outside.","Jag gillar inte utanför."
"outside_6","Can I go outside?","Kan jag gå utanför?"
"home","Home","Hem"
"home_2","I love my home.","Jag älskar mitt hem."
"home_3","I want to go home.","Jag vill gå hem."
"home_4","Where is your home?","Var är ditt hem?"
"home_5","Home sweet home.","Hem kära hem."
"home_6","I'm in the house.","Jag är i huset."
"home_7","I'm not in the house.","Jag är inte i huset."
"hurt","Hurt","Ont"
"hurt_2","I'm hurt.","Jag är sårad."
"hurt_3","Are you hurt?","Är du sårad?"
"hurt_4","Did I hurt you?","Sårade jag dig?"
"hurt_5","I didn't mean to hurt you!","Jag tänkte inte skada dig!"
"hurt_6","Is it going to hurt?","Kommer det att göra ont?"
"hurt_7","I have a headache.","Jag har huvudvärk."
"hurt_8","I have a stomach ache.","Jag har ont i magen."
"hurt_9","My genitals hurt.","Mina könsorgan ont."
"hurt_10","My foot hurts.","Min fot gör ont."
"feelings","Feelings","känslor"
"happy","Happy","Lycklig"
"happy_2","I'm happy.","Jag är glad."
"happy_3","I feel happy.","Jag känner mig glad."
"happy_4","Do you feel happy?","Känner du dig lycklig?"
"happy_5","I want to feel happy.","Jag vill känna mig lycklig."
"happy_6","You are making me happy.","Du gör mig lycklig."
"sad","Sad","Ledsen"
"sad_2","I'm sad.","Jag är ledsen."
"sad_3","I feel sad.","Jag känner mig ledsen."
"sad_4","Do you feel sad?","Känner du dig ledsen?"
"sad_5","I don't want to feel sad.","Jag vill inte känna mig ledsen."
"sad_6","You are making me sad.","Du gör mig ledsen."
"exhausted","Exhausted","Utmattad"
"exhausted_2","I'm exhausted.","Jag är utmattad."
"exhausted_3","I feel exhausted.","Jag känner mig utmattad."
"exhausted_4","Do you feel exhausted?","Känner du dig utmattad?"
"exhausted_5","I don't want to be exhausted.","Jag vill inte vara utmattad."
"relaxed","Relaxed","Avslappnad"
"relaxed_2","I'm relaxed.","Jag är avslappnad."
"relaxed_3","I feel relaxed.","Jag känner mig avslappnad."
"relaxed_4","Do you feel relaxed?","Känner du dig avslappnad?"
"relaxed_5","I want to feel relaxed.","Jag vill känna mig avslappnad."
"in-love","In love","Förälskad"
"in-love_2","I'm in love.","Jag är kär."
"in-love_3","I feel in love.","Jag känner mig förälskad."
"in-love_4","Are you in love?","Är du kär?"
"in-love_5","I want to fall in love.","Jag vill bli kär."
"in-love_6","Do you love me?","Älskar du mig?"
"stressed","Stressed","stressad"
"stressed_2","I'm stressed.","Jag är stressad."
"stressed_3","I feel stressed.","Jag känner mig stressad."
"stressed_4","Do you feel stressed?","Känner du dig stressad?"
"stressed_5","I don't want to feel stressed.","Jag vill inte känna mig stressad."
"thankful","Thankful","Tacksam"
"thankful_2","I'm thankful.","Jag är tacksam."
"thankful_3","I feel thankful.","Jag känner mig tacksam."
"thankful_4","Do you feel thankful?","Känner du dig tacksam?"
"thankful_5","I want to feel thankful.","Jag vill känna mig tacksam."
"confused","Confused","Förvirrad"
"confused_2","I'm confused.","Jag är förvirrad."
"confused_3","I feel confused.","Jag känner mig förvirrad."
"confused_4","Do you feel confused?","Känner du dig förvirrad?"
"confused_5","You are confusing me.","Du förvirrar mig."
"joyful","Joyful","Glad"
"joyful_2","I'm joyful.","Jag är glad."
"joyful_3","I feel joyful.","Jag känner mig glad."
"joyful_4","Do you feel joyful?","Känner du dig glad?"
"joyful_5","I want to feel joyful.","Jag vill känna mig glad."
"angry","Angry","Arg"
"angry_2","I'm angry.","Jag är arg."
"angry_3","I feel angry.","Jag känner mig arg."
"angry_4","Do you feel angry?","Känner du dig arg?"
"angry_5","I'm angry at you.","Jag är arg på dig."
"angry_6","You are making me angry.","Du gör mig arg."
"smart","Smart","Smart"
"smart_2","I'm smart.","Jag är smart."
"smart_3","I feel smart.","Jag känner mig smart."
"smart_4","Do you feel smart?","Känner du dig smart?"
"smart_5","Am I smart?","Är jag smart?"
"smart_6","You are smart!","Du är smart!"
"afraid","Afraid","Rädd"
"afraid_2","I'm afraid.","Jag är rädd."
"afraid_3","I feel afraid.","Jag känner mig rädd."
"afraid_4","Do you feel afraid?","Känner du dig rädd?"
"afraid_5","I don't want to feel afraid.","Jag vill inte känna mig rädd."
"afraid_6","You are scaring me.","Du skrämmer mig."
"ashamed","Ashamed","Skamsen"
"ashamed_2","I'm ashamed.","Jag skäms."
"ashamed_3","I feel ashamed.","Jag skäms."
"ashamed_4","Do you feel ashamed?","Känner du dig skäms?"
"ashamed_5","I don't want to feel ashamed.","Jag vill inte skämmas."
"shocked","Shocked","chockad"
"shocked_2","I'm shocked.","Jag är chockad."
"shocked_3","I feel shocked.","Jag känner mig chockad."
"shocked_4","Do you feel shocked?","Känner du dig chockad?"
"shocked_5","You shocked me.","Du chockade mig."
"sick","Sick","Sjuk"
"sick_2","I'm sick.","Jag är sjuk."
"sick_3","I feel sick.","Jag mår illa."
"sick_4","Do you feel sick?","Känner du dig sjuk?"
"sick_5","I don't want to be sick.","Jag vill inte vara sjuk."
"sick_6","I'm sick of the food.","Jag är trött på maten."
"frustrated","Frustrated","Frustrerad"
"frustrated_2","I'm frustrated.","Jag är frustrerad."
"frustrated_3","I feel frustrated.","Jag känner mig frustrerad."
"frustrated_4","Do you feel frustrated?","Känner du dig frustrerad?"
"frustrated_5","I don't want to feel frustrated.","Jag vill inte känna mig frustrerad."
"excited","Excited","Upphetsad"
"excited_2","I'm excited.","Jag är glad."
"excited_3","I feel excited.","Jag känner mig exalterad."
"excited_4","Do you feel excited?","Känner du dig upphetsad?"
"excited_5","I don't want to feel excited.","Jag vill inte känna mig upphetsad."
"nauseated","Nauseated","illamående"
"nauseated_2","I'm nauseated.","Jag är illamående."
"nauseated_3","I feel nauseated.","Jag känner mig illamående."
"nauseated_4","Do you feel nauseated?","Känner du dig illamående?"
"nauseated_5","I don't want to feel nauseated.","Jag vill inte känna mig illamående."
"agitated","Agitated","upprörd"
"agitated_2","I'm agitated.","Jag är upprörd."
"agitated_3","I feel agitated.","Jag känner mig upprörd."
"agitated_4","Do you feel agitated?","Känner du dig upprörd?"
"agitated_5","I don't want to feel agitated.","Jag vill inte känna agiterad."
"food","Food","Mat"
"hungry","Hungry","Hungrig"
"hungry_2","I'm hungry.","Jag är hungrig."
"hungry_3","Are you hungry?","Är du hungrig?"
"hungry_4","Can you make me food?","Kan du göra mig mat?"
"hungry_5","What is for dinner?","Vad blir det till middag?"
"thirsty","Thirsty","Törstig"
"thirsty_2","I'm thirsty.","Jag är törstig."
"thirsty_3","Can I have some water?","Kan jag få lite vatten?"
"thirsty_4","Can I have a glass of water?","Kan jag få ett glas vatten?"
"thirsty_5","I want something to drink.","Jag vill ha något att dricka."
"cutlery","Cutlery","Bestick"
"cutlery_2","I need cutlery.","Jag behöver bestick."
"cutlery_3","Help me use cutlery.","Hjälp mig att använda bestick."
"cutlery_4","I need a fork.","Jag behöver en gaffel."
"cutlery_5","I need a spoon.","Jag behöver en sked."
"cutlery_6","I need chopsticks.","Jag behöver pinnar."
"cutlery_7","I need a knife.","Jag behöver en kniv."
"cutlery_8","I need a napkin.","Jag behöver en servett."
"apple","Apple","Äpple"
"apple_2","I like apple.","Jag gillar äpple."
"apple_3","I don't like apple.","Jag gillar inte äpple."
"apple_4","I want to eat an apple.","Jag vill äta ett äpple."
"carrot","Carrot","Morot"
"carrot_2","I like carrot.","Jag gillar morot."
"carrot_3","I don't like carrot.","Jag gillar inte morot."
"carrot_4","I want to eat a carrot.","Jag vill äta en morot."
"beans","Beans","bönor"
"beans_2","I like beans.","Jag gillar bönor."
"beans_3","I don't like beans.","Jag gillar inte bönor."
"beans_4","I want to eat beans.","Jag vill äta bönor."
"chicken_5","I want fried chicken.","Jag vill ha stekt kyckling."
"chicken_6","I want boiled chicken.","Jag vill ha kokt kyckling."
"chocolate","Chocolate","Choklad"
"chocolate_2","I like chocolate.","Jag gillar choklad."
"chocolate_3","I don't like chocolate.","Jag gillar inte choklad."
"chocolate_4","I want to eat chocolate.","Jag vill äta choklad."
"chocolate_5","I want dark chocolate.","Jag vill ha mörk choklad."
"chocolate_6","I want white chocolate.","Jag vill ha vit choklad."
"milk","Milk","Mjölk"
"milk_2","I like milk.","Jag gillar mjölk."
"milk_3","I don't like milk.","Jag gillar inte mjölk."
"milk_4","I want to drink milk.","Jag vill dricka mjölk."
"milk_5","Can I have a glass of milk?","Kan jag ta ett glas mjölk?"
"sandwich","Sandwich","Smörgås"
"sandwich_2","I like sandwich.","Jag gillar smörgås."
"sandwich_3","I don't like sandwich.","Jag gillar inte smörgås."
"sandwich_4","I want to eat a sandwich.","Jag vill äta en smörgås."
"sandwich_5","Can you make me a sandwich?","Kan du göra mig en smörgås?"
"steak","Steak","Biff"
"steak_2","I like steak.","Jag gillar biff."
"steak_3","I don't like steak.","Jag gillar inte biff."
"steak_4","I want to eat steak.","Jag vill äta biff."
"steak_5","Can you cook steak for me?","Kan du laga stek för mig?"
"banana","Banana","Banan"
"banana_2","I like banana.","Jag gillar banan."
"banana_3","I don't like banana.","Jag gillar inte banan."
"banana_4","I want to eat a banana.","Jag vill äta en banan."
"pie","Pie","Paj"
"pie_2","I like pie.","Jag gillar paj."
"pie_3","I don't like pie.","Jag gillar inte paj."
"pie_4","I want to eat pie.","Jag vill äta paj."
"pie_5","Can you bake a pie for me?","Kan du baka en paj för mig?"
"egg","Egg","Ägg"
"egg_2","I like egg.","Jag gillar ägg."
"egg_3","I don't like egg.","Jag gillar inte ägg."
"egg_4","I want to eat egg.","Jag vill äta ägg."
"egg_5","I want fried eggs.","Jag vill ha stekt ägg."
"egg_6","I want boiled eggs.","Jag vill ha kokta ägg."
"noodles","Noodles","Spaghetti"
"noodles_2","I like noodles.","Jag gillar nudlar."
"noodles_3","I don't like noodles.","Jag gillar inte nudlar."
"noodles_4","I want to eat noodles.","Jag vill äta nudlar."
"noodles_5","Can you cook noodles for me?","Kan du laga nudlar till mig?"
"salt","Salt","Salt"
"salt_2","I want salt.","Jag vill ha salt."
"salt_3","Can you pass me the salt?","Kan du skicka mig saltet?"
"salt_4","Food is too salty.","Maten är för salt."
"salt_5","My food needs some salt.","Min mat behöver lite salt."
"spices","Spices","Kryddor"
"spices_2","I like spicy food.","Jag gillar kryddig mat."
"spices_3","I don't like spicy food.","Jag gillar inte kryddig mat."
"spices_4","I want paprika.","Jag vill ha paprika."
"spices_5","I want black pepper.","Jag vill ha svartpeppar."
"pizza","Pizza","Pizza"
"pizza_2","I like pizza.","Jag gillar pizza."
"pizza_3","I don't like pizza.","Jag gillar inte pizza."
"pizza_4","I want to eat pizza.","Jag vill äta pizza."
"pizza_5","Can you cook pizza for me?","Kan du laga pizza för mig?"
"pizza_6","Can we order pizza?","Kan vi beställa pizza?"
"cheese","Cheese","Ost"
"cheese_2","I like cheese.","Jag gillar ost."
"cheese_3","I don't like cheese.","Jag gillar inte ost."
"cheese_4","I want to eat cheese.","Jag vill äta ost."
"ice-cream","Ice cream","Glass"
"ice-cream_2","I like ice cream.","Jag gillar glass."
"ice-cream_3","I don't like ice cream.","Jag gillar inte glass."
"ice-cream_4","I want to eat ice cream.","Jag vill äta glass."
"ice-cream_5","Can you buy ice cream for me?","Kan du köpa glass till mig?"
"tea","Tea","Te"
"tea_2","I like tea.","Jag gillar te."
"tea_3","I don't like tea.","Jag gillar inte te."
"tea_4","I want to drink tea.","Jag vill dricka te."
"tea_5","Can you make tea for me?","Kan du laga te för mig?"
"coffee","Coffee","Kaffe"
"coffee_2","I like coffee.","Jag tycker om kaffe."
"coffee_3","I don't like coffee.","Jag gillar inte kaffe."
"coffee_4","I want to drink coffee.","Jag vill dricka kaffe."
"coffee_5","Can you make coffee for me?","Kan du laga kaffe till mig?"
"tomato","Tomato","Tomat"
"tomato_2","I like tomato.","Jag gillar tomat."
"tomato_3","I don't like tomato.","Jag gillar inte tomat."
"tomato_4","I want to eat tomato.","Jag vill äta tomat."
"cereal","Cereal","Flingor"
"cereal_2","I like cereal.","Jag gillar spannmål."
"cereal_3","I don't like cereal.","Jag gillar inte spannmål."
"cereal_4","I want to eat cereal.","Jag vill äta spannmål."
