"activities","Activities","verksamhet"
"cereal_5","Can you make my cereal?","Kan du göra mitt spannmål?"
"burger","Burger","Burger"
"burger_2","I like burger.","Jag gillar hamburgare."
"burger_3","I don't like burger.","Jag gillar inte hamburgare."
"burger_4","I want to eat burger.","Jag vill äta hamburgare."
"burger_5","Can you cook burger for me?","Kan du laga hamburgare för mig?"
"burger_6","Can we order burger?","Kan vi beställa hamburgare?"
"french-fries","French fries","pommes frites"
"french-fries_2","I like french fries.","Jag gillar pommes frites."
"french-fries_3","I don't like french fries.","Jag gillar inte pommes frites."
"french-fries_4","I want to eat french fries.","Jag vill äta pommes frites."
"french-fries_5","Can you cook french fries for me?","Kan du laga pommes frites för mig?"
"french-fries_6","Can we order french fries?","Kan vi beställa pommes frites?"
"spinach","Spinach","Spenat"
"spinach_2","I like spinach.","Jag gillar spenat."
"spinach_3","I don't like spinach.","Jag gillar inte spenat."
"spinach_4","I want to eat spinach.","Jag vill äta spenat."
"rice","Rice","Ris"
"rice_2","I like rice.","Jag gillar ris."
"rice_3","I don't like rice.","Jag gillar inte ris."
"rice_4","I want to eat rice.","Jag vill äta ris."
"rice_5","Can you cook rice for me?","Kan du laga ris för mig?"
"bread","Bread","Bröd"
"bread_2","I like bread.","Jag gillar bröd."
"bread_3","I don't like bread.","Jag gillar inte bröd."
"bread_4","I want to eat bread.","Jag vill äta bröd."
"bread_5","Can you buy some bread?","Kan du köpa lite bröd?"
"pasta","Pasta","Pasta"
"pasta_2","I like pasta.","Jag gillar pasta."
"pasta_3","I don't like pasta.","Jag gillar inte pasta."
"pasta_4","I want to eat pasta.","Jag vill äta pasta."
"pasta_5","Can you cook pasta for me?","Kan du laga pasta för mig?"
"sauce","Sauce","Sås"
"sauce_2","I like sauce.","Jag gillar sås."
"sauce_3","I don't like sauce.","Jag gillar inte sås."
"sauce_4","I want some sauce.","Jag vill ha sås."
"sauce_5","Can I have ketchup?","Kan jag få ketchup?"
"sauce_6","Can I have mayonnaise?","Kan jag få majonnäs?"
"sauce_7","Can I have mustard?","Kan jag få senap?"
"sauce_8","Can I have ranch sauce?","Kan jag få ranch sås?"
"kebab","Kebab","Kebab"
"kebab_2","I like kebab.","Jag gillar kebab."
"kebab_3","I don't like kebab.","Jag gillar inte kebab."
"kebab_4","I want to eat kebab.","Jag vill äta kebab."
"kebab_5","Can you cook kebab for me?","Kan du laga kebab för mig?"
"kebab_6","Can we order kebab?","Kan vi beställa kebab?"
"numbers","Numbers","Tal"
"one","One","Ett"
"one_2","One comes before two.","En kommer före två."
"one_3","One comes after zero.","En kommer efter noll."
"one_4","I want one.","Jag vill ha en."
"two","Two","Två"
"two_2","Two comes before three.","Två kommer före tre."
"two_3","Two comes after one.","Två kommer efter en."
"two_4","I want two.","Jag vill ha två."
"three","Three","Tre"
"three_2","Three comes before four.","Tre kommer före fyra."
"three_3","Three comes after two.","Tre kommer efter två."
"three_4","I want three.","Jag vill ha tre."
"four","Four","fyra"
"four_2","Four comes before five.","Fyra kommer före fem."
"four_3","Four comes after three.","Fyra kommer efter tre."
"four_4","I want four.","Jag vill ha fyra."
"five","Five","Fem"
"five_2","Five comes before six.","Fem kommer före sex."
"five_3","Five comes after four.","Fem kommer efter fyra."
"five_4","I want five.","Jag vill ha fem."
"six","Six","Sex"
"six_2","Six comes before seven.","Sex kommer före sju."
"six_3","Six comes after five.","Sex kommer efter fem."
"six_4","I want fix.","Jag vill fixa."
"seven","Seven","sju"
"seven_2","Seven comes before eight.","Sju kommer före åtta."
"seven_3","Seven comes after six.","Sju kommer efter sex."
"seven_4","I want seven.","Jag vill ha sju."
"eight","Eight","Åtta"
"eight_2","Eight comes before nine.","Åtta kommer före nio."
"eight_3","Eight comes after seven.","Åtta kommer efter sju."
"eight_4","I want eight.","Jag vill ha åtta."
"nine","Nine","Nio"
"nine_2","Nine comes before ten.","Nio kommer före tio."
"nine_3","Nine comes after eight.","Nio kommer efter åtta."
"nine_4","I want nine.","Jag vill ha nio."
"ten","Ten","Tio"
"ten_2","Ten comes before eleven.","Tio kommer före elva."
"ten_3","Ten comes after nine.","Tio kommer efter nio."
"ten_4","I want ten.","Jag vill ha tio."
"eleven","Eleven","Elva"
"eleven_2","Eleven comes before thirteen.","Elva kommer före tretton."
"eleven_3","Eleven comes after ten.","Elva kommer efter tio."
"eleven_4","I want eleven.","Jag vill ha elva."
"twenty","Twenty","Tjugo"
"twenty_2","I can count up to twenty.","Jag kan räkna upp till tjugo."
"thirty","Thirty","Trettio"
"thirty_2","I can count up to thirty.","Jag kan räkna upp till trettio."
"forty","Forty","Fyrtio"
"forty_2","I can count up to forty.","Jag kan räkna upp till fyrtio."
"fifty","Fifty","Femtio"
"fifty_2","I can count up to fifty.","Jag kan räkna upp till femtio."
"hundred","Hundred","Hundra"
"hundred_2","I can count up to hundred.","Jag kan räkna upp till hundra."
"thousand","Thousand","Tusen"
"thousand_2","I can count up to thousand.","Jag kan räkna upp till tusen."
"calculator","Calculator","Kalkylator"
"calculator_2","I want to use a calculator.","Jag vill använda en miniräknare."
"calculator_3","Can you teach me how to use a calculator?","Kan du lära mig att använda en miniräknare?"
"calculator_4","Can I barrow your calculator?","Kan jag spärra din miniräknare?"
"people","People","människor"
"mother","Mother","Mor"
"mother_2","Mommy!","Mamma!"
"mother_3","I love my mother.","Jag älskar min mamma."
"mother_4","I love you mom.","Jag älskar dig mamma."
"mother_5","I miss my mom.","Jag saknar min mamma."
"mother_6","Thank you for taking care of me.","Tack för att du har tagit hand om mig."
"mother_7","She is my mom.","Hon är min mamma."
"mother_8","Can you help me find my mother?","Kan du hjälpa mig hitta min mamma?"
"father","Father","Far"
"father_2","Daddy!","Pappa!"
"father_3","I love my father.","Jag älskar min pappa."
"father_4","I love you dad.","Jag älskar dig pappa."
"father_5","I miss my dad.","Jag saknar min pappa."
"father_6","Thank you for taking care of me.","Tack för att du har tagit hand om mig."
"father_7","He is my dad.","Han är min pappa."
"father_8","Can you help me find my father?","Kan du hjälpa mig hitta min far?"
"parents","Parents","Föräldrar"
"parents_2","I love my parents.","Jag älskar mina föräldrar."
"parents_3","I love my parents.","Jag älskar mina föräldrar."
"parents_4","I miss my parents.","Jag saknar mina föräldrar."
"parents_5","They are my parents.","De är mina föräldrar."
"parents_6","My parents are taking care of me.","Mina föräldrar tar hand om mig."
"parents_8","Can you help me find my parents?","Kan du hjälpa mig hitta mina föräldrar?"
"grandparents","Grandparents","Farföräldrar"
"grandparents_2","I love my grandparents.","Jag älskar mina morföräldrar."
"grandparents_3","I love you grandparents.","Jag älskar er morföräldrar."
"grandparents_4","I miss my grandparents.","Jag saknar mina morföräldrar."
"grandparents_5","They are my grandparents.","De är mina morföräldrar."
"grandparents_6","My grandparents are taking care of me.","Mina morföräldrar tar hand om mig."
"grandparents_8","Can you help me find my grandparents?","Kan du hjälpa mig hitta mina morföräldrar?"
"brother","Brother","bror"
"brother_2","I love my brother.","Jag älskar min bror."
"brother_3","I love you brother.","Jag älskar dig bror."
"brother_4","I miss my brother.","Jag saknar min bror."
"brother_5","He is my brother.","Han är min bror."
"brother_6","My brother is taking care of me.","Min bror tar hand om mig."
"brother_8","Can you help me find my brother?","Kan du hjälpa mig hitta min bror?"
"sister","Sister","Syster"
"sister_2","I love my sister.","Jag älskar min syster."
"sister_3","I love you sister.","Jag älskar dig syster."
"sister_4","I miss my sister.","Jag saknar min syster."
"sister_5","She is my sister.","Hon är min syster."
"sister_6","My sister is taking care of me.","Min syster tar hand om mig."
"sister_8","Can you help me find my sister?","Kan du hjälpa mig hitta min syster?"
"uncle","Uncle","Farbror"
"uncle_2","I love my uncle.","Jag älskar min farbror."
"uncle_3","I love you uncle.","Jag älskar dig farbror."
"uncle_4","I miss my uncle.","Jag saknar min farbror."
"uncle_5","He is my uncle.","Han är min farbror."
"uncle_8","Can you help me find my uncle?","Kan du hjälpa mig hitta min farbror?"
"aunt","Aunt","Moster"
"aunt_2","I love my aunt.","Jag älskar min moster."
"aunt_3","I love you aunt.","Jag älskar dig moster."
"aunt_4","I miss my aunt.","Jag saknar min moster."
"aunt_5","She is my aunt.","Hon är min moster."
"aunt_8","Can you help me find my aunt?","Kan du hjälpa mig hitta min moster?"
"teacher","Teacher","Lärare"
"teacher_2","I love my teacher.","Jag älskar min lärare."
"teacher_3","I love you teacher.","Jag älskar dig lärare."
"teacher_4","I don't like my teacher.","Jag gillar inte min lärare."
"teacher_5","I miss my teacher.","Jag saknar min lärare."
"teacher_6","Thank you for the lesson.","Tack för lektionen."
"therapist","Therapist","Terapeut"
"therapist_2","I love my therapist.","Jag älskar min terapeut."
"therapist_3","I love you therapist.","Jag älskar dig terapeut."
"therapist_4","I don't like my therapist.","Jag gillar inte min terapeut."
"therapist_5","I miss my therapist.","Jag saknar min terapeut."
"therapist_6","Thank you for the session.","Tack för sessionen."
"doctor","Doctor","Läkare"
"doctor_2","I love my doctor.","Jag älskar min läkare."
"doctor_3","I love you doctor.","Jag älskar dig läkare."
"doctor_4","I don't like my doctor.","Jag gillar inte min läkare."
"doctor_5","I miss my doctor.","Jag saknar min läkare."
"doctor_6","Thank you for healing me.","Tack för att du läkt mig."
"friends","Friends","Vänner"
"friends_2","I love my friends.","Jag älskar mina vänner."
"friends_3","Do you want to be my friend?","Vill du bli min vän?"
"friends_4","I don't like my friends.","Jag gillar inte mina vänner."
"friends_5","I miss my friends.","Jag saknar mina kompisar."
"friends_6","They are my friends.","De är mina vänner."
"friends_7","Thank you for playing with me.","Tack för att du spelade med mig."
"cousins","Cousins","Cousins"
"cousins_2","I love my cousins.","Jag älskar mina kusiner."
"cousins_3","I don't have cousins.","Jag har inte kusiner."
"cousins_4","I miss my cousins.","Jag saknar mina kusiner."
"cousins_5","They are my cousins.","De är mina kusiner."
"grandmother","Grandmother","Mormor"
"grandmother_2","I love my grandmother.","Jag älskar min mormor."
"grandmother_3","I love you grandma.","Jag älskar dig farmor."
"grandmother_4","I miss my grandma.","Jag saknar min mormor."
"grandmother_5","She is my grandma.","Hon är min mormor."
"grandfather","Grandfather","Farfar"
"grandfather_2","I love my grandfather.","Jag älskar min farfar."
"grandfather_3","I love you grandpa.","Jag älskar dig morfar."
"grandfather_4","I miss my grandpa.","Jag saknar min morfar."
"grandfather_5","He is my grandpa.","Han är min morfar."
"stepfather","Stepfather","Styvfar"
"stepfather_2","I love my stepfather.","Jag älskar min styvfar."
"stepfather_3","He is my stepfather.","Han är min styvfar."
"stepfather_4","I miss my stepfather.","Jag saknar min styvfar."
"stepfather_5","He is my stepfather.","Han är min styvfar."
"stepmother","Stepmother","Styvmor"
"stepmother_2","I love my stepmother.","Jag älskar min styvmor."
"stepmother_3","She is my stepmother.","Hon är min styvmor."
"stepmother_4","I miss my stepmother.","Jag saknar min styvmor."
"stepmother_5","She is my stepmother.","Hon är min styvmor."
"stepsister","Stepsister","styvsyster"
"stepsister_2","I love my stepsister.","Jag älskar min styvsyster."
"stepsister_3","She is my stepsister.","Hon är min styvsyster."
"stepsister_4","I miss my stepsister.","Jag saknar min styvsyster."
"stepsister_5","She is my stepsister.","Hon är min styvsyster."
"stepbrother","Stepbrother","styvbror"
"stepbrother_2","I love my stepbrother.","Jag älskar min styvbror."
"stepbrother_3","He is my stepbrother.","Han är min styvbror."
"stepbrother_4","I miss my stepbrother.","Jag saknar min styvbror."
"stepbrother_5","He is my stepbrother.","Han är min styvbror."
"half-brother","Half brother","Halvbror"
"half-brother_2","I love my half brother.","Jag älskar min halvbror."
"half-brother_3","He is my half brother.","Han är min halvbror."
"half-brother_4","I miss my half brother.","Jag saknar min halvbror."
"half-brother_5","He is my half brother.","Han är min halvbror."
"half-sister","Half sister","Halvsyster"
"half-sister_2","I love my half sister.","Jag älskar min halvsöster."
"half-sister_3","She is my half sister.","Hon är min halvsöster."
"half-sister_4","I miss my half sister.","Jag saknar min halvsöster."
"half-sister_5","She is my half sister.","Hon är min halvsöster."
"quarantine","Quarantine","Karantän"
"protective-mask","Protective mask","Skyddsmask"
"stay-home","Stay home","Stanna hemma"
"toilet-paper","Toilet paper","Toalettpapper"
"sprayer","Sprayer","Spruta"
"disinfectant","Disinfectant","Desinfektionsmedel"
"thermometer","Thermometer","Termometer"
"coughing","Coughing","hosta"
"medical-assistance","Medical assistance","Sjukvård"
"hand-sanitizer","Hand sanitizer","Handsprit"
"gloves","Gloves","Handskar"
"social-distancing","Social distancing","Social distansering"
"mouth-mask","Mouth mask","Munmask"
"pandemic","Pandemic","Pandemisk"
"working-at-home","Working at home","Arbetar hemma"
"wet-wipes","Wet wipes","Våtservetter"
"first-aid-kit","First aid kit","Första hjälpen låda"
"fitness","Fitness","Kondition"
"e-learning","E-learning","E-learning"
"virus","Virus","Virus"
"cleaning","Cleaning","Rengöring"
"school","School","Skola"
"desk","Desk","Skrivbord"
"desk_2","Can I use this desk?","Kan jag använda det här skrivbordet?"
"desk_3","Which desk is mine?","Vilket skrivbord är mitt?"
"desk_4","I spilled on my desk.","Jag spillde på mitt skrivbord."
"desk_5","Don't scratch your desk.","Skrapa inte ditt skrivbord."
"chair","Chair","Stol"
"chair_2","Can I sit with you?","Kan jag sitta med dig?"
"chair_3","Which chair is mine?","Vilken stol är min?"
"chair_4","Is this chair taken?","Är den här stolen taget?"
"chair_5","I spilled on my chair.","Jag spillde på min stol."
"book","Book","bok"
"book_2","Textbook","Lärobok"
"book_3","Workbook","arbetsbok"
"book_4","Reading a book.","Läser en bok."
"book_5","Can I borrow your book?","Kan jag låna din bok?"
"book_6","Which page are we at?","Vilken sida är vi på?"
"book_7","Flip the page.","Vänd sidan."
"book_8","I lost my book.","Jag tappade min bok."
"notebook","Notebook","Anteckningsbok"
"notebook_2","Taking notes.","Skriva anteckningar."
"notebook_3","I'm taking notes.","Jag antecknar."
"notebook_4","I lost my notebook.","Jag tappade min anteckningsbok."
"backpack","Backpack","Ryggsäck"
"backpack_2","Carrying my backpack.","Bär min ryggsäck."
"backpack_3","Putting my books in my backpack.","Lägg mina böcker i ryggsäcken."
"backpack_4","I need a new backpack.","Jag behöver en ny ryggsäck."
"backpack_5","Thank you for carrying my backpack.","Tack för att du bär min ryggsäck."
"backpack_6","I lost my backpack.","Jag tappade min ryggsäck."
"backpack_7","My backpack is heavy.","Min ryggsäck är tung."
"blackboard","Blackboard","Svarta tavlan"
"blackboard_2","Look at the blackboard.","Titta på svarta tavlan."
"blackboard_3","Cleaning the blackboard.","Rengöring av tavlan."
"blackboard_4","Solving the problem on the blackboard.","Lösa problemet på tavlan."
"blackboard_5","Taking note on the blackboard.","Noterar på tavlan."
"blackboard_6","Give me a chalk.","Ge mig en krita."
"teacher_7","I don't like this topic.","Jag gillar inte det här ämnet."
"teacher_8","Thank you for the lesson.","Tack för lektionen."
"school-bus","School bus","Skolbuss"
"school-bus_2","School bus is coming.","Skolbussen kommer."
"school-bus_3","Can I sit next to you?","Kan jag sitta bredvid dig?"
"school-bus_4","Thank you bus driver!","Tack busschaufför!"
"school-bus_5","School bus was late.","Skolbussen var sent."
"pencil","Pencil","Penna"
"pencil_2","I'm writing.","Jag skriver."
"pencil_3","I'm learning to write.","Jag lär mig att skriva."
"pencil_4","I need a new pencil.","Jag behöver en ny penna."
"pencil_5","Can I borrow your pencil?","Kan jag låna din penna?"
"pencil_6","I lost my pencil.","Jag tappade min penna."
"eraser","Eraser","Suddgummi"
"eraser_2","I'm erasing.","Jag raderar."
"eraser_3","I need a new eraser.","Jag behöver ett nytt radergummi."
"eraser_4","Can I borrow your eraser?","Kan jag låna ditt radergummi?"
"eraser_5","I lost my eraser.","Jag tappade mitt radergummi."
"ruler","Ruler","Linjal"
"ruler_2","I'm measuring.","Jag mäter."
"ruler_3","I need a new ruler.","Jag behöver en ny linjal."
"ruler_4","Can I borrow your ruler?","Kan jag låna din linjal?"
"ruler_5","I lost my ruler.","Jag tappade min linjal."
"sharpener","Sharpener","Pennvässare"
"sharpener_2","I'm sharpening my pencil.","Jag skärper min blyertspenna."
"sharpener_3","I need a new sharpener.","Jag behöver en ny slipare."
"sharpener_4","Can I borrow your sharpener?","Kan jag låna din vässare?"
"sharpener_5","I lost my sharpener.","Jag tappade min slipare."
"mathematics","Mathematics","Matematik"
"mathematics_2","I like mathematics.","Jag gillar matematik."
"mathematics_3","I want to study mathematics.","Jag vill studera matematik."
"mathematics_4","I don't like mathematics.","Jag gillar inte matematik."
"mathematics_5","When is mathematics class?","När är matematik klassen?"
"mathematics_6","Can you help me with my mathematics homework?","Kan du hjälpa mig med mina läxor i matematik?"
"literature","Literature","Litteratur"
"literature_2","I like literature.","Jag gillar litteratur."
"literature_3","I want to study literature.","Jag vill studera litteratur."
"literature_4","I don't like literature.","Jag gillar inte litteratur."
"literature_5","When is literature class?","När är litteraturklass?"
"literature_6","Can you help me with my literature homework?","Kan du hjälpa mig med mina litteraturläxor?"
"science","Science","Vetenskap"
"science_2","I like science.","Jag gillar vetenskap."
"science_3","I want to study science.","Jag vill studera vetenskap."
"science_4","I don't like science.","Jag gillar inte vetenskap."
"science_5","When is science class?","När är naturvetenskap?"
"science_6","Can you help me with my science homework?","Kan du hjälpa mig med mina vetenskapsläxor?"
"art-class","Art class","Konstklass"
"art-class_2","I like art class.","Jag gillar konstklass."
"art-class_3","I want to practice art skills.","Jag vill utöva konstfärdigheter."
"art-class_4","I don't like art class.","Jag gillar inte konstklass."
"art-class_5","When is art class?","När är konstklass?"
"art-class_6","Can you help me with my art class homework?","Kan du hjälpa mig med mina läxor i konstklassen?"
"music-class","Music class","Musik klass"
"music-class_2","I like music class.","Jag gillar musikklass."
"music-class_3","I want to practice music skills.","Jag vill öva på musikfärdigheter."
"music-class_4","I don't like music class.","Jag gillar inte musikklass."
"music-class_5","When is music class?","När är musikklass?"
"music-class_6","Can you help me with my music class homework?","Kan du hjälpa mig med mina läxor i musikklass?"
"geography","Geography","Geografi"
"geography_2","I like geography.","Jag gillar geografi."
"geography_3","I want to study geography.","Jag vill studera geografi."
"geography_4","I don't like geography.","Jag gillar inte geografi."
"geography_5","When is geography?","När är geografi?"
"geography_6","Can you help me with my geography homework?","Kan du hjälpa mig med mina geografiska läxor?"
"telescope","Telescope","Teleskop"
"telescope_2","I'm using the telescope.","Jag använder teleskopet."
"telescope_3","I want to use the telescope.","Jag vill använda teleskopet."
"telescope_4","I want to look at the stars.","Jag vill titta på stjärnorna."
"glue","Glue","Lim"
"glue_2","I'm using glue.","Jag använder lim."
"glue_3","I need a new glue.","Jag behöver ett nytt lim."
"glue_4","Can I borrow your glue?","Kan jag låna ditt lim?"
"glue_5","I lost my glue.","Jag tappade mitt lim."
"shapes","Shapes","former"
"circle","Circle","Cirkel"
"circle_2","This is circle shaped.","Detta är cirkelformat."
"circle_3","Can you teach me how to draw a circle?","Kan du lära mig att rita en cirkel?"
"triangle","Triangle","Triangel"
"triangle_2","This is triangle shaped.","Detta är triangelformat."
"triangle_3","Can you teach me how to draw a triangle?","Kan du lära mig att rita en triangel?"
"square","Square","Fyrkant"
"square_2","This is square shaped.","Detta är fyrkantigt."
"square_3","Can you teach me how to draw a square?","Kan du lära mig att rita en fyrkant?"
"rectangle","Rectangle","Rektangel"
"rectangle_2","This is rectangle shaped.","Detta är rektangelformat."
"rectangle_3","Can you teach me how to draw a rectangle?","Kan du lära mig att rita en rektangel?"
"star","Star","Stjärna"
"star_2","This is star shaped.","Detta är stjärnformat."
"star_3","Can you teach me how to draw a star?","Kan du lära mig att rita en stjärna?"
"pentagon","Pentagon","Pentagon"
"pentagon_2","This is pentagon shaped.","Detta är femkantig."
"pentagon_3","Can you teach me how to draw a pentagon?","Kan du lära mig att rita en femkant?"
"hexagon","Hexagon","Sexhörning"
"hexagon_2","This is hexagon shaped.","Detta är hexagonformat."
"hexagon_3","Can you teach me how to draw a hexagon?","Kan du lära mig att rita en sexhörning?"
"cross","Cross","Korsa"
"cross_2","This is cross shaped.","Detta är korsformat."
"cross_3","Can you teach me how to draw a cross?","Kan du lära mig att dra ett kors?"
"ellipse","Ellipse","Ellips"
"ellipse_2","This is ellipse shaped.","Detta är ellipsformat."
"ellipse_3","Can you teach me how to draw a ellipse?","Kan du lära mig att rita en ellips?"
"arrow","Arrow","Pil"
"arrow_2","This is arrow shaped.","Detta är pilformat."
"arrow_3","Can you teach me how to draw a arrow?","Kan du lära mig att rita en pil?"
"crescent","Crescent","Halvmåne"
"crescent_2","This is crescent shaped.","Detta är halvmåneformat."
"crescent_3","Can you teach me how to draw a crescent?","Kan du lära mig hur man drar en halvmåne?"
"heart","Heart","Hjärta"
"heart_2","This is heart shaped.","Detta är hjärtformade."
"heart_3","Can you teach me how to draw a heart?","Kan du lära mig att dra ett hjärta?"
"rhombus","Rhombus","Romb"
"rhombus_2","This is rhombus shaped.","Detta är rombformat."
"rhombus_3","Can you teach me how to draw a rhombus?","Kan du lära mig att rita en romb?"
"ring","Ring","Ringa"
"ring_2","This is ring shaped.","Detta är ringformat."
"ring_3","Can you teach me how to draw a ring?","Kan du lära mig att rita en ring?"
"semicircle","Semicircle","Halvcirkel"
"semicircle_2","This is semicircle shaped.","Detta är halvcirkelformat."
"semicircle_3","Can you teach me how to draw a semicircle?","Kan du lära mig att rita en halvcirkel?"
"trapezoid","Trapezoid","trapezoid"
"trapezoid_2","This is trapezoid shaped.","Detta är trapetsformat."
"trapezoid_3","Can you teach me how to draw a trapezoid?","Kan du lära mig att rita en trapezoid?"
"cube","Cube","Kub"
"cube_2","This is cube shaped.","Detta är kubformat."
"cube_3","Can you teach me how to draw a cube?","Kan du lära mig att rita en kub?"
"cylinder","Cylinder","Cylinder"
"cylinder_2","This is cylinder shaped.","Detta är cylinderformat."
"cylinder_3","Can you teach me how to draw a cylinder?","Kan du lära mig att rita en cylinder?"