"activities","Activities","Діяльності"
"cereal_3","I don't like cereal.","Мені не подобається крупа."
"cereal_4","I want to eat cereal.","Я хочу їсти крупу."
"cereal_5","Can you make my cereal?","Ви можете зробити мою крупу?"
"burger","Burger","Бургер"
"burger_2","I like burger.","Мені подобається бургер."
"burger_3","I don't like burger.","Мені не подобається бургер."
"burger_4","I want to eat burger.","Я хочу їсти бургер."
"burger_5","Can you cook burger for me?","Чи можете ви приготувати бургер для мене?"
"burger_6","Can we order burger?","Чи можемо ми замовити бургер?"
"french-fries","French fries","картопля фрі"
"french-fries_2","I like french fries.","Мені подобається картопля фрі."
"french-fries_3","I don't like french fries.","Я не люблю фрі."
"french-fries_4","I want to eat french fries.","Я хочу їсти картоплю фрі."
"french-fries_5","Can you cook french fries for me?","Чи можете ви приготувати фрі для мене?"
"french-fries_6","Can we order french fries?","Чи можемо ми замовити фрі?"
"spinach","Spinach","Шпинат"
"spinach_2","I like spinach.","Мені подобається шпинат."
"spinach_3","I don't like spinach.","Я не люблю шпинат."
"spinach_4","I want to eat spinach.","Я хочу їсти шпинат."
"rice","Rice","Рис"
"rice_2","I like rice.","Мені подобається рис."
"rice_3","I don't like rice.","Я не люблю рис."
"rice_4","I want to eat rice.","Я хочу їсти рис."
"rice_5","Can you cook rice for me?","Ви можете приготувати для мене рис?"
"bread","Bread","Хліб"
"bread_2","I like bread.","Мені подобається хліб."
"bread_3","I don't like bread.","Я не люблю хліба."
"bread_4","I want to eat bread.","Я хочу їсти хліб."
"bread_5","Can you buy some bread?","Ви можете придбати трохи хліба?"
"pasta","Pasta","Макаронні вироби"
"pasta_2","I like pasta.","Мені подобаються макарони."
"pasta_3","I don't like pasta.","Я не люблю макарони."
"pasta_4","I want to eat pasta.","Я хочу з'їсти макарони."
"pasta_5","Can you cook pasta for me?","Ви можете приготувати макарони для мене?"
"sauce","Sauce","Соус"
"sauce_2","I like sauce.","Мені подобається соус."
"sauce_3","I don't like sauce.","Мені не подобається соус."
"sauce_4","I want some sauce.","Я хочу трохи соусу."
"sauce_5","Can I have ketchup?","Чи можу я зробити кетчуп?"
"sauce_6","Can I have mayonnaise?","Чи можна майонезом?"
"sauce_7","Can I have mustard?","Чи можна мати гірчицю?"
"sauce_8","Can I have ranch sauce?","Чи можна їсти соус з ранчо?"
"kebab","Kebab","Кебаб"
"kebab_2","I like kebab.","Мені подобається шашлик."
"kebab_3","I don't like kebab.","Мені не подобається шашлик."
"kebab_4","I want to eat kebab.","Я хочу їсти шашлик."
"kebab_5","Can you cook kebab for me?","Чи можете ви приготувати шашлик для мене?"
"kebab_6","Can we order kebab?","Чи можемо ми замовити шашлик?"
"numbers","Numbers","Числа"
"one","One","Один"
"one_2","One comes before two.","Один приходить перед двома."
"one_3","One comes after zero.","Один приходить після нуля."
"one_4","I want one.","Я хочу один."
"two","Two","Два"
"two_2","Two comes before three.","Два приходять раніше трьох."
"two_3","Two comes after one.","Два приходять за одним."
"two_4","I want two.","Я хочу двох."
"three","Three","Три"
"three_2","Three comes before four.","Три приходять до чотирьох."
"three_3","Three comes after two.","Три приходять за двома."
"three_4","I want three.","Я хочу три."
"four","Four","Четверо"
"four_2","Four comes before five.","Чотири приходять до п'яти."
"four_3","Four comes after three.","Чотири приходять після трьох."
"four_4","I want four.","Я хочу чотирьох."
"five","Five","П’ять"
"five_2","Five comes before six.","П’ятеро приходить до шести."
"five_3","Five comes after four.","П’ять приходить після чотирьох."
"five_4","I want five.","Я хочу п’ять."
"six","Six","Шість"
"six_2","Six comes before seven.","Шість приходить до семи."
"six_3","Six comes after five.","Шість приходить після п’яти."
"six_4","I want fix.","Я хочу виправити."
"seven","Seven","Сім"
"seven_2","Seven comes before eight.","Сім приходить до восьми."
"seven_3","Seven comes after six.","Сім приходить після шести."
"seven_4","I want seven.","Я хочу сім."
"eight","Eight","Вісім"
"eight_2","Eight comes before nine.","Вісім приходить до дев'яти."
"eight_3","Eight comes after seven.","Вісім приходить після семи."
"eight_4","I want eight.","Я хочу вісім."
"nine","Nine","Дев'ять"
"nine_2","Nine comes before ten.","Дев'ять приходить до десяти."
"nine_3","Nine comes after eight.","Дев'ять приходить після восьми."
"nine_4","I want nine.","Я хочу дев'ять."
"ten","Ten","Десять"
"ten_2","Ten comes before eleven.","Десять приходять до одинадцяти."
"ten_3","Ten comes after nine.","Десять приходить після дев'яти."
"ten_4","I want ten.","Я хочу десять."
"eleven","Eleven","Одинадцять"
"eleven_2","Eleven comes before thirteen.","Одинадцять приходить до тринадцяти."
"eleven_3","Eleven comes after ten.","Одинадцять приходить після десяти."
"eleven_4","I want eleven.","Я хочу одинадцять."
"twenty","Twenty","Двадцять"
"twenty_2","I can count up to twenty.","Я можу налічити до двадцяти."
"thirty","Thirty","Тридцять"
"thirty_2","I can count up to thirty.","Я можу налічити до тридцяти."
"forty","Forty","Сорок"
"forty_2","I can count up to forty.","Я можу налічити до сорока."
"fifty","Fifty","П’ятдесят"
"fifty_2","I can count up to fifty.","Я можу налічити до п’ятдесяти."
"hundred","Hundred","Сотня"
"hundred_2","I can count up to hundred.","Я можу налічити до сотні."
"thousand","Thousand","Тисяча"
"thousand_2","I can count up to thousand.","Я можу налічити до тисячі."
"calculator","Calculator","Калькулятор"
"calculator_2","I want to use a calculator.","Я хочу використовувати калькулятор."
"calculator_3","Can you teach me how to use a calculator?","Чи можете ви навчити мене користуватися калькулятором?"
"calculator_4","Can I barrow your calculator?","Чи можу я заграти ваш калькулятор?"
"people","People","Люди"
"mother","Mother","Мати"
"mother_2","Mommy!","Мамочко!"
"mother_3","I love my mother.","Я люблю свою маму."
"mother_4","I love you mom.","Я люблю тебе мамо."
"mother_5","I miss my mom.","Я сумую за мамою."
"mother_6","Thank you for taking care of me.","Дякую, що піклувались про мене."
"mother_7","She is my mom.","Вона моя мама."
"mother_8","Can you help me find my mother?","Чи можете ви допомогти мені знайти маму?"
"father","Father","Батько"
"father_2","Daddy!","Тато!"
"father_3","I love my father.","Я люблю свого батька."
"father_4","I love you dad.","Я люблю тебе тато."
"father_5","I miss my dad.","Я сумую за своїм татом."
"father_6","Thank you for taking care of me.","Дякую, що піклувались про мене."
"father_7","He is my dad.","Він мій тато."
"father_8","Can you help me find my father?","Чи можете ви допомогти мені знайти мого батька?"
"parents","Parents","Батьки"
"parents_2","I love my parents.","Я люблю своїх батьків."
"parents_3","I love my parents.","Я люблю своїх батьків."
"parents_4","I miss my parents.","Я сумую за батьками."
"parents_5","They are my parents.","Вони мої батьки."
"parents_6","My parents are taking care of me.","Мої батьки піклуються про мене."
"parents_8","Can you help me find my parents?","Чи можете ви допомогти мені знайти моїх батьків?"
"grandparents","Grandparents","Бабусі та дідусі"
"grandparents_2","I love my grandparents.","Я люблю своїх бабусь і дідусів."
"grandparents_3","I love you grandparents.","Я люблю тебе бабусь і дідусів."
"grandparents_4","I miss my grandparents.","Я сумую за бабусями та дідусями."
"grandparents_5","They are my grandparents.","Вони мої бабусі та дідусі."
"grandparents_6","My grandparents are taking care of me.","Мої бабусі та дідусі доглядають за мною."
"grandparents_8","Can you help me find my grandparents?","Чи можете ви допомогти мені знайти моїх бабусь і дідусів?"
"brother","Brother","Брат"
"brother_2","I love my brother.","Я люблю свого брата."
"brother_3","I love you brother.","Я люблю тебе, брате."
"brother_4","I miss my brother.","Я сумую за братом."
"brother_5","He is my brother.","Він мій брат."
"brother_6","My brother is taking care of me.","Мій брат піклується про мене."
"brother_8","Can you help me find my brother?","Ви можете допомогти мені знайти мого брата?"
"sister","Sister","Сестра"
"sister_2","I love my sister.","Я люблю свою сестру."
"sister_3","I love you sister.","Я люблю тебе, сестра."
"sister_4","I miss my sister.","Я сумую за сестрою."
"sister_5","She is my sister.","Вона моя сестра."
"sister_6","My sister is taking care of me.","Моя сестра піклується про мене."
"sister_8","Can you help me find my sister?","Чи можете ви допомогти мені знайти мою сестру?"
"uncle","Uncle","Дядько"
"uncle_2","I love my uncle.","Я люблю свого дядька."
"uncle_3","I love you uncle.","Я люблю тебе дядько."
"uncle_4","I miss my uncle.","Я сумую за дядьком."
"uncle_5","He is my uncle.","Він мій дядько."
"uncle_8","Can you help me find my uncle?","Чи можете ви допомогти мені знайти дядька?"
"aunt","Aunt","Тітка"
"aunt_2","I love my aunt.","Я люблю свою тітку."
"aunt_3","I love you aunt.","Я люблю тебе тітка."
"aunt_4","I miss my aunt.","Я сумую за тіткою."
"aunt_5","She is my aunt.","Вона моя тітка."
"aunt_8","Can you help me find my aunt?","Чи можете ви допомогти мені знайти мою тітку?"
"teacher","Teacher","Вчитель"
"teacher_2","I love my teacher.","Я люблю свого вчителя."
"teacher_3","I love you teacher.","Я люблю тебе вчительку"
"teacher_4","I don't like my teacher.","Я не люблю свого вчителя."
"teacher_5","I miss my teacher.","Я сумую за своїм вчителем."
"teacher_6","Thank you for the lesson.","Дякую за урок"
"therapist","Therapist","Терапевт"
"therapist_2","I love my therapist.","Я люблю свого терапевта."
"therapist_3","I love you therapist.","Я люблю тебе терапевт."
"therapist_4","I don't like my therapist.","Мені не подобається мій терапевт."
"therapist_5","I miss my therapist.","Я сумую за своїм терапевтом."
"therapist_6","Thank you for the session.","Дякую за сесію"
"doctor","Doctor","Лікар"
"doctor_2","I love my doctor.","Я люблю свого лікаря."
"doctor_3","I love you doctor.","Я люблю тебе докторе."
"doctor_4","I don't like my doctor.","Мені не подобається мій лікар."
"doctor_5","I miss my doctor.","Я сумую за своїм лікарем."
"doctor_6","Thank you for healing me.","Дякую, що вилікували мене."
"friends","Friends","Друзі"
"friends_2","I love my friends.","Я люблю своїх друзів."
"friends_3","Do you want to be my friend?","Ти хочеш бути моїм другом?"
"friends_4","I don't like my friends.","Мені не подобаються мої друзі."
"friends_5","I miss my friends.","Я сумую за своїми друзями."
"friends_6","They are my friends.","Вони мої друзі."
"friends_7","Thank you for playing with me.","Дякую, що зі мною грали."
"cousins","Cousins","Двоюрідні сестри"
"cousins_2","I love my cousins.","Я люблю своїх двоюрідних братів."
"cousins_3","I don't have cousins.","У мене немає двоюрідних братів."
"cousins_4","I miss my cousins.","Я сумую за своїми двоюрідними братами."
"cousins_5","They are my cousins.","Вони мої двоюрідні сестри."
"grandmother","Grandmother","Бабуся"
"grandmother_2","I love my grandmother.","Я люблю свою бабусю."
"grandmother_3","I love you grandma.","Я люблю тебе, бабусю."
"grandmother_4","I miss my grandma.","Я сумую за бабусею."
"grandmother_5","She is my grandma.","Вона моя бабуся."
"grandfather","Grandfather","Дідусь"
"grandfather_2","I love my grandfather.","Я люблю свого діда."
"grandfather_3","I love you grandpa.","Я люблю тебе дідусь."
"grandfather_4","I miss my grandpa.","Я сумую за дідусем."
"grandfather_5","He is my grandpa.","Він мій дідусь."
"stepfather","Stepfather","Вітчим"
"stepfather_2","I love my stepfather.","Я люблю вітчима."
"stepfather_3","He is my stepfather.","Він мій вітчим."
"stepfather_4","I miss my stepfather.","Я сумую за вітчимом."
"stepfather_5","He is my stepfather.","Він мій вітчим."
"stepmother","Stepmother","Мачуха"
"stepmother_2","I love my stepmother.","Я люблю мачуху."
"stepmother_3","She is my stepmother.","Вона моя мачуха."
"stepmother_4","I miss my stepmother.","Я сумую за мачухою."
"stepmother_5","She is my stepmother.","Вона моя мачуха."
"stepsister","Stepsister","Зведена сестра"
"stepsister_2","I love my stepsister.","Я люблю свою пасинку."
"stepsister_3","She is my stepsister.","Вона - моя пасинка."
"stepsister_4","I miss my stepsister.","Я сумую за своєю подружкою."
"stepsister_5","She is my stepsister.","Вона - моя пасинка."
"stepbrother","Stepbrother","Зведений брат"
"stepbrother_2","I love my stepbrother.","Я люблю свого брачного брата."
"stepbrother_3","He is my stepbrother.","Він мій вітчим."
"stepbrother_4","I miss my stepbrother.","Я сумую за своїм братом."
"stepbrother_5","He is my stepbrother.","Він мій вітчим."
"half-brother","Half brother","Половин брат"
"half-brother_2","I love my half brother.","Я люблю свого півбрата."
"half-brother_3","He is my half brother.","Він мій напів брат."
"half-brother_4","I miss my half brother.","Я сумую за своїм братом."
"half-brother_5","He is my half brother.","Він мій напів брат."
"half-sister","Half sister","Зведена сестра"
"half-sister_2","I love my half sister.","Я люблю свою половинку."
"half-sister_3","She is my half sister.","Вона - моя напівсестра."
"half-sister_4","I miss my half sister.","Я сумую за своєю напівсестрою."
"half-sister_5","She is my half sister.","Вона - моя напівсестра."
"quarantine","Quarantine","Карантин"
"protective-mask","Protective mask","Захисна маска"
"stay-home","Stay home","Залишитися вдома"
"toilet-paper","Toilet paper","Туалетний папір"
"sprayer","Sprayer","Обприскувач"
"disinfectant","Disinfectant","Дезінфікуючий засіб"
"thermometer","Thermometer","Термометр"
"coughing","Coughing","Кашель"
"medical-assistance","Medical assistance","Медична допомога"
"hand-sanitizer","Hand sanitizer","Санітайзер для рук"
"gloves","Gloves","Рукавички"
"social-distancing","Social distancing","Соціальне дистанціювання"
"mouth-mask","Mouth mask","Маска для рота"
"pandemic","Pandemic","Пандемія"
"working-at-home","Working at home","Робота вдома"
"wet-wipes","Wet wipes","Вологі серветки"
"first-aid-kit","First aid kit","Аптечка"
"fitness","Fitness","Фітнес"
"e-learning","E-learning","Електронне навчання"
"virus","Virus","Вірус"
"cleaning","Cleaning","Прибирання"
"school","School","Школа"
"desk","Desk","Стіл"
"desk_2","Can I use this desk?","Чи можу я використовувати цей стіл?"
"desk_3","Which desk is mine?","Який стіл мій?"
"desk_4","I spilled on my desk.","Я розлився на своєму столі."
"desk_5","Don't scratch your desk.","Не дряпайте свій стіл."
"chair","Chair","Стілець"
"chair_2","Can I sit with you?","Чи можу я з вами сидіти?"
"chair_3","Which chair is mine?","Який стілець мій?"
"chair_4","Is this chair taken?","Це крісло прийнято?"
"chair_5","I spilled on my chair.","Я розлився на стільці."
"book","Book","Книга"
"book_2","Textbook","Підручник"
"book_3","Workbook","Робочий зошит"
"book_4","Reading a book.","Читати книгу."
"book_5","Can I borrow your book?","Чи можу я позичити вашу книгу?"
"book_6","Which page are we at?","На якій сторінці ми знаходимось?"
"book_7","Flip the page.","Переверніть сторінку."
"book_8","I lost my book.","Я втратив книгу."
"notebook","Notebook","Зошит"
"notebook_2","Taking notes.","Ведення приміток."
"notebook_3","I'm taking notes.","Я роблю нотатки."
"notebook_4","I lost my notebook.","Я втратив зошит."
"backpack","Backpack","Рюкзак"
"backpack_2","Carrying my backpack.","Несу мій рюкзак."
"backpack_3","Putting my books in my backpack.","Поклав мої книги в рюкзак."
"backpack_4","I need a new backpack.","Мені потрібен новий рюкзак."
"backpack_5","Thank you for carrying my backpack.","Дякую, що ви носили мій рюкзак."
"backpack_6","I lost my backpack.","Я загубив рюкзак"
"backpack_7","My backpack is heavy.","Мій рюкзак важкий."
"blackboard","Blackboard","Дошка"
"blackboard_2","Look at the blackboard.","Подивіться на дошку."
"blackboard_3","Cleaning the blackboard.","Чистка дошки."
"blackboard_4","Solving the problem on the blackboard.","Вирішення проблеми на дошці."
"blackboard_5","Taking note on the blackboard.","Приймання примітки на дошці."
"blackboard_6","Give me a chalk.","Дай мені крейду."
"teacher_7","I don't like this topic.","Мені не подобається ця тема."
"teacher_8","Thank you for the lesson.","Дякую за урок"
"school-bus","School bus","Шкільний автобус"
"school-bus_2","School bus is coming.","Шкільний автобус іде."
"school-bus_3","Can I sit next to you?","Чи можу я сидіти поруч?"
"school-bus_4","Thank you bus driver!","Дякую водію автобуса!"
"school-bus_5","School bus was late.","Шкільний автобус запізнився."
"pencil","Pencil","Олівець"
"pencil_2","I'm writing.","Я пишу."
"pencil_3","I'm learning to write.","Я вчусь писати."
"pencil_4","I need a new pencil.","Мені потрібен новий олівець."
"pencil_5","Can I borrow your pencil?","Чи можу я позичити ваш олівець?"
"pencil_6","I lost my pencil.","Я втратив олівець."
"eraser","Eraser","Гумка"
"eraser_2","I'm erasing.","Я стираю."
"eraser_3","I need a new eraser.","Мені потрібна нова гумка."
"eraser_4","Can I borrow your eraser?","Чи можу я позичити вашу гумку?"
"eraser_5","I lost my eraser.","Я втратив гумку."
"ruler","Ruler","Лінійка"
"ruler_2","I'm measuring.","Я вимірюю."
"ruler_3","I need a new ruler.","Мені потрібна нова лінійка."
"ruler_4","Can I borrow your ruler?","Чи можу я позичити твого правителя?"
"ruler_5","I lost my ruler.","Я втратив свого правителя."
"sharpener","Sharpener","Точилка"
"sharpener_2","I'm sharpening my pencil.","Я заточую олівець."
"sharpener_3","I need a new sharpener.","Мені потрібна нова точилка."
"sharpener_4","Can I borrow your sharpener?","Чи можу я позичити вашу точилку?"
"sharpener_5","I lost my sharpener.","Я втратив точилку."
"mathematics","Mathematics","Математика"
"mathematics_2","I like mathematics.","Мені подобається математика."
"mathematics_3","I want to study mathematics.","Я хочу вивчити математику."
"mathematics_4","I don't like mathematics.","Мені не подобається математика."
"mathematics_5","When is mathematics class?","Коли проводиться клас математики?"
"mathematics_6","Can you help me with my mathematics homework?","Чи можете ви мені допомогти з домашнім завданням з математики?"
"literature","Literature","Література"
"literature_2","I like literature.","Мені подобається література."
"literature_3","I want to study literature.","Я хочу вивчати літературу."
"literature_4","I don't like literature.","Я не люблю літературу."
"literature_5","When is literature class?","Коли проводиться заняття з літератури?"
"literature_6","Can you help me with my literature homework?","Чи можете ви мені допомогти з домашнім завданням з літератури?"
"science","Science","Наука"
"science_2","I like science.","Мені подобається наука."
"science_3","I want to study science.","Я хочу вивчати науку."
"science_4","I don't like science.","Я не люблю науки."
"science_5","When is science class?","Коли проводиться науковий клас?"
"science_6","Can you help me with my science homework?","Чи можете ви мені допомогти з моїм домашнім завданням з науки?"
"art-class","Art class","Мистецький клас"
"art-class_2","I like art class.","Мені подобається клас мистецтва."
"art-class_3","I want to practice art skills.","Я хочу займатися мистецькими навичками."
"art-class_4","I don't like art class.","Мені не подобається клас мистецтва."
"art-class_5","When is art class?","Коли проводиться мистецький клас?"
"art-class_6","Can you help me with my art class homework?","Чи можете ви мені допомогти з домашнім завданням з мистецького класу?"
"music-class","Music class","Музичний клас"
"music-class_2","I like music class.","Мені подобається музичний клас."
"music-class_3","I want to practice music skills.","Я хочу займатися музичними навичками."
"music-class_4","I don't like music class.","Мені не подобається музичний клас."
"music-class_5","When is music class?","Коли проводиться музичний клас?"
"music-class_6","Can you help me with my music class homework?","Чи можете ви мені допомогти з домашнім завданням з музичного класу?"
"geography","Geography","Географія"
"geography_2","I like geography.","Мені подобається географія."
"geography_3","I want to study geography.","Я хочу вивчити географію."
"geography_4","I don't like geography.","Мені не подобається географія."
"geography_5","When is geography?","Коли географія?"
"geography_6","Can you help me with my geography homework?","Чи можете ви мені допомогти з домашнім завданням з географії?"
"telescope","Telescope","Телескоп"
"telescope_2","I'm using the telescope.","Я використовую телескоп."
"telescope_3","I want to use the telescope.","Я хочу скористатися телескопом."
"telescope_4","I want to look at the stars.","Я хочу подивитися на зірки."
"glue","Glue","Клей"
"glue_2","I'm using glue.","Я використовую клей."
"glue_3","I need a new glue.","Мені потрібен новий клей."
"glue_4","Can I borrow your glue?","Чи можу я позичити ваш клей?"
"glue_5","I lost my glue.","Я втратив клей."
"shapes","Shapes","Форми"
"circle","Circle","Коло"
"circle_2","This is circle shaped.","Це круглої форми."
"circle_3","Can you teach me how to draw a circle?","Чи можете ви навчити мене малювати коло?"
"triangle","Triangle","Трикутник"
"triangle_2","This is triangle shaped.","Це трикутна форма."
"triangle_3","Can you teach me how to draw a triangle?","Чи можете ви навчити мене малювати трикутник?"
"square","Square","Майдан"
"square_2","This is square shaped.","Це квадратної форми."
"square_3","Can you teach me how to draw a square?","Чи можете ви навчити мене малювати квадрат?"
"rectangle","Rectangle","Прямокутник"
"rectangle_2","This is rectangle shaped.","Це прямокутна форма."
"rectangle_3","Can you teach me how to draw a rectangle?","Чи можете ви навчити мене малювати прямокутник?"
"star","Star","Зірка"
"star_2","This is star shaped.","Це зірка."
"star_3","Can you teach me how to draw a star?","Чи можете ви навчити мене малювати зірку?"
"pentagon","Pentagon","П’ятикутник"
"pentagon_2","This is pentagon shaped.","Це форма п’ятикутника."
"pentagon_3","Can you teach me how to draw a pentagon?","Чи можете ви навчити мене малювати п’ятикутник?"
"hexagon","Hexagon","Шестикутник"
"hexagon_2","This is hexagon shaped.","Це у формі шестикутника."
"hexagon_3","Can you teach me how to draw a hexagon?","Чи можете ви навчити мене малювати шестикутник?"
"cross","Cross","Хрест"
"cross_2","This is cross shaped.","Це хрестоподібна форма."
"cross_3","Can you teach me how to draw a cross?","Чи можете ви навчити мене малювати хрестик?"
"ellipse","Ellipse","Еліпс"
"ellipse_2","This is ellipse shaped.","Це у формі еліпса."
"ellipse_3","Can you teach me how to draw a ellipse?","Чи можете ви навчити мене малювати еліпс?"
"arrow","Arrow","Стрілка"
"arrow_2","This is arrow shaped.","Це у формі стрілки."
"arrow_3","Can you teach me how to draw a arrow?","Чи можете ви навчити мене малювати стрілу?"
"crescent","Crescent","Півмісяць"
"crescent_2","This is crescent shaped.","Це у формі півмісяця."
"crescent_3","Can you teach me how to draw a crescent?","Чи можете ви навчити мене малювати півмісяця?"
"heart","Heart","Серце"
"heart_2","This is heart shaped.","Це у формі серця."
"heart_3","Can you teach me how to draw a heart?","Чи можете ви навчити мене малювати серце?"
"rhombus","Rhombus","Ромб"
"rhombus_2","This is rhombus shaped.","Це ромбоподібна форма."
"rhombus_3","Can you teach me how to draw a rhombus?","Чи можете ви навчити мене малювати ромб?"
"ring","Ring","Кільце"
"ring_2","This is ring shaped.","Це кільцеподібна форма."
"ring_3","Can you teach me how to draw a ring?","Чи можете ви навчити мене малювати кільце?"
"semicircle","Semicircle","Півколо"
"semicircle_2","This is semicircle shaped.","Це півкруглої форми."
"semicircle_3","Can you teach me how to draw a semicircle?","Чи можете ви навчити мене малювати півкола?"
"trapezoid","Trapezoid","Трапеція"
"trapezoid_2","This is trapezoid shaped.","Це трапецієподібна форма."
"trapezoid_3","Can you teach me how to draw a trapezoid?","Чи можете ви навчити мене малювати трапецію?"
"cube","Cube","Куб"
"cube_2","This is cube shaped.","Це кубикова форма."
"cube_3","Can you teach me how to draw a cube?","Чи можете ви навчити мене малювати кубик?"
"cylinder","Cylinder","Циліндр"
"cylinder_2","This is cylinder shaped.","Це циліндрова форма."
"cylinder_3","Can you teach me how to draw a cylinder?","Чи можете ви навчити мене малювати циліндр?"