"activities","Activities","活动项目"
"walking","Walking","步行"
"walking_2","I like walking","我喜欢走路"
"walking_3","I don't like walking","我不喜欢走路"
"walking_4","Do you want to walk together?","你想一起走吗？"
"running","Running","跑步"
"running_2","I like running.","我喜欢跑步。"
"running_3","I don't like running.","我不喜欢跑步。"
"running_4","Do you want to go running?","你要跑步吗？"
"talking","Talking","说"
"talking_2","I like talking.","我喜欢说话。"
"talking_3","I don't like talking.","我不喜欢说话"
"talking_4","Do you want to talk with me?","你想和我谈话吗？"
"reading","Reading","阅读"
"reading_2","I like reading.","我喜欢阅读。"
"reading_3","I don't like reading.","我不喜欢读书。"
"reading_4","Do you want to read together?","你想一起读书吗？"
"football","Football","足球"
"football_2","I like playing football.","我喜欢踢足球。"
"football_3","I don't like playing football.","我不喜欢踢足球。"
"football_4","Do you want to play football?","你想踢足球吗？"
"basketball","Basketball","篮球"
"basketball_2","I like playing basketball.","我喜欢打篮球。"
"basketball_3","I don't like playing basketball.","我不喜欢打篮球。"
"basketball_4","Do you want to play basketball?","你想打篮球吗？"
"swimming","Swimming","游泳的"
"swimming_2","I like swimming.","我喜欢游泳。"
"swimming_3","I don't like swimming.","我不喜欢游泳。"
"swimming_4","Do you want to go to swimming?","你想去游泳吗？"
"painting","Painting","绘画"
"painting_2","I like painting.","我喜欢绘画。"
"painting_3","I don't like painting.","我不喜欢画画。"
"painting_4","Do you want to paint together?","你想一起画画吗？"
"drawing","Drawing","画画"
"drawing_2","I like drawing.","我喜欢画画。"
"drawing_3","I don't like drawing.","我不喜欢画画。"
"drawing_4","Do you want to draw together?","你想在一起吗？"
"cycling","Cycling","循环"
"cycling_2","I like cycling.","我喜欢骑自行车。"
"cycling_3","I don't like cycling.","我不喜欢骑自行车。"
"cycling_4","Do you want to go cycling?","你想骑自行车吗？"
"skating","Skating","溜冰"
"skating_2","I like skating.","我喜欢滑冰。"
"skating_3","I don't like skating.","我不喜欢滑冰。"
"skating_4","Do you want to go skating?","你想溜冰吗？"
"sightseeing","Sightseeing","观光景点"
"sightseeing_2","I like sightseeing.","我喜欢观光。"
"sightseeing_3","I don't like sightseeing.","我不喜欢观光。"
"sightseeing_4","Do you want to go for sightseeing?","你想去观光吗？"
"video-games","Video games","视频游戏"
"video-games_2","I like playing video games.","我喜欢玩电子游戏。"
"video-games_3","I don't like playing video games.","我不喜欢玩电子游戏。"
"video-games_4","Do you want to play games?","你想玩游戏吗？"
"tidying","Tidying","整理"
"tidying_2","I like tidying my room.","我喜欢整理房间。"
"tidying_3","I don't like tidying my room.","我不喜欢收拾房间。"
"tidying_4","Can you help me tidy my room?","你能帮我整理房间吗？"
"toys","Toys","玩具"
"toys_2","I like toys.","我喜欢玩具。"
"toys_3","I don't like toys.","我不喜欢玩具。"
"toys_4","Do you want to play with my toys?","你想玩我的玩具吗？"
"puzzle","Puzzle","难题"
"puzzle_2","I like solving puzzle.","我喜欢解决难题。"
"puzzle_3","I don't like solving puzzle.","我不喜欢解决难题。"
"puzzle_4","Do you want to solve puzzles with me?","您想和我一起解决难题吗？"
"comics","Comics","漫画"
"comics_2","I like reading comics.","我喜欢看漫画。"
"comics_3","I don't like reading comics.","我不喜欢看漫画。"
"comics_4","Do you want to read comics?","你想看漫画吗？"
"chess","Chess","棋"
"chess_2","I like playing chess.","我喜欢下棋。"
"chess_3","I don't like playing chess.","我不喜欢下棋。"
"chess_4","Do you want to play chess with me?","你想和我下棋吗？"
"using-leeloo","Using Leeloo","使用Leeloo"
"using-leeloo_2","I like using leeloo.","我喜欢使用leeloo。"
"using-leeloo_3","I don't like using leeloo.","我不喜欢使用leeloo。"
"using-leeloo_4","Can you change card packs on leeloo?","您可以在leeloo上更换卡包吗？"
"texting","Texting","发短信"
"texting_2","I like texting.","我喜欢发短信。"
"texting_3","I don't like texting.","我不喜欢发短信。"
"knitting","Knitting","针织"
"knitting_2","I like knitting.","我喜欢编织。"
"knitting_3","I don't like knitting.","我不喜欢编织。"
"knitting_4","I want to learn how to knit.","我想学习编织。"
"bowling","Bowling","保龄球"
"bowling_2","I like bowling.","我喜欢打保龄球。"
"bowling_3","I don't like bowling.","我不喜欢打保龄球。"
"bowling_4","Do you want to play bowling with me?","你想和我一起打保龄球吗？"
"watching-tv","Watching TV","看电视"
"watching-tv_2","I like watching tv.","我喜欢看电视。"
"watching-tv_3","I don't like watching tv.","我不喜欢看电视。"
"watching-tv_4","Do you want to watch tv?","你想看电视吗？"
"fishing","Fishing","钓鱼"
"fishing_2","I like fishing.","我喜欢钓鱼。"
"fishing_3","I don't like fishing.","我不喜欢钓鱼。"
"fishing_4","Do you want to go to fishing?","你想去钓鱼吗？"
"exercising","Exercising","锻炼"
"exercising_2","I like exercising.","我喜欢运动。"
"exercising_3","I don't like exercising.","我不喜欢运动。"
"exercising_4","Do you want to exercise with me?","你想和我一起运动吗？"
"tennis","Tennis","网球"
"tennis_2","I like playing tennis.","我喜欢打网球。"
"tennis_3","I don't like playing tennis.","我不喜欢打网球。"
"tennis_4","Do you want to play tennis with me?","你想和我一起打网球吗？"
"animals","Animals","动物"
"cat","Cat","猫"
"cat_2","I like cats.","我喜欢猫。"
"cat_3","I saw a cat.","我看到一只猫。"
"cat_4","What noise does a cat make?","猫会发出什么声音？"
"cat_5","Can we get a cat as pet?","我们可以把猫当宠物吗？"
"dog","Dog","狗"
"dog_2","I like dog.","我喜欢狗。"
"dog_3","I saw a dog.","我看到了一条狗。"
"dog_4","What noise does a dog make?","狗发出什么声音？"
"dog_5","Can we get a dog as pet?","我们可以把狗当宠物吗？"
"fish","Fish","鱼"
"fish_2","I like fish.","我喜欢鱼。"
"fish_3","I saw a fish.","我看到一条鱼。"
"fish_4","What noise does a fish make?","鱼会发出什么声音？"
"fish_5","Can we get a fish as pet?","我们可以把鱼当宠物吗？"
"rabbit","Rabbit","兔子"
"rabbit_2","I like rabbits.","我喜欢兔子。"
"rabbit_3","I saw a rabbit.","我看到了一只兔子。"
"rabbit_4","What noise does a rabbit make?","兔子发出什么声音？"
"rabbit_5","Can we get a rabbit as pet?","我们可以把兔子当宠物吗？"
"butterfly","Butterfly","蝴蝶"
"butterfly_2","I like butterflies.","我喜欢蝴蝶。"
"butterfly_3","I saw a butterfly.","我看见了一只蝴蝶。"
"butterfly_4","What noise does a butterfly make?","蝴蝶发出什么声音？"
"kangaroo","Kangaroo","袋鼠"
"kangaroo_2","I like kangaroos.","我喜欢袋鼠。"
"kangaroo_3","I saw a kangaroo.","我看到了一只袋鼠。"
"kangaroo_4","What noise does a kangaroo make?","袋鼠发出什么声音？"
"turtle","Turtle","龟"
"turtle_2","I like turtles.","我喜欢乌龟。"
"turtle_3","I saw a turtle.","我看到一只乌龟。"
"turtle_4","What noise does a turtle make?","乌龟发出什么声音？"
"giraffe","Giraffe","长颈鹿"
"giraffe_2","I like giraffes.","我喜欢长颈鹿。"
"giraffe_3","I saw a giraffe.","我看见了一只长颈鹿。"
"giraffe_4","What noise does a giraffe make?","长颈鹿发出什么声音？"
"frog","Frog","青蛙"
"frog_2","I like frogs.","我喜欢青蛙。"
"frog_3","I saw a frog.","我看到了一只青蛙。"
"frog_4","What noise does a frog make?","青蛙发出什么声音？"
"swan","Swan","天鹅"
"swan_2","I like swans.","我喜欢天鹅。"
"swan_3","I saw a swan.","我看到了一只天鹅。"
"swan_4","What noise does a swan make?","天鹅发出什么声音？"
"spider","Spider","蜘蛛"
"spider_2","I like spiders.","我喜欢蜘蛛。"
"spider_3","I saw a spider.","我看到了一只蜘蛛。"
"spider_4","What noise does a spider make?","蜘蛛会发出什么声音？"
"cow","Cow","牛"
"cow_2","I like cows.","我喜欢牛。"
"cow_3","I saw a cow.","我看见一头牛。"
"cow_4","What noise does a cow make?","牛发出什么声音？"
"duck","Duck","鸭"
"duck_2","I like ducks.","我喜欢鸭子。"
"duck_3","I saw a duck.","我看见一只鸭子。"
"duck_4","What noise does a duck make?","鸭子发出什么声音？"
"horse","Horse","马"
"horse_2","I like horses.","我喜欢马。"
"horse_3","I saw a horse.","我看见一匹马。"
"horse_4","What noise does a horse make?","一匹马发出什么声音？"
"chicken","Chicken","鸡"
"chicken_2","I like chickens.","我喜欢鸡。"
"chicken_3","I saw a chicken.","我看到了一只鸡。"
"chicken_4","What noise does a chicken make?","鸡发出什么声音？"
"bee","Bee","蜜蜂"
"bee_2","I like bees.","我喜欢蜜蜂。"
"bee_3","I saw a bee.","我看到一只蜜蜂。"
"bee_4","What noise does a bee make?","蜜蜂发出什么声音？"
"pig","Pig","猪"
"pig_2","I like pigs.","我喜欢猪。"
"pig_3","I saw a pig.","我看见一头猪。"
"pig_4","What noise does a pig make?","猪发出什么声音？"
"dove","Dove","鸽子"
"dove_2","I like doves.","我喜欢鸽子。"
"dove_3","I saw a dove.","我看到了一只鸽子。"
"dove_4","What noise does a dove make?","鸽子发出什么声音？"
"crab","Crab","螃蟹"
"crab_2","I like crabs.","我喜欢螃蟹。"
"crab_3","I saw a crab.","我看到了一只螃蟹。"
"crab_4","What noise does a crab make?","螃蟹发出什么声音？"
"penguin","Penguin","企鹅"
"penguin_2","I like penguins.","我喜欢企鹅。"
"penguin_3","I saw a penguin.","我看到了一只企鹅。"
"penguin_4","What noise does a penguin make?","企鹅发出什么声音？"
"elephant","Elephant","象"
"elephant_2","I like elephants.","我喜欢大象。"
"elephant_3","I saw an elephant.","我看到了大象。"
"elephant_4","What noise does an elephant make?","大象发出什么声音？"
"zebra","Zebra","斑马"
"zebra_2","I like zebras.","我喜欢斑马。"
"zebra_3","I saw a zebra.","我看到了斑马。"
"zebra_4","What noise does a zebra make?","斑马发出什么声音？"
"panda","Panda","熊猫"
"panda_2","I like pandas.","我喜欢大熊猫。"
"panda_3","I saw a panda.","我看到了一只熊猫。"
"panda_4","What noise does a panda make?","熊猫会发出什么声音？"
"monkey","Monkey","猴"
"monkey_2","I like monkeys.","我喜欢猴子。"
"monkey_3","I saw a monkey.","我看到了一只猴子。"
"monkey_4","What noise does a monkey make?","猴子发出什么声音？"
"camel","Camel","骆驼"
"camel_2","I like camels.","我喜欢骆驼。"
"camel_3","I saw a camel.","我看到了骆驼。"
"camel_4","What noise does a camel make?","骆驼发出什么声音？"
"mouse","Mouse","老鼠"
"mouse_2","I like mice.","我喜欢老鼠。"
"mouse_3","I saw a mouse.","我看到了一只老鼠。"
"mouse_4","What noise does a mouse make?","鼠标会发出什么声音？"
"tiger","Tiger","虎"
"tiger_2","I like tigers.","我喜欢老虎。"
"tiger_3","I saw a tiger.","我看见了一只老虎。"
"tiger_4","What noise does a tiger make?","老虎发出什么声音？"
"jellyfish","Jellyfish","海蜇"
"jellyfish_2","I like jellyfishes.","我喜欢水母。"
"jellyfish_3","I saw a jellyfish.","我看到了一个水母。"
"jellyfish_4","What noise does a jellyfish make?","水母会发出什么声音？"
"crocodile","Crocodile","鳄鱼"
"crocodile_2","I like crocodiles.","我喜欢鳄鱼。"
"crocodile_3","I saw a crocodile.","我看到了一条鳄鱼。"
"crocodile_4","What noise does a crocodile make?","鳄鱼发出什么声音？"
"koala","Koala","考拉"
"koala_2","I like koalas.","我喜欢考拉。"
"koala_3","I saw a koala.","我看到了一只考拉。"
"koala_4","What noise does a koala make?","考拉发出什么声音？"
"ostrich","Ostrich","鸵鸟"
"ostrich_2","I like ostriches.","我喜欢鸵鸟。"
"ostrich_3","I saw an ostrich.","我看到一只鸵鸟。"
"ostrich_4","What noise does an ostrich make?","鸵鸟会发出什么声音？"
"racoon","Racoon","浣熊"
"racoon_2","I like racoons.","我喜欢浣熊。"
"racoon_3","I saw a racoon.","我看到了一条浣熊。"
"racoon_4","What noise does a racoon make?","浣熊发出什么声音？"
"bat","Bat","蝙蝠"
"bat_2","I like bats.","我喜欢蝙蝠。"
"bat_3","I saw a bat.","我看到了一只蝙蝠。"
"bat_4","What noise does a bat make?","蝙蝠发出什么声音？"
"eagle","Eagle","鹰"
"eagle_2","I like eagles.","我喜欢老鹰。"
"eagle_3","I saw an eagle.","我看到一只鹰。"
"eagle_4","What noise does an eagle make?","鹰发出什么声音？"
"hippopotamus","Hippopotamus","河马"
"hippopotamus_2","I like hippopotamus.","我喜欢河马。"
"hippopotamus_3","I saw a hippopotamus.","我看到了河马。"
"hippopotamus_4","What noise does a hippopotamus make?","河马发出什么声音？"
"seal","Seal","密封"
"seal_2","I like seals.","我喜欢海豹。"
"seal_3","I saw a seal.","我看到了海豹。"
"seal_4","What noise does a seal make?","密封会发出什么声音？"
"walrus","Walrus","海象"
"walrus_2","I like walruses.","我喜欢海象。"
"walrus_3","I saw a walrus.","我看到了海象。"
"walrus_4","What noise does a walrus make?","海象发出什么声音？"
"seahorse","Seahorse","海马"
"seahorse_2","I like seahorses.","我喜欢海马。"
"seahorse_3","I saw a seahorse.","我看到了一只海马。"
"seahorse_4","What noise does a seahorse make?","海马发出什么声音？"
"bull","Bull","公牛"
"bull_2","I like bulls.","我喜欢公牛。"
"bull_3","I saw a bull.","我看到一头公牛。"
"bull_4","What noise does a bull make?","公牛发出什么声音？"
"pelican","Pelican","鹈"
"pelican_2","I like pelicans.","我喜欢鹈鹕。"
"pelican_3","I saw a pelican.","我看到了一只鹈鹕。"
"pelican_4","What noise does a pelican make?","鹈鹕发出什么声音？"
"beaver","Beaver","海狸"
"beaver_2","I like beavers.","我喜欢海狸。"
"beaver_3","I saw a beaver.","我看到了一只海狸。"
"beaver_4","What noise does a beaver make?","海狸发出什么声音？"
"goldfish","Goldfish","金鱼"
"goldfish_2","I like goldfishes.","我喜欢金鱼。"
"goldfish_3","I saw a goldfish.","我看到一条金鱼。"
"goldfish_4","What noise does a goldfish make?","金鱼发出什么声音？"
"goldfish_5","Can we get a goldfish as pet?","我们可以把金鱼当作宠物吗？"
"rhinoceros","Rhinoceros","犀牛"
"rhinoceros_2","I like rhinoceros.","我喜欢犀牛。"
"rhinoceros_3","I saw a rhinoceros.","我看到了犀牛。"
"rhinoceros_4","What noise does a rhinoceros make?","犀牛发出什么声音？"
"snake","Snake","蛇"
"snake_2","I like snakes.","我喜欢蛇。"
"snake_3","I saw a snake.","我看到了一条蛇。"
"snake_4","What noise does a snake make?","蛇发出什么声音？"
"lion","Lion","狮子"
"lion_2","I like lions.","我喜欢狮子。"
"lion_3","I saw a lion.","我看到了一只狮子。"
"lion_4","What noise does a lion make?","狮子发出什么声音？"
"squid","Squid","乌贼"
"squid_2","I like squids.","我喜欢乌贼。"
"squid_3","I saw a squid.","我看到了一个乌贼。"
"squid_4","What noise does a squid make?","鱿鱼发出什么声音？"
"whale","Whale","鲸"
"whale_2","I like whales.","我喜欢鲸鱼。"
"whale_3","I saw a whale.","我看到一条鲸鱼。"
"whale_4","What noise does a whale make?","鲸鱼发出什么声音？"
"beetle","Beetle","甲虫"
"beetle_2","I like beetles.","我喜欢甲虫。"
"beetle_3","I saw a beetle.","我看到了一只甲虫。"
"beetle_4","What noise does a beetle make?","甲虫发出什么声音？"
"dolphin","Dolphin","海豚"
"dolphin_2","I like dolphins.","我喜欢海豚。"
"dolphin_3","I saw a dolphin.","我看到了一只海豚。"
"dolphin_4","What noise does a dolphin make?","海豚发出什么声音？"
"starfish","Starfish","海星"
"starfish_2","I like starfishes.","我喜欢海星。"
"starfish_3","I saw a starfish.","我看到一个海星。"
"starfish_4","What noise does a starfish make?","海星发出什么声音？"
"parakeet","Parakeet","长尾小鹦鹉"
"parakeet_2","I like parakeets.","我喜欢长尾小鹦鹉。"
"parakeet_3","I saw a parakeet.","我看见了一只长尾小鹦鹉。"
"parakeet_4","What noise does a parakeet make?","长尾小鹦鹉发出什么声音？"
"owl","Owl","猫头鹰"
"owl_2","I like owls.","我喜欢猫头鹰。"
"owl_3","I saw an owl.","我看见了一只猫头鹰。"
"owl_4","What noise does an owl make?","猫头鹰会发出什么声音？"
"sheep","Sheep","羊"
"sheep_2","I like sheeps.","我喜欢绵羊。"
"sheep_3","I saw a sheep.","我看到了一只羊。"
"sheep_4","What noise does a sheep make?","绵羊发出什么声音？"
"clothes","Clothes","衣服"
"pants","Pants","裤子"
"pants_2","My pants are dirty.","我的裤子很脏。"
"pants_3","Can you help me wear my pants?","你能帮我穿裤子吗？"
"shirt","Shirt","衬衫"
"shirt_2","My shirt is dirty.","我的衬衫很脏。"
"shirt_3","Can you help me wear my shirt?","你能帮我穿我的衬衫吗？"
"skirt","Skirt","短裙"
"skirt_2","My skirt is dirty.","我的裙子很脏。"
"skirt_3","Can you help me wear my skirt?","你能帮我穿裙子吗？"
"panty","Panty","内裤"
"panty_2","My underwear is dirty.","我的内裤很脏。"
"panty_3","Can you help me wear my panty?","你能帮我穿内裤吗？"
"jacket","Jacket","夹克"
"jacket_2","My jacket is dirty.","我的外套很脏。"
"jacket_3","Can you help me wear my jacket?","你能帮我穿外套吗？"
"tie","Tie","领带"
"tie_2","I like wearing tie.","我喜欢戴领带。"
"tie_3","Can you help me tie my tie?","你能帮我打领带吗？"
"baseball-cap","Baseball cap","棒球帽"
"baseball-cap_2","I like wearing baseball cap.","我喜欢戴棒球帽。"
"baseball-cap_3","Which baseball cap should I wear?","我应该戴哪个棒球帽？"
"dress","Dress","连衣裙"
"dress_2","My dress is dirty.","我的衣服很脏。"
"dress_3","Can you help me wear my dress?","你能帮我穿我的衣服吗？"
"shoes","Shoes","鞋类"
"shoes_2","My shoes are dirty.","我的鞋子很脏。"
"shoes_3","Can you help me wear my shoes?","你能帮我穿鞋吗？"
"boots","Boots","靴子"
"boots_2","My boots are dirty.","我的靴子脏了。"
"boots_3","Can you help me wear my boots?","你能帮我穿我的靴子吗？"
"sneakers","Sneakers","球鞋"
"sneakers_2","I want to wear my sneakers.","我想穿我的运动鞋。"
"sneakers_3","Can you help me wear my sneakers?","你能帮我穿运动鞋吗？"
"slippers","Slippers","拖鞋"
"slippers_2","I want to wear my slippers.","我想穿拖鞋。"
"slippers_3","Can you help me wear my slippers?","你能帮我穿拖鞋吗？"
"belt","Belt","带"
"belt_2","I like wearing belt.","我喜欢戴皮带。"
"belt_3","Can you help me wear my belt?","你能帮我系好皮带吗？"
"socks","Socks","袜子"
"socks_2","My socks are dirty.","我的袜子很脏。"
"socks_3","Can you help me wear my socks?","你能帮我穿袜子吗？"
"swimsuit","Swimsuit","泳装"
"swimsuit_2","I want to wear my swimsuit.","我想穿泳衣。"
"swimsuit_3","Can you help me wear my swimsuit?","你能帮我穿泳衣吗？"
"sweater","Sweater","毛衣"
"sweater_2","My sweater is dirty.","我的毛衣很脏。"
"sweater_3","Can you help me wear my sweater?","你能帮我穿毛衣吗？"
"scarf","Scarf","围巾"
"scarf_2","I like wearing scarf.","我喜欢戴围巾。"
"scarf_3","Can you help me wear my scarf?","你能帮我戴围巾吗？"
"denim-shorts","Denim shorts","牛仔短裤"
"denim-shorts_2","My denim shorts are dirty.","我的牛仔短裤很脏。"
"denim-shorts_3","Can you help me wear my denim shorts?","你能帮我穿牛仔短裤吗？"
"hoodies","Hoodies","连帽衫"
"hoodies_2","I like wearing hoodies.","我喜欢穿连帽衫。"
"hoodies_3","Can you help me wear my hoodie?","你能帮我穿连帽衫吗？"
"swimming-shorts","Swimming shorts","游泳短裤"
"swimming-shorts_2","My swimming shorts are dirty.","我的泳裤很脏。"
"swimming-shorts_3","Can you help me wear my swimming shorts?","你能帮我穿游泳短裤吗？"
"bow-tie","Bow tie","领结"
"bow-tie_2","I like wearing bow tie.","我喜欢戴领结。"
"bow-tie_3","Can you help me wear my bow tie?","你能帮我戴领结吗？"
"leather-jacket","Leather jacket","皮夹克"
"leather-jacket_2","I like wearing leather jacket.","我喜欢穿皮夹克。"
"leather-jacket_3","Can you help me wear my leather jacket?","你能帮我穿皮夹克吗？"
"bathrobe","Bathrobe","浴衣"
"bathrobe_2","I like wearing bathrobe.","我喜欢穿浴袍。"
"bathrobe_3","Can you help me wear my bathrobe?","你能帮我穿浴袍吗？"
"jumpsuit","Jumpsuit","连身裤"
"jumpsuit_2","I like wearing jumpsuit.","我喜欢穿连身裤。"
"jumpsuit_3","Can you help me wear my jumpsuit?","你能帮我穿连身裤吗？"
"fedora-hat","Fedora hat","软呢帽"
"fedora-hat_2","I like wearing fedora hat.","我喜欢戴软呢帽。"
"fedora-hat_3","Can you help me wear my fedora hat?","你能帮我戴上我的软呢帽吗？"
"t-shirt","T-shirt","T恤衫"
"t-shirt_2","I like wearing t-shirt.","我喜欢穿T恤。"
"t-shirt_3","Can you help me wear my t-shirt?","你能帮我穿我的T恤吗？"
"sleeveless","Sleeveless","无袖"
"sleeveless_2","I like wearing sleeveless.","我喜欢穿无袖。"
"sleeveless_3","Can you help me wear my sleeveless?","你能帮我穿我的无袖吗？"
"boxers","Boxers","义和团"
"boxers_2","I like wearing boxers.","我喜欢穿拳击手。"
"boxers_3","Can you help me wear my boxers?","你能帮我穿上我的拳击手吗？"
"vest","Vest","背心"
"vest_2","I like wearing vest.","我喜欢穿背心。"
"vest_3","Can you help me wear my vest?","你能帮我穿我的背心吗？"
"pamela-hat","Pamela hat","帕梅拉帽子"
"pamela-hat_2","I like wearing pamela hat.","我喜欢戴帕梅拉帽子。"
"pamela-hat_3","Can you help me wear my pamela hat?","你能帮我戴上我的帕梅拉帽子吗？"
"high-heels","High heels","高跟鞋"
"high-heels_2","I like wearing high heels.","我喜欢穿高跟鞋。"
"high-heels_3","Can you help me wear my high heels?","你能帮我穿高跟鞋吗？"
"overalls","Overalls","工装裤"
"overalls_2","I like wearing overalls.","我喜欢穿工作服。"
"overalls_3","Can you help me wear my overalls?","你能帮我穿工作服吗？"
"kimono","Kimono","和服"
"kimono_2","I like wearing kimono.","我喜欢穿和服。"
"kimono_3","Can you help me wear my kimono?","你能帮我穿和服吗？"
"raincoat","Raincoat","雨衣"
"raincoat_2","I like wearing raincoat.","我喜欢穿雨衣。"
"raincoat_3","Can you help me wear my raincoat?","你能帮我穿雨衣吗？"
"bandana","Bandana","头巾"
"bandana_2","I like wearing bandana.","我喜欢戴头巾。"
