"activities","Activities","活动项目"
"cereal_4","I want to eat cereal.","我想吃麦片。"
"cereal_5","Can you make my cereal?","你能做我的麦片吗？"
"burger","Burger","汉堡包"
"burger_2","I like burger.","我喜欢汉堡。"
"burger_3","I don't like burger.","我不喜欢汉堡。"
"burger_4","I want to eat burger.","我想吃汉堡。"
"burger_5","Can you cook burger for me?","你能帮我煮汉堡吗？"
"burger_6","Can we order burger?","我们可以点汉堡吗？"
"french-fries","French fries","炸薯条"
"french-fries_2","I like french fries.","我喜欢炸薯条。"
"french-fries_3","I don't like french fries.","我不喜欢炸薯条。"
"french-fries_4","I want to eat french fries.","我想吃炸薯条。"
"french-fries_5","Can you cook french fries for me?","你能帮我煮薯条吗？"
"french-fries_6","Can we order french fries?","我们可以点炸薯条吗？"
"spinach","Spinach","菠菜"
"spinach_2","I like spinach.","我喜欢菠菜。"
"spinach_3","I don't like spinach.","我不喜欢菠菜。"
"spinach_4","I want to eat spinach.","我想吃菠菜。"
"rice","Rice","白饭"
"rice_2","I like rice.","我喜欢米饭。"
"rice_3","I don't like rice.","我不喜欢米饭。"
"rice_4","I want to eat rice.","我要吃米饭。"
"rice_5","Can you cook rice for me?","你能帮我煮饭吗？"
"bread","Bread","面包"
"bread_2","I like bread.","我喜欢面包。"
"bread_3","I don't like bread.","我不喜欢面包。"
"bread_4","I want to eat bread.","我想吃面包。"
"bread_5","Can you buy some bread?","你能买些面包吗？"
"pasta","Pasta","意大利面"
"pasta_2","I like pasta.","我喜欢意大利面。"
"pasta_3","I don't like pasta.","我不喜欢意大利面。"
"pasta_4","I want to eat pasta.","我想吃意大利面。"
"pasta_5","Can you cook pasta for me?","你可以帮我煮意大利面吗？"
"sauce","Sauce","酱"
"sauce_2","I like sauce.","我喜欢酱。"
"sauce_3","I don't like sauce.","我不喜欢酱油。"
"sauce_4","I want some sauce.","我要一些酱。"
"sauce_5","Can I have ketchup?","我可以吃番茄酱吗？"
"sauce_6","Can I have mayonnaise?","我可以吃蛋黄酱吗？"
"sauce_7","Can I have mustard?","我可以吃芥末酱吗？"
"sauce_8","Can I have ranch sauce?","我可以吃牧场酱吗？"
"kebab","Kebab","烤肉串"
"kebab_2","I like kebab.","我喜欢烤肉串。"
"kebab_3","I don't like kebab.","我不喜欢烤肉串。"
"kebab_4","I want to eat kebab.","我想吃烤肉串。"
"kebab_5","Can you cook kebab for me?","你能帮我煮羊肉串吗？"
"kebab_6","Can we order kebab?","我们可以点烤肉串吗？"
"numbers","Numbers","号码"
"one","One","一"
"one_2","One comes before two.","一先于二。"
"one_3","One comes after zero.","一在零之后。"
"one_4","I want one.","我要一个。"
"two","Two","二"
"two_2","Two comes before three.","两个先于三个。"
"two_3","Two comes after one.","一接二。"
"two_4","I want two.","我要两个。"
"three","Three","三"
"three_2","Three comes before four.","三比四先。"
"three_3","Three comes after two.","三后两。"
"three_4","I want three.","我要三个。"
"four","Four","四个"
"four_2","Four comes before five.","四在五之前。"
"four_3","Four comes after three.","四在三之后。"
"four_4","I want four.","我要四个。"
"five","Five","五"
"five_2","Five comes before six.","五在六之前。"
"five_3","Five comes after four.","五到四。"
"five_4","I want five.","我要五个。"
"six","Six","六"
"six_2","Six comes before seven.","六比七先。"
"six_3","Six comes after five.","五点之后六点。"
"six_4","I want fix.","我要修复。"
"seven","Seven","七"
"seven_2","Seven comes before eight.","七在八之前。"
"seven_3","Seven comes after six.","七点之后六点。"
"seven_4","I want seven.","我要七点。"
"eight","Eight","八"
"eight_2","Eight comes before nine.","八比九大。"
"eight_3","Eight comes after seven.","八在七之后。"
"eight_4","I want eight.","我要八点。"
"nine","Nine","九"
"nine_2","Nine comes before ten.","九比十大。"
"nine_3","Nine comes after eight.","九点八点之后。"
"nine_4","I want nine.","我要九点。"
"ten","Ten","十"
"ten_2","Ten comes before eleven.","十在十一之前。"
"ten_3","Ten comes after nine.","十在九之后。"
"ten_4","I want ten.","我要十个。"
"eleven","Eleven","十一"
"eleven_2","Eleven comes before thirteen.","十三岁之前排在十一位。"
"eleven_3","Eleven comes after ten.","十点之后有十一点。"
"eleven_4","I want eleven.","我要十一点。"
"twenty","Twenty","二十"
"twenty_2","I can count up to twenty.","我最多可以数二十。"
"thirty","Thirty","三十"
"thirty_2","I can count up to thirty.","我最多可以数三十。"
"forty","Forty","四十"
"forty_2","I can count up to forty.","我最多可以算四十。"
"fifty","Fifty","五十"
"fifty_2","I can count up to fifty.","我最多可以数五十。"
"hundred","Hundred","百"
"hundred_2","I can count up to hundred.","我最多可以数到一百。"
"thousand","Thousand","千"
"thousand_2","I can count up to thousand.","我最多可以数数。"
"calculator","Calculator","计算器"
"calculator_2","I want to use a calculator.","我想使用计算器。"
"calculator_3","Can you teach me how to use a calculator?","你能教我如何使用计算器吗？"
"calculator_4","Can I barrow your calculator?","我可以借用您的计算器吗？"
"people","People","人"
"mother","Mother","母亲"
"mother_2","Mommy!","妈妈！"
"mother_3","I love my mother.","我爱我妈妈"
"mother_4","I love you mom.","我爱你，妈妈。"
"mother_5","I miss my mom.","我想念我妈妈。"
"mother_6","Thank you for taking care of me.","谢谢你照顾我"
"mother_7","She is my mom.","她是我的妈妈。"
"mother_8","Can you help me find my mother?","你能帮我找妈妈吗？"
"father","Father","父亲"
"father_2","Daddy!","爸爸！"
"father_3","I love my father.","我爱我的父亲。"
"father_4","I love you dad.","我爱你爸爸"
"father_5","I miss my dad.","我想念我的爸爸。"
"father_6","Thank you for taking care of me.","谢谢你照顾我"
"father_7","He is my dad.","他是我爸爸"
"father_8","Can you help me find my father?","你能帮我找到我父亲吗？"
"parents","Parents","父母"
"parents_2","I love my parents.","我爱我的父母。"
"parents_3","I love my parents.","我爱我的父母。"
"parents_4","I miss my parents.","我想念我的父母。"
"parents_5","They are my parents.","他们是我的父母。"
"parents_6","My parents are taking care of me.","我的父母正在照顾我。"
"parents_8","Can you help me find my parents?","你能帮我找到我的父母吗？"
"grandparents","Grandparents","祖父母"
"grandparents_2","I love my grandparents.","我爱我的祖父母。"
"grandparents_3","I love you grandparents.","我爱你的祖父母。"
"grandparents_4","I miss my grandparents.","我想念我的祖父母。"
"grandparents_5","They are my grandparents.","他们是我的祖父母。"
"grandparents_6","My grandparents are taking care of me.","我的祖父母正在照顾我。"
"grandparents_8","Can you help me find my grandparents?","你能帮我找到我的祖父母吗？"
"brother","Brother","哥哥"
"brother_2","I love my brother.","我爱我的兄弟。"
"brother_3","I love you brother.","我爱你，兄弟。"
"brother_4","I miss my brother.","我想念我的兄弟。"
"brother_5","He is my brother.","他是我兄弟。"
"brother_6","My brother is taking care of me.","我哥哥正在照顾我。"
"brother_8","Can you help me find my brother?","你能帮我找到我的兄弟吗？"
"sister","Sister","妹妹"
"sister_2","I love my sister.","我爱我的妹妹。"
"sister_3","I love you sister.","我爱你姐姐"
"sister_4","I miss my sister.","我想念我姐姐。"
"sister_5","She is my sister.","她是我的妹妹。"
"sister_6","My sister is taking care of me.","我姐姐正在照顾我。"
"sister_8","Can you help me find my sister?","你能帮我找到姐姐吗？"
"uncle","Uncle","叔叔"
"uncle_2","I love my uncle.","我爱我叔叔。"
"uncle_3","I love you uncle.","我爱你叔叔"
"uncle_4","I miss my uncle.","我想念我的叔叔。"
"uncle_5","He is my uncle.","他是我的叔叔。"
"uncle_8","Can you help me find my uncle?","你能帮我找我叔叔吗？"
"aunt","Aunt","姨妈"
"aunt_2","I love my aunt.","我爱我姑姑"
"aunt_3","I love you aunt.","我爱你阿姨"
"aunt_4","I miss my aunt.","我想念我姑姑。"
"aunt_5","She is my aunt.","她是我姑妈。"
"aunt_8","Can you help me find my aunt?","你能帮我找到我的姨妈吗？"
"teacher","Teacher","老师"
"teacher_2","I love my teacher.","我爱我的老师。"
"teacher_3","I love you teacher.","我爱你的老师。"
"teacher_4","I don't like my teacher.","我不喜欢我的老师。"
"teacher_5","I miss my teacher.","我想念我的老师。"
"teacher_6","Thank you for the lesson.","谢谢你的教训。"
"therapist","Therapist","治疗师"
"therapist_2","I love my therapist.","我爱我的治疗师。"
"therapist_3","I love you therapist.","我爱你治疗师。"
"therapist_4","I don't like my therapist.","我不喜欢我的治疗师。"
"therapist_5","I miss my therapist.","我想念我的治疗师。"
"therapist_6","Thank you for the session.","感谢您的会议。"
"doctor","Doctor","医生"
"doctor_2","I love my doctor.","我爱我的医生。"
"doctor_3","I love you doctor.","我爱你，医生。"
"doctor_4","I don't like my doctor.","我不喜欢我的医生。"
"doctor_5","I miss my doctor.","我想念我的医生。"
"doctor_6","Thank you for healing me.","谢谢你治愈我。"
"friends","Friends","友人"
"friends_2","I love my friends.","我爱我的朋友。"
"friends_3","Do you want to be my friend?","你想成为我的朋友吗？"
"friends_4","I don't like my friends.","我不喜欢我的朋友们。"
"friends_5","I miss my friends.","我想念我的朋友。"
"friends_6","They are my friends.","他们是我的朋友。"
"friends_7","Thank you for playing with me.","谢谢你和我一起玩。"
"cousins","Cousins","堂兄弟"
"cousins_2","I love my cousins.","我爱我的表弟。"
"cousins_3","I don't have cousins.","我没有堂兄弟"
"cousins_4","I miss my cousins.","我想念我的堂兄弟。"
"cousins_5","They are my cousins.","他们是我的表兄弟。"
"grandmother","Grandmother","祖母"
"grandmother_2","I love my grandmother.","我爱我祖母。"
"grandmother_3","I love you grandma.","我爱你奶奶"
"grandmother_4","I miss my grandma.","我想念我奶奶。"
"grandmother_5","She is my grandma.","她是我奶奶。"
"grandfather","Grandfather","祖父"
"grandfather_2","I love my grandfather.","我爱我的祖父。"
"grandfather_3","I love you grandpa.","我爱你爷爷"
"grandfather_4","I miss my grandpa.","我想念我爷爷。"
"grandfather_5","He is my grandpa.","他是我爷爷。"
"stepfather","Stepfather","继父"
"stepfather_2","I love my stepfather.","我爱我的继父。"
"stepfather_3","He is my stepfather.","他是我的继父。"
"stepfather_4","I miss my stepfather.","我想念继父。"
"stepfather_5","He is my stepfather.","他是我的继父。"
"stepmother","Stepmother","后妈"
"stepmother_2","I love my stepmother.","我爱我的继母。"
"stepmother_3","She is my stepmother.","她是我的继母。"
"stepmother_4","I miss my stepmother.","我想念继母。"
"stepmother_5","She is my stepmother.","她是我的继母。"
"stepsister","Stepsister","姐姐"
"stepsister_2","I love my stepsister.","我爱我的继妹。"
"stepsister_3","She is my stepsister.","她是我的继妹。"
"stepsister_4","I miss my stepsister.","我想念我的姐姐。"
"stepsister_5","She is my stepsister.","她是我的继妹。"
"stepbrother","Stepbrother","继兄弟"
"stepbrother_2","I love my stepbrother.","我爱我的继兄弟。"
"stepbrother_3","He is my stepbrother.","他是我的继兄弟。"
"stepbrother_4","I miss my stepbrother.","我想念我的继兄弟。"
"stepbrother_5","He is my stepbrother.","他是我的继兄弟。"
"half-brother","Half brother","同父异母或同母异父的兄弟"
"half-brother_2","I love my half brother.","我爱我的同父异母兄弟。"
"half-brother_3","He is my half brother.","他是我的同父异母兄弟。"
"half-brother_4","I miss my half brother.","我想念我的同父异母兄弟。"
"half-brother_5","He is my half brother.","他是我的同父异母兄弟。"
"half-sister","Half sister","同父异母的妹妹"
"half-sister_2","I love my half sister.","我爱我的同父异母姐姐。"
"half-sister_3","She is my half sister.","她是我的同父异母妹妹。"
"half-sister_4","I miss my half sister.","我想念我的同父异母姐姐。"
"half-sister_5","She is my half sister.","她是我的同父异母妹妹。"
"quarantine","Quarantine","隔离"
"protective-mask","Protective mask","防护口罩"
"stay-home","Stay home","呆在家里"
"toilet-paper","Toilet paper","卫生纸"
"sprayer","Sprayer","喷雾器"
"disinfectant","Disinfectant","消毒剂"
"thermometer","Thermometer","温度计"
"coughing","Coughing","咳嗽"
"medical-assistance","Medical assistance","医疗协助"
"hand-sanitizer","Hand sanitizer","消毒洗手液"
"gloves","Gloves","手套"
"social-distancing","Social distancing","社交隔离"
"mouth-mask","Mouth mask","口罩"
"pandemic","Pandemic","大流行"
"working-at-home","Working at home","在家工作"
"wet-wipes","Wet wipes","湿纸巾"
"first-aid-kit","First aid kit","急救箱"
"fitness","Fitness","适合度"
"e-learning","E-learning","电子学习"
"virus","Virus","病毒"
"cleaning","Cleaning","清洁用品"
"school","School","学校"
"desk","Desk","台"
"desk_2","Can I use this desk?","我可以使用这张桌子吗？"
"desk_3","Which desk is mine?","哪张桌子是我的？"
"desk_4","I spilled on my desk.","我洒在桌子上。"
"desk_5","Don't scratch your desk.","不要刮擦桌子。"
"chair","Chair","椅子"
"chair_2","Can I sit with you?","我可以和你一起坐吗？"
"chair_3","Which chair is mine?","我的椅子是哪张？"
"chair_4","Is this chair taken?","这把椅子可以坐吗？"
"chair_5","I spilled on my chair.","我洒在椅子上。"
"book","Book","书"
"book_2","Textbook","教科书"
"book_3","Workbook","工作簿"
"book_4","Reading a book.","读一本书。"
"book_5","Can I borrow your book?","我可以借你的书吗？"
"book_6","Which page are we at?","我们在哪一页？"
"book_7","Flip the page.","翻转页面。"
"book_8","I lost my book.","我丢了书。"
"notebook","Notebook","笔记本"
"notebook_2","Taking notes.","记笔记。"
"notebook_3","I'm taking notes.","我在做笔记。"
"notebook_4","I lost my notebook.","我丢了我的笔记本。"
"backpack","Backpack","背包"
"backpack_2","Carrying my backpack.","背着我的背包。"
"backpack_3","Putting my books in my backpack.","把我的书放在背包里。"
"backpack_4","I need a new backpack.","我需要一个新的背包。"
"backpack_5","Thank you for carrying my backpack.","谢谢你背着我的背包。"
"backpack_6","I lost my backpack.","我丢了背包。"
"backpack_7","My backpack is heavy.","我的背包很重。"
"blackboard","Blackboard","黑板"
"blackboard_2","Look at the blackboard.","看黑板。"
"blackboard_3","Cleaning the blackboard.","清洁黑板。"
"blackboard_4","Solving the problem on the blackboard.","解决黑板上的问题。"
"blackboard_5","Taking note on the blackboard.","在黑板上记笔记。"
"blackboard_6","Give me a chalk.","给我一支粉笔。"
"teacher_7","I don't like this topic.","我不喜欢这个话题。"
"teacher_8","Thank you for the lesson.","谢谢你的教训。"
"school-bus","School bus","校车"
"school-bus_2","School bus is coming.","校车来了。"
"school-bus_3","Can I sit next to you?","我可以坐在你旁边吗？"
"school-bus_4","Thank you bus driver!","谢谢巴士司机！"
"school-bus_5","School bus was late.","校车迟到了。"
"pencil","Pencil","铅笔"
"pencil_2","I'm writing.","我在写。"
"pencil_3","I'm learning to write.","我正在学习写作。"
"pencil_4","I need a new pencil.","我需要一支新铅笔。"
"pencil_5","Can I borrow your pencil?","我可以借你的铅笔吗？"
"pencil_6","I lost my pencil.","我丢了铅笔。"
"eraser","Eraser","橡皮"
"eraser_2","I'm erasing.","我正在擦除。"
"eraser_3","I need a new eraser.","我需要一个新的橡皮擦。"
"eraser_4","Can I borrow your eraser?","我可以借用你的橡皮吗？"
"eraser_5","I lost my eraser.","我丢了橡皮。"
"ruler","Ruler","统治者"
"ruler_2","I'm measuring.","我正在测量。"
"ruler_3","I need a new ruler.","我需要一个新的尺子。"
"ruler_4","Can I borrow your ruler?","我可以借你的尺子吗？"
"ruler_5","I lost my ruler.","我失去了统治者。"
"sharpener","Sharpener","卷笔刀"
"sharpener_2","I'm sharpening my pencil.","我在削铅笔。"
"sharpener_3","I need a new sharpener.","我需要一个新的卷笔刀。"
"sharpener_4","Can I borrow your sharpener?","我可以借用你的卷笔刀吗？"
"sharpener_5","I lost my sharpener.","我丢了卷笔刀。"
"mathematics","Mathematics","数学"
"mathematics_2","I like mathematics.","我喜欢数学。"
"mathematics_3","I want to study mathematics.","我想学习数学。"
"mathematics_4","I don't like mathematics.","我不喜欢数学。"
"mathematics_5","When is mathematics class?","什么时候上数学课？"
"mathematics_6","Can you help me with my mathematics homework?","您可以帮我做数学作业吗？"
"literature","Literature","文献"
"literature_2","I like literature.","我喜欢文学。"
"literature_3","I want to study literature.","我想学习文学。"
"literature_4","I don't like literature.","我不喜欢文学。"
"literature_5","When is literature class?","什么时候上文学课？"
"literature_6","Can you help me with my literature homework?","你可以帮我做文学作业吗？"
"science","Science","科学"
"science_2","I like science.","我喜欢科学。"
"science_3","I want to study science.","我想学习科学。"
"science_4","I don't like science.","我不喜欢科学。"
"science_5","When is science class?","什么时候上科学课？"
"science_6","Can you help me with my science homework?","你可以帮我做科学作业吗？"
"art-class","Art class","艺术课"
"art-class_2","I like art class.","我喜欢美术课。"
"art-class_3","I want to practice art skills.","我想练习美术技能。"
"art-class_4","I don't like art class.","我不喜欢美术课。"
"art-class_5","When is art class?","什么时候上美术课？"
"art-class_6","Can you help me with my art class homework?","您可以帮我做美术课作业吗？"
"music-class","Music class","音乐课"
"music-class_2","I like music class.","我喜欢音乐课。"
"music-class_3","I want to practice music skills.","我想练习音乐技巧。"
"music-class_4","I don't like music class.","我不喜欢音乐课。"
"music-class_5","When is music class?","音乐课什么时候开始？"
"music-class_6","Can you help me with my music class homework?","你可以帮我做音乐课吗？"
"geography","Geography","地理"
"geography_2","I like geography.","我喜欢地理。"
"geography_3","I want to study geography.","我想学地理。"
"geography_4","I don't like geography.","我不喜欢地理。"
"geography_5","When is geography?","地理什么时候？"
"geography_6","Can you help me with my geography homework?","您可以协助我进行地理作业吗？"
"telescope","Telescope","望远镜"
"telescope_2","I'm using the telescope.","我正在使用望远镜。"
"telescope_3","I want to use the telescope.","我想用望远镜。"
"telescope_4","I want to look at the stars.","我想看星星。"
"glue","Glue","胶"
"glue_2","I'm using glue.","我在用胶水。"
"glue_3","I need a new glue.","我需要新胶水。"
"glue_4","Can I borrow your glue?","我可以借用你的胶水吗？"
"glue_5","I lost my glue.","我失去了胶水。"
"shapes","Shapes","形状"
"circle","Circle","圈"
"circle_2","This is circle shaped.","这是圆形的。"
"circle_3","Can you teach me how to draw a circle?","你能教我画圆吗？"
"triangle","Triangle","三角形"
"triangle_2","This is triangle shaped.","这是三角形的。"
"triangle_3","Can you teach me how to draw a triangle?","你能教我画三角形吗？"
"square","Square","广场"
"square_2","This is square shaped.","这是方形的。"
"square_3","Can you teach me how to draw a square?","你能教我画一个正方形吗？"
"rectangle","Rectangle","长方形"
"rectangle_2","This is rectangle shaped.","这是矩形的。"
"rectangle_3","Can you teach me how to draw a rectangle?","你能教我画一个矩形吗？"
"star","Star","星"
"star_2","This is star shaped.","这是星形的。"
"star_3","Can you teach me how to draw a star?","你能教我画星星吗？"
"pentagon","Pentagon","五角大楼"
"pentagon_2","This is pentagon shaped.","这是五边形的。"
"pentagon_3","Can you teach me how to draw a pentagon?","你能教我画五边形吗？"
"hexagon","Hexagon","六边形"
"hexagon_2","This is hexagon shaped.","这是六角形的。"
"hexagon_3","Can you teach me how to draw a hexagon?","你能教我画一个六角形吗？"
"cross","Cross","交叉"
"cross_2","This is cross shaped.","这是十字形的。"
"cross_3","Can you teach me how to draw a cross?","你能教我画十字吗？"
"ellipse","Ellipse","椭圆"
"ellipse_2","This is ellipse shaped.","这是椭圆形的。"
"ellipse_3","Can you teach me how to draw a ellipse?","你能教我画椭圆吗？"
"arrow","Arrow","箭头"
"arrow_2","This is arrow shaped.","这是箭头形的。"
"arrow_3","Can you teach me how to draw a arrow?","你能教我怎么画箭头吗？"
"crescent","Crescent","新月"
"crescent_2","This is crescent shaped.","这是新月形的。"
"crescent_3","Can you teach me how to draw a crescent?","你能教我画新月吗？"
"heart","Heart","心"
"heart_2","This is heart shaped.","这是心形的。"
"heart_3","Can you teach me how to draw a heart?","你能教我怎样画一颗心吗？"
"rhombus","Rhombus","菱形"
"rhombus_2","This is rhombus shaped.","这是菱形的。"
"rhombus_3","Can you teach me how to draw a rhombus?","你能教我画菱形吗？"
"ring","Ring","环"
"ring_2","This is ring shaped.","这是环形的。"
"ring_3","Can you teach me how to draw a ring?","你能教我怎么画戒指吗？"
"semicircle","Semicircle","半圆"
"semicircle_2","This is semicircle shaped.","这是半圆形的。"
"semicircle_3","Can you teach me how to draw a semicircle?","你能教我画一个半圆吗？"
"trapezoid","Trapezoid","梯形"
"trapezoid_2","This is trapezoid shaped.","这是梯形的。"
"trapezoid_3","Can you teach me how to draw a trapezoid?","你能教我画梯形吗？"
"cube","Cube","立方体"
"cube_2","This is cube shaped.","这是立方体形状。"
"cube_3","Can you teach me how to draw a cube?","你能教我画一个立方体吗？"
"cylinder","Cylinder","圆筒"
"cylinder_2","This is cylinder shaped.","这是圆柱形的。"
"cylinder_3","Can you teach me how to draw a cylinder?","能教我画圆柱吗？"